Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 240
0: True, |nefretim|, |nefretim|, []~t~["False, |nefretim|, |nqvretim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefredim|, ['change stem -voi']", "False, |nefretim|, |nefretym|, ['change  -round']", "False, |nefretim|, |nefretwm|, ['change  -back']", "False, |nefretim|, |nofredim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqdim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']", "False, |nefretim|, |nefredum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevrotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefredym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nevretym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nqfretim|, ['change stem -round']", "False, |nefretim|, |nevretwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nefredwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nqfredim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |novretim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqtim|, ['change stem -round']", "False, |nefretim|, |nevretim|, ['change stem -voi']", "False, |nefretim|, |nofretim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrotim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nevrqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |tejbim|, |tejbim|, []~t~["False, |tejbim|, |tejbwm|, ['change  -back']", "False, |tejbim|, |dejbim|, ['change stem -voi']", "False, |tejbim|, |tejpim|, ['change stem +voi']", "False, |tejbim|, |tejpwm|, ['change stem +voi', 'change  -back']", "False, |tejbim|, |dejbwm|, ['change stem -voi', 'change  -back']"]

2: True, |tanwg|, |tanwk|, ['change stem +voi']~t~["False, |tanwg|, |tanig|, ['change stem +back']", "False, |tanwg|, |danig|, ['change stem -voi', 'change stem +back']", 'False, |tanwg|, |tanwg|, []', "False, |tanwg|, |danwg|, ['change stem -voi']", "False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']"]

3: True, |veLaajet|, |veLaajet|, []~t~["False, |veLaajet|, |feLaajet|, ['change stem +voi']", "False, |veLaajet|, |veLaajed|, ['change stem -voi']"]

4: True, |baaDwg|, |baaDwk|, ['change stem +voi']~t~["False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']", "False, |baaDwg|, |baaDig|, ['change stem +back']", 'False, |baaDwg|, |baaDwg|, []', "False, |baaDwg|, |baaTwg|, ['change stem +voi']", "False, |baaDwg|, |baaTig|, ['change stem +voi', 'change stem +back']"]

5: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlwk|, ['change  +voi', 'change stem -back']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

Errors in training #4: 193
37: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

69: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

73: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibym|, ['change  -round']

95: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

99: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

102: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

109: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

112: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkym|, ['change  -round']

115: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

116: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

155: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

165: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

168: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

185: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

192: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

238: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

240: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

241: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

260: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

261: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

267: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

278: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

290: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassybim|, ['change stem +back']

291: True, |buketim|, |buketim|, []~False, |buketim|, |buketum|, ['change  -back', 'change  -round']

309: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampym|, ['change  -round']

316: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

362: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

364: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

399: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

407: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

408: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

425: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

458: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

500: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

506: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

507: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

520: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetym|, ['change  -round']

523: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

524: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swulwk|, ['change  +voi', 'change stem -round']

527: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkym|, ['change  -round']

548: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

549: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

551: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

601: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

604: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

607: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

666: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

668: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

691: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

710: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

712: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

717: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

732: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istwbdat|, ['change  +voi', 'change stem -back']

734: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

751: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

770: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

773: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

777: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

791: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTym|, ['change  -round']

800: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

810: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

860: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

861: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

864: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

905: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

907: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

923: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

929: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

935: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

936: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

944: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

964: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

967: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

972: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

978: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

996: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

998: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

999: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1000: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

1006: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

1025: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibym|, ['change  -round']

1031: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1034: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbym|, ['change  -round']

1038: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1057: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduydim|, ['change stem +back']

1058: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

1059: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

1071: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

1077: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

1087: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1093: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1105: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1115: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

1122: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampym|, ['change  -round']

1134: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1160: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

1173: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1181: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1184: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

1194: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1228: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

1235: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1236: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |pudum|, ['change  -voi', 'change  -back', 'change  -round']

1246: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordym|, ['change  -round']

1250: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1264: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

1358: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myTelledim|, ['change stem +voi']

1385: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1401: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

1420: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

1425: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1429: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1438: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

1442: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1444: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

1446: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

1449: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

1478: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1492: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1502: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

1505: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1591: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

1595: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1601: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

1613: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1662: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1669: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

1670: True, |tebaaijet|, |tebaaijet|, []~False, |tebaaijet|, |tqbaaijet|, ['change stem -round']

1682: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

1685: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |nadyralistwm|, ['change stem -voi', 'change  -back']

1688: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

1702: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1729: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

1740: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myTeddedim|, ['change stem +voi']

1758: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1763: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1786: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1788: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

1792: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1794: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1800: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1802: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1822: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1827: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1830: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

1839: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1841: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1845: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatym|, ['change  -round']

1849: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1855: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

1871: True, |iftarlwg|, |iftarlwk|, ['change stem +voi']~False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

1878: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1915: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebym|, ['change  -round']

1934: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1939: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1947: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

1974: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1975: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

2013: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

2019: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

2023: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2024: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

2041: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantym|, ['change  -round']

2045: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

2050: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

2067: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

2079: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

2086: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

2093: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

2107: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

2112: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2115: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

2127: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

2135: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

2186: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

2195: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

2199: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

2228: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pylotim|, ['change stem -round']

2229: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametwm|, ['change  -back']

2236: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

2237: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

2240: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

2246: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

2248: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

2266: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

2291: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

2301: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

2316: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

2319: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

2326: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

2331: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2332: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

2388: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

Constraints added in training #4: 126
-{+ant}{+round,+back}{-glot,-word}
+{+word}{-dr}{+cont,-back,-round}
-{-word,-dr,-cont,-glot,-lab,-voi,-son}{+back,+cont,-round}{+ant}
-{+hi,-round,+son,-cons,-lo}{+ant}
+{+son,-back}{-lat}
+{+voi,+dr}
-{-round}{-voi}{-back,-cons}
+{-glot}{-lab,-lat,-dr,-word}{+voc,+back}
-{+son,+voc,+cont,+round}
-{+round,+son,-word}
-{+round,-lo}{+son,+lab}{+word}
+{-lab}{-back,-round}
+{-word}{-lat}{+hi,+voc,+son,-word,+round}
+{-nas,-back}{-word}
+{+back,-nas}{-word}
-{+nas}{+cons,-lat}{+son,-round}
+{-cor}{-back,-cons,-lo}{-lat,-dr}
-{+back}{+ant}
+{+cont,-back}{+cons,+dor,-word,-ant,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
-{+round,-cons}{+cons,+son,-word,-lat,-cont,-glot,-dor,-voc}
+{-word,-back,-round}{+son}
+{-lat}{+back}
-{-ant}{-back,-lo}
+{+cont,+son,-nas,-word,+round}{+ant}
+{+round}{-voi,-son}{+round,+back}
+{+round,-word}{+cons}
-{+cons,-word,-ant,-dr,-voi,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cons}{+hi,+round}
-{+round,+son,-word}{-word}{+word}
+{-nas,-round}{-lat,+nas}
+{-dor}{+hi,-round}
-{+voc,+son,+round,+cont,-lo,-back,-cons}
-{+cont,-back,-lo}{+cons}
+{+back}{+ant,+lab}
+{-word,-back,-round}
-{+voc,+son,+cont,-lo,-nas,-round}
-{+voc,+round,+back,+cont,-nas,-cons}{-lat,-son}{-nas,-cons,-round}
-{+hi,-nas,-round}{-dor}{+word}
+{+cor}{+hi,+back,-round}
+{+round,-word,-cons}
+{+hi,-back,-round}{+ant}{+word}
+{-lat}{+back,+cont}{-voc}
-{+ant,-lat,-dr,-cont,-glot,-lab,-voi,-voc}{+son,+round,-word,-lo,+hi,-back}{-word}
-{+round,-lo}{-lat}{+hi}
+{+voc,+back,-nas,-cons}
+{-dor}{+cons}{+back,+son}
+{+hi,-back,-round}{-dor}
+{-voi}{+round,+son,-cons}{-glot,-dor,+son,+lab}
-{-word}{+round,+son}
+{+back,+son}{+ant,-cor}
-{+hi,+cont,-back}{-rhot,+cons}
-{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son}{+hi,-back}
-{+cont,+hi,+back,+son,-nas}{+son,-word,+lab,+nas}
-{+son,-round}{-lat}{+word}
+{-lab,-cont}{+voc,-back}{-word}
+{-lab}{+hi,+back,-round}{-dor}
-{+back,+son}{-dor}
-{+hi,+back,+son,-round}
-{-word}{+back,-round}
+{+cont}{-nas}{+round,-lo}
-{-lat}{+round,-cons}{-rhot}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-back,-round}{-cont}
+{-round}{+lab}{+word}
-{-lab,-son,-voc,-word}{-dr}{+hi,-lo,-nas,-word,-round}
