Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']
2380: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

Constraints added in training #1: 84
-{+round,-nas}
+{+round,+son}{-glot,-lat}
voc tier +['{+back}']
cons tier -['{-dor,+voi}']
voc tier +['{+son,+cont,-lo,-nas,-back,-round}']
cons tier -['{-glot,-voi}']
+{+round,-cons}
+{-word,-cons,-round}{+ant}{+hi,+voc,-word,-back}
-{-nas}{+son,-round}{-dr,+lab}
-{-nas}{-lab}{-nas,-back}
-{-lab,+cons,-dr,-word,+cor}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+hi,+cont,+back,+son,-cons}{+ant,+son,-word}{+word}
+{+cor}{+voc,-back,-round}
+{+back,+son,-word,-lo}{+cons}{+round,+son,-lo}
-{+voc,+son,+back,+cont,-word,-hi,+lo,-cons}{-glot,+voi}
-{+cons,+cor,-word,-lat,-dr,-voi}{+back,-cons}
+{-dor}{+hi,-back}{-dor,+ant}
-{+round,-word,-lo}
-{+voc,-round}{+ant}{+word}
-{-dor}{+hi,-back}{-dr}
+{+voc,+back,+cont,+round,-lo}{+cons,+son,+lab,-word,-lat,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+back,-lo}']
+{+voc,-word,-back,+round}{+nas}{+word}
-{-back}{-nas}{+voc,+back,-word}
+{+son,-round}
voc tier +['{+back,+cont,-cons,-lo}']
+{+back,-round}
-{+hi,-back}{+nas}
-{+word}{-cor}{+back,-word,-round}
-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voi,-son,-voc}{+round,+back}
voc tier -['{-nas,+round,+son,-lo}']
-{+back,-round}{-dor}
+{-cont}{+round,+back,-word,-lo,+hi,-nas,-cons}
-{-cons,-round}
+{+son,-word,-round}
-{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-lab,-son,-voc}{+round,-cons}
voc tier -['{-hi,+son,-back,-cons,-nas}', '{+hi,+voc}', '{-nas,+back,-lo,-round}']
-{+round,+cont}{-cont,-voc}{+word}
+{+voc,+son,+back,+cont,-word,+hi,-round,-cons}
+{+hi,+back,-nas,-round}
-{+round,+son}
+{+son,-back}{+son}
-{+round,-lo}{-glot,+lab}
+{-round,+cont,-nas}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-word,-back}
-{-dr}{+cont,+son,-word,-round}
+{-dr}{+hi,+back}{+cons}
-{+son,+cont,-round}
-{+voc,+son,-lo,+hi,-nas,-round,-cons}{+cons,+son,+nas,-lat,-glot,-dor,-cor}
+{-dr}{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-dor,-lab}{-back}
-{-round,-lo}{-rhot}{+word}
-{+son}{-lat}{+hi,-back}
+{+cont}{+cont,-round}
-{+voc,+cont,-nas,-back,-round,-cons}
voc tier +['{+cont}', '{+back,-cons,-round}']
voc tier +['{+cont}', '{+back,-nas}', '{+voc,-back}']
-{+back,+cont,-word,-lo}
-{-glot,-cont}{+back,-nas}{-lab}
-{-glot,+son}{-dor,-lat,-cont,-word}{+hi,-round}
+{+round,-cons}{-rhot,-lat}{+word}
+{+round,-lo}
-{-voc}{+son,-lo,-word,-cons,-round}
-{-round,-lo}{+cons,+son,-word,+nas,-rhot,-lat,-dr}{+word}
voc tier -['{+voc,+cont,-word,+lo,-nas,-round,-cons}', '{+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
-{-back,-round}
+{-nas,-round}{+cons,+son,+lab,+nas,+ant,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+hi,+voc,-word,-back}{+lab}
+{+cons}{-back,-round}
-{-round,-cons,-lo}
-{+son,-nas}{+voi,+lab,-word,-lat,-dr,-cont,-dor,-cor,-voc}{+round,-back}
-{+round,-word}
+{-lab}{+voc,-cons,-word,-back,-round}
+{+son,+lab,-word,-lat,-cont,-glot,-dor}{+back,-nas}
-{+cons}{+cont,-back}
-{-lo}{-nas}{+round,-back}
voc tier +['{+voc}', '{-round,-lo}']
voc tier +['{+back,+son}', '{+voc}', '{+voc,-round}']
-{-lat,-son,-voc}{+voc,+round}{+son,-dor,+ant,-cor,-voc}
+{-word}{-nas,-round}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
-{-nas}{+lab}{-nas,-round}
+{-glot}{+hi,+round}
+{+hi,+cont,-lo}{-voc}{+voc,-round}

Errors in testing #1: 279
False, |fobim|, |fobym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |nisabim|, |nisabym|, ['change  -round']

False, |taammydim|, |taammydim|, []

False, |gwrit|, |gwryt|, ['change stem -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |haddim|, |haddym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapym|, ['change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |kyltim|, |kyltim|, []

False, |fingim|, |fingym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |harbim|, |harbym|, ['change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |dostim|, |dostim|, []

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |Tykim|, |Tykim|, []

False, |neDibim|, |neDibym|, ['change  -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |byrytim|, |byrytim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtim|, []

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |kabim|, |kabym|, ['change  -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |dykim|, |dykim|, []

False, |tortopim|, |tortopym|, ['change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |qDim|, |qDim|, []

False, |gaibim|, |gaibym|, ['change  -round']

False, |Damdolabim|, |Damdolabym|, ['change  -round']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |budist|, |bydist|, ['change stem +back']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytim|, []

False, |Tqpim|, |Tqpim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |iStijakim|, |iStijakym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |supabim|, |supabym|, ['change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |altystim|, |altystim|, []

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |karaajibim|, |karaajibym|, ['change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |Tarkim|, |Tarkim|, []

False, |niisabim|, |niisabym|, ['change  -round']

False, |dyrystim|, |dyrystim|, []

False, |qdim|, |qdim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kalbim|, |kalbym|, ['change  -round']

False, |arkim|, |arkim|, []

False, |kokim|, |kokym|, ['change  -round']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |tabibim|, |tabibym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |sinDabim|, |sinDabym|, ['change  -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |bapim|, |bapym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |haaliharbim|, |haaliharbym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |hqtim|, |hqtim|, []

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |ystim|, |ystim|, []

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |gangim|, |gangym|, ['change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |twbbim|, |twbbym|, ['change  -round']

False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

False, |bahtim|, |bahtim|, []

False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

False, |kitabim|, |kitabym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |teejjydim|, |teejjydim|, []

False, |minakobim|, |minakobym|, ['change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |kortim|, |kortim|, []

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakim|, []

False, |hqstim|, |hqstim|, []

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |tankim|, |tankym|, ['change  -round']

False, |tostim|, |tostim|, []

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabym|, ['change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |kwrwSwg|, |kwruSwk|, ['change  +voi', 'change stem -round']

False, |tezaajydim|, |tezaajydim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |kakim|, |kakim|, []

False, |Saftim|, |Saftim|, []

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |agobim|, |agobym|, ['change  -round']

False, |paktim|, |paktim|, []

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |kulakim|, |kulakym|, ['change  -round']

False, |katgytim|, |katgytim|, []

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |muhibim|, |muhibym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |piirypakim|, |piirypakym|, ['change  -round']

False, |istiabim|, |istiabym|, ['change  -round']

False, |tehalykim|, |tehalykim|, []

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |yTim|, |yTim|, []

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |Sytim|, |Sytim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |sytim|, |sytim|, []

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |akim|, |akim|, []

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |tevellydim|, |tevellydim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |hortzortim|, |hortzortim|, []

False, |DaDwkim|, |DaDwkym|, ['change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |turistim|, |turystim|, ['change stem -round']

False, |garbim|, |garbym|, ['change  -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |flytim|, |flytim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |aftim|, |aftim|, []

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |Denubim|, |Denubym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabym|, ['change  -round']

False, |kampim|, |kampym|, ['change  -round']

False, |syrTim|, |syrTim|, []

False, |garaibim|, |garaibym|, ['change  -round']

False, |teDerrydim|, |teDerrydim|, []

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |hynnabim|, |hynnabym|, ['change  -round']

False, |parkim|, |parkim|, []

False, |zaptim|, |zaptim|, []

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |aortim|, |aortim|, []

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |taahydim|, |taahydim|, []

False, |zymrydim|, |zymrydim|, []

Errors in training #2: 119
7: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

11: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

74: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

89: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

96: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

104: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

115: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbym|, ['change  -round']

141: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

159: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

192: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

197: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

225: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

226: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

239: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

253: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

282: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

290: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

302: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

311: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

326: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

413: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

431: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

470: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

515: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

548: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

648: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

649: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

666: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

679: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

706: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

713: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

