Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 198
0: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~t~["False, |fijongim|, |fijongwm|, ['change  -back']", "False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fijongim|, |vijqngim|, ['change stem -voi', 'change stem +back']", "False, |fijongim|, |fijenkim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |vijengim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |fyjonkim|, ['change  +voi', 'change stem -round']", "False, |fijongim|, |fijqngim|, ['change stem +back']", "False, |fijongim|, |fijqnkim|, ['change  +voi', 'change stem +back']", "False, |fijongim|, |fijonkim|, ['change  +voi']", "False, |fijongim|, |fijongym|, ['change  -round']", "False, |fijongim|, |vujongim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjongim|, ['change stem -back']", "False, |fijongim|, |fijonkym|, ['change  +voi', 'change  -round']", "False, |fijongim|, |vijongim|, ['change stem -voi']", "False, |fijongim|, |vijongym|, ['change stem -voi', 'change  -round']", "False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']", "False, |fijongim|, |vwjongim|, ['change stem -voi', 'change stem -back']", "False, |fijongim|, |fujongim|, ['change stem -back', 'change stem -round']", "False, |fijongim|, |vijongwm|, ['change stem -voi', 'change  -back']", 'False, |fijongim|, |fijongim|, []', "False, |fijongim|, |fyjongim|, ['change stem -round']", "False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']", "False, |fijongim|, |vyjongim|, ['change stem -voi', 'change stem -round']", "False, |fijongim|, |vijongum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fijongim|, |fujonkim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjonkim|, ['change  +voi', 'change stem -back']"]

6: True, |eSit|, |eSit|, []~t~["False, |eSit|, |eSwt|, ['change stem -back']"]
+{+hi,-round}
-{-lo}{-word}{+voc,-back}
-{+hi,-round}{+lab}
+{+son,+voc,+back,-nas,-cons}{-cont,-voc}{+word}
cons tier -['{-rhot,-voi}', '{-voc}']
+{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}{-cont}{+word}
voc tier -['{+back,+cont,-round}']
Ident  +round
voc tier -['{-cons}', '{+hi,-back}']
+{-nas}{-son}{+voc,-round}
voc tier -['{+cont,-round}', '{+hi,-back}']
+{-glot}{+son,-back}
voc tier -['{-nas}', '{+round,+cont}']
-{+cont,+round,+back,-nas,-lo}
+{+cons}{+round,-lo}
+{+word}{-dor,-cor}{-nas,-back}
voc tier +['{+lo}', '{-word}', '{+voc,+cont,-round}']
+{+round,+back,+cont,-word,+hi,-nas,-cons}{+lab}
-{-nas,+dor}{-round,-lo}
-{-voc}{+voc,-lo,-word,-cons,-round}{-word,-voc}
-{-cont}{+round,-cons}
+{-lat,-nas}{+hi,-word,-back}{-rhot}
voc tier +['{-nas,-word,-round}']
-{-round,-lo}{-cont}{-rhot}
+{+round,-lo}
voc tier +['{+son}', '{+round,-word}']
-{+hi,+son,+cont,-round}{-dor,+nas}
+{+hi,+voc,+round}{+cons}{+word}
-{-dor,-lat,-nas,+voi,-cont}{+voc,+round}
+{+round,+back}{-lat}{+word}
+{+round,-nas}
+{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{-ant}{+round,+back,+son}
-{-back,+cont,-word,-cons,-lo}
voc tier +['{+cont}', '{+round,+back,-lo}', '{-hi,+voc,+son,+cont,-round}']
+{-round}{-rhot}
+{-back}
-{-rhot,+ant,-son,-cont}{-nas,-back,-cons}{-voc}
voc tier -['{+hi,+back,-lo}']
-{+round,+cont,-lo}
+{-word,-round}{+nas}
-{-nas}{+voc,+back,-cons}{-dor,+son}
voc tier +['{-cons}', '{+back,-lo}']
+{+hi,+round,+cont,-lo}{-dor}
voc tier +['{+voc,+back,+cont,-lo,-nas,-cons}']
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,-word,+round}{-voc}
+{+cons}{+round,-lo}{-voc}
-{-rhot}{-cons,-round}{-glot,+son}
+{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}
-{-dor}{-back,-lo}{+lab}

Errors in testing #2: 101
False, |ateistim|, |ateistwm|, ['change  -back']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |tazjik|, |tazjwk|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |gqTim|, |gqTim|, []

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |tahnit|, |tahnwt|, ['change stem -back']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatylDenb|, []

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTim|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLamwnytim|, ['change stem -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |artistim|, |artistwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistwm|, ['change  -back']

Errors in training #3: 59
38: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

94: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotym|, ['change  -round']

101: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

104: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

171: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

172: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

178: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

190: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

209: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

216: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

233: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

243: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedwm|, ['change  -back']

246: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevvyk|, ['change stem +back']

252: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

321: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

345: True, |tasallub|, |tasallup|, ['change stem +voi']~False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

574: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

584: True, |zillet|, |zillet|, []~False, |zillet|, |zillqt|, ['change stem -round']

665: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

666: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

684: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

705: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

708: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

709: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

875: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

912: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1219: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1226: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1561: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1569: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1642: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1675: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1712: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1819: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunTwm|, ['change  +voi', 'change  -back']

1823: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1855: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1861: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

1876: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1899: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1908: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1923: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1924: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1932: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

1946: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabym|, ['change  -round']

1961: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1967: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

1973: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLyp|, ['change  +voi', 'change stem +back']

2008: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2016: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

2021: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

2036: True, |izbandut|, |izbandut|, []~False, |izbandut|, |izbandwt|, ['change stem +round']

2168: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2170: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2173: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

2174: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

2210: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

2248: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2286: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2304: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

Constraints added in training #3: 66
voc tier +['{+son}', '{+round,-word}']
-{+hi,+son,+cont,-round}{-dor,+nas}
+{+hi,+voc,+round}{+cons}{+word}
-{-dor,-lat,-nas,+voi,-cont}{+voc,+round}
+{+round,+back}{-lat}{+word}
+{+round,-nas}
+{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{-ant}{+round,+back,+son}
-{-back,+cont,-word,-cons,-lo}
voc tier +['{+cont}', '{+round,+back,-lo}', '{-hi,+voc,+son,+cont,-round}']
+{-round}{-rhot}
+{-back}
-{-rhot,+ant,-son,-cont}{-nas,-back,-cons}{-voc}
voc tier -['{+hi,+back,-lo}']
-{+round,+cont,-lo}
+{-word,-round}{+nas}
-{-nas}{+voc,+back,-cons}{-dor,+son}
voc tier +['{-cons}', '{+back,-lo}']
+{+hi,+round,+cont,-lo}{-dor}
voc tier +['{+voc,+back,+cont,-lo,-nas,-cons}']
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,-word,+round}{-voc}
+{+cons}{+round,-lo}{-voc}
-{-rhot}{-cons,-round}{-glot,+son}
+{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}
-{-dor}{-back,-lo}{+lab}
-{+hi,-back}{-rhot}{+word}
-{+round,+back,-lo}
voc tier -['{+voc,+son,-word,-cons}', '{-back}', '{+son,+back,-nas,-word,-lo}']
voc tier +['{-nas}', '{-back}']
-{-dor}{+round,-nas,-cons}
+{-back,-lo}{-son}
-{+voc,+back,+cont}
+{-cont}{-lab,-word,-son}{-back,-round}
-{-round,-lo}{+lab}{+word}
-{+ant,-cont}{+back,-round}
+{+hi,+back,-round}
voc tier +['{-nas}', '{+round,+son}']
voc tier +['{+hi,-nas,+son,-cons,-round}', '{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-round}{-voc}
-{-glot,-nas}{+hi,+round}{-voc,+lab}
voc tier -['{-cons}', '{+round,-word}']
+{-nas,+cor,-word}{-dr}{+voc,+round}
+{-lat}{-son}{+round,+son}
voc tier -['{-nas}', '{-word,-back}']
-{-rhot,-dr,-son,-ant,-voi}{+round}{+lab}
-{+round,-word}{+cons}
-{+cont}{-lab}{+hi,-back}
+{+back,+son}
-{+son,+voc,+cont,-round,-nas}{+cons}{+word}
-{-nas,-back}{+son}{+dr}
-{+hi,-round}{-glot,+son}
-{+back,-round}{-word}
-{-word,-round}{-dor,-dr}
-{-nas,-word}{-voi,+dor}
-{-cons,-round}
-{-lat,+son}{-nas,+voi}
-{-hi,+lo,+son,-word}{-dr}{+voi,-voc}
+{+son,-back,-cons}
-{+voc,-round}{-cor}{+word}
+{-lat}{+hi,+round}
voc tier +['{+voc}', '{+hi,+round,+back}', '{+round,+cont}']
-{-nas,-voi}{+voc,-round}
voc tier -['{-nas}', '{+son,-round}']
-{+voc,+son,-round}
-{+voc,-round,-lo}
voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,+hi,-back,-cons}']

Errors in testing #3: 53
False, |kazanD|, |kazanD|, []

False, |tyrkijat|, |tyrgijat|, ['change stem -voi']

False, |istenD|, |istenD|, []

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |Deberrut|, |Debqrrut|, ['change stem -round']

False, |levend|, |levend|, []

False, |istihraaDim|, |isdihraaDwm|, ['change stem -voi', 'change  -back']

False, |tezebzyb|, |tezqbzyp|, ['change  +voi', 'change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']

False, |tajland|, |tajland|, []

False, |teSehhyd|, |teSqhhyt|, ['change  +voi', 'change stem -round']

False, |sikim|, |sikym|, ['change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |temevvyT|, |temqvvyT|, ['change stem -round']

False, |dikim|, |dikym|, ['change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |merkebim|, |mergebim|, ['change stem -voi']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |band|, |band|, []

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |tesejjyb|, |tesqjjyp|, ['change  +voi', 'change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |teferruat|, |tefqrruat|, ['change stem -round']

False, |istiabim|, |isdiabwm|, ['change stem -voi', 'change  -back']

False, |terkibim|, |tergibim|, ['change stem -voi']

False, |idim|, |idym|, ['change  -round']

False, |ihkaakim|, |ihgaakwm|, ['change stem -voi', 'change  -back']

False, |ittihaadim|, |itdihaadwm|, ['change stem -voi', 'change  -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatylDenb|, []

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |bylend|, |bylend|, []

False, |myttehidim|, |mytdehidim|, ['change stem -voi']

False, |ySenD|, |ySenD|, []

False, |penD|, |penD|, []

False, |haKaaretim|, |haGaaretim|, ['change stem -voi']

False, |orkidim|, |orgidim|, ['change stem -voi']

False, |hamd|, |hamd|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |myntehaabim|, |myndehaabwm|, ['change stem -voi', 'change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |intihabatim|, |indihabatwm|, ['change stem -voi', 'change  -back']

Errors in training #4: 92
84: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

98: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

110: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

164: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

168: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Twngurak|, ['change  +voi', 'change stem -round']

180: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |ildihaabwm|, ['change stem -voi', 'change  -back']

208: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

213: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

220: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

225: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

229: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

255: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

264: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

269: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

270: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

273: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

275: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

314: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

319: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

381: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

385: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

389: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

392: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

404: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

405: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

409: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

422: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

458: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

506: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

511: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

516: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

517: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

556: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

