Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mqzaig|, ['change stem +back']", "False, |mozaig|, |mozaug|, ['change stem -back', 'change stem -round']", "False, |mozaig|, |mezaig|, ['change stem +round', 'change stem +back']", "False, |mozaig|, |mozauk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mqzaik|, ['change  +voi', 'change stem +back']", "False, |mozaig|, |mosayg|, ['change stem +voi', 'change stem -round']", "False, |mozaig|, |mozawg|, ['change stem -back']", 'False, |mozaig|, |mozaig|, []', "False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']", "False, |mozaig|, |mezaik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mozayg|, ['change stem -round']", "False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']", "False, |mozaig|, |mosawg|, ['change stem +voi', 'change stem -back']", "False, |mozaig|, |mosaug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mosaig|, ['change stem +voi']", "False, |mozaig|, |mesaig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mqsaig|, ['change stem +voi', 'change stem +back']"]

1: True, |balwg|, |balwk|, ['change stem +voi']~t~["False, |balwg|, |palug|, ['change stem +voi', 'change stem -round']", "False, |balwg|, |baluk|, ['change  +voi', 'change stem -round']", "False, |balwg|, |balug|, ['change stem -round']", "False, |balwg|, |palwg|, ['change stem +voi']", "False, |balwg|, |palig|, ['change stem +voi', 'change stem +back']", 'False, |balwg|, |balwg|, []', "False, |balwg|, |balyg|, ['change stem +back', 'change stem -round']", "False, |balwg|, |balig|, ['change stem +back']", "False, |balwg|, |balyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |palyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |balik|, ['change  +voi', 'change stem +back']"]

2: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |bamyg|, ['change stem -voi', 'change stem +back']
False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |vatim|, |vatim|, []

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |katim|, |katim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |tadim|, |tadim|, []

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |sybut|, |subut|, ['change stem -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |hatim|, |hatim|, []

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |zatim|, |zatim|, []

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

Errors in training #4: 61
15: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

34: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

35: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

95: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

99: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

108: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

117: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

173: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

308: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

315: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetym|, ['change  -round']

438: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

451: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

508: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

514: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

532: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

555: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

602: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

615: True, |tahakkuk|, |tahakkuk|, []~False, |tahakkuk|, |tahakkwk|, ['change stem +round']

755: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorkuDum|, ['change stem +voi', 'change  -back', 'change  -round']

757: True, |maaLub|, |maaLup|, ['change stem +voi']~False, |maaLub|, |maaLub|, []

835: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbqhot|, ['change stem -round']

850: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

868: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

934: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

949: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

953: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1012: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1013: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

1020: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

1025: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1029: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentym|, ['change  -round']

1092: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1164: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1177: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1243: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1258: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1269: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

1352: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1359: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1408: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1430: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepym|, ['change  -round']

1442: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1447: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

1620: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

1752: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

1769: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1815: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

1866: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1898: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1951: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1983: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

2012: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2016: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

2086: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2089: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2096: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

2111: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

2119: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

2140: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

2312: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2314: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

Constraints added in training #4: 48
+{-glot}{+back,-cons}{+lab}
-{-back,-round}{-cor}
voc tier +['{+hi,+back,-round}']
+{+back,-round}{-lat}{+word}
voc tier -['{+voc,+cont}', '{+back,-round,-word,-lo}']
+{-word,-back}{-cor}{+word}
+{+voc,-back}{-dor,+ant,+son,-cont}{+word}
+{+cont,-word,-round}{+nas,+lab,-cont}{+word}
-{+back,-round}{-voc}{+hi,+cont,-lo,-word,-round}
+{+dor,-word,-ant,-lat,-cont,-glot,-lab,-voi,-son}{+voc,+round}
-{+hi,-round}{+nas}
voc tier +['{+son,-word}', '{+cont}', '{+son,+round,+cont,-lo,-nas,-back}']
voc tier -['{+son}', '{+voc,-round}']
-{-cont}{-word,-back}{+nas}
-{-lat}{+voc,-back}{+lab}
-{+round,+cont}{-cor}
+{+son,-word,-round}{-glot,-dor,+nas,+lab,-cont}{+word}
-{-hi}{-lat}{+back}
-{-nas,-round}{+ant,+son,-dr,-voc}{+word}
+{+hi,+round,+cont,-back,-cons}
-{-cons,-round}{-glot}
+{-rhot}{+voc,+cont,+round}
+{+hi,+cont,-word,-round}
-{-cons,-back,-round}
+{+cons}{+voc,-word,-back}
voc tier -['{-word,-back}', '{-nas}', '{+round,+cont,-cons}']
voc tier -['{+cont}', '{+round,-word}']
voc tier +['{+cont,+son}', '{-nas}', '{+son,-round,-lo}']
+{-rhot,-nas}{-round,+cont,-cons,-lo}{-cor}
-{-son}{-nas,-round}
voc tier +['{-nas}', '{+hi,+round,-cons}', '{+round,-nas}']
voc tier +['{-lo}', '{+voc,+son}', '{-word,-round}']
voc tier -['{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}']
voc tier -['{+cont}', '{+back,-round,-word,-lo}']
voc tier -['{+voc,-round}']
-{+round,-back}{-lat}
-{-back,-round}{-dor,+son,-cont,-voc,+nas}
voc tier -['{+son,-back,-round}']
voc tier -['{-cons}', '{+voc,+cont,-cons,-back,+round}']
voc tier -['{+hi,+voc,+son,-word,-cons}', '{+hi,+cont,-word,-round}']
-{+son,+round,-nas,-cons,-lo}
+{-glot}{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}{+son}
voc tier +['{+son,-round}', '{+back,-cons,-round}']
-{-glot,-rhot}{-lat}{+voc,-round}
voc tier -['{-round,-lo}', '{+voc,+back,+cont,-word,-hi,+lo,-nas}', '{+son,-word,-round}']
voc tier +['{+round,+back,+son}']
voc tier +['{-round}', '{+cont}', '{-word,-back}']
voc tier -['{+son,+back,+cont}']

Errors in testing #4: 25
False, |kyrdim|, |kyrdim|, []

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |flytim|, |flytim|, []

False, |taammydim|, |taammydim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |tezajydim|, |tezajydim|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |tybim|, |tybim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |sybut|, |subut|, ['change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |TerTqpim|, |TerTqpim|, []

False, |Zypim|, |Zypim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |sytim|, |sytim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
11.17099691	voc tier +['{+round}', '{+round}']
7.73169720448	voc tier -['{-back}', '{+hi,+back}']
6.71475733535	Ident stem round
6.17112049211	Ident stem back
5.77317084409	Ident  round
4.76677463002	voc tier -['{+voc,+son,+back,-lo,-nas,-cons}', '{+cont,-back}']
4.74046037273	voc tier +['{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}', '{-word,-round}']
4.60003761718	voc tier -['{-lo}', '{+back,-word}']
4.56068934022	Ident stem -back
4.2873247462	Ident stem -round
3.80985160459	Ident  back
3.46154842911	voc tier +['{-nas}', '{+back,+son,-word,-cons}']
3.36175698499	voc tier -['{+cont,-lo}', '{+hi,+cont,-round}']
3.17151084745	Ident  +back
3.07597900971	Ident  -round
2.93375983983	+{-lo}{-glot}{+son,+round,+back,+cont,+hi,-cons}
2.7765175013	voc tier -['{-lo}', '{-round}']
2.59388021749	-{-rhot}{+cont,-back}{+lab}
2.41481642508	-{+son,-back,-cons,-word}{+cons,+son,+nas,-rhot,-lat,-dr,-glot,-cor}{+word}
2.22020881096	Ident  +round
2.15138222356	Ident stem +round
2.12448056697	cons tier +['{+cons,+voi}', '{-voc}']
2.04023106912	voc tier -['{-nas}', '{-word}', '{-back,-cons,-lo}']
1.82709214288	voc tier -['{-back,-cons}']
1.6486452581	voc tier -['{-cons}', '{+voc,-back,-word,-cons,+round}']
1.4	voc tier -['{-word}', '{-word,-cons}', '{+son,+cont,-lo,+hi,-nas,-back,-round}']
1.39487670126	+{+son,-cons,-round}
1.38705059312	Ident stem +back
1.38512029739	+{-dor,+ant}{-round}
1.37956791874	-{-rhot}{+round,+cont,-word,-lo,-nas,-back}
1.32936810475	+{-lo}{-glot}{+voc,-back,-cons}
1.2818821823	-{+voc,+son,-word,-lo,-nas,-back,-cons}{+cons,+cor,-cont}{+voc,+back,+son}
1.27537930195	voc tier +['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+back,+son,-cons,-lo}']
1.2446511347	voc tier -['{+round,-cons,-lo}']
1.24238454928	+{-word}{+hi,+son,+back,-nas,-lo}
1.20688441361	voc tier -['{-back}', '{+voc,+back}', '{+son,-back}']
1.2	voc tier -['{+cont,-cons,-back}', '{+back}']
1.2	Ident  -back
1.19052256768	+{+hi,+round,+cont,-back,-cons}
1.16687891687	+{+son,+voc,-nas,-back,-round}
1.14321933596	-{-nas}{+back,-round}{-nas}
1.12055935576	+{-cons,-round}
1.11546306584	Ident  -voi
1.11447402819	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}', '{+cont,-back}']
1.0892627385	+{+round,+back}
1.08743562526	+{-ant}{+round,+son,-nas}
1.07630790939	voc tier +['{+back,-cons}']
1.07227896223	voc tier +['{-nas,-back}', '{-cons}', '{+son}']
1.04946615951	voc tier -['{+cont,+son,-back}', '{-cons}', '{-round}']
1.04695096506	-{+back,-nas,-round}
1.03223157672	voc tier +['{+cont}', '{-back,-round}']
1.02874074312	-{+round,+cont}
0.995566646042	voc tier +['{+round,+son,-lo}', '{-nas,-lo}']
0.995131186575	voc tier -['{-round}', '{-cons}', '{+round,-nas}']
0.993748923316	-{+cont,-word,-back}
0.976008725059	voc tier -['{+round,-word}', '{+back,-nas,-cons,-lo}', '{-word}']
0.974185258394	voc tier -['{+voc,-round}', '{+son,+back,-word,-hi,+lo,-round}', '{+round,+son,-nas}']
0.94576912409	+{+voc,+son,-word,+lo,-nas,-cons}{+hi,-back}
0.936480378817	+{+son,-cons,-back}{-dr}{+word}
0.930020614159	-{+voc,+cont,-word,+round}
0.927588972461	voc tier +['{+son,-round}', '{+back,-cons,-round}']
0.922082673572	+{+hi,+round}{-lab}{+back,-nas}
0.918712691185	voc tier +['{+back,-cons,-round}']
0.917670502301	voc tier +['{-round}', '{+cont}', '{-word,-back}']
0.903128891283	-{+cont,-cons,-back,-word}{+cons,+voi,-ant,-rhot,-dr,-cont,-glot,-cor,-son,-voc}{+word}
0.896322934211	voc tier -['{+lo}', '{-word}', '{+son,-back}']
0.891925174757	-{-back}{+cons,+son,-word,+ant,+nas,-rhot,-lat,-cont,-cor,-voc}
0.887560253089	+{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
0.875586735218	-{-nas,-round}{-dor,-dr,+nas,-voc}{+word}
0.868462680156	-{+hi,-back,-round}
0.85872451229	+{+voc,-back}{-dor,+ant,+son,-cont}{+word}
0.839712668483	+{-nas}{+voc,-word,-back}
0.826576962496	Ident  voi
0.820556736931	+{+son,-back}{+son,-cons,-nas}
0.814553105781	voc tier -['{+son}', '{+round,-nas}', '{+voc}']
0.81036618134	+{-ant}{+back,-word}{-cont}
0.803897180296	voc tier -['{-round,-lo}', '{+voc,+back,+cont,-word,-hi,+lo,-nas}', '{+son,-word,-round}']
0.800713478271	voc tier +['{+round,+back,+son}']
0.8	voc tier +['{-nas,-round}']
0.8	-{+cons,-son,-word}{+round}
0.799902730479	voc tier -['{-cons}', '{+voc,+cont,-cons,-back,+round}']
0.79722163892	+{-rhot,-nas}{-round,+cont,-cons,-lo}{-cor}
0.789234431349	+{+cont,-word,-lo,+hi,-round,-cons}{+ant}
0.788241508952	+{+back,+son}
0.782238019403	voc tier +['{+cont,+son}', '{-nas}', '{+son,-round,-lo}']
0.780142995714	+{+cons}{+voc,-word,-back}
0.769238199847	-{-glot,-rhot}{-lat}{+voc,-round}
0.76839523246	+{+round,-lo}{+cons,+ant}
0.762442166841	-{-word,-round}
0.757498863563	-{+cont,-back}{-dor,+ant}
0.747617716231	+{+back,-round}{-lat}{+word}
0.738520790861	-{+hi,-round}{+nas}
0.73376521535	voc tier -['{+voc,+back}', '{-lo}', '{-word}']
0.731346781511	voc tier -['{-nas}', '{+voc,-back}']
0.72842740609	+{+cons,+cor,+cont,-word,-rhot,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-voc}{+round,-lo}
0.72780004305	voc tier -['{+hi,-back,-cons}']
0.721931984815	voc tier -['{+cont}', '{+round,-word}']
0.717483953838	voc tier +['{+round}', '{+back}', '{+round}']
0.715295148705	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}']
0.709889659619	-{+round,-cons,-lo}{+cons}{+word}
0.703859115859	+{-glot}{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}{+son}
0.689667684066	-{-cont}{-word,-back}{+nas}
0.675865487005	voc tier -['{+son,-back,-round}']
0.661134735707	cons tier -['{-glot,+voi}']
0.653788581949	+{+hi,-back}{-voc}
0.64376777001	voc tier +['{-nas}', '{+hi,+round,-cons}', '{+round,-nas}']
0.641668913032	+{+hi,+voc,-nas,+round}{-voc}{+word}
0.639212168918	voc tier -['{+cont}', '{+back,-round,-word,-lo}']
0.63537421834	+{+son,-back}{+son}{+word}
0.632956989249	-{-cons,-round}{-glot}
0.628380006871	-{+round,+back,-word,-cons,-lo}{+ant}
0.619374925182	+{+hi,+back,-nas,-word,-cons}
0.617417518438	+{+voc,+son,-cons,-round}
0.606090903278	voc tier -['{+son,+back,+cont}']
0.603880528963	-{+voi,-cont}
0.6	voc tier -['{-hi}', '{-round,-lo}']
0.6	voc tier +['{-hi,-word}', '{+voc,+round}']
0.6	-{-word,+cor}{+round,-nas}
0.6	-{-lab}{-nas,-round}
0.6	+{+hi,-round}
0.588844702996	-{-lat,-cor,-son,+lab}{-nas,-back}{-dr,+lab}
0.585062047202	voc tier -['{-word,-back}', '{-nas}', '{+round,+cont,-cons}']
0.579415708217	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.578490277405	voc tier +['{+back,-round}']
0.576684033082	-{+hi,+round,-nas,-word,-cons}
0.575237128124	voc tier -['{+hi,+voc,+son,-word,-cons}', '{+hi,+cont,-word,-round}']
0.573597451309	+{+back,-word,-round}
0.569665898658	+{+voc,+back,+son}
0.569260734621	-{+hi}{+ant,+voi}{+word}
0.568045548977	+{+voc,+back,-round}
0.544617263953	-{+son,+cont,-word,-lo,-round,-cons}
0.539454375275	voc tier +['{+son}', '{+hi,+voc,+son,+cont,-nas}', '{+round,-cons}']
0.53623421503	+{-lab,-voc,+rhot}{-dor,-voi,-voc}
0.532041502833	voc tier +['{+voc,+back,-word}']
0.524688265803	+{-back,-cons}{-glot}
0.517172411596	+{+cont,-nas}{-cor,-voi}
0.513656297478	-{+round,-lo}
0.509482807398	-{-lat}{+voc,-back}{+lab}
0.468828819105	voc tier -['{+son,-hi,-nas,+cont,-round}']
0.455654061803	voc tier +['{+back,+son}', '{+hi,-round}']
0.447726675716	voc tier -['{+son}', '{+voc,-round}']
0.43600798343	-{-dr}{-word}{+voi,+dor,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-son,-voc}
0.43201227861	cons tier -['{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-voi}', '{-lat}']
0.423884409355	-{+round,+cont,-word,-back}{+nas}{+word}
0.422152871244	+{-rhot}{+voc,+cont,+round}
0.418039570123	+{-word,-back}{-cor}{+word}
0.411506214266	-{+son,+round,-nas,-cons,-lo}
0.402869640451	-{-back,-round}{-dor,+son,-cont,-voc,+nas}
0.4	voc tier -['{+son,-word,+hi,-nas,-back,-round}']
0.4	voc tier +['{+hi,+back,-round}']
0.4	Ident  +voi
0.4	-{-back,-round}{-cor}
0.4	-{-ant}{+back,-nas}
0.4	-{+round,+cont,+voc,-word,-nas}{+lab,-word,+ant,-dr,-cont,-glot,-voc}{+word}
0.4	-{+hi,-round}{+cons,-word,-rhot,-cont,-glot,-dor,-cor,-voc}
0.4	+{-word}{+round,+son}{-cont}
0.4	+{+round,-word}{-dor,+nas}{+word}
0.4	voc tier +['{-round}', '{-back,+cont,-word,-cons}']
0.4	-{+voi}{+round,-word}
0.399514723291	-{+back,-lo}{+cons}{+word}
0.391322640353	-{-back,-lo}{+dor,-word,-ant,-dr,-cont,-glot,-lab,-voi,-voc}{+word}
0.389648765519	cons tier +['{-lat,-nas}', '{-dor}', '{-voi,+dor}']
0.384039869089	+{-word,-back}
0.383755912626	+{-glot}{+back,-cons}{+lab}
0.379745716364	-{+voc,+son,+cont,-word,+hi,-round,-cons}
0.375953127444	+{+hi,-back}
0.358909515296	voc tier +['{+cont,+round,-nas}']
0.333417735885	voc tier +['{-nas,-cons}', '{+round,+back}']
0.330369310107	-{+back}{-word}
0.327580007137	-{+cor,-lat,-nas,-dr,-cont,-glot,-dor,-voc}{+hi,+voc,-nas,-round}
0.315857138539	+{+son,-word,-round}{-glot,-dor,+nas,+lab,-cont}{+word}
0.313025729936	-{-nas,-round}{+ant,+son,-dr,-voc}{+word}
0.29522793473	-{+son,-round}
0.292159354732	-{-rhot,-nas}{+cont,-back}
0.282978303272	+{+voc,+round}
0.26703755564	voc tier +['{+round,-nas}']
