Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~t~["False, |fobim|, |fepim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fopym|, ['change  +voi', 'change  -round']", "False, |fobim|, |fopim|, ['change  +voi']", "False, |fobim|, |vobwm|, ['change stem -voi', 'change  -back']", "False, |fobim|, |fopum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fobim|, |vobum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fobim|, |fobym|, ['change  -round']", "False, |fobim|, |fopwm|, ['change  +voi', 'change  -back']", "False, |fobim|, |vobym|, ['change stem -voi', 'change  -round']", 'False, |fobim|, |fobim|, []', "False, |fobim|, |febim|, ['change stem +round', 'change stem +back']", "False, |fobim|, |vobim|, ['change stem -voi']", "False, |fobim|, |fqpim|, ['change  +voi', 'change stem +back']", "False, |fobim|, |fqbim|, ['change stem +back']", "False, |fobim|, |vqbim|, ['change stem -voi', 'change stem +back']", "False, |fobim|, |vebim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fobwm|, ['change  -back']"]

1: True, |isnad|, |isnat|, ['change stem +voi']~t~["False, |isnad|, |uznad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |ysnad|, ['change stem -round']", "False, |isnad|, |iznad|, ['change stem -voi']", "False, |isnad|, |usnad|, ['change stem -back', 'change stem -round']", "False, |isnad|, |wsnad|, ['change stem -back']", 'False, |isnad|, |isnad|, []', "False, |isnad|, |ysnat|, ['change  +voi', 'change stem -round']", "False, |isnad|, |usnat|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |wznad|, ['change stem -voi', 'change stem -back']", "False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']", "False, |isnad|, |yznad|, ['change stem -voi', 'change stem -round']"]

2: True, |hejetim|, |hejetim|, []~t~["False, |hejetim|, |hejetwm|, ['change  -back']", "False, |hejetim|, |hejetym|, ['change  -round']", "False, |hejetim|, |hqjetim|, ['change stem -round']", "False, |hejetim|, |hejqtim|, ['change stem -round']", "False, |hejetim|, |hojetim|, ['change stem -back', 'change stem -round']", "False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']", "False, |hejetim|, |hejotim|, ['change stem -back', 'change stem -round']"]

3: True, |birkaT|, |birkaT|, []~t~["False, |birkaT|, |byrgaT|, ['change stem -voi', 'change stem -round']", "False, |birkaT|, |byrkaT|, ['change stem -round']", "False, |birkaT|, |birgaT|, ['change stem -voi']"]

4: True, |berrag|, |berrak|, ['change stem +voi']~t~["False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']", "False, |berrag|, |bqrrag|, ['change stem -round']", 'False, |berrag|, |berrag|, []']

5: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaTag|, ['change stem +voi']
False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |vikont|, |vykont|, ['change stem -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |bizmut|, |byzmut|, ['change stem -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |syrgit|, |syrgyt|, ['change stem -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |baskim|, |baskym|, ['change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |tankim|, |tankym|, ['change  -round']

False, |sonuD|, |sonuD|, []

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

False, |mySevvikim|, |mySqvvikim|, ['change stem -round']

False, |boksit|, |boksyt|, ['change stem -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |talkim|, |talkym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydqbdebim|, ['change stem -round']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantim|, []

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |rastim|, |rastym|, ['change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDim|, []

False, |pankartim|, |pankartim|, []

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |standim|, |standym|, ['change  -round']

False, |halkim|, |halkym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbym|, ['change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |sarnwD|, |sarnwD|, []

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |dominantim|, |domynantim|, ['change stem -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbym|, ['change  -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |mikrob|, |mykrop|, ['change  +voi', 'change stem -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

False, |martim|, |martym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |kepTekulag|, |kepTqkulak|, ['change  +voi', 'change stem -round']

False, |mevDudat|, |mqvDudat|, ['change stem -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |saltim|, |saltym|, ['change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |baswnDim|, |baswnDim|, []

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtim|, []

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtim|, []

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |bedbahtim|, |bedbahtim|, []

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |pilot|, |pylot|, ['change stem -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |Sartim|, |Sartym|, ['change  -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |mysebbeb|, |mysqbbep|, ['change  +voi', 'change stem -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |sitreptokok|, |sitrqptokok|, ['change stem -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |mevkut|, |mqvkut|, ['change stem -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |biskyvit|, |byskyvit|, ['change stem -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |renGaarengim|, |renKaarengym|, ['change stem +voi', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |tqbankim|, |tqbankym|, ['change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampym|, ['change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |hartim|, |hartym|, ['change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

Errors in training #2: 94
20: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

212: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

227: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutym|, ['change  -round']

268: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

284: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

359: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

425: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

482: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

502: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

593: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

627: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

645: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

646: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

647: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

663: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

671: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

673: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnlik|, ['change  +voi', 'change stem +back']

782: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

820: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

824: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

840: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

847: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

852: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

857: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

860: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSwdat|, ['change stem -back']

986: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

987: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

1033: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1034: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

1089: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1096: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

1102: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1106: True, |twpatwp|, |twpatwp|, []~False, |twpatwp|, |tupatwp|, ['change stem -round']

1128: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

1129: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1173: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1181: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

1205: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1213: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1229: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

1285: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

1293: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1304: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1307: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1309: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

1314: True, |diSleg|, |diSlek|, ['change stem +voi']~False, |diSleg|, |diSleg|, []

1323: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1346: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1362: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

1374: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1401: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1402: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

1431: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1433: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1439: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

