Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 275
0: True, |mysned|, |mysnet|, ['change stem +voi']~t~["False, |mysned|, |misned|, ['change stem +round']", "False, |mysned|, |musnet|, ['change  +voi', 'change stem -back']", "False, |mysned|, |myznod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnod|, ['change stem -back', 'change stem -round']", "False, |mysned|, |muzned|, ['change stem -voi', 'change stem -back']", "False, |mysned|, |mwsned|, ['change stem +round', 'change stem -back']", "False, |mysned|, |myzned|, ['change stem -voi']", "False, |mysned|, |mysnqd|, ['change stem -round']", "False, |mysned|, |mizned|, ['change stem -voi', 'change stem +round']", "False, |mysned|, |mwzned|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |mysnqt|, ['change  +voi', 'change stem -round']", "False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']", 'False, |mysned|, |mysned|, []', "False, |mysned|, |mwsnet|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |myznqd|, ['change stem -voi', 'change stem -round']", "False, |mysned|, |musned|, ['change stem -back']"]

2: True, |soug|, |souk|, ['change stem +voi']~t~["False, |soug|, |seuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |soug|, |sowk|, ['change  +voi', 'change stem +round']", "False, |soug|, |squk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soyk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soik|, ['change  +voi', 'change stem +round', 'change stem +back']"]

3: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~["False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']", "False, |mynaasib|, |minaasip|, ['change  +voi', 'change stem +round']", "False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mynaasib|, |mwnaasip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']", "False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']"]

4: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSqpent|, ['change stem +voi', 'change stem -round']
517: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

518: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

527: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

558: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

565: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

592: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortym|, ['change  -round']

595: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

839: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

842: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

884: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

887: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

889: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

890: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

896: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

900: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1061: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1069: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1084: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

1095: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

1212: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1219: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1387: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1388: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1463: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

1470: True, |nijaabet|, |nijaabet|, []~False, |nijaabet|, |nijaabqt|, ['change stem -round']

1475: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

1525: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1526: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

1539: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1542: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1554: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

1558: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

1574: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

1630: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1638: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1669: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

1675: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

1733: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1740: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1837: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1843: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

1866: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1889: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

1940: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1963: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabym|, ['change  -round']

2079: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

2094: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

2158: True, |linguist|, |linguist|, []~False, |linguist|, |linguyst|, ['change stem -round']

2212: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

Constraints added in training #2: 63
voc tier -['{-hi,+lo,+cont}', '{+lo,-cons}', '{+hi,+back}']
-{-dor,-voi}
-{-lo}{-glot,+voi}{+word}
voc tier +['{+voc}', '{+voc,-back}']
-{+voc,+cont,-back}
+{+cont,-back}
+{-back,-round}{-voc}
-{-voi,-son}{+cont}{-nas}
-{-voi,-word}{+son,-hi,-nas,-back,-round}{-dor}
voc tier -['{+son}', '{+voc,+cont,-back}']
-{-dr}{-word,-back}{-voc}
+{+son,-round}
cons tier -['{+ant,-nas,-cont,-cor,-voi,-son}']
voc tier +['{+voc}', '{+round,-nas}', '{+son,+round,+back,-word,+hi,-cons}']
voc tier -['{+voc,-round}', '{+back,+son}']
+{+voi,-cor,-dr,-voc}{+cons,-nas,-son,-ant}{+word}
-{+voc,+round}{-lab,+cont,+cons,-voc}{+son}
-{+son,-word,-round}
+{+voc,+round}{-glot,-dor,+son}{+word}
voc tier +['{+hi,+voc,+back,+son,-cons}']
voc tier -['{+voc,+son,+round,-word,-lo,-hi,-nas,-back,-cons}', '{-round,+voc,+son,-nas}', '{+round}']
voc tier -['{+voc,+cont}', '{-hi}', '{+voc,+son,+round,-nas}']
-{-lo}{+voc,+son,-back,-lo}{+cons}
voc tier -['{-hi,-lo}', '{+voc}', '{+back,+son}']
voc tier -['{-nas}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}', '{+hi,+voc,+back,-cons,-lo}']
voc tier -['{+cont}', '{-back}']
Ident stem +back
+{+cor}{+round,-back}
voc tier +['{-cons}', '{-hi,-back}', '{+voc,+son,+cont,-word,+hi,-back,-round}']
-{+back,-nas}{+dr}
voc tier +['{+voc,+round,+back,+cont,-word,-lo,-cons}']
+{-round,-cons,-lo}{-voi}{-rhot,-voi,-cont}
+{-nas,+voi,+lab,-voc}{+hi}
-{+voi,+lab}
+{+back,+son,-cons,-nas}
-{+cont}{+hi,+back}
voc tier -['{+voc,+back,+son,-nas}', '{+cont,-word,-cons}', '{+cont,-back}']
+{+round,+cont}{-voc}
voc tier -['{-word}', '{+back,+cont}']
voc tier -['{-cons}', '{-word}', '{+son,-back}']
voc tier -['{+voc,+back}', '{-back,-cons}']
voc tier +['{+voc,+round,-word,-lo,-nas,-back,-cons}']
-{+son,+voc,+cont,-round}{+ant,-voc}{+word}
voc tier -['{+son}', '{+hi,+round,+back,+cont}']
voc tier -['{+voc}', '{-round,-lo}']
+{+dr,+cor}{+back,-round}{-voc}
+{-back,-cons,-round}{-dr}{+word}
-{+voc,+son,-word,-lo,+hi,-nas,-round}{+nas}
voc tier -['{-hi,-word}', '{-hi,+round}']
+{+back,-word}{-word}
voc tier -['{+voc,+son}', '{+round,+back}']
-{+back,-nas}{+nas}{+word}
voc tier -['{+voc,+son,+back,+hi,-nas,-round}']
-{-word}{+hi,+back,+son}{-glot,-dor,-lab}
+{+glot,+cont,-rhot,-lat,-nas,-dr,-voi}{-voc}{-nas,-back}
-{+round,-cons}{-rhot,-lat,-voc}
voc tier -['{+hi,-nas,-cons}', '{+son}', '{+cont,-back}']
-{+ant,-lab}{+dor}{-back,-cons}
voc tier -['{+cont,-nas,-back,-cons}', '{-word}']
voc tier +['{-round}', '{+back,-cons}']
voc tier +['{-round}']
-{-nas,-round}
voc tier +['{+voc,-round}']

Errors in testing #2: 35
False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |trioksitim|, |trieksitim|, ['change stem +round', 'change stem +back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |Taputim|, |Tabutum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |timurleng|, |timurlqnk|, ['change  +voi', 'change stem -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |Taput|, |Tabut|, ['change stem -voi']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

Errors in training #3: 80
104: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

109: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktym|, ['change  -round']

111: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskerpitim|, ['change stem +round', 'change stem +back']

383: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

394: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

420: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

428: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

479: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutym|, ['change  -round']

483: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

492: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

517: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

524: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubym|, ['change  -round']

558: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

592: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortym|, ['change  -round']

595: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

713: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

715: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

723: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

742: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

747: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

764: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

809: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

812: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

819: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

879: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

889: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

939: True, |trioksit|, |trioksit|, []~False, |trioksit|, |triqksit|, ['change stem +back']

965: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

966: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatym|, ['change  -round']

970: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1006: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubym|, ['change  -round']

1033: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1054: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTym|, ['change  -round']

1061: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1062: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtym|, ['change  -round']

1094: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1102: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1138: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1139: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

1286: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

1291: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutym|, ['change  -round']

1386: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1393: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1418: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1429: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1463: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1499: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1525: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1531: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

1539: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1542: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1562: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

1624: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

1625: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

1631: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

1642: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1681: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1682: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

1732: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1737: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1738: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitym|, ['change  -round']

1830: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1847: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1866: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1927: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobym|, ['change  -round']

1954: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1968: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

2042: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']

2097: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2163: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

2193: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natyralwst|, ['change stem -back']

2222: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShitim|, ['change stem +round', 'change stem +back']

2224: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

2230: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

2263: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2279: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2283: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

2335: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

2341: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

2386: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

Constraints added in training #3: 46
-{+voc,+son,-word,-lo,+hi,-nas,-round}{+nas}
voc tier -['{-hi,-word}', '{-hi,+round}']
+{+back,-word}{-word}
voc tier -['{+voc,+son}', '{+round,+back}']
-{+back,-nas}{+nas}{+word}
voc tier -['{+voc,+son,+back,+hi,-nas,-round}']
-{-word}{+hi,+back,+son}{-glot,-dor,-lab}
+{+glot,+cont,-rhot,-lat,-nas,-dr,-voi}{-voc}{-nas,-back}
-{+round,-cons}{-rhot,-lat,-voc}
voc tier -['{+hi,-nas,-cons}', '{+son}', '{+cont,-back}']
-{+ant,-lab}{+dor}{-back,-cons}
voc tier -['{+cont,-nas,-back,-cons}', '{-word}']
voc tier +['{-round}', '{+back,-cons}']
voc tier +['{-round}']
-{-nas,-round}
voc tier +['{+voc,-round}']
-{+cons,-son}{+hi,+son,-round}{-lat,-cor,-cont,-voc}
+{-lat,-rhot,+ant,-dor,-lab,-son}{+round,+back,+son,+voc,-lo}
cons tier -['{+voi,-cont,-voc}']
-{-back,-cons,-round}
-{+back}{+son}{+word}
+{+back,-lo,-cons,-round}{+son,-dr}
voc tier -['{+son}', '{+back,-lo}', '{-nas,-back}']
+{+cont,-back}{-cor}{+word}
Ident stem -voi
-{+voc,+round,+back,-word,-lo,+hi,-cons}
+{+cons,+dor,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+back,-cons}
-{+cons}{+son,-back}{+nas,-lat,-dr,-cont,-glot,-cor}
+{+back,-word}{-nas}{+back}
+{+voc,+round,+back,-word,-lo,-cons}
+{+round,+back,-nas,-word,-cons}{-dr}{+word}
voc tier +['{+voc,+cont,-word,-round}', '{-round}', '{+voc,-cons,-back,-word}']
+{-hi,+voc,+son,-lo}{+cons,-rhot,-lat,-nas,-cor,-son}{+voc,+round}
voc tier -['{-hi,-nas}', '{+voc,+son,-word,-back,-nas}', '{+back}']
voc tier -['{+voc,+back,-cons,-round}', '{+back,-round}']
-{-lat}{+voc,+back,+son,-cons,-lo}
-{-voi,-nas,-dr,+cor,-cont}{+back,+cont}
voc tier -['{-cons}', '{+round,+back}']
-{-word}{-ant}{+back,-nas}
voc tier -['{+round,-nas}']
+{-back,-lo}{-rhot,-cont}{-nas}
voc tier -['{+cont}', '{+voc,+cont,-word,-back,-lo}']
voc tier -['{-round}', '{+hi}', '{+back,-word}']
voc tier -['{-cons}', '{+round,-cons}']
+{-word}{-dor}{+round,+back,+son,-word}
-{+voc,+round}{-cont}

Errors in testing #3: 82
False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

