Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 243
0: True, |ekzistansjalistim|, |ekzistansjalistim|, []~t~["False, |ekzistansjalistim|, |ekzisdansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzyztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |eksustansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalustim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ogzistansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalisdym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |okzistansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzwztansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalistwm|, ['change stem +voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzwsdansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalistim|, ['change stem +voi']", "False, |ekzistansjalistim|, |ekzistanzjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalisdwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okziztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalistim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalisdim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qgzistansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qkzistansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistanzjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalwstim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalustim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |egzistansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |egzustansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstanzjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalystim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalystim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalistum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']", "False, |ekzistansjalistim|, |ekswstansjalistim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzusdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzwstansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |oksistansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzuztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkziztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalysdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzystansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qksistansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksystansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |qkzisdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzisdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |egzistansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalwztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzystansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksistansjalistym|, ['change stem +voi', 'change  -round']", "False, |ekzistansjalistim|, |qkzistansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzwstansjaliztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzysdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalwsdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistanzjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalwstim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalyztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzistanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzystansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalisdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meTwd|, ['change stem +voi', 'change stem -back']
319: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

321: True, |janwg|, |janwk|, ['change stem +voi']~False, |janwg|, |janwg|, []

334: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

340: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressup|, ['change  +voi', 'change stem -back']

345: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbqtim|, ['change stem -round']

347: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

353: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

383: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

395: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

398: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

399: True, |teLLag|, |teLLak|, ['change stem +voi']~False, |teLLag|, |deLLag|, ['change stem -voi']

400: True, |reddim|, |reddim|, []~False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']

403: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

408: True, |TwkaDag|, |TwkaDak|, ['change stem +voi']~False, |TwkaDag|, |TwkaDag|, []

409: True, |myDellit|, |myDellit|, []~False, |myDellit|, |myTellit|, ['change stem +voi']

423: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

430: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajwg|, []

435: True, |parazit|, |parazit|, []~False, |parazit|, |paraswt|, ['change stem +voi', 'change stem -back']

443: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

444: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

449: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

453: True, |roketim|, |roketim|, []~False, |roketim|, |roketum|, ['change  -back', 'change  -round']

464: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |biedqp|, ['change  +voi', 'change stem -round']

468: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

484: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

493: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

497: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

515: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

528: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

532: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansybim|, ['change stem +back']

533: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

548: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

549: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabym|, ['change  -round']

558: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

580: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

581: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

590: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

591: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbqtim|, ['change stem -round']

624: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

707: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

713: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

715: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibym|, ['change  -round']

719: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

730: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

739: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

742: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

747: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

751: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

753: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

755: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

774: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

780: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

784: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

785: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

788: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janitim|, ['change stem +back']

790: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kwlwnik|, ['change  +voi', 'change stem -back']

798: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

801: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

803: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

806: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

812: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

815: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTym|, ['change  -round']

843: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

847: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

859: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuTibim|, ['change stem +voi']

860: True, |Tolag|, |Tolak|, ['change stem +voi']~False, |Tolag|, |Tolag|, []

863: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

865: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

882: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

895: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

898: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

963: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

974: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhakim|, ['change  +voi']

978: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaadwm|, ['change  -voi', 'change  -back']

982: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitym|, ['change  -round']

1011: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1024: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

1025: True, |jatwg|, |jatwk|, ['change stem +voi']~False, |jatwg|, |jatik|, ['change  +voi', 'change stem +back']

1047: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

1052: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1053: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikym|, ['change  -round']

1055: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1056: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1059: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwtwm|, ['change  +voi', 'change  -back']

1060: True, |bonDug|, |bonDuk|, ['change stem +voi']~False, |bonDug|, |bonDug|, []

1084: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1085: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1088: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1092: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1096: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

1110: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1163: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1166: True, |iTekapanwg|, |iTekapanwk|, ['change stem +voi']~False, |iTekapanwg|, |iTekapanik|, ['change  +voi', 'change stem +back']

1187: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1210: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

1211: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1212: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1229: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

1232: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1234: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

1241: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

1261: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1264: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1265: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

1269: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

1271: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

1273: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

1279: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1283: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

1291: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

1323: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

1325: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1333: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1335: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1341: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetym|, ['change  -round']

1349: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalitim|, ['change stem +back']

1352: True, |kemig|, |kemik|, ['change stem +voi']~False, |kemig|, |kemwk|, ['change  +voi', 'change stem -back']

1449: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1454: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

1459: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1461: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedym|, ['change  -round']

1489: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1496: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

1530: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1570: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetym|, ['change  -round']

1578: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1591: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1620: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1631: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

1678: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1685: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuTaatim|, ['change stem +voi']

1687: True, |jumurDag|, |jumurDak|, ['change stem +voi']~False, |jumurDag|, |jumurDag|, []

1695: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1699: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipotqtik|, ['change  +voi', 'change stem -round']

1711: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrysdwm|, ['change  -voi', 'change  -back']

1730: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

1733: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hismetim|, ['change stem +voi']

1750: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1754: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1757: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1762: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1768: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

1772: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

1806: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1812: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

1832: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1835: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1853: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1876: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1880: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatym|, ['change  -round']

1897: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

1904: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

1906: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

1914: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaTim|, ['change  +voi']

1923: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |bwrqrneg|, ['change stem -back']

1946: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1969: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

1986: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1991: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

2013: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

2041: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

2042: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

2053: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedwm|, ['change  -back']

2079: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

2108: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2115: True, |dik|, |dik|, []~False, |dik|, |dyk|, ['change stem -round']

2136: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

2140: True, |meSrubat|, |meSrubat|, []~False, |meSrubat|, |meSrwbat|, ['change stem +round']

2165: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

2167: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

2200: True, |aakwbet|, |aakwbet|, []~False, |aakwbet|, |aakibet|, ['change stem +back']

