Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |teleskob|, |teleskop|, ['change stem +voi']~t~["False, |teleskob|, |tolesgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkob|, ['change stem -voi']", "False, |teleskob|, |teleskqb|, ['change stem +back']", "False, |teleskob|, |tqlesgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |tolezkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |teloskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskop|, ['change  +voi', 'change stem -round']", 'False, |teleskob|, |teleskob|, []', "False, |teleskob|, |deleskob|, ['change stem -voi']", "False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']", "False, |teleskob|, |deleskeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |teleskeb|, ['change stem +round', 'change stem +back']", "False, |teleskob|, |telqsgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |deloskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |tqleskob|, ['change stem -round']", "False, |teleskob|, |telqzkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |deleskqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |tqlezkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |delqskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telozkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |dqleskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telezkqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |telesgob|, ['change stem -voi']", "False, |teleskob|, |teloskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telosgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |tqleskop|, ['change  +voi', 'change stem -round']", "False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |doleskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskob|, ['change stem -round']"]

1: True, |imbisat|, |imbisat|, []~t~["False, |imbisat|, |imbwsat|, ['change stem -back']", "False, |imbisat|, |ymbisat|, ['change stem -round']", "False, |imbisat|, |ympisat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |impisat|, ['change stem +voi']", "False, |imbisat|, |impysat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |umbisat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |impwsat|, ['change stem +voi', 'change stem -back']", "False, |imbisat|, |impusat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |imbysat|, ['change stem -round']", "False, |imbisat|, |imbusat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |wmbisat|, ['change stem -back']", "False, |imbisat|, |umpisat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |wmpisat|, ['change stem +voi', 'change stem -back']"]

2: True, |tespit|, |tespit|, []~t~["False, |tespit|, |tespyt|, ['change stem -round']", "False, |tespit|, |tespwt|, ['change stem -back']", "False, |tespit|, |tospit|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tesput|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tqspit|, ['change stem -round']"]

3: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']"]

7: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []

1488: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1489: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetym|, ['change  -round']

1509: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

1513: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1520: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidym|, ['change  -round']

1546: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1553: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbym|, ['change  -round']

1561: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1563: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1565: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1571: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1580: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1584: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

1586: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistym|, ['change  -round']

1622: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1644: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

1649: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1653: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1665: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1679: True, |Tarlwg|, |Tarlwk|, ['change stem +voi']~False, |Tarlwg|, |Tarlik|, ['change  +voi', 'change stem +back']

1682: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

1685: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1687: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

1705: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezefengim|, ['change stem +voi']

1713: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1720: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

1723: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1729: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1731: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

1732: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDym|, ['change  -round']

1741: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1752: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

1757: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1801: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

1831: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

1877: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1882: True, |inbisat|, |inbisat|, []~False, |inbisat|, |ynbisat|, ['change stem -round']

1887: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1914: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

1918: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1920: True, |fwrt|, |fwrt|, []~False, |fwrt|, |furt|, ['change stem -round']

1922: True, |kip|, |kip|, []~False, |kip|, |kyp|, ['change stem -round']

1940: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1945: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

1968: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1972: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

1997: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

2002: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

2008: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

2009: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretum|, ['change  -back', 'change  -round']

2035: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2038: True, |demetim|, |demetim|, []~False, |demetim|, |demetym|, ['change  -round']

2041: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2045: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

2068: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

2069: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

2098: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

2104: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

2138: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2150: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidym|, ['change  -round']

2151: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

2156: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2157: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

2159: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

2204: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

2233: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

2241: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

2253: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2257: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

2261: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

2272: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

2274: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassut|, ['change stem -round']

2280: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

2295: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

2311: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

2323: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

2329: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSwret|, ['change stem -back']

2340: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

2345: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

2355: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

2370: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

2371: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2389: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2390: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

Constraints added in training #4: 131
+{+voc,-word}{-nas}{-round,-lo}
-{+voc,-nas,-round}{-lat}{+word}
+{-cor}{-dor}{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
+{+cont,-round}{+nas}
+{+son,-round}{+lab}
-{-lab,-nas,+voi}{+voc,+cont,+round}
-{+voc,+round,-word,-lo,+hi,-nas,-back,-cons}{-rhot}
-{+round,-nas,-lo}{-dr}
-{+son}{-glot,+cons,-cont,-son}{+round,+back,-lo}
-{+round,+back}{+son,-rhot,+ant,-cont,-cor,-voc}
-{-dr}{+voc,+back,-word}
-{+ant}{-cons,-round}{-lat}
+{-lat,-cont}{-round,-lo}
-{+voc,+round,-lo}
-{-nas}{+round,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{+cons,+cor}{+cons}{+back,+cont}
+{-back,-lo}{-rhot}{+word}
-{+voc}{-lab,-nas,-dr,-son,+cor}{+hi,+back,+son,-cons}
-{+voc,+round,+back,+cont,-word,+hi,-nas}
+{+hi,+voc,-word,-back}{-word}
-{-lab}{-cons,-round}{-son}
+{+cor}{+round,+cont}{+son,-voc}
-{-lab,-lat,-nas,-son}{+cor,-rhot,-dr,-glot,-dor,-son}{+back}
+{-son}{+cons,+ant,-rhot,-lat,-nas,-glot,-lab}{+son,-back}
+{+voc,-round}{+ant}{+word}
-{-word}{+cont,+back,-nas,-cons,-round}{-dor}
+{+round,+back}{-voc}
+{+cons,-nas,-voc}{+voc,+back,+son}
-{-word}{+hi,-round,+son,-lo}
-{+ant,-dr,-lat,-cont}{-back,-lo}
+{+back,-round}{-lat,+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-lat}{+dor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+ant}{+voc,+son,+round,+cont,-word,-nas}
+{-nas}{+son,-back}
+{-word}{-lat}{+round,+son,-word,-cons,+voc}
-{+cor}{+back,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{-round}{-cont}
-{+hi,-word,-back}{-lat}
+{+voc,+back}{-dr}
+{-glot}{+round}{-glot}
+{-ant}{+back,+cont}
+{-nas}{-dr}{-cons,-round}
+{-cor}{-cons,-round}{-rhot,+cons,+ant}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,-round,-word,-cons,-lo}
+{-round}{-lat}
+{-word}{+voc,-round}
-{+round,+son,-cons,-lo}{+son,-word}
+{+hi,-word,-cons,-round}{+cons}{+word}
+{+word}{-dor,+cons,+cor,-word}{+round,-nas}
+{-nas,-cont}{+round,-lo}
-{+son,+round,-word,-lo,-nas,-cons}{-cont}{+word}
-{-voc}{+round,-lo}{+son}
-{+back,+cont}{+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
+{-rhot,-word,-dor}{+son,-round}
-{-glot}{+back}{+nas,+lab}
+{-hi}{+cor,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-voc}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+back,-round}{-glot,-dor,+ant,-word,-voc}
-{-cont}{+cont,-cons,-round}
+{+cor,-son}{-dor,-dr,-cont,+cor}{+voc,-back}
+{-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-cor}{-dr}{+back,-round}
-{+son,-round}{+son,-rhot,+cont,-ant,-voc}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
+{-voi}{+back,+cont,-word,+hi,-round,-cons}
-{-cor,-cont,+lab}{+back,-nas}
+{-back,-cons,-lo}
+{-lat}{-round,-lo}
-{+back,+cont}{-glot,+cons,-voc}{+word}
-{+voc,-back}{-glot,-dr,+lab}
+{+voc,+round}{-glot,-dor,-dr}
+{-son}{+cont,-back}
+{+cont,+son,-nas,-back}
+{-lab,-voi,+cor}{-dr}{+round,-lo}
-{-nas}{+voc,-word,-round}
+{-glot,-dr,-cont}{+round,-nas,-word}{-rhot,+cons}
-{+back,-nas}{+cons,+lab,-lat,-rhot,+ant,-dr,-cont,-glot,-cor}{+word}
+{+ant,+cor,-son}{+round,+cont,-word,-lo,-nas,-back}{-cor}
-{+voc,+back,+cont,-word,-cons}
+{+cont,-round}{-cont}
+{+round,+cont,-back}{-rhot}
-{-rhot,+ant,-nas,-word,-cont}{-word,-round}
+{+back,+cont,-round}{+cons}{+word}
-{+voc,+son,+round,-lo,+hi,-nas,-cons}{+nas}
-{+hi,+voc,+son,+round,-nas}
-{-nas}{+round,+back}{-lat}
+{-lo,-word,-cons,-round}{-glot,-dor,+son,-word}{+word}
-{+cont,-back}{-cor}{+word}
-{+rhot}{-voc}{-back,-lo}
+{-word}{+cons}{+hi,+back}
+{-dor}{+son,-round}
-{-word,-round}{-dor}
+{-hi,+voc,+son,-word,-round}{+cor}{+voc,-word,-back,-lo}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
+{-cor}{+hi,+round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
+{+voc,-round,-cons,-lo}
+{+hi,+cont,-nas,-back,+round}{+lab}
+{-lat}{+round,-cons,-lo}
+{+son,-back}{-lat}
+{+cont,-back}{-voc}
+{+ant}{+hi,+round}
-{+son,+round,+cont,-lo,+hi,-back,-cons}
+{+cont}{+voi,-ant}{-cons,-round}
+{+voc,-back}{-cor}
+{+ant,-nas,-voi,+cor}{+word}
-{-voi,-son}{+back,-nas,-word,-round}{+cons,+nas}
+{-cor,-dr}{-cons,-round}
-{+round,+cont}{-dor,-lat,-cor,-dr,+cons}
+{-nas,-round}{+nas,-cont}
-{+cont,-back,-cons}
+{+round,+back,-cons}
+{+son,-nas,+cont,-word,-lo}{+cons}{+back,+cont}
-{-back,-lo}{-dr}
+{-round}{-dr}
-{-lo,+round,-nas,+voc}{+cons,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-cor}
+{+round,-nas}{-cont}
+{+hi,+voc,+back,+son}{-voi}
+{+ant,-cont}{+back,-lo}
+{-cont}{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+round,+back}{+cons,+son,-word,+ant,+nas,-lat,-dor}
-{+cons}{+back,-nas}{-ant}
+{-glot,-rhot,+ant,+cons}{-back,-cons}{-dr,+lab}
-{+voc,+back,-word,-lo}
+{-voi}{-word,-round}
-{+cont,+back,+son}
-{+hi,+voc,+son,+round}{-lab}
+{-nas,-round}{-dor}
+{+voc,+son,+cont,+lo,-nas,-round}{-dr}{+back,+cont}
+{+round,-word}{-dr,-son,+dor}{+son,+round,+back,-word,-lo,+hi,-nas,-cons}

Errors in testing #4: 405
False, |zaptim|, |zaptim|, []

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |angutim|, |angutym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |saabitim|, |saabitym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |swlajdim|, |swlajdym|, ['change  -round']

False, |saltim|, |saltym|, ['change  -round']

False, |kartim|, |kartym|, ['change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |tokim|, |tokwm|, ['change  -back']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |asfaltim|, |asfaltym|, ['change  -round']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |gaibim|, |gaibym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |balastim|, |balastym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |ekim|, |ekym|, ['change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |yzynDim|, |yzynDim|, []

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |turunDim|, |turunDim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |farkim|, |farkim|, []

False, |daalwTim|, |daalwTim|, []

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |myridim|, |myridym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |gylynTim|, |gylynTim|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |azotim|, |azotwm|, ['change  -back']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |laborantim|, |laborantim|, []

False, |markim|, |markim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |okim|, |okwm|, ['change  -back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |dominantim|, |dominantim|, []

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |anodim|, |anodwm|, ['change  -back']

False, |rakibim|, |rakibym|, ['change  -round']

False, |kokim|, |kokwm|, ['change  -back']

False, |limitim|, |limitym|, ['change  -round']

False, |swkim|, |swkym|, ['change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |somutim|, |somutym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |taktim|, |taktim|, []

False, |kajwdim|, |kajwdym|, ['change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |puntim|, |puntim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |konDim|, |konDim|, []

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |basitim|, |basitym|, ['change  -round']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |syhuunetim|, |syhyunetim|, ['change stem +back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |raatibim|, |raatibym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |rotim|, |rotwm|, ['change  -back']

False, |meDidim|, |meDidym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |muannidim|, |muannidym|, ['change  -round']

False, |avangardim|, |avangardym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |tyrkim|, |tyrkim|, []

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

