Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 217
0: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrwg|, ['change stem +round']", "False, |kavrug|, |gavrwg|, ['change stem -voi', 'change stem +round']", "False, |kavrug|, |gavryg|, ['change stem -voi', 'change stem +back']", "False, |kavrug|, |kafrig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kafrug|, ['change stem +voi']", "False, |kavrug|, |gavrig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryg|, ['change stem +back']", 'False, |kavrug|, |kavrug|, []', "False, |kavrug|, |kafryg|, ['change stem +voi', 'change stem +back']", "False, |kavrug|, |kavrig|, ['change stem +round', 'change stem +back']", "False, |kavrug|, |gavrug|, ['change stem -voi']", "False, |kavrug|, |kafrwg|, ['change stem +voi', 'change stem +round']"]

1: True, |suuret|, |suuret|, []~t~["False, |suuret|, |syured|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |zuurqt|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |suwred|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurqt|, ['change stem -round']", "False, |suuret|, |syuret|, ['change stem +back']", "False, |suuret|, |zwuret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |ziuret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suired|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |siured|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suurod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |zuwret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']", "False, |suuret|, |suured|, ['change stem -voi']", "False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |zuurot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |suyret|, ['change stem +back']", "False, |suuret|, |zuyret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |suiret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suwret|, ['change stem +round']", "False, |suuret|, |zuuret|, ['change stem -voi']", "False, |suuret|, |suurqd|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |zuiret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |zyuret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |siuret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suyred|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |swured|, ['change stem -voi', 'change stem +round']"]

2: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fwsig|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fisyg|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fysig|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fisig|, ['change stem +voi']", "False, |fizig|, |vizig|, ['change stem -voi']", "False, |fizig|, |vyzig|, ['change stem -voi', 'change stem -round']", 'False, |fizig|, |fizig|, []', "False, |fizig|, |fizwg|, ['change stem -back']", "False, |fizig|, |vuzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vwzig|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |vizyg|, ['change stem -voi', 'change stem -round']", "False, |fizig|, |fuzig|, ['change stem -back', 'change stem -round']", "False, |fizig|, |vizwg|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |fizuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vizug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fuzik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fyzik|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fizyg|, ['change stem -round']", "False, |fizig|, |fusig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizug|, ['change stem -back', 'change stem -round']", "False, |fizig|, |fwzig|, ['change stem -back']", "False, |fizig|, |fisug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fiswg|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fyzig|, ['change stem -round']"]

3: True, |mystenid|, |mystenit|, ['change stem +voi']~t~["False, |mystenid|, |mystqnid|, ['change stem -round']", "False, |mystenid|, |myztenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |miztenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |myztqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']", "False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mistenid|, ['change stem +round']", 'False, |mystenid|, |mystenid|, []', "False, |mystenid|, |mystqnit|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mysdenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mysdenid|, ['change stem -voi']", "False, |mystenid|, |myztenid|, ['change stem -voi']", "False, |mystenid|, |mysdqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |misdenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |mystenyd|, ['change stem -round']"]

4: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |egib|, ['change stem -voi']", 'False, |ekib|, |ekib|, []']

6: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |miSaahid|, ['change stem +round']", 'False, |mySaahid|, |mySaahid|, []', "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']"]

7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []
False, |dinT|, |dwnT|, ['change stem -back']

False, |mySrik|, |miSrik|, ['change stem +round']

False, |hqstim|, |hestim|, ['change stem +round']

False, |buutim|, |buutwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |jqkim|, |jekim|, ['change stem +round']

False, |despotim|, |despotwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |dqrdim|, |derdim|, ['change stem +round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |mysiibet|, |misiibet|, ['change stem +round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |kontim|, |kontwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |lopim|, |lopwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |mySfig|, |miSfik|, ['change  +voi', 'change stem +round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |bystim|, |bistim|, ['change stem +round']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |trqstim|, |trestim|, ['change stem +round']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |okim|, |okwm|, ['change  -back']

False, |jekvyDud|, |jekviDut|, ['change  +voi', 'change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |mySrikim|, |miSrikim|, ['change stem +round']

False, |selylqit|, |selyleit|, ['change stem +round']

False, |myskirat|, |miskirat|, ['change stem +round']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |qDim|, |eDim|, ['change stem +round']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |mysiibetim|, |misiibetim|, ['change stem +round']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |zymrydim|, |zymridim|, ['change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |qdim|, |edim|, ['change stem +round']

False, |raundim|, |raundwm|, ['change  -back']

False, |gqtim|, |getim|, ['change stem +round']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |gqnTim|, |genTim|, ['change stem +round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |mySirijetim|, |miSirijetim|, ['change stem +round']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |myziDim|, |miziDim|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |flytim|, |flitim|, ['change stem +round']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |hyvijetim|, |hivijetim|, ['change stem +round']

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |topim|, |topwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |konutim|, |konutwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |qrgytim|, |qrgitim|, ['change stem +round']

False, |zerdySt|, |zerdiSt|, ['change stem +round']

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |Sytim|, |Sitim|, ['change stem +round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |budist|, |bwdist|, ['change stem +round']

False, |aortim|, |aortwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

Errors in training #3: 108
7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

31: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetym|, ['change  -round']

40: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

76: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

100: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

274: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

310: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |insijetim|, ['change stem +round']

638: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

641: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

648: True, |fwrank|, |fwrank|, []~False, |fwrank|, |furank|, ['change stem -round']

675: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

676: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

680: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

683: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitym|, ['change  -round']

691: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

694: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistym|, ['change  -round']

728: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

737: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

741: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

778: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

782: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

797: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

801: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

822: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

826: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

828: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

831: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

832: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

841: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

844: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardiTim|, ['change stem +back']

847: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakwiKat|, ['change stem -back']

863: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

865: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitym|, ['change  -round']

893: True, |karpit|, |karpit|, []~False, |karpit|, |karpwt|, ['change stem -back']

912: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

918: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

946: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

978: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

981: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']

1012: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

1013: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1029: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

1032: True, |maketim|, |maketim|, []~False, |maketim|, |maketum|, ['change  -back', 'change  -round']

1055: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1059: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1086: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1103: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1110: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1115: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

1146: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1160: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

1165: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1167: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

1168: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

1178: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

1180: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anitim|, ['change stem +back']

1184: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

1200: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1208: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1213: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

1269: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

1281: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasidim|, ['change stem +round', 'change stem +back']

1285: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

1287: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

1311: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1312: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetym|, ['change  -round']

1354: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1357: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

1392: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1393: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1422: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1434: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

1435: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

1497: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

1500: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

1514: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1527: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

1562: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1563: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kqment|, ['change  +voi', 'change stem -round']

1565: True, |swrt|, |swrt|, []~False, |swrt|, |surt|, ['change stem -round']

1610: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1611: True, |kwraDag|, |kwraDak|, ['change stem +voi']~False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

1636: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1637: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidym|, ['change  -round']

1657: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1665: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidym|, ['change  -round']

1684: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1691: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

1697: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

1705: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1756: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

1760: True, |husuumet|, |husuumet|, []~False, |husuumet|, |husuumot|, ['change stem -back', 'change stem -round']

2190: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

2192: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

2221: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2233: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

2243: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

2251: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

2267: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

