Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |yrat|, |yrat|, []~t~["False, |yrat|, |irat|, ['change stem +round']", "False, |yrat|, |irad|, ['change stem -voi', 'change stem +round']", "False, |yrat|, |wrad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |yrat|, |urat|, ['change stem -back']", "False, |yrat|, |yrad|, ['change stem -voi']", "False, |yrat|, |wrat|, ['change stem +round', 'change stem -back']", "False, |yrat|, |urad|, ['change stem -voi', 'change stem -back']"]

1: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mypaajenotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
714: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

721: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetym|, ['change  -round']

761: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |mongoloyt|, ['change stem -round']

824: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

829: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

833: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

843: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

847: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |dqTim|, ['change stem +back']

873: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

928: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

939: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

941: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

957: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

977: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

985: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

993: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamisaait|, ['change stem +round']

996: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebym|, ['change  -round']

1007: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1015: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1024: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1038: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1048: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1054: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1073: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1154: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']

1157: True, |avanag|, |avanak|, ['change stem +voi']~False, |avanag|, |avanag|, []

1225: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1258: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1265: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1269: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1286: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyvyt|, ['change stem -round']

1350: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1388: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1410: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1417: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

1428: True, |artirit|, |artirit|, []~False, |artirit|, |artwrit|, ['change stem -back']

1433: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

1510: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

1512: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1627: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

1640: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1642: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

1652: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

1655: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

1703: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1750: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1755: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

1838: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

1871: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1876: True, |aswg|, |aswk|, ['change stem +voi']~False, |aswg|, |asik|, ['change  +voi', 'change stem +back']

1922: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |perqksidim|, ['change stem +back']

2225: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

2250: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

2304: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2322: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2350: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |monsup|, ['change  +voi', 'change stem -back', 'change stem -round']

2359: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

2360: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

2367: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

Constraints added in training #2: 48
voc tier -['{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{-word,-round}']
voc tier -['{-round,-nas,-lo}']
-{-word,-voc}{+back}
-{+voc,+son,+back,+cont,-lo,+hi}{-word}
voc tier -['{+son,-lo}', '{+round}', '{+voc,-round}']
-{+round,-back}{-voc}
+{+voc,+back,+cont,+round}
+{-hi,-word}{-son}{+hi,+voc,+round}
+{-nas,-round}{+nas}
-{-voc}{+round,+cont,-lo}{+cons}
+{-voi}{-word}{-back,-cons}
-{-lo}{-word}{+back,-lo}
+{+voc,+round,+back,-word,-lo,-cons}
-{+son,+cont,-lo,+hi,-nas,-back}
voc tier +['{-hi,+lo,+voc,-word,-round}', '{+voc,-word,-back,-lo}']
+{-dor}{+son,+cont,+hi,-nas,-back,-round}
-{+voi}{+hi,+voc,+son,-word,+round}
voc tier -['{-round}', '{-round,-lo}', '{+hi}']
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
voc tier -['{-cons}', '{+voc,+son,-word,-lo,-nas,-back,-round,-cons}']
voc tier +['{+back,+cont,-word,-cons,-round}', '{+round,+son}']
-{-round}{+son}
voc tier +['{-word}', '{+round}', '{+round,-nas}']
+{+son}{+cont,+round,+back,+son}
voc tier +['{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+cont,-back}']
+{-cont}{-round,-lo}{-glot}
-{+son,-round}{+cons}
voc tier +['{+cont}', '{-word,-round}']
+{+voc,+round}{-rhot,-cor,-word}{+word}
voc tier +['{+son,+cont}', '{-nas,+back,+son,-round}']
+{-back,-cons}
-{+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor}{+round,+son}{+ant,+nas}
-{-word}{+hi,-back}{+lab}
-{+round,-word}{-voc}{+word}
voc tier -['{+son}', '{+voc,+back,+cont,+round}']
voc tier -['{+voc,-lo}', '{+son,-back}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+round,-word}
+{-round,+son,-cons,-lo}
+{+back,-round}
-{+voc,+son,+cont,-nas,-round,-cons}{-word}{+son,-round}
voc tier +['{+hi}', '{+back,+cont,-lo,+hi,-nas,-round}']
+{+cont,-word,-lo,-hi,-nas,-back,-round}
voc tier +['{+hi,+back}', '{-word}', '{+voc,+cont,-round}']
voc tier -['{-word}', '{+son}', '{-nas,-back}']
voc tier +['{+back,-word}']
voc tier -['{+hi,-back,-lo}']
voc tier -['{-cons}', '{+hi,-round}']

Errors in testing #2: 51
False, |Sortim|, |Sortwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |puStim|, |puStwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |tahakkuk|, |tahakkwk|, ['change stem +round']

False, |tenasybim|, |tenazybym|, ['change stem -voi', 'change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |Tqpim|, |Tqpim|, []

False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |stopim|, |stopwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |tokim|, |tokwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |Sokim|, |Sokwm|, ['change  -back']

Errors in training #3: 77
3: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

7: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTym|, ['change  -round']

61: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

68: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

114: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

118: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodinamwk|, ['change  +voi', 'change stem -back']

199: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

203: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraZytym|, ['change stem -voi', 'change  -round']

250: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

288: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

294: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

301: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

306: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

541: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

547: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

552: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

613: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

634: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

660: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

695: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdunk|, ['change  +voi', 'change stem -back', 'change stem -round']

714: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

716: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

725: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

740: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotym|, ['change  -round']

763: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

793: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

822: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

823: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

824: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

829: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

839: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

847: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

873: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

894: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

896: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

912: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

926: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

937: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

939: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

957: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

967: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajipym|, ['change stem +voi', 'change  -round']

968: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwd|, ['change stem -back']

977: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

979: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1196: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tiroyt|, ['change stem -round']

1227: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

1230: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

1233: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1268: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1271: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

1304: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

1309: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1422: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1510: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1561: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1593: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

1627: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

1726: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |irkim|, ['change stem +back']

1730: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1871: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1893: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

2056: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekym|, ['change  -round']

2061: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2089: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

2099: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

2110: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

2111: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidym|, ['change  -round']

2204: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

2222: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

2225: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

2228: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2264: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetym|, ['change  -round']

2304: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2316: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2322: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

2359: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

2360: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

Constraints added in training #3: 34
+{+round,-word}
+{-round,+son,-cons,-lo}
+{+back,-round}
-{+voc,+son,+cont,-nas,-round,-cons}{-word}{+son,-round}
voc tier +['{+hi}', '{+back,+cont,-lo,+hi,-nas,-round}']
+{+cont,-word,-lo,-hi,-nas,-back,-round}
voc tier +['{+hi,+back}', '{-word}', '{+voc,+cont,-round}']
voc tier -['{-word}', '{+son}', '{-nas,-back}']
voc tier +['{+back,-word}']
voc tier -['{+hi,-back,-lo}']
voc tier -['{-cons}', '{+hi,-round}']
-{+voc,+back}
voc tier -['{+hi,+voc,-word,-round}']
+{+back,+cont,-word}
+{-back,-cons,-round}
voc tier -['{+back,-word,-cons}', '{+lo,+son}']
voc tier -['{+voc,+cont,-round}']
-{+cont,-round}
+{-round,+cont,-cons,-back,-nas}{-dor}
+{+ant}{+back,-cons}
voc tier -['{-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+hi,+round}']
-{+cor,-word,-glot,-dor,-voi,-son}{+hi,+back,+son}{-cor,-voc}
-{+round}{+ant,-word}
-{-voi}{+hi,+round,-cons}
voc tier +['{+back,+son,-word,-round}', '{+voc,+back,+cont,-cons}']
+{+back,-cons,-lo}{-glot}
voc tier -['{+voc,+son,+cont,-word,-nas,-round,-cons}', '{-back,-cons}']
voc tier -['{-round}', '{+son}', '{+son,-round,+cont,-back,-nas}']
+{+lab}{-back,-round}{-glot,-voc}
voc tier +['{-back}', '{-nas,-round}']
voc tier -['{+son}', '{-round,-lo}']
voc tier -['{-nas,-round}']
voc tier -['{+lo}', '{-word}', '{+son,-back,-lo}']
voc tier +['{-hi,+cont,-back}', '{-nas,-word}', '{-word}']

Errors in testing #3: 30
False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |dqrdim|, |dqrdim|, []

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |Tqpim|, |Tqpim|, []

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |tybim|, |tybim|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |sybut|, |syput|, ['change stem +voi']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

Errors in training #4: 36
766: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

918: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

926: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

957: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

993: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamisaait|, ['change stem +round']

997: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1001: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

1024: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKytim|, ['change stem +back']

1025: True, |vinT|, |vinT|, []~False, |vinT|, |vunT|, ['change stem -back', 'change stem -round']

1091: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

1093: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1410: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1417: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1477: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1545: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1552: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzypym|, ['change  +voi', 'change  -round']

1561: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1569: True, |ilaD|, |ilaT|, ['change  +voi']~False, |ilaD|, |ilaD|, []

1879: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1905: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1963: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1968: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

2087: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zertySt|, ['change stem +voi']

2094: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

2097: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaradwm|, ['change  -voi', 'change  -back']

