Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 234
0: True, |hattatim|, |hattatwm|, ['change  -back']~t~["False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']", "False, |hattatim|, |hattadim|, ['change  -voi']", "False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']", "False, |hattatim|, |hattatym|, ['change  -round']", 'False, |hattatim|, |hattatim|, []', "False, |hattatim|, |hattadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hattadym|, ['change  -voi', 'change  -round']", "False, |hattatim|, |hattadwm|, ['change  -voi', 'change  -back']", "False, |hattatim|, |hadtatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hadtatim|, ['change stem -voi']", "False, |hattatim|, |hatdatim|, ['change stem -voi']", "False, |hattatim|, |hadtatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hadtatwm|, ['change stem -voi', 'change  -back']"]

1: True, |hitaabim|, |hitaabwm|, ['change  -back']~t~["False, |hitaabim|, |hydaabim|, ['change stem -voi', 'change stem -round']", "False, |hitaabim|, |hutaabim|, ['change stem -back', 'change stem -round']", 'False, |hitaabim|, |hitaabim|, []', "False, |hitaabim|, |hutaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwtaabim|, ['change stem -back']", "False, |hitaabim|, |hwtaapim|, ['change  +voi', 'change stem -back']", "False, |hitaabim|, |hytaabim|, ['change stem -round']", "False, |hitaabim|, |hidaabim|, ['change stem -voi']", "False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']", "False, |hitaabim|, |hitaapim|, ['change  +voi']", "False, |hitaabim|, |hidaabwm|, ['change stem -voi', 'change  -back']", "False, |hitaabim|, |hytaapim|, ['change  +voi', 'change stem -round']", "False, |hitaabim|, |hudaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwdaabim|, ['change stem -voi', 'change stem -back']"]

2: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |saalibwm|, ['change  -back']", "False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']", "False, |saalibim|, |saalipim|, ['change stem +voi']"]

3: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~t~["False, |japmaDwg|, |japmaTwg|, ['change stem +voi']", 'False, |japmaDwg|, |japmaDwg|, []']

6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []
-{+round,-lo}{-glot,-cont}
+{-round}{-dor}
-{+voc}{-dr}{+voc,+back}
-{-round,-lo}{-word}{+hi}
+{+cont,-round}{-dor}
-{+round,+back,+son,-cons,-lo}
+{-nas,+dor}{+voc,+round}
+{-rhot,-nas,+voi,-son}
+{-voi,-cont}
-{+back}{-cor,-voi}{+voc,-back,-cons}
-{+hi}{+cons,-voi}
-{+back,-word}{+nas}
+{-word}{-lat,-dr}{+hi,-back}
+{+hi,-nas,-back,-round}

Errors in testing #1: 214
False, |fygim|, |fygim|, []

False, |azotim|, |azotim|, []

False, |istiab|, |istiab|, []

False, |saakwtim|, |saakwtim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |lypim|, |lypim|, []

False, |jourtim|, |jourtym|, ['change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |kortim|, |kortim|, []

False, |kokim|, |kokim|, []

False, |wrkim|, |wrkym|, ['change  -round']

False, |ardwTim|, |ardwTim|, []

False, |swtokim|, |swtokim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |mevkutim|, |mevkudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |kajwdim|, |kajwdim|, []

False, |postim|, |postim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |lordim|, |lordim|, []

False, |pedagogim|, |pedagogim|, []

False, |qytim|, |qytim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |lokavtim|, |lokavtim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |feribotim|, |feribotim|, []

False, |dostim|, |dostim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |pankartim|, |pankartim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |kyrkim|, |kyrkim|, []

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |dipnotim|, |dipnotim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |morgim|, |morgim|, []

False, |gambotim|, |gambotim|, []

False, |Kawdim|, |Kawdim|, []

False, |mijobim|, |mijobim|, []

False, |stopim|, |stopim|, []

False, |folkim|, |folkim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |mahrutim|, |mahrudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |aortim|, |aortim|, []

False, |gwkim|, |gwkym|, ['change  -round']

False, |manswb|, |manswb|, []

False, |bulutim|, |buludum|, ['change  -voi', 'change  -back', 'change  -round']

False, |nyyjorkim|, |nyyjorkim|, []

False, |barutim|, |barudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |meShutim|, |meShudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |komutim|, |komudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |kwTim|, |kwDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |vurtutim|, |vurtudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |odim|, |odim|, []

False, |Taputim|, |Tapudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |sybutim|, |sybudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |bawtim|, |bawtim|, []

False, |maarwbim|, |maarwbim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtim|, []

False, |konutim|, |konudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |potim|, |potim|, []

False, |fokim|, |fokim|, []

False, |fijortim|, |fijortim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |pingpongim|, |pingpongim|, []

False, |gylynTim|, |gylynTim|, []

False, |kalwtim|, |kalwtim|, []

False, |qDim|, |qDim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |jokim|, |jokim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |gaaswb|, |gaaswb|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |zwpzwb|, |zwpzwb|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |rqmorkim|, |rqmorkim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |nakavtim|, |nakavtim|, []

False, |Sokim|, |Sokim|, []

False, |otim|, |otim|, []

False, |gongim|, |gongim|, []

False, |anekdotim|, |anekdotim|, []

False, |myteakwb|, |myteakwb|, []

False, |kaSalotim|, |kaSalotim|, []

False, |Dobim|, |Dobim|, []

False, |kurutim|, |kurudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |borDim|, |borDim|, []

False, |sytim|, |sytim|, []

False, |harab|, |harab|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |Sarab|, |Sarab|, []

False, |anodim|, |anodim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kyrdim|, |kyrdim|, []

False, |hqstim|, |hqstim|, []

False, |kokartim|, |kokartim|, []

False, |teejjydim|, |teejjydim|, []

False, |gutim|, |gudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |jqkim|, |jqkim|, []

False, |mwzrab|, |mwzrab|, []

False, |kajwb|, |kajwb|, []

False, |ofsajtim|, |ofsajtim|, []

False, |kaputim|, |kapudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |temerrydim|, |temerrydim|, []

False, |utim|, |udum|, ['change  -voi', 'change  -back', 'change  -round']

False, |istirab|, |istirab|, []

False, |hoSnutim|, |hoSnudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |angutim|, |angudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |taSwtim|, |taSwtim|, []

False, |hortzortim|, |hortzortim|, []

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |tehalykim|, |tehalykim|, []

False, |ajwbim|, |ajwbim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |faarenhajtim|, |faarenhajtim|, []

False, |kylotim|, |kylotim|, []

False, |kynkim|, |kynkim|, []

False, |Tokim|, |Tokim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |kokotim|, |kokotim|, []

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |pilotim|, |pilotim|, []

False, |teleskobim|, |teleskobim|, []

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |tortopim|, |tortopim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |gardwrobim|, |gardwrobim|, []

False, |vikontim|, |vikontim|, []

False, |twb|, |twb|, []

False, |okim|, |okim|, []

False, |tevellydim|, |tevellydim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |byrytim|, |byrytim|, []

False, |tokim|, |tokim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |zonkim|, |zonkim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |barbutim|, |barbudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |kajwbim|, |kajwbim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kontim|, |kontim|, []

False, |kalwbim|, |kalwbim|, []

False, |elhakim|, |elhakim|, []

False, |akordim|, |akordim|, []

False, |kamarotim|, |kamarotim|, []

False, |sinagogim|, |sinagogim|, []

False, |izbandutim|, |izbandudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |doTim|, |doTim|, []

False, |anzarotim|, |anzarotim|, []

False, |aportim|, |aportim|, []

False, |manswbim|, |manswbim|, []

False, |varjantim|, |varjantim|, []

False, |qrgytim|, |qrgytim|, []

False, |Zypim|, |Zypim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |fijongim|, |fijongim|, []

False, |mutaasswb|, |mutaasswb|, []

False, |hynnab|, |hynnab|, []

False, |ystim|, |ystim|, []

False, |kalwb|, |kalwb|, []

False, |voltim|, |voltim|, []

False, |motopompim|, |motopompim|, []

False, |lopim|, |lopim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |taammydim|, |taammydim|, []

False, |dretnotim|, |dretnotim|, []

False, |redingotim|, |redingotim|, []

False, |mevDutim|, |mevDudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |metodim|, |metodim|, []

False, |bizmutim|, |bizmudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |agobim|, |agobim|, []

False, |dokim|, |dokim|, []

False, |amjantim|, |amjantim|, []

False, |argonotim|, |argonotim|, []

False, |Sortim|, |Sortim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |sojsobim|, |sojsobim|, []

False, |rokim|, |rokim|, []

False, |abullabutim|, |abullabudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |kotim|, |kotim|, []

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |serab|, |serab|, []

False, |gqtim|, |gqtim|, []

False, |avangardim|, |avangardim|, []

False, |kataraktim|, |kataraktim|, []

False, |maskotim|, |maskotim|, []

Errors in training #2: 166
4: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

9: True, |Titim|, |Titim|, []~False, |Titim|, |Titum|, ['change  -back', 'change  -round']

23: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

28: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

35: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

36: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kagum|, ['change  -voi', 'change  -back', 'change  -round']

41: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

45: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

47: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

50: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

61: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

64: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

75: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

78: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

80: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretum|, ['change  -back', 'change  -round']

81: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

84: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

90: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

108: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

116: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

119: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojudum|, ['change  -voi', 'change  -back', 'change  -round']

128: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

131: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

132: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

150: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

162: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

164: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

192: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

201: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

203: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

221: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

225: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

247: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

266: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

268: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtym|, ['change  -round']

287: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

292: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

312: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

313: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

350: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

352: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

363: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

381: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

384: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

385: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

390: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

396: True, |filitim|, |filitim|, []~False, |filitim|, |filitum|, ['change  -back', 'change  -round']

410: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

420: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

422: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

427: True, |twkwrdag|, |twkwrdak|, ['change stem +voi']~False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

541: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

542: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

555: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

558: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

563: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

567: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

575: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

577: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

585: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

586: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

608: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

609: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetym|, ['change  -round']

613: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDym|, ['change  -round']

617: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

625: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

638: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

680: True, |asidim|, |asidim|, []~False, |asidim|, |asitim|, ['change stem +voi']

704: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

721: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

722: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

723: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

725: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

740: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

746: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

750: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

751: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

754: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

773: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

882: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

883: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

912: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

955: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

958: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

1020: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

1041: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1066: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1083: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

1104: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

1114: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1138: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1145: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

1172: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1182: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

1249: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1269: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1274: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

1280: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

1284: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1328: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1399: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1401: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1402: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1407: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

1412: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

1416: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1417: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1432: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1452: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1455: True, |sorguD|, |sorguT|, ['change  +voi']~False, |sorguD|, |sorgyT|, ['change  +voi', 'change stem +back']

1456: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

1519: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1533: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

1535: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

1550: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1560: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretym|, ['change  -round']

1566: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1575: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1587: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1594: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1614: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

1620: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1641: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1656: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1677: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1704: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

1706: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkepim|, ['change stem +voi']

1710: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1714: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

1719: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1721: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

1724: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1733: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

