Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]

564: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

580: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

628: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

642: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

666: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']

753: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lwnguistim|, ['change stem -back']

759: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

844: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

863: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

868: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

900: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

922: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

929: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetym|, ['change  -round']

998: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |zyKutum|, ['change stem -voi', 'change  -back', 'change  -round']

1009: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

1105: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

1117: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

1134: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1141: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

1164: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1179: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1255: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistym|, ['change  -round']

1263: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1267: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1293: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1360: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

1401: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1411: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1432: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1464: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1532: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

1533: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1566: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1569: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

1573: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

1574: True, |millet|, |millet|, []~False, |millet|, |myllet|, ['change stem -round']

1576: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

1629: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

1689: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1691: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetym|, ['change  -round']

1808: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1809: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

2194: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

2195: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

2214: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zirtim|, ['change stem +back']

2225: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

2247: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2308: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

2352: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

Constraints added in training #3: 70
+{+round,-word,-cons,-lo}
voc tier +['{+back}', '{+back,+cont}']
-{-round,-lo}{+cons,+nas}
voc tier -['{+voc,+round,+back,+cont,+hi,-nas,-cons}', '{+son,+cont,-lo}']
+{-word,-round}{+cons}{+cont,+lo,-nas}
-{-dr}{+voc,-round}{-lat}
+{-lat}{-rhot,-nas,-word}{+round,+back,+cont}
-{+cont,+cor}{+round,+cont}
+{-dor,-lab}{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-rhot}
-{+voc,+back,-round}{-lat}{+word}
voc tier +['{+cont}', '{+round,+back}']
voc tier -['{+son}', '{-cons}', '{+back,-round,-word,-lo}']
+{+voi,-word,-rhot,+ant,-cont,-dor}{+son,-round}
voc tier +['{-cons}', '{+round,-word}']
+{-word}{-nas,-round}{+ant}
-{-lat}{+cont,-round}
-{+voc,+back,+cont,-lo,+hi,-round}
-{+round,+son}{-cor}
voc tier +['{-hi,+voc,+back,+cont,-round}', '{-nas,-round}']
voc tier -['{+cont}', '{+hi,+voc}', '{+hi,-round}']
+{-dr,+lat}{+round,+son}{-cor}
+{-son,-voc}{+son,-word,-round}
-{-rhot,-voi}{+round,+son}{-glot}
-{+son,+back,+hi,-nas,-round,-cons}{+cons,-nas}{+round,-lo}
voc tier +['{+son}', '{-round,+cont,-lo}']
-{+ant,+cor}{+hi,+round}
voc tier +['{-nas,-word,-cons,-round}', '{+voc,+son,-word,+lo,-nas,-cons}']
+{+hi,+voc,+back,-round}{-glot,-lat,+son,+cons}{+word}
-{+hi,+son,-round}{-voc}
+{-dr}{+dor}{-nas,-round}
+{+hi,+son,-back}
voc tier -['{+hi,-word}', '{-word}', '{+hi,+round}']
+{-round,-lo}{-cor}{+word}
-{+back,-cons}{-dr}
-{-ant}{+hi,+son,-nas,-word,-round}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-ant}{-lat}{+round,+son}
+{+son,-word,-back}{-glot,+ant,-word}
-{+round,+cont}{-cont}
-{-hi,-round}{-lat,+son,-dr}{+voc,+cont,-word,-back,-lo}
+{-back,-round}{-dor,-cor,-dr,+nas,-cont}{+word}
cons tier -['{+cons,+voi,-lat,-nas,-cont,-glot,-lab}', '{-lat,+cons,+cor,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-lab,-voc}', '{-lat}']
-{+cons,-word,-rhot,-lat,-dr,-cont,-dor,-son,-voc}{+voc,-round,-lo}
-{-lab}{-back,-round}{+son}
-{-cons,-round}{-cont}
-{-rhot,-lat}{+cons,-nas,-voi}
-{+cons,+voi}{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}{-glot,-dor,+ant}
+{+voc,-word,-lo,-nas,-round,-cons}{-glot}{+word}
+{-word}{-lab}{+voc,+back,-lo,-nas,-round,-cons}
voc tier -['{-nas}', '{-hi,+round,-word}', '{-lo}']
+{+cont}{-lat,+cons,-lab}{-back,-round}
-{+back}{-voc}{+word}
-{+voc,+back,-nas}{-dr}
voc tier +['{+voc,+son,-lo,-hi,-round,-cons}', '{-back,-round}']
+{-back,-cons}{-dr}{+word}
+{+hi,+voc,+cont,-word,-round}
voc tier +['{-hi,-lo}', '{+round,-back}']
voc tier -['{+back,-cons,-lo}']
+{+son,+round,+cont,-word,+hi,-nas,-cons}
+{+back,-nas,-word,-round}{-dor,+cons,+ant}
voc tier -['{+voc,+round,+cont,-lo,-hi,-nas}', '{+voc,+round}']
voc tier +['{+voc,+son,+round,+back,-word,-lo,-nas,-cons}', '{+round,+cont}']
-{-dr}{+hi,-back,-cons}
+{+round,+cont}{-glot}{+hi}
+{+cons,+voi,-word,-rhot,-dr,-cont,-son,-voc}{+voc,+back,+round}
+{-back,-cons}{-cor,-cont}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+hi,+round}{+cons}
+{-nas}{-rhot,-son}{+son,+round,+cont,-word,-lo,+hi,-cons}
+{-round,-word,-cons,-lo}

Errors in testing #3: 76
False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |zwnkim|, |zwnkim|, []

False, |Dildim|, |Dildym|, ['change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |qdynDim|, |qdynDim|, []

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |moment|, |momqnt|, ['change stem -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |Dwlkim|, |Dwlkim|, []

False, |sertim|, |sertym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkim|, []

False, |yzynDim|, |yzynDim|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |mylkim|, |mylkim|, []

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkim|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |sandviT|, |santviT|, ['change stem +voi']

False, |muhik|, |muhyk|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Siltim|, |Siltym|, ['change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

Errors in training #4: 94
15: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

23: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

37: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

39: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

55: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

57: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

104: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

109: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

145: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

161: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

182: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

183: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

209: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

225: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

241: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

286: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

291: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

325: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

391: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

393: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

432: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

436: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

437: True, |zulmet|, |zulmet|, []~False, |zulmet|, |zylmet|, ['change stem +back']

439: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

500: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

515: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

519: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

521: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

559: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

563: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

577: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

580: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

581: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

628: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

642: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

657: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myzyDim|, ['change stem -round']

725: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallibim|, ['change stem +round']

727: True, |jenilig|, |jenilik|, ['change stem +voi']~False, |jenilig|, |jenilyk|, ['change  +voi', 'change stem -round']

728: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

767: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

792: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

815: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

824: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

922: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

930: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

934: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

960: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

1058: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1061: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetym|, ['change  -round']

1090: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1129: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1138: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

1189: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1204: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

1344: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

1345: True, |taktig|, |taktik|, ['change stem +voi']~False, |taktig|, |taktuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1407: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1412: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1432: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1449: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1457: True, |levendim|, |levendim|, []~False, |levendim|, |levendum|, ['change  -back', 'change  -round']

1486: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1490: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |syhuulqt|, ['change stem -round']

1563: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

1595: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

1646: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1652: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1658: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanSantwm|, ['change stem +voi', 'change  -back']

1664: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1669: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1689: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1692: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

1712: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynveridim|, ['change stem -voi']

1741: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1757: True, |dinT|, |dinT|, []~False, |dinT|, |dynT|, ['change stem -round']

1777: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

1808: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1814: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

1828: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehalik|, ['change stem +round']

1834: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optymistim|, ['change stem -round']

2041: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

2047: True, |taklavat|, |taklavat|, []~False, |taklavat|, |taklafat|, ['change stem +voi']

2195: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

2204: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |mirettip|, ['change  +voi', 'change stem +round']

2214: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2230: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2234: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

