Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |gazeb|, |gazep|, ['change stem +voi']~t~["False, |gazeb|, |gasqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gaseb|, ['change stem +voi']", "False, |gazeb|, |kazeb|, ['change stem +voi']", "False, |gazeb|, |gazqb|, ['change stem -round']", "False, |gazeb|, |kazob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazqp|, ['change  +voi', 'change stem -round']", "False, |gazeb|, |kazqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |gazeb|, |gazeb|, []', "False, |gazeb|, |gasob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazob|, ['change stem -back', 'change stem -round']"]

1: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |ysdihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istyhraaDim|, ['change stem -round']", "False, |istihraaDim|, |istihraaDym|, ['change  -round']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |ustihraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']", "False, |istihraaDim|, |wztihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |istihraaTym|, ['change  +voi', 'change  -round']", "False, |istihraaDim|, |iztihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |isdihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |iztihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istyhraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istihraaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |ystihraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |iztwhraaDim|, ['change stem -voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |isduhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istuhraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |iztyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |ustihraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |ystihraaDim|, ['change stem -round']", "False, |istihraaDim|, |yztihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |uztihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |wsdihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |iztihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |istuhraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztuhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |isdihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |isdihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']", "False, |istihraaDim|, |isdwhraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |usdihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |amud|, |amut|, ['change stem +voi']~t~["False, |amud|, |amit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |amud|, |amud|, []', "False, |amud|, |amwt|, ['change  +voi', 'change stem +round']", "False, |amud|, |amwd|, ['change stem +round']", "False, |amud|, |amyd|, ['change stem +back']", "False, |amud|, |amyt|, ['change  +voi', 'change stem +back']", "False, |amud|, |amid|, ['change stem +round', 'change stem +back']"]

3: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~t~["False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']", "False, |inbisaatim|, |inbisaatym|, ['change  -round']", "False, |inbisaatim|, |inbizaatwm|, ['change stem -voi', 'change  -back']", "False, |inbisaatim|, |inbisaadym|, ['change  -voi', 'change  -round']", "False, |inbisaatim|, |inbizaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbizaatym|, ['change stem -voi', 'change  -round']"]

4: True, |altyst|, |altyst|, []~False, |altyst|, |aldwst|, ['change stem -voi', 'change stem +round', 'change stem -back']
+{+son}{-lat}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cont,-cons,-round}{-glot,+lab}
voc tier +['{-hi,+voc}', '{+back}']
-{-voc}{+round,-lo}{-rhot}
+{+back,-cons}{-dr}
voc tier +['{-hi,-lo}', '{-back,-lo}']
+{-lat,+voi,-lab}{+cont,-back,-cons,-lo}
+{-nas,+round,+back,+cont,-lo}{-voi,+dor}{+round,-cons}
+{+voc,+back,-word,-cons,-lo}
+{+back}{-rhot}
+{+back}{+voi}{+hi,+back,-round}
+{+round}{+son}
-{-voi}{-nas,-round}{-lat,+son,-cont,-voc}
Ident  +back
-{+hi,+back,-nas}
+{-rhot}{+round,-lo}{-word}
Ident stem -voi
-{-dr}{+round,+back}
+{+cor}{-nas,-back,-lo}{-cor}
+{+voc}{-word}{+voc,+cont,-word,-back,-round,-cons}
+{-word,-round}
-{-son}{+hi,+round}

Errors in testing #1: 217
False, |veZdim|, |veZdym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |doTentim|, |toTentym|, ['change stem +voi', 'change  -round']

False, |dalgwDim|, |dalkwDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |pedagogim|, |pedagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkim|, []

False, |zejtim|, |zejtym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |fytyvvet|, |fytyvvqt|, ['change stem -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |zangoTim|, |zankoTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |mektebim|, |mektebym|, ['change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |dokim|, |tokum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |doTent|, |toTent|, ['change stem +voi']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |feministim|, |feministym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |gwk|, |kwk|, ['change stem +voi']

False, |Delbim|, |Delbym|, ['change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkim|, []

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |sorguDim|, |sorkuDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |ferdim|, |ferdym|, ['change  -round']

False, |hoSsohbet|, |hoSsohbqt|, ['change stem -round']

False, |egoist|, |egqist|, ['change stem +back']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |ystybeT|, |ystybqT|, ['change stem -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |demagogim|, |demagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |Duk|, |Tuk|, ['change stem +voi']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebym|, ['change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |Dukim|, |Tukum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |qDim|, |qDim|, []

False, |fygim|, |fygim|, []

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |zangoT|, |zankoT|, ['change stem +voi']

False, |sentim|, |sentym|, ['change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myeddebym|, ['change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |kyrkim|, |kyrkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

Errors in training #2: 86
77: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

113: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

114: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

118: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajkwt|, ['change stem +voi']

218: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

231: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

245: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyDim|, ['change  -voi']

345: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

409: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

430: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

456: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

471: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

520: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

532: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

553: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

561: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

595: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

632: True, |myryvvet|, |myryvvet|, []~False, |myryvvet|, |myryvvqt|, ['change stem -round']

666: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

673: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

722: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

731: True, |mybaareg|, |mybaarek|, ['change stem +voi']~False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

732: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

734: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertyp|, ['change  +voi', 'change stem -round']

754: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

1035: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1086: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1089: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

1099: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1109: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

1123: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1158: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1164: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1175: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1228: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1269: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1303: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1353: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

1444: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1447: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

1460: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

1491: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1498: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

1521: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1523: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

1526: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaadwm|, ['change  -voi', 'change  -back']

1593: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

1650: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1663: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

1678: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSwdat|, ['change stem -back']

1680: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1684: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |twretnotum|, ['change stem +voi', 'change  -back', 'change  -round']

1686: True, |iSleg|, |iSlek|, ['change stem +voi']~False, |iSleg|, |iSleg|, []

1703: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

1704: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1714: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

1724: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1725: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

1729: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1748: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1772: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

1778: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1819: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

1842: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1850: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

1855: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1892: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1896: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1938: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

