Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |tutarag|, |twtarak|, ['change  +voi', 'change stem +round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |reddim|, |reddwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |saahibim|, |saahibwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |turist|, |twrist|, ['change stem +round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |kepTekulag|, |kepTekwlak|, ['change  +voi', 'change stem +round']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

Errors in training #4: 165
8: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

10: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

12: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

28: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidym|, ['change  -round']

32: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

41: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

47: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakym|, ['change  -round']

63: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

73: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

77: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

111: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

117: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

126: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

142: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

146: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

192: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

198: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hyddet|, ['change stem -round']

264: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

266: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

271: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

272: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

279: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

343: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktym|, ['change  -round']

350: True, |jusjuvarlag|, |jusjuvarlak|, ['change stem +voi']~False, |jusjuvarlag|, |jusjwvarlak|, ['change  +voi', 'change stem +round']

354: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mubaajenet|, ['change stem -back']

373: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

382: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

383: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

385: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

386: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

394: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

395: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

400: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaapum|, ['change  +voi', 'change  -back', 'change  -round']

404: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

407: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

408: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

411: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

440: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

486: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natwralistim|, ['change stem +round', 'change stem -back']

512: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

517: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

542: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

569: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

571: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

587: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhyuletim|, ['change stem +back']

627: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

632: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

637: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

649: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

675: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

699: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

702: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

707: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

718: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

719: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

738: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

745: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

747: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

787: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

806: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

813: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

844: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

854: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

874: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

889: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

890: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

907: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

916: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopym|, ['change  -round']

917: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

939: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

946: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

947: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

959: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

981: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaafaatwm|, ['change stem +voi', 'change  -back']

988: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

992: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqgym|, ['change  -voi', 'change  -round']

993: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']

995: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

998: True, |kebab|, |kebap|, ['change stem +voi']~False, |kebab|, |kebab|, []

1004: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1008: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1036: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1039: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harapaatwm|, ['change stem +voi', 'change  -back']

1063: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1067: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1097: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1107: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1111: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

1116: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

1119: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istiTvab|, []

1140: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1144: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibym|, ['change  -round']

1158: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1177: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1185: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1191: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

1217: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1230: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1233: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1237: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

1313: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1340: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

1355: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1358: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtym|, ['change  -round']

1368: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1387: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

1393: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1394: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1424: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1433: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1445: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

1446: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

1535: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibym|, ['change  -round']

1562: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1604: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftym|, ['change  -round']

1611: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1625: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1643: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1674: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1687: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1710: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

1733: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

1742: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1743: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jyrqk|, ['change  +voi', 'change stem -round']

1749: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

1752: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1754: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

1755: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

1766: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

1768: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1776: True, |linT|, |linT|, []~False, |linT|, |lynT|, ['change stem -round']

1777: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

1780: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1883: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

1895: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1898: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1951: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

1955: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tikim|, ['change stem +round']

1968: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']

1987: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

2016: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2019: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2051: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

2055: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteDum|, ['change stem -voi', 'change  -back', 'change  -round']

2071: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2072: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

2074: True, |fingim|, |fingim|, []~False, |fingim|, |finkim|, ['change stem +voi']

2096: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

2106: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

2112: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

2122: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2138: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

2153: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellytim|, ['change  +voi']

2154: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantym|, ['change  -round']

2178: True, |pikab|, |pikap|, ['change stem +voi']~False, |pikab|, |pikab|, []

2184: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

2193: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2196: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

2201: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassit|, ['change stem +back']

2214: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2217: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2250: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

2253: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

2274: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2288: True, |buket|, |buket|, []~False, |buket|, |bukqt|, ['change stem -round']

Constraints added in training #4: 100
+{-son}{-nas,-round}
+{+hi,+son,+cont,-round}
-{+hi,+cont,-back}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
-{+ant}{+round,+back,-cons}
+{-word}{-lab,-cor,-voc}{+cont,+round,-nas,-back,-cons}
+{-nas}{+voc,+cont,-cons,+round}
+{+voc,+back,+round,-lo}{-rhot,-voc}
-{+round,+son}{-lat,+son,-dr,-cont,+lab}
+{+voc,+back}{+ant}{+word}
-{-word}{+hi,+round,-word,-lo}
+{+cons}{+back,+cont,-word}{-cont}
-{+cor}{+voc,+round}
-{-son}{-nas,-back}
+{-glot}{+son,-round}{+nas}
+{-word,-back,-lo}
-{+voc,+back,-lo}{+nas,+lab}
+{-cons}{-word}{+round,-cons}
+{+son,-nas,-word,-round}
+{+hi,+round}{-cor}{+word}
+{-word}{+lat}{+back,+cont}
-{-lat}{+son,+back,-nas,-cons}{-lat,+cons}
-{-voc}{+hi,+round}
+{+voc,+son,+round,-lo}{-rhot}{+word}
+{+back,-word}{+back}{+cons}
+{+round,-nas}{-rhot}
-{+hi,+voc,+back,+cont,-lo}
+{-lo,-back,-round}{+nas}{+word}
+{-glot}{-lab,-son}{-back,-lo}
-{+back,-word}{-glot,-cor}
-{-word,-round}
