Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |mazarrat|, |mazarrat|, []~t~["False, |mazarrat|, |mazarrad|, ['change stem -voi']", "False, |mazarrat|, |masarrat|, ['change stem +voi']"]

1: True, |nezaahet|, |nezaahet|, []~t~["False, |nezaahet|, |nqzaahet|, ['change stem -round']", "False, |nezaahet|, |nesaahot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahqt|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nezaahqt|, ['change stem -round']", "False, |nezaahet|, |nezaahot|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nqsaahet|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nozaahet|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahet|, ['change stem +voi']", "False, |nezaahet|, |nosaahet|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |aaLatim|, |aaLatwm|, ['change  -back']~t~['False, |aaLatim|, |aaLatim|, []']
False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |myndemiTim|, |myntemiTim|, ['change stem +voi']

False, |rokim|, |rokwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |meShutim|, |meShutwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

Errors in training #3: 72
19: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

38: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

45: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

86: True, |sandviT|, |sandviT|, []~False, |sandviT|, |santviT|, ['change stem +voi']

151: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

153: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

209: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

220: True, |harbim|, |harbim|, []~False, |harbim|, |harbym|, ['change  -round']

228: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelwnD|, []

238: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikym|, ['change  -round']

260: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

296: True, |turistim|, |turistim|, []~False, |turistim|, |turistym|, ['change  -round']

324: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

355: True, |ferdim|, |ferdim|, []~False, |ferdim|, |fertim|, ['change stem +voi']

384: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

385: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altym|, ['change  -round']

386: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

435: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

499: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

528: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

529: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibym|, ['change  -round']

537: True, |hasud|, |hasut|, ['change stem +voi']~False, |hasud|, |hasud|, []

548: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

550: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

557: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetym|, ['change  -round']

655: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

692: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

717: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

739: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

757: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretym|, ['change  -round']

786: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1048: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

1054: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1068: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

1093: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1101: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

1118: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

1146: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1152: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

1217: True, |myndemiT|, |myndemiT|, []~False, |myndemiT|, |myntemiT|, ['change stem +voi']

1257: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

1366: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

1456: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1457: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

1613: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingym|, ['change  -round']

1631: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentim|, ['change stem +voi']

1703: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1719: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

1728: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1733: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1760: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1812: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingym|, ['change  -round']

1824: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1867: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1927: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1950: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetym|, ['change  -round']

1976: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1985: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

1999: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2005: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

2121: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

2130: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

2145: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2160: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

2168: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

2237: True, |mestim|, |mestim|, []~False, |mestim|, |mestym|, ['change  -round']

2252: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2262: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

2290: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

2304: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

2306: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

2346: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

Constraints added in training #3: 63
-{+back,-lo}{-word}
-{+hi,+back,-nas,-word,-round}
voc tier +['{-cons}', '{+round,-word}']
voc tier +['{-nas}', '{+voc,+round}']
+{+voc,+cont,+round}
voc tier +['{-hi}', '{+voc,-back}']
-{+cont,+round,+son,-nas}
-{+round,-word,-back}
-{+cor}{+round,+cont}
voc tier +['{+voc,+back}']
-{+round,+son,-lo}
voc tier +['{+voc,+son,+cont,-lo,-hi,-back,-round,-cons}', '{+voc,+round}']
voc tier +['{+voc,-cons}', '{+hi,+round}']
voc tier -['{+round}', '{+voc,+son,+back,+cont,+hi,-nas,-round}']
voc tier -['{-nas,-lo}', '{+round,+cont}']
voc tier -['{+lo,+voc}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}']
-{+cont,-back}{-voc,+ant,+cons,-cont,+lab}
voc tier +['{+voc,+son,+back,+cont,-word,+lo}', '{+hi,+back}']
voc tier +['{-hi}', '{-nas,-round}']
+{-glot,-cont}{+round,-nas,-cons,-lo}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,-nas}']
voc tier +['{+round,+son,-word}', '{+voc,-round}']
+{+cons}{-voi}{+voc,-back,-round}
cons tier -['{-cont}', '{+voi}']
cons tier -['{+cons}', '{-lat}', '{+voi,+cor,-word,-rhot,-nas,-glot,-dor,-lab}']
cons tier +['{-voi,+cor}']
voc tier -['{+cont}', '{+son,-round,+cont,-back,-lo}', '{+round,-cons}']
-{-glot}{+round,-word}{-glot}
-{-rhot}{+voc,+son,+cont,+hi,-nas,-round,-cons}{-voc}
-{+round,-back}{+cons,+lab}{+word}
+{+son}{+son}{+cor,+dr,-word,-cont,-glot,-voi,-voc}
+{-glot}{+hi,+round,-lo}{+ant}
-{+round}{-glot}{+voc,+son,-word,-lo,-nas,-round,-cons}
+{-round,-lo}
+{+hi,+round,+back,-cons}{-rhot,+ant,+son,-dr,+nas}
voc tier -['{-lo}', '{+round,+son}']
-{+hi,-word,-round}
cons tier +['{+voi,+cor}', '{-dr}']
+{-round}{+voi,+dr,-word,-lat,-cont,-glot}{-cons,-round}
+{+cont}{-dor}{-lo,-round}
+{-nas,-cons,-round}
voc tier -['{+hi}', '{+hi,+round}']
voc tier +['{+son,-nas,-word}', '{-lo}', '{+round,+cont}']
-{-round}{-lat}
voc tier -['{-lo}', '{+hi}', '{+cont,-word,-round}']
voc tier +['{+round}', '{+hi,+round}']
-{+son,-back}{-cor,+nas}{+word}
-{-lo,-back,-round}
voc tier -['{-hi,-word,-lo}', '{-round,-cons,-back,-lo}']
+{-nas}{-word,-round}
+{+lat}{+round,+cont}
-{-round}{+nas,+ant,-dr,-cont,-glot,-dor}
-{+ant}{+voc,-round}{-glot}
voc tier +['{-hi,+voc}', '{+voc,+round}']
-{+hi,-round,-word,-lo}
-{-glot,+cons,-dr,-voc}{+cont,+round,-nas}{+ant,-dr}
-{+son,+round,+cont,-cons}
+{+voc,-back,+round}
voc tier +['{+round}']
+{+cons}{+round}{+cons,+lab,-rhot,+ant,-cont,-dor}
voc tier +['{-hi,+round,+cont,-cons,-nas}', '{+round,+son}']
voc tier +['{-nas}', '{-round}']
voc tier +['{+round}', '{+voc,+son,-word,-lo,-hi,-round}']

Errors in testing #3: 170
False, |Taputim|, |Taputwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |kytybim|, |kytybim|, []

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |tezaajydim|, |tezaajydim|, []

False, |taassub|, |taasswp|, ['change  +voi', 'change stem +round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tezajydim|, |tezajydim|, []

False, |dyrystim|, |dyrystim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |kybim|, |kybim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |maksud|, |makswt|, ['change  +voi', 'change stem +round']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |tesaanydim|, |tesaanydim|, []

False, |gqnTim|, |gqnTim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |gqtim|, |gqtim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |syKut|, |syGut|, ['change stem -voi']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |lupim|, |lupwm|, ['change  -back']

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |gylynTim|, |gylynTim|, []

False, |Zypim|, |Zypim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |kyrdim|, |kyrdim|, []

False, |despotim|, |despotwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |barbut|, |barbwt|, ['change stem +round']

False, |aLaminytim|, |aLaminytim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |jqkim|, |jqkim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |meShutim|, |meShutwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

Errors in training #4: 54
113: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

114: True, |korint|, |korint|, []~False, |korint|, |korynt|, ['change stem -round']

184: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

209: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

222: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

226: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

260: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

267: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

384: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

386: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDym|, ['change  -round']

468: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

476: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtym|, ['change  -round']

528: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

529: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibym|, ['change  -round']

550: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

555: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletym|, ['change  -round']

578: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

592: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

644: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

681: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

685: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

694: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

715: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

716: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonystim|, ['change stem -round']

977: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

978: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

1054: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1059: True, |demetim|, |demetim|, []~False, |demetim|, |demetym|, ['change  -round']

1074: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1101: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

1321: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

1342: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swradum|, ['change  -voi', 'change  -back', 'change  -round']

1343: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

1365: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1412: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

1473: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1478: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

1538: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1544: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidym|, ['change  -round']

1552: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1585: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnetim|, ['change stem +voi']

1669: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1706: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1708: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

1719: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

1758: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

