Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 218
0: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~t~["False, |gidiSaatim|, |gidwZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gituSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gudiSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatim|, ['change stem -voi']", "False, |gidiSaatim|, |kidwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |giduSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gitiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |gutiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |giduZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |kidiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |giduSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiZaatym|, ['change stem -voi', 'change  -round']", "False, |gidiSaatim|, |kudiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |kidySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gydiSaatim|, ['change stem -round']", "False, |gidiSaatim|, |kidiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |kwdiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gitySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gudiZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaatym|, ['change  -round']", "False, |gidiSaatim|, |gidyZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gydiZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |gidiZaatwm|, ['change stem -voi', 'change  -back']", "False, |gidiSaatim|, |gydiSaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gwdiSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']", 'False, |gidiSaatim|, |gidiSaatim|, []', "False, |gidiSaatim|, |kydiSaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gidySaatim|, ['change stem -round']", "False, |gidiSaatim|, |gwdiZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidySaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gitwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gwdiSaatim|, ['change stem -back']", "False, |gidiSaatim|, |gidiSaadym|, ['change  -voi', 'change  -round']", "False, |gidiSaatim|, |gwtiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiSaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gudiSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaatim|, ['change stem -back']", "False, |gidiSaatim|, |kiduSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gytiSaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |sajaD|, |sajaT|, ['change  +voi']~t~["False, |sajaD|, |zajaD|, ['change stem -voi']", 'False, |sajaD|, |sajaD|, []']

2: True, |geleneg|, |gelenek|, ['change stem +voi']~t~["False, |geleneg|, |kelqneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |golenek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelenog|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |koleneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kqleneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |gelenok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelonek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gqleneg|, ['change stem -round']", "False, |geleneg|, |gelqneg|, ['change stem -round']", "False, |geleneg|, |gelenqg|, ['change stem -round']", "False, |geleneg|, |gqlenek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |keloneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kelenqg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |geloneg|, ['change stem -back', 'change stem -round']", 'False, |geleneg|, |geleneg|, []', "False, |geleneg|, |gelqnek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |goleneg|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |keleneg|, ['change stem +voi']", "False, |geleneg|, |gelenqk|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |kelenog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |jasag|, |jasak|, ['change stem +voi']~t~['False, |jasag|, |jasag|, []']
False, |dretnotim|, |dretnotym|, ['change  -round']

False, |bereketim|, |bereketym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |ketim|, |ketym|, ['change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |iSletim|, |iSletym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |zimmetim|, |zimmetym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |basiiretim|, |basiiretym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |myteDeddidim|, |myteDetdidym|, ['change stem +voi', 'change  -round']

False, |pipetim|, |pipetym|, ['change  -round']

False, |Demijetim|, |Demijetym|, ['change  -round']

False, |sohbetim|, |sohbetym|, ['change  -round']

False, |gurbetim|, |gurbetym|, ['change  -round']

False, |kemijetim|, |kemijetym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |mysebbebim|, |mysebbebym|, ['change  -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |dehSetim|, |dehSetym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |rutuubetim|, |rutuubetym|, ['change  -round']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |faziletim|, |faziletym|, ['change  -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |ehlijetim|, |ehlijetym|, ['change  -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |rengim|, |rengym|, ['change  -round']

False, |podysyetim|, |podysyetym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |forvetim|, |forvetym|, ['change  -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |hamijetim|, |hamijetym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |meSrebim|, |meSrebym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |ezijetim|, |ezijetym|, ['change  -round']

False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |devletim|, |devletym|, ['change  -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |kilidim|, |kilidym|, ['change  -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |Serbetim|, |Serbetym|, ['change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |myddetim|, |myddetym|, ['change  -round']

False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

False, |swhrijetim|, |swhrijetym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |sepetim|, |sepetym|, ['change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |korvetim|, |korvetym|, ['change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |Dyyretim|, |Dyyretym|, ['change  -round']

False, |meSveretim|, |meSveretym|, ['change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |kuintet|, |kuyntet|, ['change stem -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |kotletim|, |kotletym|, ['change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |tqhmetim|, |tqhmetym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |muavenetim|, |muavenetym|, ['change  -round']

False, |syetim|, |syetym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |fitim|, |fitym|, ['change  -round']

False, |mySirijetim|, |mySirijetym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |pusetim|, |pusetym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |zilletim|, |zilletym|, ['change  -round']

False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |maijetim|, |maijetym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |myDelledim|, |myDelledym|, ['change  -round']

False, |peksimetim|, |peksimetym|, ['change  -round']

False, |teetim|, |teetym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |ynsijet|, |ynsyjet|, ['change stem -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |isveTim|, |isveTym|, ['change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |piliDim|, |piliDym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |vaarijetim|, |vaarijetym|, ['change  -round']

False, |ymmetim|, |ymmetym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |zeberDetim|, |zeberDetym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |etiketim|, |etiketym|, ['change  -round']

False, |ekim|, |ekym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

Errors in training #2: 50
61: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

243: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

245: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

625: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

635: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentym|, ['change  -round']

702: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

708: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

763: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

767: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

779: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

781: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

803: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

806: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kurbaT|, ['change  +voi', 'change stem -round']

840: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetym|, ['change  -round']

874: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

893: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

901: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

919: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDetdydym|, ['change stem +voi', 'change  -round']

930: True, |bolSevig|, |bolSevik|, ['change stem +voi']~False, |bolSevig|, |bolSevig|, []

948: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

977: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

982: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

1003: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

1014: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystypeTim|, ['change stem +voi']

1055: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1090: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1112: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1116: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1130: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1439: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

1468: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1487: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

1541: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1561: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1713: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1731: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1737: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1740: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistym|, ['change  -round']

1797: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

1798: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DymbyrDomaat|, ['change stem -back', 'change stem -round']

1837: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1839: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenqit|, ['change stem +back']

1966: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1971: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

2003: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tireit|, ['change stem +round', 'change stem +back']

2115: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehaluk|, ['change stem -back']

2120: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotym|, ['change  -round']

2168: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

2233: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

2284: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

Constraints added in training #2: 55
voc tier +['{+round,+back,+son,-nas}']
+{-cons}{+cons}{+round,+son}
-{+son,+cont,-lo,+hi,-back,-round}{+nas}
voc tier +['{+round,+cont}']
-{+round}
+{-round,+son,-back,-nas}{-rhot,+cons,-cont}{+word}
voc tier -['{-round,-nas,-lo}', '{+son,+cont,-word,-nas,-round,-cons}', '{+round}']
voc tier -['{+round,+back}']
voc tier -['{-nas}', '{+round,-nas}']
voc tier -['{+voc,+back}']
+{-rhot}{+hi,+son,-back}{+son,+nas}
+{-glot,-son}{+round,+back}
-{+lab}{+hi,-back}
-{+voc,-round}{-glot,+cons,-word,+nas}{+word}
+{+round,+cont,-lo}{-rhot}
+{-dor}{+voc,-word,-cons,+round}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
cons tier +['{+voi,-cont}']
-{+hi,+son,-back}
voc tier +['{+son,-round}']
-{+round,-cons}{+nas}
voc tier -['{-nas,-word}', '{+son,+back,+cont,-lo}']
-{-word,-cons,-round}
voc tier -['{+hi,+son,-word,-back,-lo}', '{+round}', '{+voc,-round}']
cons tier +['{-cor,+voi,-word}']
-{+cor}{-back,-round}{+ant,-cor,-dr,+lab}
-{-glot,-dor,+ant,-voi,-son}{-back,-lo}
+{+ant}{+round,+back}
-{-cont}{+son,-round}
voc tier +['{-cons,-round}']
-{+son,+lab,+nas,-word,+ant,-cont,-glot,-dor,-cor}{-round,+son,-lo}
-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{+voi,-cont}{+hi,+round,-back}
-{-round}{-glot}{+round,-word}
voc tier -['{-cons}', '{+round,+cont}']
+{-lat}{+son,-round}
+{-word,-round}
cons tier +['{-nas,+voi}', '{-rhot}']
voc tier -['{-back,-lo}']
+{-rhot,-dor}{+voc,+back,+cont,-word,-lo,-nas}
-{+hi,+voc,-nas,+round}
-{-rhot,-voc,-ant}{+voc,-nas,-back}{+son}
cons tier +['{-voi,-son}', '{+nas}']
voc tier -['{-word}', '{+son,+back,-lo,+hi,-nas,-round}', '{-cons}']
+{-lab}{+voc,-round}
voc tier +['{-back,-round}', '{+son,-word}']
cons tier -['{-lat,+voi,-cont,-word}']
voc tier +['{+hi,+round}', '{+son,-word,-lo}']
Ident  +round
-{-voi}{+hi,+round,+back}
+{-dr}{-dor,-voc}{+back,-round}
-{+hi,+back}{-cont}
+{+round,-word}{-word}
voc tier -['{-hi,+voc,+back,+son,-round}', '{+round,+back,+son,-cons}', '{+voc,-round}']
+{-back,-cons,-lo}

Errors in testing #2: 170
False, |hurDim|, |hurDym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |tortopim|, |tortopym|, ['change  -round']
