Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 313
0: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetwm|, ['change  -back']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanedim|, ['change stem -voi']", "False, |metaanetim|, |medaanotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanetwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |medaanetim|, ['change stem -voi']", "False, |metaanetim|, |metaanedym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |metaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |mqtaanetim|, ['change stem -round']", "False, |metaanetim|, |mqdaanetim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanqtim|, ['change stem -round']", "False, |metaanetim|, |mqtaanedim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanqdim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |metaanotim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanqtim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |modaanetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanetim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |metaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |kelajnag|, |kelajnak|, ['change stem +voi']~t~["False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']"]

False, |rakibim|, |rakibwm|, ['change  -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']

False, |hamijetim|, |hamwjetim|, ['change stem -back']

False, |taalibim|, |taalipwm|, ['change stem +voi', 'change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |revaakim|, |refaakwm|, ['change stem +voi', 'change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |SwpSwbim|, |SwpSwpwm|, ['change  +voi', 'change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |akrilig|, |akrwlik|, ['change  +voi', 'change stem -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |bwrifingim|, |bwrifinkwm|, ['change stem +voi', 'change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |saalebim|, |saalepwm|, ['change stem +voi', 'change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |istiDvab|, |istiTvab|, ['change stem +voi']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |paketim|, |paketwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |vazijet|, |vazwjet|, ['change stem -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |maalijetim|, |maalwjetim|, ['change stem -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |jekrengim|, |jekrenkwm|, ['change stem +voi', 'change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |hazwrDevaabim|, |hazwrDefaabwm|, ['change stem +voi', 'change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |renGaarengim|, |renGaarenkwm|, ['change stem +voi', 'change  -back']

False, |artirit|, |artwrit|, ['change stem -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |zerzevat|, |zerzefat|, ['change stem +voi']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |mydevvenat|, |mydefvenat|, ['change stem +voi']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |haliT|, |halwT|, ['change stem -back']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |myryvvet|, |myryfvet|, ['change stem +voi']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |Devaabim|, |Defaabwm|, ['change stem +voi', 'change  -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |teressybim|, |teressypwm|, ['change  +voi', 'change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |aziimetim|, |azwimetim|, ['change stem -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']

False, |taabijetim|, |taabwjetim|, ['change stem -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |fevk|, |fefk|, ['change stem +voi']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |kyvet|, |kyfet|, ['change stem +voi']

False, |hyvijet|, |hyfijet|, ['change stem +voi']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

Errors in training #1: 122
0: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

7: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |miterettip|, ['change  +voi', 'change stem +round']

27: True, |zevat|, |zevat|, []~False, |zevat|, |zefat|, ['change stem +voi']

55: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahib|, []

56: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

58: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

59: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

61: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

66: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

73: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

80: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

86: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

88: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

95: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyryst|, ['change stem -round']

96: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

105: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

109: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystypeT|, ['change stem +voi']

111: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

113: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

140: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

156: True, |fendim|, |fendim|, []~False, |fendim|, |fendym|, ['change  -round']

163: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

165: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

174: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |baswiretim|, ['change stem -back']

208: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

213: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

242: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

271: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

296: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

302: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

305: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

307: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

325: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

396: True, |lebim|, |lebim|, []~False, |lebim|, |lepim|, ['change stem +voi']

414: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

416: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

421: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrymDqk|, ['change  +voi', 'change stem -round']

423: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

439: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

452: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

548: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

551: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

609: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

612: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

616: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

622: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

635: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

636: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDytim|, ['change stem +back']

641: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametym|, ['change  -round']

725: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

726: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

774: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

880: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

888: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

904: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

927: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

928: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtym|, ['change  -round']

946: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

991: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

997: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

1033: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1121: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1129: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1146: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1150: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwlluk|, ['change  +voi', 'change stem -round']

1185: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

1230: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

1361: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1364: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikym|, ['change  -round']

1378: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1382: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1403: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1428: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakqbim|, ['change stem +back']

1438: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1439: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

1447: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

1482: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1494: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1524: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1539: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

1562: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1579: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1600: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1606: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1634: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

1647: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1742: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1770: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1799: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

1828: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1829: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1830: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1832: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretym|, ['change  -round']

1847: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1850: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketym|, ['change  -round']

1885: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

1887: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

1896: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

1899: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetym|, ['change  -round']

1939: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1941: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1943: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

1992: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1998: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

2038: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

2059: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2060: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

2067: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

2080: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

2087: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2095: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

2104: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

2107: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

2121: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

2135: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2176: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

2205: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

2237: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

2286: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

2287: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

2381: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2387: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

Constraints added in training #1: 87
+{-cons,-round}
+{+voi,+cor,-lat,-dr,-cont,-dor,-lab,-voc}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-voc}
+{+lo,+son}{-dor}{+back,-word,-round}
Ident  +back
Ident  +round
-{+son,+cont,-back,-lo}
voc tier +['{+hi,+son}', '{+round}']
-{-dor,-lab,+cor}{-lat}{+back,-cons}
voc tier -['{+round,-word}']
-{+round,-cons}
voc tier -['{+hi,+round,-nas,-word}']
+{+rhot}{-lab,+cons,-voi,+cor,-word}
cons tier -['{-rhot,-voi}', '{+cons}']
voc tier +['{-hi,+lo}', '{+voc,-back}', '{+lo}']
-{+voc,+back}{-dr}{+word}
voc tier -['{-hi,+round,-back}']
voc tier +['{-nas,-round}', '{-cons}', '{+voc,-back}']
voc tier +['{+son}', '{+voc,-back}']
-{+round,-lo}
+{+back,-nas}
cons tier -['{-word}', '{+ant,-voi}', '{-lab,-cont}']
-{+cons,-nas}{+voc,-round}
-{+hi,+round}{-dr}
-{+voi,-word}
-{+hi,-word,-round}{+son,-dr,+nas}
+{-back,-round}{-rhot,-dor}
voc tier +['{+hi,+round,-lo}']
-{+voc,+back,+cont,-word,-lo,+hi,-round}
voc tier -['{+voc,-nas}', '{-lo}', '{+back,+son,-word}']
+{-lat}{+voc,-round}
-{-rhot}{+son,+voc,+back,+cont,-lo}
voc tier -['{-round}', '{+hi,+back}']
-{+round,-cons,-lo}{+cons,+lab,-lat,-dr,-cont,-glot,-voc}{+word}
-{+cons,+son,+lab,-voc,+nas}{+cons,-word,+ant,-nas,-voi,-son,-voc}
-{+voc,-nas,-round}{+cons}{+son,-back}
voc tier -['{-nas,-word,-round}', '{+hi,-back}']
+{-back}{+ant}{-round,+son,-word,-back,-lo}
+{-nas,+voc,+back,+son,-lo}
voc tier +['{-hi}', '{+son,+cont,-word,-round}']
voc tier +['{+hi,-word,-back,-round}']
voc tier +['{-round}']
+{-rhot}{+cons,+dor,-ant,-dr,-cont,-glot,-lab,-cor}{+son,-back}
+{+cont,-round}{-voc}
+{+nas,-word,-cont}{+cons}{+son,-back,-nas,-word,-cons}
+{-cons,-round}{-lat}
+{+hi,+round}{+lab,+nas,-rhot,+ant,-glot,-cor,-voc}
