Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |takwnag|, |takwnak|, ['change stem +voi']~t~["False, |takwnag|, |taginag|, ['change stem -voi', 'change stem +back']", "False, |takwnag|, |dakunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |dakynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |takynag|, ['change stem +back', 'change stem -round']", "False, |takwnag|, |dakinag|, ['change stem -voi', 'change stem +back']", 'False, |takwnag|, |takwnag|, []', "False, |takwnag|, |takunag|, ['change stem -round']", "False, |takwnag|, |takinak|, ['change  +voi', 'change stem +back']", "False, |takwnag|, |tagynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagwnag|, ['change stem -voi']", "False, |takwnag|, |takinag|, ['change stem +back']", "False, |takwnag|, |takynak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']", "False, |takwnag|, |dakwnag|, ['change stem -voi']"]

1: True, |habaasetim|, |habaasetim|, []~t~["False, |habaasetim|, |hapaasetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |habaasetim|, |hapaasetim|, ['change stem +voi']", "False, |habaasetim|, |habaasetwm|, ['change  -back']", "False, |habaasetim|, |hapaasetwm|, ['change stem +voi', 'change  -back']", "False, |habaasetim|, |hapaasetym|, ['change stem +voi', 'change  -round']", "False, |habaasetim|, |hapaasqtim|, ['change stem +voi', 'change stem -round']", "False, |habaasetim|, |hapaasotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |habaasetim|, |habaasetym|, ['change  -round']", "False, |habaasetim|, |habaasqtim|, ['change stem -round']", "False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']", "False, |habaasetim|, |habaasotim|, ['change stem -back', 'change stem -round']"]

2: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanwdim|, ['change stem +round', 'change stem -back']
254: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

342: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

357: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

407: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

408: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

472: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

476: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

521: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

523: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |firtim|, ['change stem +back']

533: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

556: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

561: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetym|, ['change  -round']

571: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

629: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

638: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

650: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

654: True, |terDiibent|, |terDiibent|, []~False, |terDiibent|, |terTiibent|, ['change stem +voi']

668: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

680: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

687: True, |kundag|, |kundak|, ['change stem +voi']~False, |kundag|, |kwndak|, ['change  +voi', 'change stem +round']

726: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

742: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

743: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

753: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

759: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

780: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbqhot|, ['change stem -round']

842: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

867: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

872: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

975: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

1012: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1021: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1022: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1088: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

1089: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlefijetim|, ['change stem +voi']

1117: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1121: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1137: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1139: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1170: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

1285: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1289: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1318: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

1325: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

1336: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

1364: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

1398: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebym|, ['change  -round']

1403: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1430: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1500: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1503: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

1526: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1571: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1702: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1712: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

1742: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1762: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1782: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1788: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

1865: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

1948: True, |gqrmemezlig|, |gqrmemezlik|, ['change stem +voi']~False, |gqrmemezlig|, |germemezlik|, ['change  +voi', 'change stem +round']

1977: True, |linguist|, |linguist|, []~False, |linguist|, |lingyist|, ['change stem +back']

1998: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

2037: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2058: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

2083: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2086: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

2145: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

2148: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

2189: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

2193: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

2231: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2235: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

2273: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

2305: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

Constraints added in training #2: 58
+{-back}{+cons}{+word}
voc tier +['{-hi,+round,+back,-nas,-cons}', '{+cont,+voc,+son,-word,-back}']
+{-cons}{+cons}{+round,+cont,-word,+hi,-nas,-back,-cons}
voc tier -['{+voc}', '{+hi,+voc,+back,+cont,-lo}']
+{+voc,+son,+back,+cont,-lo,+hi,-cons}
+{+back,-word,-cons}
cons tier -['{-voi}', '{+cons,+cor,-lat,-word,+ant,-nas,-dr,-cont,-glot,-lab,-son,-voc}']
cons tier -['{+cons,+voi,+lab,+cont,-rhot,-lat,-nas,-glot,-dor,-son,-voc}', '{+ant,-voi}']
-{-round,+voc,+cont,-back,-nas}
-{-nas}{-back,-lo}
cons tier -['{+cons}', '{-voi,+dr}']
cons tier +['{-lab,-voi}', '{+voi,+lab}', '{-word}']
+{-lat}{-back}
-{+hi,-back}{+son,-dr,-cont}
cons tier +['{-rhot,+cons,+voi,+ant}', '{+son}']
cons tier +['{+nas}', '{-lat,+voi,-word}']
cons tier -['{-rhot,-voi}']
voc tier -['{-round}', '{+hi,-back}']
voc tier +['{-round}']
+{+cont,-back}{-voi}
voc tier -['{+cont}', '{+back,-word}']
voc tier -['{-word}', '{+voc}', '{+round,-nas,-word}']
voc tier -['{-hi}', '{-cons}', '{-nas,-word,-round}']
voc tier -['{+voc,+son,+round,+cont,-lo,+hi,-cons}', '{-lo}', '{-round,+son,-nas}']
+{+cor,+ant,-lat,-cont,-son,-voc}{+hi,+back}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-nas,-back,-round}
+{-lab,+cons}{+voc,+son,-back}
+{+round,+cont}
-{+voc,+back}
voc tier +['{-back,-cons}']
+{-nas,-voi}{+hi,+round,-nas}{-rhot,-word,-dor}
voc tier -['{-nas}', '{+cont,-word,-round}']
+{+cons}{+round,-back}
voc tier -['{-word}', '{+back}', '{+cont,-round}']
voc tier +['{-back}', '{+round,+son}']
-{-word,-round}{-lat}
voc tier +['{-nas}', '{+voc,+back,+cont,-word,-nas}']
voc tier -['{-cons}', '{+voc,+son,-nas,-back,-round,-cons}']
-{-son}{+round,-nas}{-glot}
voc tier -['{-round}', '{+hi,+round,+cont}']
cons tier -['{-rhot}', '{+voi,-son,-voc}']
voc tier +['{+lo}', '{+son}', '{-back,-round}']
-{-lab,-son}{+round,-word}{+son}
voc tier -['{-nas}', '{+voc,+son,+cont,-word,+hi,-back,-round,-cons}']
-{+voc,+back,+cont,-cons,-round}
voc tier -['{+round,-cons,-lo}']
voc tier +['{+hi,+voc,-round,+cont,-lo}', '{+voc,-round}']
voc tier +['{-word}', '{+round,-back}']
-{-word}{-nas,+voi,+cor}{+son,-back}
voc tier +['{-word,-lo}', '{-round}', '{+voc,+cont,-lo,-nas,-back,-cons}']
-{+back,+cont}
voc tier -['{+hi,-word}', '{+son,+round,-word,-lo,+hi,-nas}']
+{+son}{+cons,+ant,-lat,-dr,-dor,-son}{+voc,+cont,-word,-lo,-back,-round,-cons}
-{+voc,-back}{-rhot,-voc}
+{+rhot}{+hi,-round}
voc tier -['{+son,+back,+cont,-word,-hi,-cons}', '{+round,+back,-cons}']
voc tier +['{+cont,+round,-nas}', '{-word,-round}']
+{+back,+cont,-word}

Errors in testing #2: 47
False, |paraSytim|, |paraSytim|, []

False, |teDerrydim|, |teTerrydim|, ['change stem +voi']

False, |goSist|, |goSyst|, ['change stem -round']

False, |teeddybim|, |teeddybim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |taGallybim|, |taGallybim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |aaD|, |aaD|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

False, |tesejjybim|, |tesejjybim|, []

False, |teejjydim|, |teejjydim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |teressybim|, |teressybim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |kyrdim|, |kyrdim|, []

False, |zymrydim|, |zymrydim|, []

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |taammydim|, |taammydim|, []

False, |teDellydim|, |teDellydim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |hythytim|, |hythytim|, []

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |apsyrdim|, |apsyrdim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |takajjydim|, |takajjydim|, []

False, |yzynDim|, |yzynDim|, []

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |iSgyDim|, |iSgyDim|, []

False, |tevellydim|, |tevellydim|, []

False, |teSehhydim|, |teSehhydim|, []

Errors in training #3: 47
13: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

14: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

228: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

232: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

297: True, |optig|, |optik|, ['change stem +voi']~False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

342: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

353: True, |bolSevig|, |bolSevik|, ['change stem +voi']~False, |bolSevig|, |bolSqvik|, ['change  +voi', 'change stem -round']

357: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

361: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

416: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

425: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

426: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

429: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

451: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

470: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

509: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

521: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

523: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |firtim|, ['change stem +back']

533: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

613: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

616: True, |syetim|, |syetim|, []~False, |syetim|, |syetym|, ['change  -round']

629: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

636: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahitim|, ['change stem +round', 'change stem +back']

637: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

655: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

672: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

680: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

682: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

693: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hwnt|, ['change  +voi', 'change stem -back']

696: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

698: True, |arkaig|, |arkaik|, ['change stem +voi']~False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

742: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

743: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

890: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyTym|, ['change  +voi', 'change  -round']

891: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahid|, []

955: True, |jekim|, |jekim|, []~False, |jekim|, |jekym|, ['change  -round']

1020: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1088: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

1098: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |karaabetim|, ['change stem +voi']

1103: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laporantwm|, ['change stem +voi', 'change  -back']

1112: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

1137: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1139: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1372: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1375: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2193: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

2271: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

Constraints added in training #3: 35
-{+voc,+back,+cont,-cons,-round}
voc tier -['{+round,-cons,-lo}']
voc tier +['{+hi,+voc,-round,+cont,-lo}', '{+voc,-round}']
voc tier +['{-word}', '{+round,-back}']
-{-word}{-nas,+voi,+cor}{+son,-back}
voc tier +['{-word,-lo}', '{-round}', '{+voc,+cont,-lo,-nas,-back,-cons}']
-{+back,+cont}
voc tier -['{+hi,-word}', '{+son,+round,-word,-lo,+hi,-nas}']
+{+son}{+cons,+ant,-lat,-dr,-dor,-son}{+voc,+cont,-word,-lo,-back,-round,-cons}
-{+voc,-back}{-rhot,-voc}
+{+rhot}{+hi,-round}
voc tier -['{+son,+back,+cont,-word,-hi,-cons}', '{+round,+back,-cons}']
voc tier +['{+cont,+round,-nas}', '{-word,-round}']
+{+back,+cont,-word}
-{-glot}{-nas,-round}{-cor}
+{+cont}{-word,+lab}{-nas,-round}
voc tier -['{+round,+back}', '{+voc}', '{+voc,-round}']
-{+voc,+son,-word,-lo,+hi,-round}
+{+round,-nas}{+nas}
voc tier +['{+hi,-cons,-round}']
voc tier -['{-hi,+voc,+back,-word}', '{-cons}', '{+round,-cons,-lo}']
voc tier +['{+voc,+son,+cont,-word,+hi,-back}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{+round}', '{+back,-word}']
+{+son}{-glot}{+round,-word}
voc tier -['{-nas}', '{+voc}', '{+hi,-round,-lo}']
voc tier +['{-round}', '{-cons}', '{+back,-lo,-word,-cons,-round}']
+{+son,+back,+cont,-word,+hi,-round}{-rhot}
voc tier +['{+voc,+back,+round,-lo}', '{+hi,+voc,+son,-back,-nas}']
voc tier +['{-hi}', '{+lo}', '{+cont,-back,-lo}']
voc tier -['{+voc,-lo}', '{+hi,-back,-lo}']
+{+round,-nas}{-dor}
voc tier -['{+voc,+back,-nas,+round}', '{+son,-round}']
voc tier +['{-back,-word,-cons,-lo}']
+{+cons,-voi}{+word}

Errors in testing #3: 53
False, |egoist|, |egoyst|, ['change stem -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teTerrydym|, ['change stem +voi', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |teketekim|, |teketekym|, ['change  -round']

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |geTim|, |geTym|, ['change  -round']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |meTim|, |meTym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |skeTim|, |skeTym|, ['change  -round']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |mongoloit|, |mongoloyt|, ['change stem -round']

Errors in training #4: 30
629: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

641: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

890: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyTym|, ['change  +voi', 'change  -round']

895: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapodum|, ['change  -voi', 'change  -back', 'change  -round']

1041: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

1043: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

1051: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1075: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTym|, ['change  -round']

1081: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

