Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |trqst|, |trqst|, []~t~["False, |trqst|, |trqsd|, ['change stem -voi']", "False, |trqst|, |trosd|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trest|, ['change stem +round']", "False, |trqst|, |drost|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |tresd|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |trezt|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drest|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drqst|, ['change stem -voi']", "False, |trqst|, |trozt|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trost|, ['change stem -back']", "False, |trqst|, |trqzt|, ['change stem -voi']"]

1: True, |hakkanijet|, |hakkanijet|, []~t~["False, |hakkanijet|, |hakkanijot|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanujet|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanyjet|, ['change stem -round']", "False, |hakkanijet|, |hakkanijqt|, ['change stem -round']", "False, |hakkanijet|, |hakkanwjet|, ['change stem -back']"]

2: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDyg|, ['change stem +back', 'change stem -round']
2142: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

2165: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

2334: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

2357: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

2369: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

Constraints added in training #4: 45
-{+voc,+back,-lo}
-{+back,+cont}
-{-dr}{+hi,+back}
-{-lat}{+round,-lo}
voc tier +['{+cont,+son,-nas}', '{-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier -['{+back,+son}']
-{+back}{-rhot,-dr}{+word}
voc tier +['{+son}', '{+back,-lo}']
-{+hi,+round,+back,-nas,+voc}{-glot}{+word}
voc tier -['{+back,+cont}', '{+cont}']
+{-cons}{-back}{+nas}
-{+word}{-voc}{+hi,-back}
-{+back,-nas,-word,-lo}{-cont}{+word}
+{+voc,+back,-word,-cons}
+{-word}{+son,+round,+back,+cont,-lo,+hi,-nas}
-{-dor}{-lab}{+round}
+{+son,-round}{-glot}{+son,+round,+cont,-cons}
+{+cont,-back}{-dr,-cont,-voc}
+{-cont}{-rhot}{+round,+back,+son}
voc tier -['{+hi,+back}', '{-round}']
-{+son,-word,-back}
voc tier -['{+cont,+back,-nas}', '{+round,+back}', '{+round,+cont,-nas}']
-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
+{+lab}{+voc,-back}
voc tier -['{-word}', '{-nas,-lo}', '{+hi,-lo,+back,-nas,-round}']
-{+back,+son,-lo}
+{+voi}{+voc,-back}
-{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{-back,-round}
-{-rhot,-son,-voc}{+back,-nas}{+son,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
+{+voc}{+cons,+dor,-ant,-rhot,-lat,-dr,-lab,-son,-voc}{-nas,-back}
+{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+ant,-dr,-lat}{-nas,-dr}{-back,-cons}
-{+cont,-lo,+hi,-back,-round,-cons}
-{-glot}{+round}{+lab}
voc tier +['{-nas}', '{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}', '{-nas,-word,-back,-lo}']
voc tier +['{+back,+son}', '{+back,-nas}']
-{-son}{-round,-lo}
Ident stem -voi
-{-word,-round}{+voi}{+voc}
+{+round,+back,+cont,-word,-cons}{-dr,-cont}
-{+round,-back}{+son}
+{+hi,-round}{-nas}
+{-dor}{-lat}{+voc,+back}
+{-lab,+dr}{+round,-word}
-{+hi,+voc,+back,-cons}

Errors in testing #4: 67
False, |korint|, |korynt|, ['change stem -round']

False, |basmakalwbim|, |bazmakalwbwm|, ['change stem -voi', 'change  -back']

False, |folkim|, |folkym|, ['change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |puStim|, |puStym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |raundim|, |raundym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |morgim|, |morgym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |lupim|, |lupym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |hazwrDevaabim|, |haswrDevaabwm|, ['change stem +voi', 'change  -back']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |borDim|, |borDym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |tostim|, |tostym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |avradim|, |avratwm|, ['change  +voi', 'change  -back']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

Total Constraints, Sorted by Weight
9.25412119639	voc tier +['{-nas,+back,+cont,-cons,-round}', '{+back,+son}']
8.50449457997	Ident stem back
8.02013341456	-{+son,+cont,-word,-nas,-back,-cons}{-lab}{+hi,+back,-cons}
6.00981817042	voc tier -['{+round}', '{-nas,-round}']
5.51867687752	Ident stem round
4.56679665636	Ident stem -back
4.44301563782	+{+round,+back}{-cont}{+back,+son}
3.82467888315	Ident  back
3.80214364638	Ident  round
3.3804758166	+{+round,-nas,-lo}{+cons}{+hi,+round}
3.31791791717	Ident  +round
3.16003907479	Ident stem -round
3.09429161424	voc tier -['{-round}', '{+round,-lo}']
2.93775754171	Ident stem +round
2.63017529738	+{-hi,+back}{-word}{+back,+cont,-cons,-lo}
2.54456954528	+{-glot,-lat}{+back}{+lab}
2.26157267132	-{-nas,-back}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
2.19625890355	Ident stem +back
2.16694653218	Ident  -round
2.05483446236	-{-word,-back}{+son}
2.03227271777	voc tier +['{-back}', '{-cons}', '{+voc,-back}']
1.92760960135	-{+cont,-back}{-rhot}{+word}
1.90353849416	Ident  -back
1.82757305745	Ident  +back
1.76106369464	-{+cont,+son,-cons,-nas}{-dor,-word,-cont}{+back,-lo}
1.737028466	+{-voi,-cont,-son}{+word}
1.68039804195	voc tier -['{+voc,+back,+cont,-word,-lo,-nas,-round}']
1.66204277766	-{-back}{+cons,+son,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.6186389672	voc tier -['{-word}', '{-nas,-lo}', '{+hi,-lo,+back,-nas,-round}']
1.5351299235	voc tier -['{-round}', '{+back,-nas,-word}', '{+round,-back}']
1.45702103345	voc tier -['{-word,-round}', '{-hi}', '{+cont}']
1.44243137036	-{+hi,+back,-round}{-lab}
1.42619467445	-{+cons,+cont,+ant,-nas,-dr,-dor,-voi,-son,-voc}{-cont}{+back,-cons}
1.4	-{-dor}{+hi,+son,-back,-round}{+ant,+son,+cons,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
1.37960408481	-{-glot,-nas,-cont,-voc}{+hi,+round,-back}
1.37888317685	+{+voc,+round}
1.35547843928	-{+hi,+round,+back,-nas,+voc}{-glot}{+word}
1.34035964955	Ident  voi
1.30569662397	-{+hi,+son,-cons,-round}
1.28893812129	-{-word,-back,-lo}{-dr}
1.2850237978	-{+hi,+cont,-word,-back,-round}
1.27937477585	+{-dor,-voc}{+voc,+back}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
1.26077137768	voc tier -['{+voc}', '{+back,-lo}']
1.25514905901	+{+voc,-word,-lo,-nas,-back,-round,-cons}
1.2183568927	-{-nas}{+cont,-back}{+lab}
1.2	voc tier +['{+voc}', '{+hi}', '{-nas,-back}']
1.13532890243	+{+round,+back,-lo}
1.13358695812	voc tier -['{+cont}', '{+son,+back,+cont,-cons}']
1.0859700908	voc tier +['{+hi,-cons}', '{+son,+round,+cont,-lo,-nas,-cons}']
1.08547070143	-{+cont,-lo,+hi,-back,-round,-cons}
1.06920481569	+{+hi,+round,+cont,-back,-lo}
1.04622145341	+{-cons}{+cor,-word,-lab,-voi,-son,-voc}{+hi,+back}
1.02816061533	+{-rhot,-nas,-voi}{+word}
1.0	voc tier +['{+round,+cont}']
1.0	voc tier +['{+son}', '{+hi,+cont,-back}']
1.0	-{+voc}{-son}{-back,-round}
0.979849748075	+{-word}{+round,-nas,-back}{-cont}
0.975319571241	+{+voc,+back,-word,-cons}
0.970369918079	+{-round}{-dor}{+cont,+son,-back,-round}
0.937851635564	-{+round,+son}{+cons}{+word}
0.934465851034	-{-nas}{+voc,-back}
0.927312021624	+{-word}{-back,-cons}
0.922947889944	-{-lat,-cont,+cor}{+back,+son}
0.922871914284	+{+cons}{+back,-round}
0.908679389885	+{+hi,-back}
0.890891164099	-{+son,-word,-back}
0.867762392685	+{+cont,-back}{-dr,-cont,-voc}
0.864676183528	-{-word,-round}{+voi}{+voc}
0.854141071173	-{-lo}{-rhot,-lat,+voi}{+word}
0.830316428003	-{+cons,+cont,+rhot,-lat,-dr,-glot}{-dor,-lab,-nas}{+round,-back}
0.824389782863	-{+back,+cont}
0.818041053262	-{+word}{-voc}{+hi,-back}
0.814074235758	-{-dor,+rhot}{+back,-word}
0.8	voc tier +['{-word}', '{+voc,-back}']
0.8	+{+voc,+back}
0.799360987336	-{+son,-back}{+cons,-lat}
0.78641371491	voc tier -['{+back,+cont}', '{+cont}']
0.781841794631	-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
0.774134049134	-{-cons,-round}{-word}{+lo,+cont,+voc,-word,-round}
0.773466838405	Ident  +voi
0.764668148446	voc tier +['{+back,+son}', '{+back,-nas}']
0.763205661657	-{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{-back,-round}
0.756478094438	+{+voc}{-lat}{+son,-word,-lo,+hi,-nas,-round}
0.755173518234	+{+round,-nas,-back,-lo}{-lat,+cons,+son,+ant,+lab}
0.74750361835	voc tier +['{-nas}', '{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}', '{-nas,-word,-back,-lo}']
0.738434896494	+{+son}{-lat,+voi}{+son}
0.736656560801	-{-cons}{+lab,-word,-rhot,-dr,-cont,-glot,-cor,-voc}{+son,-round}
0.713170649699	voc tier +['{+cont,+son,-nas}', '{-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.702246801913	+{+voi,+ant,-dr}{-voc}{+lo,+son,-cons,+voc}
0.699432102316	voc tier +['{+round}']
0.691122066763	-{-dr}{-back,-round}{+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.671702671668	voc tier -['{+voc,-nas}', '{+son,+back,+cont,-word,+hi,-cons}']
0.669613348658	-{+back,-word}{+cons,-lat}
0.665349481174	+{+rhot}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-voi,-cont}
0.656443846944	voc tier +['{+back,-word}']
0.655473224687	+{-word}{+son,+round,+back,+cont,-lo,+hi,-nas}
0.648863089107	-{+word}{+cons,+voi,-word,-rhot,-glot,-lab,-son,-voc}{+voc,+son,-lo,+hi,-nas,-back}
0.646969082541	-{+hi,+back}
0.645810474199	+{+lab}{+voc,-back}
0.622421075277	+{+cont,-nas,-word,-back}
0.615444210905	-{-dor}{-lab}{+round}
0.615124539703	-{-round}{+ant,+cor,+nas,-rhot,-lat,-glot,-dor,-lab,-voc}
0.607579614761	Ident  -voi
0.6	voc tier -['{+hi,+back}', '{-round}']
0.6	voc tier +['{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.6	voc tier +['{+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,-cons}']
0.6	-{-lo,+hi,-nas,-back,-round,-cons}
0.6	-{-dr,+voi}{+back,-lo}{+cons}
0.6	-{-back,-round}
0.6	-{+lab}{-round}
0.6	+{-glot,+cont}{+cor,-lat,-word,-rhot,+ant,-nas,-dor}{+back,-word}
0.6	+{+dor}{+back,-round}
0.597586192573	+{+voi}{+voc,-back}
0.585274361448	-{-lat}{+round,-lo}
0.574061637496	voc tier +['{-nas}', '{-cons}', '{+back}']
0.571955378782	-{+back,-nas}
0.571171237175	voc tier -['{+back,-cons}']
0.566768789678	voc tier +['{+son}', '{+back,-lo}']
0.5654359611	-{+back,-nas,-word,-lo}{-cont}{+word}
0.562269056999	-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.558265468223	-{+voc,+son,+back,-lo,+hi,-cons}{-voc}
0.551617396737	-{+back}
0.542819641564	+{+voc,+son,-word,-back,-nas}
0.539650453794	-{-word,-back}
0.53139029383	+{+round,+back,+cont,-word,-cons}{-dr,-cont}
0.511749961932	-{+hi,+voc,+back,-cons}
0.504492042646	voc tier -['{+back,+son}']
0.499472514771	voc tier -['{+back,-lo}']
0.494774287969	-{-word}{+cont,-back}{-word}
0.480361851194	+{-dor}{-lat}{+voc,+back}
0.469610436593	-{+hi,-cons,-round}
0.46726196659	-{-dr}{+hi,+back}
0.463310719188	voc tier -['{+round,-word}', '{-lo}', '{+hi,-back}']
0.457458361498	voc tier -['{+voc,+son,+back,-word,-nas,-round,-cons}']
0.454147810622	+{+word}{+round,+son}
0.446140558541	voc tier -['{+round,-cons}']
0.445099873387	+{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
0.425346681721	-{-back}
0.422725145089	-{-nas,-back}
0.406607384829	-{+back}{-rhot,-dr}{+word}
0.4	-{-lo}{+cor}{+son,-round}
0.4	-{-glot}{+back,+son}
0.4	-{-glot,-voi,-word}{+back,+son}{-rhot}
0.4	-{-dor,-dr,-son}{-back,-word,-cons}
0.4	-{+voi,+cor,-voc}{+cont,-nas,-round}{+ant}
0.4	-{+round,+cont,-word,-lo,+hi,-nas,-back}{+lab,+ant,-dr,-cont,-cor,-voc}{+word}
0.4	+{-lat}{+hi,+cont,-word,-back,-round}
0.4	+{-cont}{+round,-nas}{-cor}
0.4	+{-back,-lo}
0.4	+{-back,-cons}
0.4	+{+cont,-word,-lo,+hi,-nas,-back}
0.4	+{+cont,-back}
0.4	+{+cons,+cor,-word,-lat,-voi,-voc}{-word,-back}
0.4	-{-rhot}{-rhot}{+voc,-nas,-back}
0.4	-{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-round}
0.4	+{+round,-back}{-dr}
0.4	+{+ant,-nas,-dr,-cont,-word}{+round}
0.373686687952	-{-glot,-rhot,-lat,-word}{+round,-back}
0.369941364349	cons tier +['{-lab}', '{+lat}', '{-nas,-voi}']
0.36861200397	+{+hi,-round}{-rhot}
0.362197831643	Ident stem -voi
0.358652894121	+{+voc}{+cons,+dor,-ant,-rhot,-lat,-dr,-lab,-son,-voc}{-nas,-back}
0.3557035831	-{-rhot,-dor}{+round,-nas}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-voc}
0.354253953802	+{-word}{-voc}{+back}
0.351169414152	+{-round}
0.334587993798	-{+voc,-nas,+round}{+lab}
0.322441592316	-{-son}{-round,-lo}
0.31016987444	+{+voc,+back,+son,-nas}
0.306036416865	+{-cont}{-rhot}{+round,+back,+son}
0.288061272297	+{-son}{+round,+cont}
0.27424030644	-{-glot}{+round}{+lab}
0.272434298393	+{-cons}{-back}{+nas}
0.271185078491	+{-lab,+dr}{+round,-word}
0.261944755811	-{-son}{+voc,-round,-lo}
0.260294191467	+{-nas,-round}
0.254670942067	+{-nas}{+hi,+voc,-round}
0.25187146143	cons tier +['{-cont,-voc}', '{-cor,-voi}']
0.246585556311	-{+round,-back}{+son}
0.242925727697	voc tier -['{+cont,+back,-nas}', '{+round,+back}', '{+round,+cont,-nas}']
0.236689937266	+{+ant,-dr,-lat}{-nas,-dr}{-back,-cons}
0.234875997193	-{-glot,-lat,-nas,-word,+cor}{-cons,-round}
0.220796142664	-{+voc,+back,-lo}
0.21812240164	-{+voc,-back}
0.200257517777	-{+back,+son,-lo}
0.2	voc tier +['{+back,+cont,-cons}']
0.2	-{-voc}{+round,-back}
0.2	-{-rhot}{+back}
0.2	-{-cor}{+back,-nas}
0.2	+{+voc}{-lat,-cont}{+son,-round}
0.2	+{+son,-back,-nas}{+ant}
0.2	voc tier -['{-lo}', '{+cont,-back}']
0.2	voc tier -['{+voc}', '{+back,+son,-nas}', '{+round,-lo}']
0.2	voc tier +['{-hi,-nas}', '{+back,-word}', '{+voc,+cont,-word,-cons,-round}']
0.2	voc tier +['{+voc}', '{-lo}', '{+back,+son,-cons}']
0.2	voc tier +['{+lo}', '{-nas}', '{+back,-lo}']
0.2	cons tier -['{-glot,-cor}', '{-lat}', '{-nas,+voi}']
0.2	-{-rhot,-son,-voc}{+back,-nas}{+son,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
0.2	-{+voc,+back}{-rhot}{+word}
0.2	-{+voc,+back,-nas}{+ant}{+word}
0.2	-{+round}{-lat,+cons,+son,-word,+nas,+ant,-dr,-cont,-glot,-cor,-voc}
0.2	-{+hi,+round}
0.2	-{+back}{-cor}{+word}
0.2	-{+back,-word}{-rhot,-dr}{+word}
0.2	-{+back,-word,-lo}{-dor}{+word}
0.2	-{+back,-cons}{-rhot,-word}{+word}
0.2	+{-dr}{+son,-back}{+ant,-cor,-lat}
0.2	+{+word}{-word}{-back,-round}
0.2	+{+voc,-round}
0.2	+{+voc,-back,-lo}{+son}{+word}
0.2	+{+voc,+son,+back,+cont,-word,+hi}
0.2	+{+son,-round}{-glot}{+son,+round,+cont,-cons}
0.2	+{+back,-lo}{-dor}
0.2	+{+back,+cont,-lo,+hi,-round,-cons}{+cor}
0.173295994673	-{+word}{+cons,+voi,-lat,-nas,-cont,-lab,-son,-voc}{-back,-lo}
0.167706533364	voc tier +['{+son}', '{+voc,-back,-round}']
0.150215242284	+{+hi,-round}{-nas}
0.036941472558	-{+word}{+voc,+cont,+round,-word,-lo}
0.000908356771065	+{+ant,-voi}
0.0	cons tier +['{-rhot}', '{-voi,-dr}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-word}{+ant,-voi,-cont}
0.0	-{-rhot,+voi,+cor}
0.0	-{+voi,-dr}
0.0	-{+cons,+voi,-rhot,-lat,-glot,-dor,-voc}
0.0	+{-cons}{-dor}{+back,+cont}
0.0	+{+cons}{-cor}{-word,-back}
0.0	+{+back}{-glot,-voi,-dr}{+word}
