Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 246
0: True, |myDellit|, |myDellit|, []~t~["False, |myDellit|, |myTellut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellit|, ['change stem +round', 'change stem -back']", "False, |myDellit|, |muDellid|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myTellit|, ['change stem +voi']", "False, |myDellit|, |myDqllit|, ['change stem -round']", "False, |myDellit|, |myDollit|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myDellit|, |myDellyt|, ['change stem -round']", "False, |myDellit|, |myDellwt|, ['change stem -back']", "False, |myDellit|, |miDellit|, ['change stem +round']", "False, |myDellit|, |myDellwd|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myDellid|, ['change stem -voi']", "False, |myDellit|, |miTellit|, ['change stem +voi', 'change stem +round']", "False, |myDellit|, |myDellyd|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTollit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |muTellit|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |myTellwt|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |muDellit|, ['change stem -back']", "False, |myDellit|, |miDellid|, ['change stem -voi', 'change stem +round']", "False, |myDellit|, |myDellut|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |myDqllid|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTellyt|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myTqllit|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myDellud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |myDollid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwTellit|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |bizmwd|, ['change stem -voi', 'change stem +round']", "False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |buzmud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bizmyd|, ['change stem -voi', 'change stem +back']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |bizmud|, ['change stem -voi']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bizmid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |bwzmud|, ['change stem -voi', 'change stem -back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |byzmud|, ['change stem -voi', 'change stem -round']"]

2: True, |keleg|, |kelek|, ['change stem +voi']~t~["False, |keleg|, |goleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kqleg|, ['change stem -round']", "False, |keleg|, |gelog|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |keleg|, |keleg|, []', "False, |keleg|, |kqlek|, ['change  +voi', 'change stem -round']", "False, |keleg|, |gelqg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |gqleg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |geleg|, ['change stem -voi']", "False, |keleg|, |kolek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelog|, ['change stem -back', 'change stem -round']", "False, |keleg|, |koleg|, ['change stem -back', 'change stem -round']", "False, |keleg|, |kelqg|, ['change stem -round']", "False, |keleg|, |kelqk|, ['change  +voi', 'change stem -round']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaaredwm|, ['change stem -voi', 'change  -back']", "False, |mahaaretim|, |mahaaredim|, ['change stem -voi']"]

4: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']
99: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

117: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

133: True, |myddet|, |myddet|, []~False, |myddet|, |myddqt|, ['change stem -round']

141: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

155: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

193: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

201: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

220: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

230: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

246: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

247: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

258: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

372: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubyjat|, ['change stem -round']

409: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

411: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intysap|, ['change  +voi', 'change stem -round']

721: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mytemedim|, ['change stem +back']

741: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

785: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

793: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optymistim|, ['change stem -round']

832: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

864: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

880: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

991: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1004: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

1391: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1399: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1401: True, |ozalit|, |ozalit|, []~False, |ozalit|, |ozalwt|, ['change stem -back']

1454: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1462: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

1476: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1477: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

1525: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

1545: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

1674: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1722: True, |boksit|, |boksit|, []~False, |boksit|, |boksyt|, ['change stem -round']

1724: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timirlenk|, ['change  +voi', 'change stem +round', 'change stem +back']

2085: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

2121: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

2215: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

2261: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2266: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

Constraints added in training #2: 36
voc tier +['{+back}', '{-word}', '{+round,-nas,-lo}']
-{+voc,+back,+cont,+round,-lo}
voc tier +['{-nas}', '{+hi,-back}']
-{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}{-nas,+voi}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
+{-glot,+ant,-dr,-voc}{+son,-round}{-cor}
voc tier +['{-hi,+voc,-nas,-round}']
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}']
+{+hi,+voc,+son,+round,-lo}{+ant,+son,+lab,-word,-lat,-dor,-cor}{+word}
-{+cont,-round,+son,-nas}
+{+hi,+round,-nas}
-{-glot}{-word,-round}{+cons,-word}
-{+voc,-round}{-voc}
voc tier +['{+round,-back,-cons}', '{+son,+cont,-cons}']
-{-voc}{-lab}{+voc,-back}
+{-nas,-word,-cons,-round}{+voi}
+{+hi,+son,-back,-cons,-round}
-{-lab}{+voc,-back}
+{-hi,-round}{+cons,-voi,-voc}{+word}
+{+back,-cons}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+son,+back,+cont}']
voc tier -['{+round,-nas}', '{+round,+back,+cont,-word,+hi,-cons}', '{+son,+round,+cont,-lo,-nas,-back}']
-{+hi,+voc,+back,-round}
-{+cont,-back,-round}{-cor}{+word}
voc tier -['{+son,-word,-lo,-nas,-round,-cons}', '{+hi,-back}']
voc tier +['{-back,-lo}']
voc tier +['{+hi,+round,+son}']
-{+round,+back}
+{-lo,-back,-cons,-round}
+{+back,+son}
voc tier +['{+back,+cont}', '{+hi}', '{+voc,-nas}']
voc tier -['{-nas}', '{-cons}', '{+hi,+back}']
-{+back,+cont}
-{+cons,-nas}{+son,+cont,-back}
+{+lo,+cont,-round}{-lab}{+voc,+back}
voc tier -['{+round,+back,-nas}']

Errors in testing #2: 78
False, |karSwtim|, |karSwtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Kawdim|, |Kawdim|, []

False, |janwtim|, |janwtim|, []

False, |hwnkim|, |hwnkim|, []

False, |Denabim|, |Denabim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |Twfwtim|, |Twfwtim|, []

False, |manswbim|, |manswbim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |jakwtim|, |jakwtim|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |swkim|, |swkim|, []

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |naswbim|, |naswbim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |zwtim|, |zwtim|, []

False, |feribotim|, |feribotym|, ['change  -round']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |twkim|, |twkim|, []

False, |zwnkim|, |zwnkim|, []

False, |esvabim|, |esvabim|, []

False, |japwtim|, |japwtim|, []

False, |anwtim|, |anwtim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |miKabim|, |miKabim|, []

False, |kezzapim|, |kezzapim|, []

False, |niisabim|, |niisabim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |kebabim|, |kebabim|, []

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |istiabim|, |istiabim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |eSarbim|, |eSarbim|, []

False, |eshabim|, |eshabim|, []

False, |gwkim|, |gwkim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |daalwTim|, |daalwTim|, []

False, |handikapim|, |handikapim|, []

False, |pilotim|, |pilotym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |bulutim|, |bulutym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |mehtabim|, |mehtabim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |saakwtim|, |saakwtim|, []

False, |kalwbim|, |kalwbim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |DaDwkim|, |DaDwkim|, []

Errors in training #3: 30
30: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

37: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

39: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

52: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

63: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

117: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

138: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

141: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

182: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

198: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

201: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

203: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

247: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

258: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDym|, ['change  -round']

283: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

287: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

298: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetym|, ['change  -round']

409: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

414: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

427: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

584: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

587: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

620: True, |hymanist|, |hymanist|, []~False, |hymanist|, |hymanwst|, ['change stem -back']

642: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

741: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

781: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1152: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1156: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

1466: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1470: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

Constraints added in training #3: 28
-{+cont,-back,-round}{-cor}{+word}
voc tier -['{+son,-word,-lo,-nas,-round,-cons}', '{+hi,-back}']
voc tier +['{-back,-lo}']
voc tier +['{+hi,+round,+son}']
-{+round,+back}
+{-lo,-back,-cons,-round}
+{+back,+son}
voc tier +['{+back,+cont}', '{+hi}', '{+voc,-nas}']
voc tier -['{-nas}', '{-cons}', '{+hi,+back}']
-{+back,+cont}
-{+cons,-nas}{+son,+cont,-back}
+{+lo,+cont,-round}{-lab}{+voc,+back}
voc tier -['{+round,+back,-nas}']
voc tier -['{+hi}', '{-word,-back}']
+{-rhot}{+cont,+son,-back,-cons}
-{-voc}{+back,+son}
-{-back,-cons}{+son,-word}{+word}
+{+round,-cons}{-lat,+son}
voc tier +['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+lo,+back,-word,-cons,-round}', '{+back}', '{+voc,+son,+round,+cont,+hi,-nas,-cons}']
+{-glot}{-nas,-back}{-glot,-voc}
-{+hi,+round}{+cor}
-{-back,-cons}{-dor,+nas}{+word}
+{-cons,-word,-back,-round}{+cons,+lab,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-cor,-son}{+word}
-{+voc,-word,+hi,-nas,-back,-round,-cons}{+cons,-word,+nas,-dr,-cont,-voc}{+word}
+{+ant,-dr}{-nas}{+hi,+voc,+back,-nas}
+{-nas,-son}{-rhot,+ant}{-back,-lo}
-{+voc,+back,-lo}{-lat,-word,-cont}{+back}

Errors in testing #3: 5
False, |kalbim|, |kalbwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

Errors in training #4: 19
30: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

38: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

48: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

117: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

283: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

294: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

741: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

781: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

840: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

842: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

946: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

952: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

2019: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

2062: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

2085: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

2215: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

2243: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2289: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

2299: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

Constraints added in training #4: 20
voc tier +['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+lo,+back,-word,-cons,-round}', '{+back}', '{+voc,+son,+round,+cont,+hi,-nas,-cons}']
+{-glot}{-nas,-back}{-glot,-voc}
-{+hi,+round}{+cor}
-{-back,-cons}{-dor,+nas}{+word}
+{-cons,-word,-back,-round}{+cons,+lab,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-cor,-son}{+word}
-{+voc,-word,+hi,-nas,-back,-round,-cons}{+cons,-word,+nas,-dr,-cont,-voc}{+word}
+{+ant,-dr}{-nas}{+hi,+voc,+back,-nas}
+{-nas,-son}{-rhot,+ant}{-back,-lo}
-{+voc,+back,-lo}{-lat,-word,-cont}{+back}
-{-word,+cor}{+cont,+back,-nas}{-cont}
+{+hi,-back}{-glot,-dr,-nas,-voi}
voc tier -['{-nas}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-cons}', '{-round}']
+{+round,+son,-back,-lo}{-lat}
+{+back,+cont}{+cons}
voc tier +['{-cons}', '{-back,-round}']
voc tier -['{-word,-round}']
+{-dor,-lab,-lat}{+round,-cons}
-{+cor}{+cont,-back}
-{+round,+back,+cont,-cons}

Errors in testing #4: 77
False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tqntyrdijot|, ['change stem -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

