Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 451
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']"]

1: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~t~["False, |aswlaDag|, |asilaTag|, ['change stem +voi', 'change stem +back']", "False, |aswlaDag|, |azilaDag|, ['change stem -voi', 'change stem +back']", "False, |aswlaDag|, |azylaDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |asilaDag|, ['change stem +back']", "False, |aswlaDag|, |azulaDag|, ['change stem -voi', 'change stem -round']", "False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']", "False, |aswlaDag|, |asylaTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |aswlaTag|, ['change stem +voi']", "False, |aswlaDag|, |asylaDag|, ['change stem +back', 'change stem -round']", 'False, |aswlaDag|, |aswlaDag|, []', "False, |aswlaDag|, |azwlaDag|, ['change stem -voi']", "False, |aswlaDag|, |asulaDag|, ['change stem -round']", "False, |aswlaDag|, |asulaTag|, ['change stem +voi', 'change stem -round']", "False, |aswlaDag|, |asilaDak|, ['change  +voi', 'change stem +back']", "False, |aswlaDag|, |asylaDak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~t~['False, |Sahlwg|, |Sahlwg|, []']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanadwm|, ['change  -voi', 'change  -back']

False, |aabwhajaatim|, |aabwhajaadwm|, ['change  -voi', 'change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |inSaatim|, |inSaadwm|, ['change  -voi', 'change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |bejtim|, |bejtym|, ['change  -round']

False, |Dartim|, |Dartym|, ['change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

False, |ordonatim|, |ordonadwm|, ['change  -voi', 'change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |Sapim|, |Sabwm|, ['change  -voi', 'change  -back']

False, |neftim|, |neftym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |ganiimetim|, |ganwimetim|, ['change stem -back']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |rapim|, |rabwm|, ['change  -voi', 'change  -back']

False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |Satafatim|, |Satafadwm|, ['change  -voi', 'change  -back']

False, |taajinaatim|, |taajinaadwm|, ['change  -voi', 'change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |myDaazaatim|, |myDaazaadwm|, ['change  -voi', 'change  -back']

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |Tapim|, |Tabwm|, ['change  -voi', 'change  -back']

False, |SeDaatim|, |SeDaadwm|, ['change  -voi', 'change  -back']

False, |jourtim|, |jourtym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |maskim|, |maskym|, ['change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |intihabatim|, |intihabadwm|, ['change  -voi', 'change  -back']

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |rengim|, |rengwm|, ['change  -back']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']

False, |kalb|, |kalb|, []

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinadwm|, ['change  -voi', 'change  -back']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKadwm|, ['change  -voi', 'change  -back']

False, |bariikad|, |barwikat|, ['change  +voi', 'change stem -back']

False, |twpatwp|, |twpadwp|, ['change stem -voi']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |istimLak|, |istymLak|, ['change stem -round']

False, |kazuratim|, |kazuradwm|, ['change  -voi', 'change  -back']

False, |apsentim|, |apsentym|, ['change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikabwm|, ['change  -voi', 'change  -back']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaadwm|, ['change  -voi', 'change  -back']

False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']

False, |edatim|, |edadwm|, ['change  -voi', 'change  -back']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |yratim|, |yradwm|, ['change  -voi', 'change  -back']

False, |kuvejt|, |kuvojt|, ['change stem -back', 'change stem -round']

False, |astigmatim|, |astigmadwm|, ['change  -voi', 'change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |budistim|, |budistym|, ['change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwradwm|, ['change  -voi', 'change  -back']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahadwm|, ['change  -voi', 'change  -back']

False, |zartim|, |zartym|, ['change  -round']

False, |myzaakeraatim|, |myzaakeraadwm|, ['change  -voi', 'change  -back']

False, |ateistim|, |ateistym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |harabaatim|, |harabaadwm|, ['change  -voi', 'change  -back']

False, |kwravatim|, |kwravadwm|, ['change  -voi', 'change  -back']

False, |sulb|, |sulb|, []

False, |kistim|, |kistym|, ['change  -round']

False, |fiilijaatim|, |fiilijaadwm|, ['change  -voi', 'change  -back']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |kokartim|, |kokartym|, ['change  -round']

False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']

False, |mezDim|, |mezDym|, ['change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |basiiret|, |baswiret|, ['change stem -back']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |fytuhatim|, |fytuhadwm|, ['change  -voi', 'change  -back']

False, |orkidim|, |orkidym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |haddim|, |haddym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |tatbikaatim|, |tatbikaadwm|, ['change  -voi', 'change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |pistim|, |pistym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |muhaasebatim|, |muhaasebadwm|, ['change  -voi', 'change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |saabitim|, |saabwtim|, ['change stem -back']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |lyGatim|, |lyGadwm|, ['change  -voi', 'change  -back']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |tebligatim|, |tebligadwm|, ['change  -voi', 'change  -back']

False, |goSistim|, |goSistym|, ['change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |aidaatim|, |aidaadwm|, ['change  -voi', 'change  -back']

False, |swratim|, |swradwm|, ['change  -voi', 'change  -back']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafadwm|, ['change  -voi', 'change  -back']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |antilob|, |antylop|, ['change  +voi', 'change stem -round']

False, |lijaakatim|, |lijaakadwm|, ['change  -voi', 'change  -back']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaadwm|, ['change  -voi', 'change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |dostim|, |dostym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |bapim|, |babwm|, ['change  -voi', 'change  -back']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |filqrt|, |fylqrt|, ['change stem -round']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']

False, |galatim|, |galadwm|, ['change  -voi', 'change  -back']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |kavatim|, |kavadwm|, ['change  -voi', 'change  -back']

False, |kwnnapim|, |kwnnabwm|, ['change  -voi', 'change  -back']

False, |mutavaatim|, |mutavaadwm|, ['change  -voi', 'change  -back']

False, |tuLuatim|, |tuLuadwm|, ['change  -voi', 'change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |meleKaatim|, |meleKaadwm|, ['change  -voi', 'change  -back']

False, |mazarratim|, |mazarradwm|, ['change  -voi', 'change  -back']

False, |berahatim|, |berahadwm|, ['change  -voi', 'change  -back']

False, |standim|, |standym|, ['change  -round']

False, |tensiKaatim|, |tensiKaadwm|, ['change  -voi', 'change  -back']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |dimjatim|, |dimjadwm|, ['change  -voi', 'change  -back']

False, |fiskim|, |fiskym|, ['change  -round']

False, |paktim|, |paktym|, ['change  -round']

False, |kwrepim|, |kwrepym|, ['change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |riDatim|, |riDadwm|, ['change  -voi', 'change  -back']

False, |kilidim|, |kilidym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |kezzapim|, |kezzabwm|, ['change  -voi', 'change  -back']

False, |hamhalatim|, |hamhaladwm|, ['change  -voi', 'change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tostim|, |tostym|, ['change  -round']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |ruhsatim|, |ruhsadwm|, ['change  -voi', 'change  -back']

False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']

False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |aziimetim|, |azwimetim|, ['change stem -back']

False, |kelb|, |kelb|, []

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |makinist|, |makwnist|, ['change stem -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |mynaakalatim|, |mynaakaladwm|, ['change  -voi', 'change  -back']

False, |kentim|, |kentym|, ['change  -round']

False, |haDiivatim|, |haDiivadwm|, ['change  -voi', 'change  -back']

False, |hwrvatim|, |hwrvadwm|, ['change  -voi', 'change  -back']

False, |reddim|, |reddym|, ['change  -round']

False, |aaLatim|, |aaLadwm|, ['change  -voi', 'change  -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |ihtiLaatim|, |ihtiLaadwm|, ['change  -voi', 'change  -back']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |kastim|, |kastym|, ['change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |rindim|, |rindym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |talebim|, |talebwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |Delb|, |Delb|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |malperestim|, |malperestym|, ['change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihadwm|, ['change  -voi', 'change  -back']

False, |rastim|, |rastym|, ['change  -round']

False, |pankartim|, |pankartym|, ['change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |zatim|, |zadwm|, ['change  -voi', 'change  -back']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |sebaatim|, |sebaadwm|, ['change  -voi', 'change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |vatim|, |vadwm|, ['change  -voi', 'change  -back']

False, |muamelaatim|, |muamelaadwm|, ['change  -voi', 'change  -back']

False, |maslahatim|, |maslahadwm|, ['change  -voi', 'change  -back']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastym|, ['change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |vysatim|, |vysadwm|, ['change  -voi', 'change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |salisilatim|, |salisiladwm|, ['change  -voi', 'change  -back']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |folkim|, |folkwm|, ['change  -back']

False, |derdestim|, |derdestym|, ['change  -round']

False, |afiijetim|, |afwijetim|, ['change stem -back']

False, |bejaanaatim|, |bejaanaadwm|, ['change  -voi', 'change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaadwm|, ['change  -voi', 'change  -back']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |barbituratim|, |barbituradwm|, ['change  -voi', 'change  -back']

False, |kwraatim|, |kwraadwm|, ['change  -voi', 'change  -back']

False, |linjidim|, |linjidym|, ['change  -round']

False, |tamiirat|, |tamwirat|, ['change stem -back']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

Total Constraints, Sorted by Weight
25.5984467113	Ident  back
22.2233455097	-{+back}{-lat}{-nas,-back}
17.6	Ident  round
17.518803221	-{-lo}{-lat}{+hi,+back,-cons}
16.0215102455	+{+round,-lo}{-glot}{+round,-word}
13.5767399099	Ident  +back
12.79840239	-{-back}{-voi}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
12.3355330076	Ident  -back
8.90072392305	+{+back,-round}{+voi,-cont}{+back,-round}
8.8	Ident  -round
8.28376101728	+{-round}{-glot,-rhot}{-cons,-round}
7.84477342703	Ident  +round
7.05397160069	Ident  voi
6.4	+{+hi,+back,+cont}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
6.25760130005	-{+lo,+cont}{-lat}{+cont,-back}
5.64851752597	+{-round}{-voc}{+hi,+back,-round}
4.67787315226	-{+son,-back}{-lat,+nas,+lab,-cont}{+word}
4.54306434336	+{-voi}{+word}
4.49413471642	-{+hi,-back}{+son}{+word}
4.35959017846	+{+son,+cont,-word,-lo,-hi,-nas,-back,-cons}{+ant,-son}{+voc,-back}
4.23912081102	+{-glot,-voi}{+word}
4.2	-{-glot,+son}{-rhot}{+voc,+son,-word,-lo,-back,-cons}
4.10072932385	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{-rhot,+cons,-lat}{-nas,+back,-lo,-round}
4.09000717502	-{+cont,-word,-back,-round}{+son,+lab,-lat,-glot,-cor,-voc}{+word}
4.00307203701	+{-back}{-glot}{+hi,+round,-nas,-back,-cons}
3.86135634721	+{+cor,-voc}{-rhot,-lat,-voi,-cont}{+cont,-back,-nas}
3.79020961505	+{+son,-word,-back,-round}{-son}{-round,-word,-lo}
3.73864556877	-{-back}{-dr}{+round,-nas}
3.53681920191	Ident  -voi
3.50710859228	+{+hi,+round,+back}{-glot,-lat,-cor,-word,+nas}{+word}
3.4	+{+voc,+back}{+son}{+word}
3.2	Ident  +voi
3.13449197225	-{-glot,-rhot,-lat,-lab,+cor}{-word,-back,-round}
3.08243581006	-{-rhot}{+cons,-dr,-son,-voc}{+round,+back}
3.0	-{-round}{-lab,-lat,-voi,+ant}{+cont,+back,-nas,-cons}
2.97744342242	+{+hi,+back}{+nas}
2.95644693859	-{+cont,-lo}{+cons,+voi}{+voc,+back}
2.95194575207	+{+voc,-word,-lo}{+cons}{+round}
2.85681196838	-{-back,-round}{-glot,-lat,+nas,+lab,-cont}{+word}
2.85632226342	-{-glot,-voi}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
2.83248292319	+{+back,+cont}{+lab}
2.82455114509	-{-cons}{-glot,-nas,+voi}{+word}
2.71702418558	+{+cor,-son}{-dr,-cont}{+hi,-back}
2.64886322394	-{-lat}{+son,-back}{+cons,+lab,-word,+nas,-rhot,+ant,-cont,-dor,-cor}
2.6059699305	-{+hi,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
2.6	-{-lab,-word}{+back,-lo}
2.42376512886	+{-lab}{-dr}{+hi,-back}
2.4	-{+round,-cons}{-lab}
2.37083365509	+{+back,-word}{+cons,+ant}{+word}
