Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 342
0: True, |utaarit|, |utaarit|, []~t~["False, |utaarit|, |wdaarit|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |itaarid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryt|, ['change stem -round']", "False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']", "False, |utaarit|, |utaarwt|, ['change stem -back']", "False, |utaarit|, |udaarit|, ['change stem -voi']", "False, |utaarit|, |udaarut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |wtaarid|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |ydaarit|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |idaarit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryd|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |ytaarit|, ['change stem +back']", "False, |utaarit|, |ytaarid|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |utaarud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |itaarit|, ['change stem +round', 'change stem +back']", "False, |utaarit|, |utaarwd|, ['change stem -voi', 'change stem -back']", "False, |utaarit|, |utaarid|, ['change stem -voi']", "False, |utaarit|, |udaaryt|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |wtaarit|, ['change stem +round']", "False, |utaarit|, |udaarwt|, ['change stem -voi', 'change stem -back']"]

1: True, |bardag|, |bardak|, ['change stem +voi']~t~["False, |bardag|, |bartag|, ['change stem +voi']", "False, |bardag|, |pardag|, ['change stem +voi']", 'False, |bardag|, |bardag|, []']

2: True, |ketim|, |ketim|, []~t~["False, |ketim|, |kedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |gqtim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |kotim|, ['change stem -back', 'change stem -round']", "False, |ketim|, |getim|, ['change stem -voi']", "False, |ketim|, |ketym|, ['change  -round']", "False, |ketim|, |ketum|, ['change  -back', 'change  -round']", "False, |ketim|, |kedwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |getum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |kedim|, ['change stem -voi']", "False, |ketim|, |kqdim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |getym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |ketwm|, ['change  -back']", "False, |ketim|, |kedym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |kqtim|, ['change stem -round']", "False, |ketim|, |getwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |kodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ketim|, |gotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukitim|, ['change stem +round', 'change stem +back']
Constraints added in training #1: 77
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+round,+back}
+{-glot,+ant,-voi,-son,-word}{+hi,-round}{+cons,-word,-rhot,+ant,-dr,-cont,-cor}
+{+voc,+back,+son}{-dor,+cons,-word,-voc,+nas}{+word}
+{+round,-word}{+son,-rhot,-cor,-cont,+nas}
-{-nas,-cons,-round}{-word}
+{+voc,+son,+cont,-word,-nas,-round}{-glot,+ant,-dr,-lat,-cont}{+word}
-{-rhot,-son}{-cons,-round}{-dr}
-{-glot,+nas}{+cont,-word,-lo,+hi,-back,-round}{-glot}
-{+round,-cons}{-dor}{+word}
-{+hi,+back,-round,-word,-lo}
Ident  +back
voc tier +['{-word}', '{-nas,-round}', '{+voc,+back}']
-{-dor,-cor,-dr}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-rhot,-cont,+lab}
-{+back,-lo}
-{+voc,+back,+son,-word}
voc tier +['{-cons,-word,-back}', '{+round,+son}']
+{-back,-lo}{+son,+lab,+nas,-rhot,-dr,-cont,-glot,-dor,-voc}{+word}
-{+back,-round,-cons,-lo}
-{+back,-round}{-lat}
-{-nas,-cons,-round}
+{-cont}{+voc,+round}
-{-son}{+cont,-word,-lo,+hi,-nas,-back,-round}{-dor}
voc tier +['{+round,-word,-lo}']
voc tier +['{+hi,-lo}', '{+voc,+son,+round,+back,+cont,-cons}']
-{-cont}{+voc,-round}
voc tier -['{-lo}', '{-nas,-round}']
+{-lab}{+hi,+round}
-{-nas}{+cor}{+back,-nas}
-{-word,-back}{-lat}{+cont,-back}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-cont}
-{-glot,-rhot,+cons,-son,-voc}{+back,-cons}
-{+son,-round}
voc tier -['{+cont}', '{+round,-word,-lo,-nas,-back,-cons}', '{+hi,-nas,-word,-round}']
-{+son}{-dor}{-back,-cons}
+{+back,+cont}{+son}{+word}
-{-glot}{-voi,+cor}{+voc,-round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-glot,-rhot,-word,+nas}{+word}
+{-rhot}{+voc,-back}
+{+round,+son,-nas}{-glot,+cons,-dr}
-{+hi,+back}{-lat}
voc tier -['{+back,+son,-lo}']
+{+hi,-round,-lo}{+cons}
-{-dr}{+son,-back}{-word}
voc tier +['{-word,-back}']
-{+voc,+son,+round,-word,-lo,-cons}
voc tier +['{-nas}', '{+voc,-round}']
-{-lab,-nas,+cons,-voc}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
voc tier -['{+voc,+son,+round,+back,-word,-nas,-cons}', '{+lo,-word,+voc}', '{-hi}']
-{-cor}{+back,-round}
-{+hi,-round}
-{-lab}{-word,-back}{+nas}
voc tier -['{+voc,-back,-round}']
voc tier +['{+son}', '{+back,+son}']
+{+hi,+round,+son}
voc tier -['{-hi,+lo,-nas}', '{-round,+son,-word,-nas}', '{-lo}']
+{-dr}{+back,+son}{-lat}
voc tier +['{-nas}', '{-round}', '{-nas,-round}']
+{-back,-lo}{+cons,-cont,-word}
+{+cont,+round,+son,-lo}
voc tier +['{+son,+cont,-word,-lo,-nas,-back,-round}']
+{+cont,+voc,-nas,-word,-back}{-voc}{+lo,-round}
+{+voc,+son,+round,+back,-word,-lo,+hi,-cons}{+ant,-lat}
-{+cons}{-nas,-back}
+{+round,+cont,-lo}
voc tier +['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}', '{+back,-cons}', '{+round,+back}']
+{-round,-lo}
+{-rhot}{+round,-lo}{+ant,-cor,+nas}
-{-hi,+voc}{+lab,+nas,-rhot,+ant,-cont,-voc}{+voc,+son,+back,+cont,-word,+hi,-round}
-{+back,-cons}{-nas,-word,+dor}{+word}
+{+lo}{+cont,-back,-round}{+cons,+dor,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voi}
+{-lat}{-son}{-lo,-back,-round}
+{+voi,+dor,-word,-ant,-rhot,-cont,-cor,-son}{-dor,+ant,-word}
+{-son}{-word,-round}
-{+cont,+back,-nas,-word,-cons}
-{-dor,+cons,-dr,-cont}{+voc,-round}{-glot,-dor,-dr,+nas,-word}
voc tier +['{-nas,-back,-lo}', '{+son,+cont,-lo,+hi,-nas,-round}']

Errors in testing #1: 88
False, |dykim|, |dykim|, []

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |yTim|, |yTim|, []

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdim|, []

False, |Zytim|, |Zytim|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |qdim|, |qdim|, []

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |fygim|, |fygim|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkim|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |qDim|, |qDim|, []

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTim|, []

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |lypim|, |lypim|, []

False, |memaalig|, |mqmaalik|, ['change  +voi', 'change stem -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |kelbim|, |kelbym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |Tykim|, |Tykim|, []

False, |muhik|, |muhyk|, ['change stem -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |tybim|, |tybim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |bimetalig|, |bymetalik|, ['change  +voi', 'change stem -round']

False, |gqtim|, |gqtim|, []

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |sytim|, |sytim|, []

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |pimpirig|, |pympirik|, ['change  +voi', 'change stem -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTim|, []

Errors in training #2: 64
150: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

189: True, |ryyjet|, |ryyjet|, []~False, |ryyjet|, |ryijet|, ['change stem +round']

199: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

201: True, |marifet|, |marifet|, []~False, |marifet|, |marifqt|, ['change stem -round']

266: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

268: True, |gwrit|, |gwrit|, []~False, |gwrit|, |gwryt|, ['change stem -round']

326: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

355: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

597: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

606: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

665: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

671: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antrasyt|, ['change stem -round']

750: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

771: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

783: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

789: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

795: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

797: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

798: True, |titreg|, |titrek|, ['change stem +voi']~False, |titreg|, |tytrek|, ['change  +voi', 'change stem -round']

804: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

877: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

903: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

997: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1003: True, |kwrpwg|, |kwrpwk|, ['change stem +voi']~False, |kwrpwg|, |kirpwk|, ['change  +voi', 'change stem +back']

1004: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1005: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1024: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

1048: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1056: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutym|, ['change  -round']

1072: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1203: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1205: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSwret|, ['change stem -back']

1344: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

1350: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

1479: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1480: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

1608: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1612: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1676: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

1700: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1725: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1727: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

1787: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1790: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

1798: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1800: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

1802: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1870: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

1872: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

1878: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

1880: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

1882: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1895: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1903: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretym|, ['change  -round']

1988: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1991: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

2005: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2006: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetym|, ['change  -round']

2034: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

2038: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

2207: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2209: True, |limitim|, |limitim|, []~False, |limitim|, |limitym|, ['change  -round']

2225: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2232: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

Constraints added in training #2: 49
voc tier +['{-nas}', '{-round}', '{-nas,-round}']
+{-back,-lo}{+cons,-cont,-word}
+{+cont,+round,+son,-lo}
voc tier +['{+son,+cont,-word,-lo,-nas,-back,-round}']
+{+cont,+voc,-nas,-word,-back}{-voc}{+lo,-round}
+{+voc,+son,+round,+back,-word,-lo,+hi,-cons}{+ant,-lat}
-{+cons}{-nas,-back}
+{+round,+cont,-lo}
voc tier +['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}', '{+back,-cons}', '{+round,+back}']
+{-round,-lo}
+{-rhot}{+round,-lo}{+ant,-cor,+nas}
-{-hi,+voc}{+lab,+nas,-rhot,+ant,-cont,-voc}{+voc,+son,+back,+cont,-word,+hi,-round}
-{+back,-cons}{-nas,-word,+dor}{+word}
+{+lo}{+cont,-back,-round}{+cons,+dor,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voi}
+{-lat}{-son}{-lo,-back,-round}
+{+voi,+dor,-word,-ant,-rhot,-cont,-cor,-son}{-dor,+ant,-word}
+{-son}{-word,-round}
-{+cont,+back,-nas,-word,-cons}
-{-dor,+cons,-dr,-cont}{+voc,-round}{-glot,-dor,-dr,+nas,-word}
voc tier +['{-nas,-back,-lo}', '{+son,+cont,-lo,+hi,-nas,-round}']
+{-nas,-round}{-voc}{+word}
+{+ant,-cor}{+round,-back}
+{-lat}{+voc,+back}{-voi,-son,-cons}
+{+son,-back,-round}
voc tier -['{+round,-nas,-lo}']
voc tier -['{+back}', '{+son,-round}']
+{+word}{-nas,-round}{-voc}
+{-rhot,-son}{+son,-round}
-{+hi,+son,-round}{-glot}
+{+back,+son,-round}{-rhot}{+word}
voc tier +['{+son}', '{+voc}', '{+round,-cons}']
-{+hi,+round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+cons}{+voc,-round}
-{+round,+cont}{-cor}{+word}
+{+round,-back}{-voc,-voi,-cons,-ant,-word}
voc tier -['{+back}', '{+round,+back}']
voc tier -['{-word}', '{+round,-back}']
+{+back,-round,-lo}
+{-lab,-voc}{+hi,-word,-back,-round}{-cont}
voc tier -['{-back,-lo}']
-{+voc,+son}{-dr}{+voc,-round}
+{+round,-lo}{-cont}
+{+round,-back}{-voc}{+word}
+{-dr}{-nas,-round}
-{-cons,-round}{-nas}{+round,-lo}
-{-rhot}{+hi,-round}
+{+back,+son,-round}
-{-word,-round}{-dr}{+word}
+{-glot,-lab}{+round,-cons}

Errors in testing #2: 51
False, |dykim|, |dykim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |kwTim|, |kwTim|, []

False, |yTim|, |yTim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kyrdim|, |kyrdim|, []

False, |katgytim|, |katgytim|, []

False, |Zytim|, |Zytim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |qytim|, |qytim|, []

False, |qdim|, |qdim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |teejjydim|, |teejjydim|, []

False, |fwrtim|, |fwrtim|, []

False, |jqkim|, |jqkim|, []

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |qDim|, |qDim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |rySdim|, |rySdim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |bystim|, |bystim|, []

False, |hwrtim|, |hwrtim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |tebligat|, |tepligat|, ['change stem +voi']

False, |gqnTim|, |gqnTim|, []

False, |lypim|, |lypim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |temerrydim|, |temerrydim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |anajurdim|, |anajwrdim|, ['change stem +round']

False, |hqtim|, |hqtim|, []

False, |takajjydim|, |takajjydim|, []

False, |swrtim|, |swrtim|, []

False, |tezajydim|, |tezajydim|, []

False, |gqTim|, |gqTim|, []

False, |Tykim|, |Tykim|, []

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |kyltim|, |kyltim|, []

False, |tybim|, |tybim|, []

False, |etydim|, |etydim|, []

False, |gqtim|, |gqtim|, []

False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |sytim|, |sytim|, []

False, |kwStim|, |kwStim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |syrTim|, |syrTim|, []

Errors in training #3: 107
61: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

62: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTym|, ['change  -round']

184: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

185: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

217: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

221: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

234: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

253: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

258: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

266: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

279: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

300: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

305: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

317: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

321: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamytim|, ['change stem +back']

322: True, |swfat|, |swfat|, []~False, |swfat|, |sufat|, ['change stem -round']

334: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

343: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

368: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

380: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

382: True, |firag|, |firak|, ['change stem +voi']~False, |firag|, |fyrak|, ['change  +voi', 'change stem -round']

383: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

388: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

390: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

452: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

453: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDyt|, ['change  +voi', 'change stem -round']

458: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

481: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

485: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletym|, ['change  -round']

525: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

