Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 354
0: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~t~["False, |mutavasswtim|, |mudavassitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassudim|, ['change  -voi', 'change stem -round']", "False, |mutavasswtim|, |mytavazswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutafassytim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mitafasswtim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswtym|, ['change  -round']", "False, |mutavasswtim|, |mutafassutim|, ['change stem +voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswdim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mytavaszwtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavazswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavazsutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavasswdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavassytim|, ['change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavassydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavaszwtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |midavasswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafassitim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mudavassutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtavaszwtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafasswtim|, ['change stem +voi']", "False, |mutavasswtim|, |mutavasswdwm|, ['change  -voi', 'change  -back']", "False, |mutavasswtim|, |mutavazswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mitavasswdim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mwtavasswdim|, ['change  -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavassidim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mitavazswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mytafasswtim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mutafasswtym|, ['change stem +voi', 'change  -round']", 'False, |mutavasswtim|, |mutavasswtim|, []', "False, |mutavasswtim|, |mutavazsytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mitavaszwtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavazswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mudavassytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazsitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtafasswtim|, ['change stem +voi', 'change stem +round']", "False, |mutavasswtim|, |mutavaszwtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswtim|, ['change stem +back']", "False, |mutavasswtim|, |mudavasswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mitavasswtim|, ['change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']", "False, |mutavasswtim|, |mutavaszutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtwm|, ['change stem +voi', 'change  -back']", "False, |mutavasswtim|, |mydavasswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassitim|, ['change stem +back']", "False, |mutavasswtim|, |mutavasswdym|, ['change  -voi', 'change  -round']", "False, |mutavasswtim|, |mutavassutim|, ['change stem -round']", "False, |mutavasswtim|, |mudavasswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mwdavasswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mutavaszitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavasswtim|, ['change stem +round']"]

1: True, |talag|, |talak|, ['change stem +voi']~t~["False, |talag|, |dalag|, ['change stem -voi']", 'False, |talag|, |talag|, []']

2: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

4: True, |mySaahidim|, |mySaahidim|, []~t~["False, |mySaahidim|, |mySaahitim|, ['change stem +voi']", "False, |mySaahidim|, |mySaahwtim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |mySaahitwm|, ['change stem +voi', 'change  -back']", "False, |mySaahidim|, |mySaahwdim|, ['change stem -back']", "False, |mySaahidim|, |muSaahitim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |muSaahidim|, ['change stem -back']", "False, |mySaahidim|, |mySaahidwm|, ['change  -back']"]

5: True, |fihrist|, |fihrist|, []~t~["False, |fihrist|, |fihrwst|, ['change stem -back']", "False, |fihrist|, |fwhrist|, ['change stem -back']"]

6: True, |saik|, |saik|, []~t~["False, |saik|, |sawk|, ['change stem -back']"]
369: True, |odalwg|, |odalwk|, ['change stem +voi']~False, |odalwg|, |otalwg|, ['change stem +voi']

376: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

379: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

392: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

395: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

396: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

409: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

411: True, |mydevvenat|, |mydevvenat|, []~False, |mydevvenat|, |mytevvenat|, ['change stem +voi']

415: True, |gerdeg|, |gerdek|, ['change stem +voi']~False, |gerdeg|, |gerdeg|, []

419: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

421: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

422: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapym|, ['change  -round']

435: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetwm|, ['change  -back']

441: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

445: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

450: True, |evetim|, |evetim|, []~False, |evetim|, |efetim|, ['change stem +voi']

458: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

463: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

471: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalib|, []

472: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']

483: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

490: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

521: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

522: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

525: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

526: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

528: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzlik|, ['change  +voi', 'change stem +back']

531: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

533: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

544: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

549: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

558: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tesebzyb|, ['change stem +voi']

571: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

587: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

590: True, |iTerig|, |iTerik|, ['change stem +voi']~False, |iTerig|, |iTerwk|, ['change  +voi', 'change stem -back']

599: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

600: True, |delikDig|, |delikDik|, ['change stem +voi']~False, |delikDig|, |delykDik|, ['change  +voi', 'change stem -round']

609: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

613: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

618: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

637: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

647: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

655: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

660: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

668: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

669: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

671: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

673: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

674: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Setidwm|, ['change stem +voi', 'change  -back']

675: True, |topalag|, |topalak|, ['change stem +voi']~False, |topalag|, |topalag|, []

680: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aitijetim|, ['change stem +voi']

683: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

684: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

686: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

705: True, |sorguD|, |sorguT|, ['change  +voi']~False, |sorguD|, |sorguD|, []

727: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

730: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']

758: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

760: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

763: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

764: True, |kip|, |kip|, []~False, |kip|, |kwp|, ['change stem -back']

766: True, |ebedim|, |ebedim|, []~False, |ebedim|, |epedwm|, ['change stem +voi', 'change  -back']

770: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

780: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

786: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDud|, []

789: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

793: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

794: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

796: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

801: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

811: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

819: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

825: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

836: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

838: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

842: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

849: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

850: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

878: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

888: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yfejikim|, ['change stem +voi']

896: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

902: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

903: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denub|, []

914: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

927: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

939: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

940: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

946: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

949: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeofizwk|, ['change  +voi', 'change stem -back']

954: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

959: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaadim|, ['change  -voi']

971: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']

991: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

1013: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

1021: True, |syetim|, |syetim|, []~False, |syetim|, |syetum|, ['change  -back', 'change  -round']

1031: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1035: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1040: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1046: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

1051: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesitim|, ['change stem +voi']

1058: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1061: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittwhat|, ['change  +voi', 'change stem -back']

1062: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

1063: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

1069: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretym|, ['change  -round']

1087: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1089: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

1102: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |erkeTwm|, ['change stem +voi', 'change  -back']

1103: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

1105: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

1106: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1107: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetym|, ['change  -round']

1109: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtwg|, []

1114: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1117: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

1118: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahripim|, ['change stem +voi']

1122: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |mensub|, []

1123: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1133: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

1143: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

1151: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

1152: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

1162: True, |momentim|, |momentim|, []~False, |momentim|, |momentum|, ['change  -back', 'change  -round']

1190: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1192: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |wDap|, ['change  +voi', 'change stem -back']

1194: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

1195: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1202: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

1212: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1216: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

1221: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tesebzybwm|, ['change stem +voi', 'change  -back']

1235: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

1239: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

1241: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

1246: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1251: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyfit|, ['change stem +voi']

1253: True, |ahSab|, |ahSap|, ['change stem +voi']~False, |ahSab|, |ahSab|, []

1254: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1258: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

1264: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1265: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1288: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiipetim|, ['change stem +voi']

1308: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

1317: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1322: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

1324: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1333: True, |azametim|, |azametim|, []~False, |azametim|, |azametym|, ['change  -round']

1342: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1347: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1352: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

1376: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1379: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

1381: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakadwm|, ['change  -voi', 'change  -back']

1385: True, |delikdeSig|, |delikdeSik|, ['change stem +voi']~False, |delikdeSig|, |delwkdeSik|, ['change  +voi', 'change stem -back']

1421: True, |terDiibent|, |terDiibent|, []~False, |terDiibent|, |terDiipent|, ['change stem +voi']

1423: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1429: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1435: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istiTvab|, []

1447: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1448: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Tep|, ['change stem +round']

1457: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1467: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

1502: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |silajdim|, ['change stem +back']

1507: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

1516: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabym|, ['change  -round']

1521: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1523: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

1526: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1531: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

1533: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1534: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1536: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1538: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

1554: True, |myLakat|, |myLakat|, []~False, |myLakat|, |muLakat|, ['change stem -back']

1565: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetym|, ['change  -round']

1567: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1569: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1572: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |dqnuk|, ['change  +voi', 'change stem -back']

1573: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1583: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzepym|, ['change stem +voi', 'change  -round']

1588: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1594: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1604: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

1606: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

1611: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

1626: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

1639: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1647: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetym|, ['change  -round']

1674: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []
