Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |kifaajetim|, |kifaajetim|, []~t~["False, |kifaajetim|, |kyfaajetim|, ['change stem -round']", "False, |kifaajetim|, |kifaajedwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |gufaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyfaajedim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwvaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kivaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajotim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |gyfaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajetim|, ['change stem -back']", "False, |kifaajetim|, |kufaajetim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqtim|, ['change stem -round']", "False, |kifaajetim|, |gifaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kivaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyvaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajedim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |gifaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |kufaajedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gwfaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kifaajetym|, ['change  -round']", "False, |kifaajetim|, |gifaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqdim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajetwm|, ['change  -back']", "False, |kifaajetim|, |kivaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kivaajqtim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajedim|, ['change stem -voi']", "False, |kifaajetim|, |kuvaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gifaajqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |aptest|, ['change stem +voi']", "False, |apdest|, |apdesd|, ['change stem -voi']"]

2: True, |zat|, |zat|, []~t~["False, |zat|, |sat|, ['change stem +voi']", "False, |zat|, |zad|, ['change stem -voi']"]

3: True, |syrat|, |syrat|, []~t~["False, |syrat|, |surat|, ['change stem -back']"]
1226: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1307: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1371: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1385: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1387: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1541: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trieksitim|, ['change stem +round', 'change stem +back']

1568: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1596: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1598: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

1644: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1659: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

1667: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1730: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1734: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

1753: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

1768: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1812: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

1839: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditym|, ['change  -round']

1853: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

1892: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1908: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1909: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1941: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1950: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

1965: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1994: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevvyk|, ['change stem +back']

2035: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2078: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2234: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

2242: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

Constraints added in training #2: 29
+{+hi,+back}{+ant}{+word}
-{-back,-cons}{-glot,-rhot,+cons}{+word}
+{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son,-voc}{-back,-round}
+{+ant,+cont}{-nas,-back}{-cont}
voc tier -['{+cont,-lo}', '{-round,+cont,-nas}']
+{+back}{-rhot,-dor}
voc tier -['{-nas,-back}', '{+back,+son}']
+{-rhot,-dr}{-cons,-back,-lo}
+{-rhot,-lab,-nas}{+cont,-back,-cons}{-rhot}
-{+lo,+son,-cons}{-dor}{+hi,+back,+son}
+{+son,-round}
+{-lat,+cor}{-back,-round}{+cont,-dr}
voc tier +['{+cont,-word,-back,-round}', '{-back}']
-{+son}{+glot,-word,-ant,-nas,-dr,-dor,-cor,-voi,-voc}{+back,+son,-word}
+{-cont}{+son,+cont,-word,-back,-lo}{+ant}
-{+voc,+back}{-lat,+cons,+lab,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voi,-son,-voc}{+word}
voc tier -['{+hi,-round}']
voc tier +['{+round,+cont}']
voc tier +['{-hi,-word}', '{-nas,-back}']
voc tier -['{-hi,+son}', '{-back,-cons}']
-{+round,+son}
voc tier -['{-back}', '{+back,+son}']
+{+cont,-back}{-rhot}
Ident stem +round
-{+lo,+back}{-glot}{+voc,+back}
+{+cor,-lat,-rhot,+ant,-nas,-glot,-dor,-son}{-back,-cons}
voc tier -['{+hi,+round,-nas,-cons,-lo}']
-{+word}{+voc,+cont}{+hi,+back,+son,-round}
voc tier +['{+voc}', '{-word,-back,-round}']

Errors in testing #2: 53
False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |qdynDim|, |qdynDim|, []

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydim|, []

False, |kulybim|, |kulybim|, []

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytim|, []

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressybim|, []

False, |apsentim|, |apzentim|, ['change stem -voi']

False, |taaDDybim|, |taaDDybim|, []

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkim|, []

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kytybim|, |kytybim|, []

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |hwnkim|, |hwnkim|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

Errors in training #3: 36
86: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

88: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

104: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

119: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

132: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

178: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

182: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

197: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

209: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

251: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

256: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

383: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

388: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

459: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokym|, ['change  -round']

514: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

516: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

519: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

566: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

569: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetym|, ['change  -round']

615: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

710: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

737: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

784: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

787: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

804: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

881: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

891: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

1307: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1342: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1452: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahpaabwm|, ['change stem +voi', 'change  -back']

1453: True, |ajag|, |ajak|, ['change stem +voi']~False, |ajag|, |ajag|, []

1760: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1808: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

1862: True, |sijaaset|, |sijaaset|, []~False, |sijaaset|, |sijaazet|, ['change stem -voi']

1880: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hasretim|, ['change stem +voi']

2040: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

Constraints added in training #3: 27
voc tier -['{+hi,-round}']
voc tier +['{+round,+cont}']
voc tier +['{-hi,-word}', '{-nas,-back}']
voc tier -['{-hi,+son}', '{-back,-cons}']
-{+round,+son}
voc tier -['{-back}', '{+back,+son}']
+{+cont,-back}{-rhot}
Ident stem +round
-{+lo,+back}{-glot}{+voc,+back}
+{+cor,-lat,-rhot,+ant,-nas,-glot,-dor,-son}{-back,-cons}
voc tier -['{+hi,+round,-nas,-cons,-lo}']
-{+word}{+voc,+cont}{+hi,+back,+son,-round}
voc tier +['{+voc}', '{-word,-back,-round}']
+{+hi,+round,+cont,-back}
+{+ant}{+cont,+hi,+back,-nas,-round}
-{+round,-cons}
voc tier +['{-lo}', '{+cont,-back,-nas}']
-{+back,-nas}{+nas}
-{-nas,-round}
+{+cor,-nas,-cont,-dor,-son,-voc}{+round}
voc tier +['{-word}', '{+back,+son,-word,-lo}']
+{+voi,-voc}{+voc,-back}{-rhot,+nas}
cons tier -['{+voi,+cor,+cont,-dor,-son,-voc}']
-{+ant,+voi}
+{+back,-word}{-dor,+ant,-cor,-dr}
voc tier +['{+cont}', '{+son,+round,+back,-nas,-cons}']
voc tier -['{+round,+back}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}']

Errors in testing #3: 17
False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |huruDim|, |huruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |solenoit|, |solenqit|, ['change stem +back']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |havuDim|, |havuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |linguist|, |lingyist|, ['change stem +back']

False, |borDim|, |borTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |burDim|, |burTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |pundim|, |pundym|, ['change  -round']

False, |linguistim|, |lingyistim|, ['change stem +back']

Errors in training #4: 38
188: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

197: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

217: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

236: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikropum|, ['change  +voi', 'change  -back', 'change  -round']

251: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddydym|, ['change  -voi', 'change  -round']

317: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

378: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

391: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

422: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

566: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

568: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

575: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

849: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

881: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

884: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |ozawrlwk|, ['change  +voi', 'change stem -back']

1011: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1051: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1063: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1106: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1112: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1115: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1196: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1301: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1371: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1419: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

1439: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1509: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1515: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetym|, ['change  -round']

1520: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1527: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1548: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1549: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1590: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

1603: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitym|, ['change  -round']

1760: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1870: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

2200: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

2287: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

Constraints added in training #4: 36
-{+word}{+voc,+cont}{+hi,+back,+son,-round}
voc tier +['{+voc}', '{-word,-back,-round}']
+{+hi,+round,+cont,-back}
+{+ant}{+cont,+hi,+back,-nas,-round}
-{+round,-cons}
voc tier +['{-lo}', '{+cont,-back,-nas}']
-{+back,-nas}{+nas}
-{-nas,-round}
+{+cor,-nas,-cont,-dor,-son,-voc}{+round}
voc tier +['{-word}', '{+back,+son,-word,-lo}']
+{+voi,-voc}{+voc,-back}{-rhot,+nas}
cons tier -['{+voi,+cor,+cont,-dor,-son,-voc}']
-{+ant,+voi}
+{+back,-word}{-dor,+ant,-cor,-dr}
voc tier +['{+cont}', '{+son,+round,+back,-nas,-cons}']
voc tier -['{+round,+back}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}']
+{+voc,+back,-word,+hi,-nas,-round}
+{+hi,+back}{-cont}{+word}
-{-hi,-cons,-lo}{+cons,-word,+ant,-dr,-dor,-voc}{-back}
voc tier -['{+son}', '{+voc,+back}']
-{+hi,-cons}{+cons,-word,+lab}{+round,+back,-word}
voc tier -['{+cont}', '{+hi,+round}']
voc tier +['{+voc,+cont,-word,-nas,-back,-round,-cons}']
+{+back,-nas,-word}{+cons,-word}{+word}
-{+cont,-word,-hi,-back,-round,-cons}{-voi,-son,+cor}{+back,+son}
+{-cor}{+cont,-word,-back}{+lab}
voc tier +['{+round,+son,-word,-cons,-lo}']
voc tier -['{-hi}', '{-back}', '{+back,+cont}']
voc tier +['{+son}', '{-nas}', '{-back,-round}']
-{-glot,-lat}{+round,+son}
-{-word,-lat,-nas,-dr,-lab,-voi,-son,-voc}{+voc,+back,-nas,-word}
voc tier -['{-round}']
-{+back,-cons}{-word}{+word}
-{+voc,+son,+round,+back,-word,-cons}
voc tier +['{+cont,+voc,+son,-cons,-round}']
+{+back,+cont}{+son,-lat,-word,-rhot,+ant,-glot,-voc}

Errors in testing #4: 26
False, |swrtim|, |swrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |zwrtim|, |zwrtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |linguist|, |lingyist|, ['change stem +back']

False, |kurdim|, |kurdym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |tunDim|, |tunDym|, ['change  -round']

False, |wrkim|, |wrkim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |pundim|, |pundym|, ['change  -round']

False, |linguistim|, |lingyistim|, ['change stem +back']

Total Constraints, Sorted by Weight
9.64541914278	Ident stem back
6.70326294052	Ident stem -back
5.6	Ident  back
5.59950420668	voc tier -['{-nas,-back}', '{+back,+son}']
5.16948965486	voc tier -['{-cons}', '{+back}', '{+cont,-back}']
4.60264091444	Ident stem round
4.53564369368	voc tier +['{-round}', '{+son,-nas,-round}']
4.52648489179	Ident  round
3.97053091614	Ident  -back
3.96637309875	voc tier -['{-lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
3.75817974806	voc tier -['{-back}', '{+back,+son}']
3.72196834683	voc tier -['{-round}', '{+round,-cons}']
3.67061878299	+{+back}{-nas,-word}{+back,-cons}
3.54444905845	-{+son,-back}{+nas,-rhot,-dr,-glot,-dor,-cor}
3.10093064528	voc tier +['{-word}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}', '{+hi,+back}']
2.97888987233	Ident  +back
2.79480093522	Ident stem +back
2.77020032118	voc tier -['{+lo}', '{-nas}', '{+back,-word}']
2.64328398566	-{+back,-cons}{-son}
2.58154998138	voc tier +['{+cont,-word,-back,-round}', '{-back}']
2.42738675359	voc tier +['{-nas}', '{+hi,+round}']
2.29193574489	+{-nas}{+voc,+son,+back,-lo,-round,-cons}{+son,+nas}
2.17995235221	Ident  +round
2.15606439221	voc tier +['{+round,-lo}']
2.00755496996	voc tier +['{+son}', '{+son,-back}', '{-back}']
2.0	Ident  voi
1.94608769641	+{+hi,+back}{+ant}{+word}
1.88960922522	cons tier -['{-lat,-voi,-son}', '{-voc}']
1.88225308249	voc tier -['{+voc}', '{+cont}', '{+back,+cont}']
1.7783449301	voc tier +['{+voc,-lo}', '{-round,-cons,-lo}', '{-back,-cons}']
1.64786999206	voc tier -['{+round,+back}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}']
1.61188092715	Ident stem -round
1.58770148711	voc tier -['{-hi,+son}', '{-back,-cons}']
1.5806474459	voc tier -['{-round}', '{+hi,+back}']
1.54628474375	-{+word}{-nas}{+round,+cont}
1.5348084491	-{-glot}{-round,+son,-word,-back,-lo}{-dor,+ant,-lat,-word}
1.51825103055	Ident stem +round
1.51029807761	-{+cont,-round}
1.45970295036	Ident  -round
1.44774013497	+{+hi,+round,+cont,-back}
1.37108597938	-{+voc,+back}{-lat,+cons,+lab,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voi,-son,-voc}{+word}
1.35334340881	-{+voc,-lo,+hi,-back,-round,-cons}{+cons,-word}{+back,-nas}
1.31442116366	-{+hi,+back,-cons}
1.30846567676	voc tier -['{+voc,-word}', '{+voc,+back,-round}']
1.27621125893	voc tier -['{+cont}', '{-nas,-back}']
1.23613235639	voc tier -['{-word}', '{+cont,-back}']
1.22187676961	+{-lat,+cor}{-back,-round}{+cont,-dr}
1.22156054988	voc tier -['{+hi,-nas,-word,-back,-lo}', '{-back,-round}', '{+back,+cont,-word,-cons,-nas}']
1.2	voc tier +['{+hi,+round,-word,-cons,-lo}']
