Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

409: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

417: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitym|, ['change  -round']

429: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

442: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

453: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

458: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

459: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

473: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

479: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

481: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

482: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

516: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

517: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

548: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

549: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

554: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |aydim|, ['change  -voi', 'change stem +back']

559: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

588: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsik|, ['change  +voi', 'change stem +round']

629: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaTwm|, ['change  +voi', 'change  -back']

632: True, |sarwmsag|, |sarwmsak|, ['change stem +voi']~False, |sarwmsag|, |sarwmsag|, []

645: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

652: True, |hamlwg|, |hamlwk|, ['change stem +voi']~False, |hamlwg|, |hamlik|, ['change  +voi', 'change stem +back']

664: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

666: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

704: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

734: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

763: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

770: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

794: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

795: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

796: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

799: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

801: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

834: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

837: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

847: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

852: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

860: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

863: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

871: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

886: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gartwrobim|, ['change stem +voi']

894: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

916: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojudim|, ['change  -voi']

933: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

946: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

980: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

983: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalyp|, ['change  +voi', 'change stem -round']

985: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

993: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

994: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

1007: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

1013: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

1036: True, |flyt|, |flyt|, []~False, |flyt|, |flit|, ['change stem +round']

1037: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1038: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']

1040: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

1054: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1058: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

1061: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1064: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

1094: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1117: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1120: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1132: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1166: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1171: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kaut|, ['change  +voi', 'change stem -round']

1182: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1211: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1231: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1234: True, |panig|, |panik|, ['change stem +voi']~False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

1235: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

1241: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

1252: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

1256: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1270: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']

1280: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1291: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

1301: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1305: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

1314: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

1317: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

1320: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

1324: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1336: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1337: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubatelmevt|, ['change stem +voi', 'change stem -back']

1339: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

1351: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetum|, ['change  -back', 'change  -round']

1360: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1361: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

1364: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

1378: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1382: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mqvsuk|, ['change  +voi', 'change stem -round']

1383: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

1392: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1395: True, |Tolug|, |Toluk|, ['change stem +voi']~False, |Tolug|, |Tolyk|, ['change  +voi', 'change stem +back']

1402: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1409: True, |muhit|, |muhit|, []~False, |muhit|, |muhut|, ['change stem -back', 'change stem -round']

1422: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1423: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

1428: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1429: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

1431: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1433: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1436: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

1438: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

1459: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1463: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

1467: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1476: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutym|, ['change  -round']

1483: True, |fazilet|, |fazilet|, []~False, |fazilet|, |fazwlet|, ['change stem -back']

1487: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentym|, ['change  -round']

1499: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1503: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

1528: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1531: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkym|, ['change  -round']

1532: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidym|, ['change  -round']

1533: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

1541: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

1554: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1569: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |fytyhat|, ['change stem +back']

1579: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1587: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1595: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

1617: True, |bqlyg|, |bqlyk|, ['change stem +voi']~False, |bqlyg|, |bqlik|, ['change  +voi', 'change stem +round']

1618: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1638: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

1662: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1667: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

1672: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1677: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensubyjet|, ['change stem -round']

1683: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teetdybim|, ['change stem +voi']

1686: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1695: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

1719: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

1727: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1730: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1738: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

1769: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

1784: True, |bwjwg|, |bwjwk|, ['change stem +voi']~False, |bwjwg|, |bwjwg|, []

1788: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

1818: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1827: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

1828: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1849: True, |dekartTwlwg|, |dekartTwlwk|, ['change stem +voi']~False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

1859: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1861: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

1863: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamwirat|, ['change stem -back']

1864: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1879: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

1927: True, |derDim|, |derDim|, []~False, |derDim|, |derTwm|, ['change stem +voi', 'change  -back']

1940: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1947: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohudwm|, ['change  -voi', 'change  -back']

1951: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1954: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1956: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1964: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1973: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretym|, ['change  -round']

1982: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1986: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSetdytym|, ['change stem +voi', 'change  -round']

1992: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikym|, ['change  -round']

2003: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |munakidim|, ['change stem -back']

2010: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

2011: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2036: True, |kapkaD|, |kapkaT|, ['change  +voi']~False, |kapkaD|, |kapkaD|, []

2042: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

2043: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

2049: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

2051: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zwlgut|, ['change stem -round']

2061: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2062: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentym|, ['change  -round']

2065: True, |twrag|, |twrak|, ['change stem +voi']~False, |twrag|, |tirak|, ['change  +voi', 'change stem +back']

2078: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2082: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

2144: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

2146: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2171: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

2180: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2202: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

2212: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretym|, ['change  -round']

2214: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

2216: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

2245: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2246: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

2250: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2258: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

2327: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

2334: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

2339: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2342: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetym|, ['change  -round']

2344: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2346: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

2353: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2362: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

2369: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

2370: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haTivatim|, ['change stem +voi']

2373: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

2385: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

2390: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

Constraints added in training #4: 142
+{+back,-cons,-lo}{-cont}
+{-lat,-word}{-round}
+{-dr}{+cont,-word,-lo,-hi,-nas,-back,-round,-cons}
-{+round,-cons}{+cons,+lab,+nas,-rhot,-lat,-cor,-voc}
+{+voc,+cont,-word,-lo,-back,-round,-cons}{+cons,+son,-cor}{+word}
+{+back,-cons}{-dr}{+word}
-{-dor,-cont,+nas,-voc,-word}{-lab,-voi,-word}{-nas,-round}
-{+son,+cont,+hi,-back,-round,-cons}{-lat}
+{-lat,-nas,-voi,+cor,-voc}{+cons,+cor,-word,-rhot,-dr,-cont,-glot,-dor}{-nas,-back}
-{+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
+{-cor}{+round,-nas}
+{-voi,-cont}
+{+voc,+son,+cont,-lo,+hi,-back,-cons}
-{-round}{-rhot}{+word}
+{+cons}{+cor}{+round,-word,-cons}
-{+son}{-rhot,+voi,-son,-voc,-dor}
-{-son}{-round}
+{-nas,-back}{-cont}
+{+hi,-round}{+lab}
-{+round,-lo}{-rhot}
-{+back,+son,-word}{-cor,-dr}{+word}
+{+voc,+back,+round}
+{+hi,+round,+son}{-dor,+lab}
+{+ant,-voi,-voc}
-{-word,-cons,-round}{+lab}{+word}
+{-lat}{-word,-back,-lo}{-glot}
-{-rhot}{+round,+son,-cons}
+{+voc,+round}{+son,-dr,-voc}{+word}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}{+nas}
+{+back,-lo}{+cons,+son,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-cor}{+word}
+{+cont,-back}{+son,-dr,+lab}
+{-nas}{+voc,+round,+back,-lo,+hi,-cons}{-lat,+son}
+{+voc,+son,-back}
+{+cont,-back}{-cont}
+{+cont,-word,-back,-lo}
+{+hi,+round,+back,-nas,-cons}
+{+round,+cont}{-glot}
-{-word,-round}{-dor}
+{-back}{+cor}{+son,+cont,-lo,+hi,-nas,-round}
-{+voc,+round}{-dr}{+word}
-{+son,-back,-lo}
