Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []

False, |borasitim|, |borasitym|, ['change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |laanetim|, |laanetym|, ['change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |aSiretim|, |aSiretym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |Laanetim|, |Laanetym|, ['change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |ajrwSTwlwg|, |ajrwSTulwk|, ['change  +voi', 'change stem -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |saabitim|, |saabitym|, ['change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |paketim|, |paketym|, ['change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |tahkik|, |tahkyk|, ['change stem -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |jwlwSwg|, |jwlwSuk|, ['change  +voi', 'change stem -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |aadetim|, |aadetym|, ['change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |Denaabetim|, |Denaabetym|, ['change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |tuvaletim|, |tuvaletym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |akrebim|, |akrebym|, ['change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |sadaaretim|, |sadaaretym|, ['change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |kejfijetim|, |kejfijetym|, ['change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |bakalitim|, |bakalitym|, ['change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |lebim|, |lebym|, ['change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |manDwnwg|, |manDunwk|, ['change  +voi', 'change stem -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |nedaametim|, |nedaametym|, ['change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDym|, ['change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |tiroit|, |tyroit|, ['change stem -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |kaSwg|, |kaSuk|, ['change  +voi', 'change stem -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |Ziletim|, |Ziletym|, ['change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |mihnetim|, |mihnetym|, ['change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |tabaabetim|, |tabaabetym|, ['change  -round']

False, |meretim|, |meretym|, ['change  -round']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |adaaletim|, |adaaletym|, ['change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

False, |beSaaretim|, |beSaaretym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetym|, ['change  -round']

False, |kasetim|, |kasetym|, ['change  -round']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |aLaametim|, |aLaametym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |kehaanetim|, |kehaanetym|, ['change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |metaanetim|, |metaanetym|, ['change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

False, |bilaayDretim|, |bilaayDretym|, ['change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |kesretim|, |kesretym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |rijaasetim|, |rijaasetym|, ['change  -round']

False, |hyvijetim|, |hyvijetym|, ['change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |kuvvetim|, |kuvvetym|, ['change  -round']

False, |gafletim|, |gafletym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |avdetim|, |avdetym|, ['change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |zirzob|, |zyrzop|, ['change  +voi', 'change stem -round']

False, |feribot|, |ferybot|, ['change stem -round']

False, |Sahadetim|, |Sahadetym|, ['change  -round']

False, |myteakwb|, |myteakup|, ['change  +voi', 'change stem -round']

False, |rutuubetim|, |rutuubetym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |meskenetim|, |meskenetym|, ['change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetym|, ['change  -round']

False, |iskorbit|, |yskorbit|, ['change stem -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |solenoit|, |solenout|, ['change stem -back', 'change stem -round']

False, |derDim|, |derDym|, ['change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |araekim|, |araekym|, ['change  -round']

False, |dehaaletim|, |dehaaletym|, ['change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakymijet|, ['change stem -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Dyyretym|, ['change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetym|, ['change  -round']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |hasletim|, |hasletym|, ['change  -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |maafiretim|, |maafiretym|, ['change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |illetim|, |illetym|, ['change  -round']

Errors in training #4: 69
4: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTym|, ['change  -round']

7: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

31: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

61: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

65: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

160: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

168: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

170: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

172: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

199: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

203: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

257: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

261: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

387: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

389: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1087: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

1103: True, |ispanjolet|, |ispanjolet|, []~False, |ispanjolet|, |ispanjqlet|, ['change stem +back']

1163: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1165: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

1173: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1191: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadym|, ['change  -round']

1192: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

1203: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1210: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftym|, ['change  -round']

1226: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1234: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1240: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

1525: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1537: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetym|, ['change  -round']

1623: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1631: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1639: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtym|, ['change  -round']

1644: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1690: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

1692: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1697: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podusyet|, ['change stem -back']

1702: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1711: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1752: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1757: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mqvLut|, ['change  +voi', 'change stem -round']

1855: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1856: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

1878: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

1880: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1887: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetym|, ['change  -round']

1907: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1929: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

1942: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1970: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyfenDim|, ['change stem +voi']

1971: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

2002: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

2022: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportunist|, ['change stem -back']

2048: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

2092: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

2169: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2170: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

2179: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

