Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']

1105: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidym|, ['change  -round']

1108: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1114: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

1164: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylqtim|, ['change stem +back']

1171: True, |guduubet|, |guduubet|, []~False, |guduubet|, |guduubot|, ['change stem -back', 'change stem -round']

1189: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

1192: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

1216: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1249: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

1265: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |midebdebim|, ['change stem +round']

1314: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1321: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

1323: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1332: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

1334: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

1337: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

1349: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1368: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1370: True, |mahrug|, |mahruk|, ['change stem +voi']~False, |mahrug|, |mahrwk|, ['change  +voi', 'change stem +round']

1374: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1375: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

1384: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebym|, ['change  -round']

1390: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1394: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

1412: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1416: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

1450: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1454: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1457: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidym|, ['change  -round']

1562: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

1566: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1572: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1582: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1583: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1601: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

1603: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1606: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

1693: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1698: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahdum|, ['change  -voi', 'change  -back', 'change  -round']

1704: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1709: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

1720: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iTaazetim|, ['change stem +voi']

1746: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1750: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

1765: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1768: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

1783: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1799: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantym|, ['change  -round']

1806: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

1809: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

1834: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1843: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

1850: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

1856: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1870: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

1873: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1875: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1881: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

1898: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1905: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

1907: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1923: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1932: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1938: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

1947: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1958: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1961: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

1965: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

1978: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1979: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

2005: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

2011: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

2026: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

2032: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

2051: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaatwm|, ['change  +voi', 'change  -back']

2053: True, |aitim|, |aitim|, []~False, |aitim|, |aidim|, ['change stem -voi']

2071: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2081: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

2085: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

2097: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

2111: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

2117: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2170: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

2179: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

2188: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

2201: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetym|, ['change  -round']

2222: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

2233: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

2244: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabym|, ['change  -round']

2247: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

2249: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

2259: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2264: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

2270: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbym|, ['change  -round']

2278: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2281: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymepulutum|, ['change stem +voi', 'change  -back', 'change  -round']

2289: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |inad|, []

2309: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekyp|, ['change  +voi', 'change stem -round']

2313: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

2315: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

2328: True, |syKut|, |syKut|, []~False, |syKut|, |suKut|, ['change stem -back']

2337: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

2339: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

2365: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

Constraints added in training #4: 109
-{+word}{+cor,-word}{+cont,-round}
-{-round,-cons,-lo}
-{+hi,-back}{+nas}{+word}
-{+voc,-back,-lo}{-glot,-rhot,-lat,+son,+nas}{+word}
-{+round,+cont,-word,-lo}{-lat,-word,+lab}{+word}
+{-word,-round}{+cons,+lab,+nas,+ant,-dr,-cont,-dor,-cor,-voc}
+{-glot}{+cont,-back}{-cor,-cont}
+{-dor}{+son,-back}{+cons}
-{+voc,+back,+son,-round}{-lat,+son}
-{+hi,+voc,+back,-cons,-lo}{+lab}
+{-round,-back,-lo}
-{+voc,-word,-back,-lo}{-dor}
+{-round,-lo}{+son,+cons,-cor,-dr,+lab}
-{+lat}{-cont}{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}
+{+back}{+cons,+son,+ant,-dr,-cont,-glot,-cor}{+word}
+{+round,-lo}{-dr}{+word}
-{+back,-round}{+lat}
+{-glot}{+round,-word,-cons}
+{-glot,-voi,-word}{+cont,-round}
-{+back,-cons}{-cont}{+word}
+{-hi,+voc,+back,+son,+cont}{-lat}{+hi,+round,+back}
+{+ant}{+back,+cont}{+son,+nas,-lat,-word,-rhot,+ant,-dr,-cor,-voc}
-{+round,+son}{-voc}
-{-word,-round}{-rhot}
+{-dr}{+voc,-round}{+cons}
+{+cont}{-dor}{+voc,+back,+son,-word,-cons}
-{+hi,-back,-round}{+son,+lab,-rhot,+ant,-dr,-cont,-voc}{+word}
+{+voc,+back,+round,-lo}
-{-lab,+rhot}{-son}{+back,-round}
-{+back,-cons}{+cons}
-{-round,-lo}{-voc}{+word}
+{+ant,-voc}{-back,-round}
-{+back,+son}{-dor,-rhot}
-{+hi,-nas,-back,-round}{-lat,+son}{+word}
+{+voc,+son,-back,-lo}{-voc}{+word}
-{+hi,-round,+son,-word,-lo}{-voc}
-{-glot}{+hi,-back}
+{-dr}{+back,-nas}
+{-rhot}{-round,-nas,-lo}
-{+cons,+ant,-nas,-glot,-dor,-lab,-son}{-round}{+son,+lab,+nas,-dr,-glot,-dor}
-{+son}{-rhot}{+hi,-back}
+{+hi,-nas,-round}{-cont}{+word}
+{+son,-round}{+son}{+word}
+{+voc,+son,+cont,+hi,-round,-cons}
-{-rhot,-word}{+voc,-back}
-{-back}{-cont}{+voc,+son,+back,-word,-lo,+hi,-nas}
+{-cor}{+hi,-back,-round}
-{+voc}{-cont}{+back,-word}
+{+cons,-nas,-voi,-voc}
+{+voc,-nas,-back,-cons}{-dr}{+word}
-{+son,-nas}{+ant,-voi,+cons}{+lo,-word}
+{+voc,+back,-lo}
-{-dor,-lat,+voi,+ant,-voc}{+voc,-round}
-{-glot,-voi}{+cont,-back,-round}
+{+voc,+son,-cons,-round}
-{+ant,-nas,+cons}{-dor,+ant}{-word,-round}
-{+voc,+round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+cont,-word,-back,-nas}
+{+back,-cons}{+son,-cor,+nas}{+word}
-{+round,+cont}{-rhot,+lab}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{-ant}{-rhot,+cons,+ant,-word}{+back,-cons}
+{+cons,+dor,-word,-nas,-dr,-cont,-glot,-voi,-voc}{+son,+voc,+cont,-back,-round}
-{-nas}{-son}{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+dor}{-word,-back}
-{-voc}{+voc,-cons,-round}{+son,+nas}
-{-glot,-lab}{+cont,-back}
+{-lab,-son}{-cons,-round}
-{+cons,+voi,+ant,-word,-lat,-nas,-dr,-dor,-cor,-son,-voc}{+voc,+round,+back,-lo,+hi,-nas}{+ant}
-{-rhot}{-dor,-dr}{+voc,+back,-round,-lo}
-{+cons,-word,-dr,-cont,-glot,-cor,-son}{-voi}{+voc,-back}
-{+voc,+cont,-word,-lo,-back,-cons}{+ant}{+word}
-{-word}{-round}{-rhot,+lab}
-{-hi,-cons,-word,-back,+voc}{+cons}{+hi,+round,+cont,-lo}
-{+son,-back}{+lab}
+{+hi,+back}{-dor}{+word}
Ident stem -voi
-{+voc,+cont,-back}{+son,-rhot,+ant,-cont,-glot,-cor,-voc}{+word}
+{+hi,+round,-nas}{-glot}
-{+cons}{+voc,+round}{+son}
-{+hi,+back,+cont}
+{+voc,-round}{-lat}
-{+voi}{-back,-round}
+{+round,+back,-word}{-dor,+ant,-lat,-cont}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
-{+round,-lo}{+nas}
-{+hi,-word,-back,-round}
-{-dor,-voi}{-word,-back}{+cons,-dr}
-{-nas}{+voc,+son,+cont,-lo,-back,-round}
+{-glot,-dor,-lat}{+voc,+cont,-word,+hi,-back,-round,-cons}{-rhot,-dor}
-{-rhot}{+round,+back}{-glot,-dor,+ant,-cont,+lab}
+{-cont}{+round,-word,-cons}
+{+cont,-round}{-glot,-cor}{+word}
-{+round,+son}{-dr}
-{-glot,-nas,-dr}{+son,+round,-nas,-word,-cons}{-voc}
-{+round,-nas,-back}{-cor}{+word}
-{-lab}{+round,-nas}
+{+back}{-rhot}
+{+back,-word}{+ant,+son}
+{+cont}{-rhot,-lab,-cor,-dr,-voc}{-back,-cons}
-{-voc}{+cont,-nas,-back,-cons}{-rhot}
-{-word,-back}{+son}{+word}
+{-voc}{+cont,-round}{-cor}
-{-rhot,-nas}{+back,-word,-lo}{+son}
-{-back,-round}{+cons}{+word}
+{-nas}{-back,-cons,-round}
+{-lat}{+son,-back}
+{+ant}{+hi,-back}
+{-lab,-cont}{+round,-word}
+{-lab,-lat,+cor}{+cons,-word,-cont,-lab,-voi,-voc}{+hi,-back}

Errors in testing #4: 704
False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |inzibat|, |inzwbat|, ['change stem -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |pitoresk|, |pwtoresk|, ['change stem -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |parazit|, |parazwt|, ['change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |ajnijetim|, |ajnijetwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |natyralist|, |natwralist|, ['change stem +round', 'change stem -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

