Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 450
0: True, |devlet|, |devlet|, []~t~["False, |devlet|, |tovlet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |dovlet|, ['change stem -back', 'change stem -round']", "False, |devlet|, |devled|, ['change stem -voi']", "False, |devlet|, |deflot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqd|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dovled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqt|, ['change stem -round']", "False, |devlet|, |doflet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |deflqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']", "False, |devlet|, |tqvlet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |devlod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |tevlet|, ['change stem +voi']", "False, |devlet|, |deflet|, ['change stem +voi']", "False, |devlet|, |dqvled|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dqflet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |dqvlet|, ['change stem -round']"]

1: True, |kifaajet|, |kifaajet|, []~t~["False, |kifaajet|, |kifaajqd|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kufaajed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kivaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gifaajet|, ['change stem -voi']", "False, |kifaajet|, |kyfaajet|, ['change stem -round']", "False, |kifaajet|, |kivaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kufaajet|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |gyfaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |kyfaajed|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kwfaajet|, ['change stem -back']", "False, |kifaajet|, |kifaajed|, ['change stem -voi']", "False, |kifaajet|, |kwfaajed|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |gifaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gufaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kwvaajet|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |kivaajet|, ['change stem -voi']", "False, |kifaajet|, |kyvaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kuvaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kifaajqt|, ['change stem -round']", "False, |kifaajet|, |gifaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |gwfaajet|, ['change stem -voi', 'change stem -back']"]

2: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~['False, |kwrkim|, |kwrkim|, []', "False, |kwrkim|, |kwrkym|, ['change  -round']", "False, |kwrkim|, |kirkim|, ['change stem +back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']", "False, |kwrkim|, |kurkim|, ['change stem -round']", "False, |kwrkim|, |kyrkim|, ['change stem +back', 'change stem -round']"]

3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTwm|, ['change stem +voi', 'change  -back']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |zaruureetim|, |zaruureetym|, ['change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |teSeddyt|, |teSqddyt|, ['change stem -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

False, |halvetim|, |halvetym|, ['change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakymijet|, ['change stem -round']

False, |devletim|, |devletym|, ['change  -round']

False, |myziDim|, |myziTym|, ['change stem +voi', 'change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |gqstermelig|, |gqstqrmelik|, ['change  +voi', 'change stem -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |isaabetim|, |isaabetym|, ['change  -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretym|, ['change  -round']

False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |myddet|, |myddqt|, ['change stem -round']

False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']

False, |kehaanetim|, |kehaanetym|, ['change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetym|, ['change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

False, |delikDig|, |delikDyk|, ['change  +voi', 'change stem -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |irtibat|, |irtybat|, ['change stem -round']

False, |ganiimetim|, |ganiimetym|, ['change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |Kaatib|, |Kaatyp|, ['change  +voi', 'change stem -round']

False, |elementim|, |elementym|, ['change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |myspet|, |myspqt|, ['change stem -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |myteaddit|, |myteaddyt|, ['change stem -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |Sirret|, |Syrret|, ['change stem -round']

False, |hititim|, |hititym|, ['change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |iTit|, |iTyt|, ['change stem -round']

False, |mesDid|, |mesDyt|, ['change  +voi', 'change stem -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |ibaadetim|, |ibaadetym|, ['change  -round']

False, |nisbet|, |nysbet|, ['change stem -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |Denub|, |Dqnub|, ['change stem -round']

False, |mydekkik|, |mydekkyk|, ['change stem -round']

False, |myteharrik|, |myteharryk|, ['change stem -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antymanjetik|, ['change  +voi', 'change stem -round']

False, |kefaaretim|, |kefaaretym|, ['change  -round']

False, |swhrijetim|, |swhrijetym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |rySvetim|, |rySvetym|, ['change  -round']

False, |ajnijetim|, |ajnijetym|, ['change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |twk|, |tuk|, ['change stem -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |hitab|, |hytap|, ['change  +voi', 'change stem -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |rind|, |rynt|, ['change  +voi', 'change stem -round']

False, |SimSeg|, |SymSek|, ['change  +voi', 'change stem -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |peksimet|, |peksymet|, ['change stem -round']

False, |ikilig|, |ikilyk|, ['change  +voi', 'change stem -round']

False, |ferik|, |feryk|, ['change stem -round']

False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |raatib|, |raatyp|, ['change  +voi', 'change stem -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |birleSig|, |birleSyk|, ['change  +voi', 'change stem -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |nijaabetim|, |nijaabetym|, ['change  -round']

False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

False, |pikab|, |pykap|, ['change  +voi', 'change stem -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |nwsfetim|, |nwsfetym|, ['change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |Tekoslovak|, |Tqkoslovak|, ['change stem -round']

False, |ip|, |yp|, ['change stem -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |fisk|, |fysk|, ['change stem -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |hazretim|, |hazretym|, ['change  -round']

False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |delikdeSig|, |delikdeSyk|, ['change  +voi', 'change stem -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |faSist|, |faSyst|, ['change stem -round']

False, |myttefig|, |myttefyk|, ['change  +voi', 'change stem -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |gijinig|, |gijinyk|, ['change  +voi', 'change stem -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |metrig|, |metryk|, ['change  +voi', 'change stem -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |himmet|, |hymmet|, ['change stem -round']

False, |kotletim|, |kotletym|, ['change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |ilmig|, |ilmyk|, ['change  +voi', 'change stem -round']

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |mevait|, |mevayt|, ['change stem -round']

False, |telDig|, |telDyk|, ['change  +voi', 'change stem -round']

False, |kipim|, |kipym|, ['change  -round']

False, |hitit|, |hityt|, ['change stem -round']

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |synnet|, |synnqt|, ['change stem -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |akrebim|, |akrebym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |Saajetim|, |Saajetym|, ['change  -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |bitiSig|, |bitiSyk|, ['change  +voi', 'change stem -round']

False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |minnet|, |mynnet|, ['change stem -round']

False, |gevSeg|, |gqvSek|, ['change  +voi', 'change stem -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |myDellit|, |myDellyt|, ['change stem -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |laanetim|, |laanetym|, ['change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |rozetim|, |rozetym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |haseb|, |hasqp|, ['change  +voi', 'change stem -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |naswb|, |nasup|, ['change  +voi', 'change stem -round']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |twriptig|, |twriptyk|, ['change  +voi', 'change stem -round']

False, |niimetim|, |niimetym|, ['change  -round']

False, |sahiplig|, |sahiplyk|, ['change  +voi', 'change stem -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |rehaavetim|, |rehaavetym|, ['change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |yrkeg|, |yrkqk|, ['change  +voi', 'change stem -round']

False, |hind|, |hynt|, ['change  +voi', 'change stem -round']

False, |sijatig|, |sijatyk|, ['change  +voi', 'change stem -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |dibeg|, |dybek|, ['change  +voi', 'change stem -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |kemmijet|, |kqmmijet|, ['change stem -round']

False, |mensubijet|, |mensubyjet|, ['change stem -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |hareketim|, |hareketym|, ['change  -round']

False, |kroketim|, |kroketym|, ['change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |bizmut|, |byzmut|, ['change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |lebim|, |lebym|, ['change  -round']

False, |pipetim|, |pipetym|, ['change  -round']

False, |zaabitim|, |zaabitym|, ['change  -round']

False, |izmit|, |izmyt|, ['change stem -round']

False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

False, |matematig|, |matematyk|, ['change  +voi', 'change stem -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |myskirat|, |myskyrat|, ['change stem -round']

False, |ikaametim|, |ikaametym|, ['change  -round']

False, |vahaametim|, |vahaametym|, ['change  -round']

False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |teDeddyd|, |teDqddyt|, ['change  +voi', 'change stem -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |kefaaletim|, |kefaaletym|, ['change  -round']

False, |asid|, |asyt|, ['change  +voi', 'change stem -round']

False, |tehdid|, |tehdyt|, ['change  +voi', 'change stem -round']

False, |hyrmetim|, |hyrmetym|, ['change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetym|, ['change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |mytevasswt|, |mytevassut|, ['change stem -round']

False, |jyDelig|, |jyDelyk|, ['change  +voi', 'change stem -round']

False, |geberig|, |geberyk|, ['change  +voi', 'change stem -round']

False, |tipig|, |tipyk|, ['change  +voi', 'change stem -round']

False, |ihtijaD|, |ihtyjaT|, ['change  +voi', 'change stem -round']

False, |rySvet|, |rySvqt|, ['change stem -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

False, |TelwnD|, |TelynT|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |artistim|, |artistym|, ['change  -round']

False, |akwtaD|, |akutaT|, ['change  +voi', 'change stem -round']

False, |dinT|, |dynT|, ['change stem -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkubijetym|, ['change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |symmetedaarig|, |symmetedaaryk|, ['change  +voi', 'change stem -round']

False, |arakesit|, |arakesyt|, ['change stem -round']

False, |neDaabetim|, |neDaabetym|, ['change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |garib|, |garyp|, ['change  +voi', 'change stem -round']

False, |Dyyret|, |Tyyrqt|, ['change stem +voi', 'change stem -round']

False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |tertib|, |tertyp|, ['change  +voi', 'change stem -round']

False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']

False, |merkeb|, |merkqp|, ['change  +voi', 'change stem -round']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |tahrik|, |tahryk|, ['change stem -round']

False, |keramig|, |keramyk|, ['change  +voi', 'change stem -round']

False, |Daazib|, |Daazyp|, ['change  +voi', 'change stem -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |hiddetim|, |hiddetym|, ['change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |neDib|, |neDyp|, ['change  +voi', 'change stem -round']

False, |teSrifat|, |teSryfat|, ['change stem -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |filqrt|, |fylqrt|, ['change stem -round']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']

False, |diklig|, |diklyk|, ['change  +voi', 'change stem -round']

False, |haDivat|, |haDyvat|, ['change stem -round']

False, |limitim|, |limitym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |jezid|, |jezyt|, ['change  +voi', 'change stem -round']

False, |semtim|, |semtym|, ['change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |iStirak|, |iStyrak|, ['change stem -round']

False, |katillig|, |katillyk|, ['change  +voi', 'change stem -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |temerryd|, |tqmerryt|, ['change  +voi', 'change stem -round']

False, |takribim|, |takribym|, ['change  -round']

False, |mezheb|, |mezhqp|, ['change  +voi', 'change stem -round']

False, |Serig|, |Seryk|, ['change  +voi', 'change stem -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |muhalefetim|, |muhalefetym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']

False, |tahSidat|, |tahSydat|, ['change stem -round']

False, |hep|, |hqp|, ['change stem -round']

False, |Delaadetim|, |Delaadetym|, ['change  -round']

False, |ezijetim|, |ezijetym|, ['change  -round']

False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

False, |TeSid|, |TeSyt|, ['change  +voi', 'change stem -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |bimetalig|, |bymetalik|, ['change  +voi', 'change stem -round']

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |TeliSig|, |TeliSyk|, ['change  +voi', 'change stem -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |setim|, |setym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |rasjonalist|, |rasjonalyst|, ['change stem -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |pirinD|, |pirynT|, ['change  +voi', 'change stem -round']

False, |buketim|, |buketym|, ['change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |Denaabet|, |Dqnaabet|, ['change stem -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |diraajetim|, |diraajetym|, ['change  -round']

False, |araekim|, |araekym|, ['change  -round']

False, |kwjmetim|, |kwjmetym|, ['change  -round']

False, |sik|, |syk|, ['change stem -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |tasdig|, |tasdyk|, ['change  +voi', 'change stem -round']

False, |eklektig|, |eklektyk|, ['change  +voi', 'change stem -round']

False, |silig|, |silyk|, ['change  +voi', 'change stem -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |tiftig|, |tiftyk|, ['change  +voi', 'change stem -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidym|, ['change  -round']
