Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']

1248: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1263: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

1266: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1268: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1282: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1283: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengym|, ['change  -round']

1300: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

1304: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1317: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1325: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1330: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

1338: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

1359: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1371: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentym|, ['change  -round']

1376: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1406: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

1415: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

1420: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1431: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

1458: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1463: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1465: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1466: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

1490: True, |dekartTwlwg|, |dekartTwlwk|, ['change stem +voi']~False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

1495: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1500: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1501: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1508: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1514: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muudekidim|, ['change stem -voi']

1553: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1554: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1555: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

1582: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bismut|, ['change stem +voi']

1617: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1621: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

1676: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1683: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1692: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1697: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1716: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

1724: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1755: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1760: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

1774: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

1778: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

1783: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

1785: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1806: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

1810: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1835: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1847: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

1857: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1874: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1899: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1929: True, |katijet|, |katijet|, []~False, |katijet|, |katwjet|, ['change stem -back']

1961: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

1963: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1978: True, |nazarlwg|, |nazarlwk|, ['change stem +voi']~False, |nazarlwg|, |nazarluk|, ['change  +voi', 'change stem -round']

1979: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1993: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

2029: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

2037: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

2075: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

2076: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2090: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2110: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

2131: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

2140: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

2141: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

2148: True, |allahlwg|, |allahlwk|, ['change stem +voi']~False, |allahlwg|, |allahluk|, ['change  +voi', 'change stem -round']

2154: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

2174: True, |abuksabug|, |abuksabuk|, ['change stem +voi']~False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

2204: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2222: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

2319: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

2330: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

2347: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

2356: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

Constraints added in training #4: 119
+{-round,+son,-lo}
-{+round,-word,-lo}{-cor}
-{+voc,-back}{-dr}
-{+round,-nas,-back}
-{+dr}{+voc,+son,+round,+cont,-word,-lo,-nas,-back}
+{-dr}{+voc,-back,-round}
+{-son}{+son,-word,-lo,+hi,-nas,-back}{+ant,+nas}
+{-nas}{-dr,+voi}{+voc,-round}
-{+cont,-word,-back,-round}{-lat}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dor}
-{+round,-nas}{-cor}
+{+cont,-lo,+hi,-back,-round,-cons}
-{+back,+cont,-cons,-round}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+voc,-nas,+round}
+{+round,+son}{+cons,-cor,-voc}
+{+hi,+voc,+son,-word,-back}{+nas}
+{-rhot,+voi,-voc}{+cont,-word,-lo,+hi,-back,-cons}{-rhot}
+{-lab}{+cons,+cor,-rhot,-lat,-dr,-dor,-lab,-son}{+cont,-back}
-{+back,-lo}{+lab}{+word}
+{-lat}{+hi,-round}{+son}
+{+voc,-back}{-word}{+word}
+{+voc,-round}{-lat}
+{+back,+son,-nas}{-glot}{+word}
+{+back,-cons}{-son}
+{+cons,+dor,-ant,-lat,-cont,-glot,-cor}{+voc,-back}
+{+cont,-word,-lo,-nas,-back,-cons}
+{+word}{-word}{-cons,-round}
+{+hi,+round,+cont,-word,-cons}{+cons,-dr}
+{+back,-cons,-round}{-glot,+lab,+nas,-voc,-cont}
-{-rhot,+cons,+dr,-lat}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-cont}{+voc,-round}
+{+voi}{-word,-round}
-{-nas}{+round,+back,-word}{-lat}
-{-lat}{+back,-lo}
-{+ant}{+round,-lo}{+son,+nas,+lab,-cor}
+{+back,+son}{+lab}{+word}
+{+son}{+dor}{+back}
+{-dor,+ant,-dr}{-dor}{+round}
+{+hi,-round}{+ant,+cons}
-{+round,-lo}{-dor}{+word}
-{-word}{+son,+hi,-nas,-back,-round,-cons}{+dor}
-{-nas}{+back,-round}
-{-nas}{+back,-lo}
-{+round,+son,-back}
+{+voc,+cont,-word,+round}
-{+cons,-voi}
-{-dor,+voi,-word}
+{-son,+lab}{+back,-word}
+{-cons}{-nas}{-round,-lo}
+{-cons,-round}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{-dor,+cons}{+round,-cons}
+{+voc,+back,-word,+round}
-{-lat,-dr,+cor,-voc}{+round,+cont}
-{+hi,-back,-round}{-cont}
+{-nas,-round}{-nas}{-back,-word,-cons}
-{-back,-lo}{+ant}{+word}
-{-round}{-cont}
-{+voc,+back}
-{+son,+back,+cont,-word}{-word,+nas}
-{+voc,+son,+round,+cont,-nas,-cons}
+{+cor}{-nas,-round}
-{+round,+cont}{+ant}{+word}
-{-lab}{+voc,+round}
-{-dor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-glot}
+{+back,+son,-nas}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+son,-round}{+son,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
+{-round}{-glot}{+son,-back}
-{-voi}{+back,-lo}{+cons,+son,+lab,-lat,+ant,-dr,-glot,-dor,-cor,-voc}
+{-word,-back}{-glot}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cor}{+cons}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+cons,+voi,+cor,+dr,-word,-lat,-cont,-glot,-dor,-lab,-son}{-nas,-round}
-{+voc,+back,+cont,-cons,-lo}{-lat,-dr,+lab}{+word}
+{+back}{-rhot}
-{+voc,-back}{-cont}
+{+voc,+son,+back,+cont,-word,+hi,-nas}
-{+cons,-voi,-lab,-word}{+son,-back}
-{-dor}{+son,+cont,-back}{-lab,-dr}
+{-dr}{+back,+cont}{-cont}
+{+son}{-glot,+dor}{+son,-round}
-{+cor}{+voc,-back}
-{-glot}{+hi,+round,+son,-cons}
-{+hi,+voc,+round,-lo}
+{+round,-back}{-rhot,+son,-voc,+lab,-word}
-{+son,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-dor,-lab,-voc}{-dr,-lab,-voi,-dor}{-nas,-back}
+{-glot,-rhot,-lat,-nas,-ant}{+back,+cont}
+{+voc,+back,+cont,-cons,-round}{-glot,-lab,-dr}
+{+voc,+son,-back,+round}
+{+cons}{+voc,-back}
-{+word}{+cons,-voi,+cor}
-{+back,+cont,-lo,-nas,-round,-cons}
-{-voc}{+cont,-nas,-word,-round}
-{-back,-cons}{+cons,+son,+nas,-word,+ant,-dr,-cont,-glot,-voc}
-{+son,+voc,+cont,+round}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-nas,-back}{-lat,-voc,+dor}
+{+hi,+round,-nas}{+son}{+word}
+{-nas,-back}{-cor}
-{-voc}{+hi,+voc,+back,+cont,+round}{-rhot}
+{-glot}{-word,-back}{+nas}
+{-dor}{-nas,-back}
+{+cons,-cor,-word}{+back,-round}
-{-rhot}{+cont,+round,+son,-cons,-back}
+{+hi,+cont,+son,-cons,-back}{+ant}{-nas,-back}
+{+cons,+cor,+ant,-lat,-dr,-glot,-voi,-voc}{-word,-round}
+{+back,-lo}{+cons,-lat,-voc}{+voc,+round}
-{+cons,+voi,-rhot,-dr,-glot,-dor,-lab}{+round,-lo}
-{+voc,+son,+back,+cont,+hi,-nas,-cons}{-rhot}
+{+voc,+back}{+ant}
-{+ant,-son}{+hi,-back}{+cons,-word,-lat,-nas,-dr,-voi,-son}
-{+back,-nas}{-cont}
+{-ant}{-word,-back}
-{+hi,+back,+cont}
-{+voc,+back,-word,-round}
-{-rhot}{+round,+son}{-cor,+lab}
-{+hi,-back}{-voc}
-{+voc,+son,+back,-word,-lo,-round,-cons}{-glot,-lat,+lab}
-{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-lat,+nas}{+word}

Errors in testing #4: 161
False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |darbim|, |darbim|, []

False, |garbim|, |garbim|, []

False, |hqstim|, |hqstim|, []

False, |adaalet|, |ataalet|, ['change stem +voi']

False, |nalbantim|, |nalbantim|, []

False, |izbandutim|, |izbantutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |nedaamet|, |netaamet|, ['change stem +voi']

False, |kokartim|, |kokartim|, []

False, |postrestantim|, |postrestantim|, []

False, |maskim|, |maskim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |fygim|, |fygim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |tunDim|, |tunDim|, []

False, |balastim|, |balastim|, []

False, |flytim|, |flydim|, ['change  -voi']

False, |talkim|, |talkim|, []

False, |fijongim|, |fijongim|, []

False, |pasaportim|, |pasaportim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |kortim|, |kortim|, []

False, |fwrtim|, |fwrtim|, []

False, |postim|, |postim|, []

False, |ardim|, |ardim|, []

False, |nedaametim|, |netaametim|, ['change stem +voi']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |ofsajtim|, |ofsajtim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |Zytim|, |Zydim|, ['change  -voi']

False, |kwrkim|, |kwrkim|, []

False, |baskim|, |baskim|, []

False, |Tykim|, |Tykim|, []

False, |jurdim|, |jurdim|, []

False, |antim|, |antim|, []

False, |kajwbim|, |kajwbim|, []

False, |gqTim|, |gqTim|, []

False, |bahtim|, |bahtim|, []

False, |tezajydim|, |tezajydim|, []

False, |jqkim|, |jqkim|, []

False, |amudim|, |amutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |dominantim|, |dominantim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |hamdim|, |hamdim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |tanZantim|, |tanZantim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |teSeddytim|, |teSeddydim|, ['change  -voi']

False, |pundim|, |pundim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |kqkim|, |kqkim|, []

False, |baswnDim|, |baswnDim|, []

False, |arkim|, |arkim|, []

False, |garkim|, |garkim|, []

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDim|, []

False, |eZdaadim|, |eZtaadwm|, ['change stem +voi', 'change  -back']

False, |kastim|, |kastim|, []

False, |taahydim|, |taahydim|, []

False, |avunTim|, |avunTim|, []

False, |altystim|, |altystim|, []

False, |tevellydim|, |tevellydim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |Zantim|, |Zantim|, []

False, |dqrdim|, |dqrdim|, []

False, |zabtim|, |zabtim|, []

False, |lordim|, |lordim|, []

False, |kyrkim|, |kyrkim|, []

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |rastim|, |rastim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kwStim|, |kwStim|, []

False, |manswbim|, |manswbim|, []

False, |adaaletim|, |ataaletim|, ['change stem +voi']

False, |sinagogim|, |sinagogim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |qDim|, |qDim|, []

False, |mokampim|, |mokampim|, []

False, |kajwdim|, |kajwdim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |motopompim|, |motopompim|, []

False, |swkim|, |swkim|, []

False, |markim|, |markim|, []

False, |rabbim|, |rabbim|, []

False, |tehalykim|, |tehalykim|, []

False, |kataraktim|, |kataraktim|, []

False, |kontim|, |kontim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kutbim|, |kutbim|, []

False, |maksudim|, |maksutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdim|, []

False, |Tarkim|, |Tarkim|, []

False, |kartim|, |kartim|, []

False, |lokavtim|, |lokavtim|, []

False, |kwraftim|, |kwraftim|, []

False, |Tqpim|, |Tqpim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |puStim|, |puStim|, []

False, |kulunDim|, |kulunDim|, []

False, |aportim|, |aportim|, []

False, |maarwbim|, |maarwbim|, []

False, |tyrkim|, |tyrkim|, []

False, |kalwbim|, |kalwbim|, []

False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

False, |tezaajydim|, |tezaajydim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |qdynDim|, |qdynDim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |tankim|, |tankim|, []

False, |parkim|, |parkim|, []

False, |raundim|, |raundim|, []

False, |herTibaadaabaadim|, |herTibaataabaadwm|, ['change stem +voi', 'change  -back']

False, |ajwbim|, |ajwbim|, []

False, |tostim|, |tostim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |kujudim|, |kujutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |kantim|, |kantim|, []

False, |sadaaret|, |sataaret|, ['change stem +voi']

False, |antwraktim|, |antwraktim|, []

False, |kurdim|, |kurdim|, []

False, |zymrydim|, |zymrydim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |gongim|, |gongim|, []

False, |naswbim|, |naswbim|, []

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtim|, []

False, |qrgytim|, |qrgydim|, ['change  -voi']

False, |semerkantim|, |semerkantim|, []

False, |filqrtim|, |filqrtim|, []

False, |rwzkim|, |rwzkim|, []

False, |zaptim|, |zaptim|, []

False, |folkim|, |folkim|, []

False, |paktim|, |paktim|, []

False, |Sartim|, |Sartim|, []

False, |fijongim|, |fijongim|, []

False, |sulbim|, |sulbim|, []

False, |aidaatim|, |aitaatwm|, ['change stem +voi', 'change  -back']

False, |tartim|, |tartim|, []

False, |Sortim|, |Sortim|, []

False, |jourtim|, |jourtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |hartim|, |hartim|, []

False, |Sytim|, |Sydim|, ['change  -voi']

False, |zamkim|, |zamkim|, []

False, |swrpim|, |swrpim|, []

False, |hamdim|, |hamdim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |standim|, |standim|, []

False, |akordim|, |akordim|, []

False, |aSkim|, |aSkim|, []

False, |jekvyDudim|, |jekvyDutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |avangardim|, |avangardim|, []

False, |raptim|, |raptim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpim|, []

Total Constraints, Sorted by Weight
16.4739358248	+{+back}{-lat}{+hi,+back}
13.5700460177	+{+lo,+cont}{-nas}{+voc,+back}
12.3513650859	Ident stem back
11.9349340845	Ident stem round
10.8	Ident  round
10.4052384907	+{+son,-nas,-round}{-dor}{+cont,-round}
10.4	Ident  back
10.3402245136	-{-round}{+cons}{+voc,+round}
8.37337565692	Ident stem -back
6.97236233954	+{+voc,+back,+cont,-hi,+lo,-nas,-round}{-rhot,-dr,-dor}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
6.52964552732	+{+cont,-hi,+son,-round}{-dor,-son}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
6.079476135	-{-back}{-son}{+back,+cont}
6.05199097404	Ident stem +round
5.87749448733	Ident  -back
5.8426805818	Ident  +round
5.81414916482	+{-hi,+voc,+son,-word,+lo}{-dr}{+son,+back,+cont,-word,-lo,-nas,-round}
5.58059587605	+{-round}{-lat,+cons,-voi,-cont}{-cons,-round}
5.54443805616	Ident stem -round
5.41929656569	Ident  voi
5.40883276653	Ident stem +back
5.40881842027	Ident  +back
5.25614419544	+{+son,+round,+cont,-lo,+hi,-cons}{+cons}{+round,+son}
5.22012963766	Ident  -round
5.0	-{+voc}{-son}{+hi,+back,+son,-round}
4.64791752546	-{+hi,-back,-lo}{+cor}{+back,-word}
4.40808668203	-{-lo}{-son}{+back,-nas}
4.4	+{-voc}{-cont,-word,-son}{-back,-lo}
3.82899464858	-{+son,+round,+back,+cont,-word,+hi,-cons}{+cons,-nas,-voi,-voc}{+hi,+son,-word,-back}
3.47022775023	-{+back,-nas,-word,-round}{-lat}{+round,-cons}
3.41119142369	-{+cont}{-nas,+voi}{+word}
3.26449479872	Ident  -voi
3.04973159892	-{+son}{-glot,-dor,-voi,-son,-voc}{-word,-back}
