Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~t~["False, |dretnotim|, |dretnodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drotnotim|, ['change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drednetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |dretnotym|, ['change  -round']", "False, |dretnotim|, |tretnotym|, ['change stem +voi', 'change  -round']", "False, |dretnotim|, |dretnodim|, ['change  -voi']", "False, |dretnotim|, |tretnetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotym|, ['change stem -voi', 'change  -round']", "False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']", "False, |dretnotim|, |drotnodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drqtnotim|, ['change stem -round']", "False, |dretnotim|, |drodnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |tretnotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |dretnodwm|, ['change  -voi', 'change  -back']", "False, |dretnotim|, |dretnodym|, ['change  -voi', 'change  -round']", "False, |dretnotim|, |tretnotim|, ['change stem +voi']", "False, |dretnotim|, |drqtnodim|, ['change  -voi', 'change stem -round']", "False, |dretnotim|, |dretnotwm|, ['change  -back']", "False, |dretnotim|, |drqdnotim|, ['change stem -voi', 'change stem -round']", "False, |dretnotim|, |tretnqtim|, ['change stem +voi', 'change stem +back']", "False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotwm|, ['change stem -voi', 'change  -back']", "False, |dretnotim|, |dretnqtim|, ['change stem +back']", "False, |dretnotim|, |dretnedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |trqtnotim|, ['change stem +voi', 'change stem -round']", "False, |dretnotim|, |dretnqdim|, ['change  -voi', 'change stem +back']", "False, |dretnotim|, |trotnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotim|, ['change stem -voi']", "False, |dretnotim|, |drednqtim|, ['change stem -voi', 'change stem +back']", 'False, |dretnotim|, |dretnotim|, []']

1: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomirTug|, ['change stem +voi', 'change stem +round', 'change stem +back']
889: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

895: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

901: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

910: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

913: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

918: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

923: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

958: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

965: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

986: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

987: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahwjetim|, ['change stem -back']

1007: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1023: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1034: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1040: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

1047: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

1056: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1066: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbandum|, ['change  -voi', 'change  -back', 'change  -round']

1181: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1183: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

1190: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

1201: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1203: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

1209: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1213: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

1267: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1272: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1282: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

1321: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1351: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1370: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1395: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1535: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

1550: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetum|, ['change  -back', 'change  -round']

1562: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1568: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetum|, ['change  -back', 'change  -round']

1575: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1597: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']

1640: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

1644: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiitim|, ['change stem +voi']

1648: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1650: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

1653: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1654: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

1659: True, |vahded|, |vahdet|, ['change stem +voi']~False, |vahded|, |vahded|, []

1666: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1671: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

1672: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1686: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

1703: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

1726: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1727: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

1735: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1759: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1775: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1776: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1779: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutym|, ['change  -round']

1783: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

1856: True, |budistim|, |budistim|, []~False, |budistim|, |budistum|, ['change  -back', 'change  -round']

1859: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1867: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1878: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zwjaafetim|, ['change stem -back']

1918: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1928: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

1963: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

1980: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1986: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

1991: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1995: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2078: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

2115: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

2130: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

2135: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

2192: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

2193: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

2206: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

2211: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

2258: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

2266: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

2358: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

Constraints added in training #1: 93
voc tier +['{+back,-nas,-word,-round}']
voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+voc,+son,+back,+cont,-hi,-nas,-round}', '{+voc,-back}']
+{+cont,-hi,+back,+son,-word}{-son}{+back,-nas,-word,-round}
-{+son,-round}
-{+hi,+back,+cont,-cons,-round}
+{+hi,+voc,+cont,+round,-lo}{-rhot,-dr,+nas}
-{+voc,+round}
-{+ant}{+back,-nas}{+cons,-rhot,-dr,-cont,-dor,-cor,-voc}
+{+cons,-lat}{-back}
-{+hi,-back}{-voc}{+word}
+{+cons,-rhot,-dr,-dor,-son,-voc}{-word}{-voi,-dr}
-{+voc,+son,+round,+cont,+hi,-cons}{+nas}{+word}
+{-back}{-voc}
Ident  +round
voc tier -['{+son,+voc,-nas,-cons,-lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+word}{+dr,+voi}{+back,-nas}
-{+back,-round}{-cont,-voc}{+word}
+{+round,-nas}
voc tier +['{+hi}', '{+voc,-word,+round}']
voc tier +['{-lo}', '{+back,+son,-cons}']
-{-word}{+round,+cont}
+{-back,-lo}{-glot,+nas}
+{-nas,-back}
+{+round,-nas}{+son,+lab,+nas,-word,-lat,-dr,-cor}{+word}
-{-glot}{+son,-round}{-cont}
voc tier +['{-word,-round}', '{+round,-word}', '{-lo}']
-{+round,-nas}{-voi}
voc tier -['{-cons}', '{+round,+back}']
voc tier +['{-nas}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{-round,-nas,-lo}']
voc tier -['{+voc,+son,+cont,-hi,-nas,-back,-round,-cons}', '{+round,-word}']
-{+cons,+lab,-glot,-cor,-son,-voc}{+voc,+back}{+nas}
-{-glot,-dor}{+round,+son,-word,-cons}
+{+cons}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+cont,-back}{-voc}{+word}
cons tier +['{-rhot}', '{+voi,-son}']
+{+back,+cont}
-{-nas}{+ant,+voi,-son}{-round}
+{+dor,-ant,-rhot,-lat,-dr,-glot,-lab,-cor,-voi,-son,-voc}
voc tier +['{+round}']
+{+hi,+round,+back,+cont,-word}{-rhot,+cons,-word,-dor}
+{+son,+back,-nas,-word}
-{-nas}{-lab}{-nas,-back}
+{-glot,+cor}{-back}
-{-back,-cons}{-glot}{+word}
+{+voc,-word,-lo,-hi,-nas,-back,-round,-cons}{-lat}{-hi,+round}
-{+back,+cont}{-lat,+lab}
-{-nas,+voc,+son,-back,-lo}
+{-nas}{+cont,-back}{+nas,-word,-rhot,+ant,-glot,-dor,-cor}
voc tier -['{+hi,-round}']
-{+back,-cons}{-glot}{+word}
-{-voi}{+son,-word,-lo,-nas,-back,-round,-cons}
+{+hi,+cont,-cons,-back,-round}
cons tier -['{+voi,-word,-rhot,-nas,-cont,-glot,-dor,-lab,-son}', '{-dr}', '{-dr}']
Ident stem -voi
voc tier +['{-hi}', '{+son}', '{+son,-back,-cons}']
voc tier -['{+hi}', '{+voc,-back}']
voc tier -['{-word,-back}', '{+back}']
+{-rhot,+ant,+voi}
voc tier -['{+son}', '{-round}', '{+back,-cons}']
+{-back,-round}{-dor}
+{+cont,-back}
+{+round,-nas,-cons,-lo}
voc tier +['{-cons}', '{+voc,+son,+round,+back,+cont,-word,-lo,-cons}', '{+round,+son}']
voc tier -['{-hi,+voc,-round}', '{-hi,-word,-round}', '{+back,+son,-lo}']
+{+back,+son,-cons}
+{+voc,+back,-nas,-lo}{-lat}
+{+round,-lo}{-dor}
+{-word,-rhot,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+hi,+voc,+back,+cont,+round}
-{-word,-voc}{+hi,+round,+son}{-voc}
voc tier +['{+voc}', '{+voc,-back}']
voc tier +['{-cons,-round}', '{-word}', '{-cons,-round}']
-{-glot}{+back,-lo}
+{-nas}{-dor,+ant,-cont,-son}{+round}
voc tier -['{+voc}', '{+hi}', '{-nas,-back}']
voc tier -['{-nas}', '{+round,-back}']
+{+voc,+round,+back,+cont,-word,-nas}
-{+cont,-word,-cons}{-lat,-cont}{-word,-round}
+{+back,-nas}{-rhot,+son,-dr,-word,+lab}
cons tier +['{-rhot,-dor}', '{+cons}', '{-glot,+voi}']
-{-dor,-dr,+voi}{+word}
voc tier +['{-back}', '{+hi,+round,-nas,-cons,-back}']
+{-back}
Ident  -voi
Ident  +back
+{-voc}{+round,+cont}
+{-back}{+son,+nas,-word,+ant,-dor,-cor}
+{-voc}{-word,-back}{+lab}
-{-back,-lo}{-dr}{+back,-cons}
-{-dor}{+voc,-back}
voc tier -['{+cont,-lo}', '{+back,+son}']
voc tier -['{-nas,-back,-cons}', '{+back,-cons}']
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{+voc,-cons,+round}', '{-word,-back}']

Errors in testing #1: 186
False, |saakwtim|, |saakwtim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |lypim|, |lypim|, []

False, |agobim|, |agobym|, ['change  -round']

False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']

False, |kebabim|, |kebabim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |kwTim|, |kwTim|, []

False, |Kawdim|, |Kawdim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |bawtim|, |bawtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |antantim|, |antantim|, []

False, |hejhatim|, |hejhatim|, []

False, |kajwbim|, |kajwbim|, []

False, |qrgytim|, |qrgytim|, []

False, |mokampim|, |mokampim|, []

False, |berbatim|, |berbatim|, []

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |reKatim|, |reKatim|, []

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |qDim|, |qDim|, []

False, |filqrtim|, |filertim|, ['change stem +round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

False, |gqTim|, |gqTim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |karwnDwg|, |karwnDik|, ['change  +voi', 'change stem +back']

False, |kwrankim|, |kwrankim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

False, |kalwbim|, |kalwbim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |satwlwg|, |satwlik|, ['change  +voi', 'change stem +back']

False, |esvabim|, |esvabim|, []

False, |gqtim|, |gqtim|, []

False, |fijortim|, |fijortim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |taammydim|, |taammydim|, []

False, |mikrobim|, |mikrqbim|, ['change stem +back']

False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |swlajdim|, |swlajdim|, []

False, |keTapim|, |keTapim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |serabim|, |serabim|, []

False, |varjantim|, |varjantim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kwtim|, |kwtim|, []

False, |zwnkim|, |zwnkim|, []

False, |kulybim|, |kulybim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |japwtim|, |japwtim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |swrtim|, |swrtim|, []

False, |kalwtim|, |kalwtim|, []

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |mensubim|, |mensybim|, ['change stem +back']

False, |byrytim|, |byrytim|, []

False, |swvwSwg|, |swvwSik|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |ejybim|, |ejybim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

False, |dominantim|, |dominantim|, []

False, |tenasybim|, |tenasybim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |teejjydim|, |teejjydim|, []

False, |gardwrobim|, |gardwrqbim|, ['change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

False, |kataraktim|, |kataraktim|, []

False, |revnakim|, |revnakim|, []

False, |naswbim|, |naswbim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |Zytim|, |Zytim|, []

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |taSwtim|, |taSwtim|, []

False, |edatim|, |edatim|, []

False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

False, |teKaaydim|, |teKaaydim|, []

False, |jakwtim|, |jakwtim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |sytim|, |sytim|, []

False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

False, |etydim|, |etydim|, []

False, |tqbankim|, |tqbankim|, []

False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']

False, |fijongim|, |fijongym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |taahydim|, |taahydim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |takajjydim|, |takajjydim|, []

False, |wrkim|, |wrkim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |kwraftim|, |kwraftim|, []

False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |ajgwtim|, |ajgwtim|, []

False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |kwzwSwg|, |kwzwSik|, ['change  +voi', 'change stem +back']

False, |manswbim|, |manswbim|, []

False, |minakobim|, |minakobym|, ['change  -round']

False, |tybim|, |tybim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |fygim|, |fygim|, []

False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

False, |selylqit|, |selyleit|, ['change stem +round']

False, |meShutim|, |meShytim|, ['change stem +back']

False, |teferruatim|, |teferryatim|, ['change stem +back']

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |keratim|, |keratim|, []

False, |vikontim|, |vikontim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |terettybim|, |terettybim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |tehalykim|, |tehalykim|, []

False, |eshabim|, |eshabim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |mehtabim|, |mehtabim|, []

False, |qytim|, |qytim|, []

False, |zwrtim|, |zwrtim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kanwtim|, |kanwtim|, []

False, |metodim|, |metqdim|, ['change stem +back']

False, |tevellydim|, |tevellydim|, []

False, |dipnotim|, |dipnqtim|, ['change stem +back']

False, |ofsajtim|, |ofsajtim|, []

False, |kybim|, |kybim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |balastim|, |balastim|, []

False, |teeddybim|, |teeddybim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |feribot|, |feribqt|, ['change stem +back']

False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |kwrkim|, |kwrkim|, []

False, |ajwklwg|, |ajwklik|, ['change  +voi', 'change stem +back']

False, |kampim|, |kampim|, []

False, |qdim|, |qdim|, []

False, |kwrpwg|, |kwrpik|, ['change  +voi', 'change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |Dwlkim|, |Dwlkim|, []

False, |alwnlwg|, |alwnlik|, ['change  +voi', 'change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |ajwbim|, |ajwbim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

False, |teressybim|, |teressybim|, []

Errors in training #2: 54
0: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnqtim|, ['change stem +back']

17: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

45: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

51: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

122: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

128: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretym|, ['change  -round']

203: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

213: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

311: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

322: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

416: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |mqtruk|, ['change  +voi', 'change stem -round']

456: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

470: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitym|, ['change  -round']

493: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

494: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

