Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []

299: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

316: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sikim|, ['change stem +back']

327: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

352: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

358: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

360: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

369: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

370: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

378: True, |kroket|, |kroket|, []~False, |kroket|, |krqket|, ['change stem +back']

386: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZtim|, ['change stem +voi']

393: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesDid|, []

400: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

401: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

406: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

412: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

432: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

433: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

456: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajfoklokwm|, ['change stem +voi', 'change  -back']

460: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

470: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

471: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

478: True, |mydevvenat|, |mydevvenat|, []~False, |mydevvenat|, |midevvenat|, ['change stem +round']

487: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

500: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

505: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

513: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

529: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

534: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardurobim|, ['change stem -round']

538: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

542: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

545: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

547: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

548: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

551: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

552: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |istwrap|, ['change  +voi', 'change stem -back']

556: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

559: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

584: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

585: True, |teedib|, |teedip|, ['change stem +voi']~False, |teedib|, |teedwp|, ['change  +voi', 'change stem -back']

591: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretym|, ['change  -round']

622: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

629: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

633: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

638: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

641: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

646: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

648: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

654: True, |keTap|, |keTap|, []~False, |keTap|, |geTap|, ['change stem -voi']

662: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruTum|, ['change  +voi', 'change  -back', 'change  -round']

673: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

676: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

693: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

695: True, |nazarlwg|, |nazarlwk|, ['change stem +voi']~False, |nazarlwg|, |nazarlik|, ['change  +voi', 'change stem +back']

702: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

718: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

741: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

746: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

754: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kuriketim|, ['change stem -round']

788: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

795: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

813: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

821: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

822: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

829: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

832: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

833: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

837: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

853: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitym|, ['change  -round']

860: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mevkwt|, ['change stem +round']

873: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

874: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetym|, ['change  -round']

956: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

961: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

1011: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1014: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1029: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1032: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

1048: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1067: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1070: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

1073: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

1082: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']

1083: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1084: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

1093: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansybim|, ['change stem +back']

1095: True, |biletim|, |biletim|, []~False, |biletim|, |biletum|, ['change  -back', 'change  -round']

1098: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1119: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

1123: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

1127: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1128: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

1135: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1144: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1181: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

1187: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1194: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

1209: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

1213: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

1242: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1250: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

1290: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1295: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1310: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1319: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1338: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikym|, ['change  -round']

1339: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1340: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

1344: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnilwk|, ['change  +voi', 'change stem +back']

1360: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1370: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

1374: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1386: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1387: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1388: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

1405: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1406: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

1408: True, |bifteg|, |biftek|, ['change stem +voi']~False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']

1431: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1437: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1440: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1444: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1446: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1448: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1460: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jurtmaT|, ['change  +voi', 'change stem -round']

1468: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1491: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1504: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

1505: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1538: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1541: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

1548: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1549: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

1551: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetym|, ['change  -round']

1582: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1583: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amup|, ['change  +voi', 'change stem -back', 'change stem -round']

1589: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1592: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1615: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1630: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

1651: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

1664: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1674: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1703: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1725: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibym|, ['change  -round']

1729: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1733: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgit|, ['change stem +round']

1736: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

1782: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1789: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

1793: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedakogim|, ['change stem +voi']

1794: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

1805: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

1809: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1831: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

1842: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1843: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

1850: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1851: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

1867: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1871: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktym|, ['change  -round']

1887: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1897: True, |gwranit|, |gwranit|, []~False, |gwranit|, |guranit|, ['change stem -round']

1937: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1941: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1978: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

1993: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1995: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2003: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

2007: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitym|, ['change  -round']

2059: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

2071: True, |turistim|, |turistim|, []~False, |turistim|, |tyristim|, ['change stem +back']

2077: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2084: True, |insijak|, |insijak|, []~False, |insijak|, |inswjak|, ['change stem -back']

2098: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

2106: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

2107: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

2118: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

2130: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

2134: True, |boksit|, |boksit|, []~False, |boksit|, |boksyt|, ['change stem -round']

2145: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

2166: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardiTim|, ['change stem +back']

2170: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

2173: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

2178: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronwk|, ['change stem -back']

2181: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

2202: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

2205: True, |syt|, |syt|, []~False, |syt|, |sit|, ['change stem +round']

2220: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

2225: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

2227: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

2231: True, |diSiDig|, |diSiDik|, ['change stem +voi']~False, |diSiDig|, |diSiDyk|, ['change  +voi', 'change stem -round']

2246: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

2251: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

2252: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taagibym|, ['change stem -voi', 'change  -round']

2280: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

2289: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2290: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

2294: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

2301: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2308: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetym|, ['change  -round']

2314: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyTuudwm|, ['change stem +voi', 'change  -back']

2316: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

2327: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

2330: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

2380: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |midebdebim|, ['change stem +round']

Constraints added in training #3: 128
+{-glot}{-back,-lo}
-{-voi,-cont}{+voc}{+cons}
-{-cont}{+hi,+round}
+{+son,+hi,+back,-nas,+voc}{-dor}{-round}
+{+back,+cont}{-word}
+{-glot,-rhot,+cons}{-dor}{+voc,+back}
-{+hi,+voc,-back}
+{+back,-round}{+lab}
-{-lat,-word,-voc,+cor}{-dor,-voc,-rhot}{+voc,-cons,-round}
+{+cont,+round,+son}
+{-rhot}{-back,+round,-word,-cons,-lo}{-lat,+son}
-{+son}{-dr}{+hi,+round}
-{+voc,+cont,-word}{-voc}{-nas,-round}
+{-rhot}{-nas,-back}
-{+back,-word}{-cor}
+{+son,-back}{-nas}
-{+cont,+round,+son,-word}{-dr,+lab}{+word}
+{+cor}{+voc,+back,+cont,-lo,-nas,-round,-cons}
-{+voi}{+hi,-back,-cons}
-{+son,-back}{-glot,-word}
-{+voc,+back,+cont,-word,-lo}{-son}{+word}
-{+back,-lo,-round}{-glot}
-{-voc}{+cons}{-nas,-round}
-{+back,-lo}{-voc}{+word}
-{-word}{+round,+cont,-lo}
-{-lat,+cons,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-cor,-son,-voc}{+voc,+cont,-round}{-cor}
+{+voi,-voc}{+back}{-glot,-cont}
+{+cor}{+back,+son,-cons,-nas}{+ant,-dr}
+{-nas}{+cons}{+voc,-cons,-back}
+{-lo}{-cont,-word}{+hi,+son,+cont,-back,-round}
+{+son,-round}{-nas}
+{-voc}{+hi,+voc,+son,-word}{+cons,+voi,+lab,-word,-lat,-dr,-glot,-dor,-cor,-son,-voc}
-{+cons,+ant}{+voc,+back,+cont,-cons,+round}
+{-nas}{-dor,+cons,-dr,-voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
+{+son,-nas}{-son}{-back,-round}
-{+voc,+round}{-lat}{+word}
+{-voi}{+back,-cons}
-{+voc,+back}
-{-lat}{+back,+son,-cons}
-{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son}{-word,-back}
-{+cons,+cor,+ant,-lat,-nas,-dor}{+round,-word}
-{+hi,+round,-nas}{-glot,+ant,-dr,-voc}
-{+cor,-word,-rhot,+ant,-dr,-glot}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-back}
+{+cont,-back}{-dor,-lat}{+word}
-{-lat}{+back,-word}{-dor,+cons,-cont}
+{+voc,+back,-lo,-round}{-cor}
+{+son}{-dr}{+cont,-round}
+{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-lo,+hi,+cont,-back,-round}{-cor}{+word}
-{+hi,-nas,+cont,-cons,-round}{-rhot,-lat,+cons,-son}{+round,+back}
+{+back,-round}{-rhot}
-{-dr,-son,-voc}{+back,-nas}{-lat}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-word}{+round,-lo}{-cont}
+{+lab}{-rhot,-lat,-dr,-voi}{+cont,-round}
+{+back,+son}{-son}{+round,+back,+cont}
+{+ant}{-round}{-cor}
