Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']"]

1: True, |penDim|, |penDim|, []~t~["False, |penDim|, |penDym|, ['change  -round']", "False, |penDim|, |penTym|, ['change stem +voi', 'change  -round']", "False, |penDim|, |penTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |penDim|, |benDym|, ['change stem -voi', 'change  -round']", "False, |penDim|, |benDwm|, ['change stem -voi', 'change  -back']", "False, |penDim|, |benDim|, ['change stem -voi']", "False, |penDim|, |penTwm|, ['change stem +voi', 'change  -back']", "False, |penDim|, |benDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |penDim|, |penTim|, ['change stem +voi']", "False, |penDim|, |penDwm|, ['change  -back']", "False, |penDim|, |penDum|, ['change  -back', 'change  -round']"]

2: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~t~["False, |stopim|, |stopwm|, ['change  -back']", "False, |stopim|, |stobwm|, ['change  -voi', 'change  -back']", "False, |stopim|, |ztopim|, ['change stem -voi']", "False, |stopim|, |ztopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopim|, ['change stem -voi']", "False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopwm|, ['change stem -voi', 'change  -back']", "False, |stopim|, |stobim|, ['change  -voi']", "False, |stopim|, |ztopwm|, ['change stem -voi', 'change  -back']", 'False, |stopim|, |stopim|, []', "False, |stopim|, |sdopum|, ['change stem -voi', 'change  -back', 'change  -round']"]

3: True, |muaSeret|, |muaSeret|, []~t~["False, |muaSeret|, |muaZeret|, ['change stem -voi']", "False, |muaSeret|, |muaSered|, ['change stem -voi']"]

4: True, |Telig|, |Telik|, ['change stem +voi']~t~['False, |Telig|, |Telig|, []', "False, |Telig|, |Telwk|, ['change  +voi', 'change stem -back']", "False, |Telig|, |Telwg|, ['change stem -back']"]

5: True, |jiid|, |jiit|, ['change stem +voi']~t~["False, |jiid|, |jiwt|, ['change  +voi', 'change stem -back']", "False, |jiid|, |jwit|, ['change  +voi', 'change stem -back']"]

7: True, |aziimetim|, |aziimetim|, []~t~["False, |aziimetim|, |asiimetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']", "False, |aziimetim|, |azwimetim|, ['change stem -back']", "False, |aziimetim|, |aziimetwm|, ['change  -back']", "False, |aziimetim|, |asiimetwm|, ['change stem +voi', 'change  -back']", "False, |aziimetim|, |aswimetim|, ['change stem +voi', 'change stem -back']", "False, |aziimetim|, |asiimetim|, ['change stem +voi']"]

8: True, |saklambaD|, |saklambaT|, ['change  +voi']~t~['False, |saklambaD|, |saklambaD|, []', "False, |saklambaD|, |saklampaD|, ['change stem +voi']"]

9: True, |kuvvet|, |kuvvet|, []~t~["False, |kuvvet|, |kufvet|, ['change stem +voi']", "False, |kuvvet|, |kuvfet|, ['change stem +voi']"]

14: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []
False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |linguistim|, |linguystim|, ['change stem -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltim|, []

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |tomurDug|, |tomurDug|, []

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkim|, []

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

False, |uD|, |uD|, []

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |oulDug|, |oulDug|, []

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |anaLog|, |anaLog|, []

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |mensubijet|, |mensubyjet|, ['change stem -round']

False, |fwreng|, |fwreng|, []

False, |tybim|, |tybim|, []

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroytim|, ['change stem -round']

False, |kullug|, |kullug|, []

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |qdim|, |qdim|, []

False, |ujgunlug|, |ujgunlug|, []

False, |bystim|, |bystim|, []

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |natug|, |natug|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |bonDug|, |bonDug|, []

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |Tounlug|, |Tounlug|, []

False, |egoist|, |egoyst|, ['change stem -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |pezeveng|, |pezeveng|, []

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |felemeng|, |felemeng|, []

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

Errors in training #2: 82
38: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

63: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGadim|, ['change  -voi']

66: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

77: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

101: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

123: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

166: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynTim|, ['change  +voi']

178: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

248: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

251: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hikyymet|, ['change stem +round']

378: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

384: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

388: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetym|, ['change  -round']

398: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

409: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

433: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

522: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

538: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretym|, ['change  -round']

726: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

734: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedym|, ['change  -round']

790: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

808: True, |korintim|, |korintim|, []~False, |korintim|, |korintym|, ['change  -round']

854: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

863: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

865: True, |realistim|, |realistim|, []~False, |realistim|, |realistym|, ['change  -round']

879: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

884: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretym|, ['change  -round']

933: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

982: True, |burlesk|, |burlesk|, []~False, |burlesk|, |burlqsk|, ['change stem -round']

1190: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1192: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketym|, ['change  -round']

1210: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1274: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1287: True, |ringim|, |ringim|, []~False, |ringim|, |ringym|, ['change  -round']

1364: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~False, |kyTyDyg|, |kiTyDyk|, ['change  +voi', 'change stem +round']

1369: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1371: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetym|, ['change  -round']

1522: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

1523: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1575: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

1595: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1620: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

1621: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1626: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1632: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1636: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

1642: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1644: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1659: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1664: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

1666: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1704: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1760: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1816: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

1844: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

1845: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1867: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

1873: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1912: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1947: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1962: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

1976: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

1981: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1991: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tirqit|, ['change stem +back']

2027: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

2032: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

2037: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

2063: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

2080: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

2086: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

2120: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

2121: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tebank|, ['change stem +round']

2148: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2162: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

2219: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

2222: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

2261: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

2269: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

2272: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

2289: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

2329: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2345: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

Constraints added in training #2: 68
+{+round,-lo}
voc tier +['{+son,-nas}', '{+voc,+son,-lo,-nas,-back,-round,-cons}', '{-round}']
voc tier +['{+son,+round,+cont,-lo,+hi,-nas,-cons}']
+{+cons,-word,-voc}{-cons,-round}{+cons}
-{+hi,-round}{-lat}
-{+voc,+round}
+{+son,-round}{-glot,-dor,+son,-word,-voc}
-{-word}{-glot,+voi,-cont}{+cont,+voc,-nas,+son,+round}
-{+voc,-lo,-back,-round}{-dr}
-{+hi,+round}{-rhot}
+{-dor,-voi}
+{+cons,-voi,-word}{+voc,+back,-word}
+{-cons}{-dr}{+voc,+back,-round}
+{+word}{+back,+son}
-{+hi,+son,+cont,-back,-cons}{-dr,-word,+lab}{+word}
voc tier -['{+round,-back,-cons}', '{+voc}']
+{+son,+back,+hi,-nas,-round,-cons}
voc tier -['{+son}', '{+cont}', '{-back,-lo}']
-{+back,-lo}{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi}{+word}
voc tier +['{+back,-word,-cons}']
+{-round}
cons tier -['{-glot}', '{+voi,+dor}']
voc tier +['{+hi,-nas}', '{+voc,+round}']
-{-cons,-lo}{+cons,-word}{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
-{-nas,-dr,-son}{+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+voi,-cont}
+{+round,-cons}{-dr}{+word}
-{+round,-nas,-word,-lo}{-glot}{+word}
-{+round,-back}
+{-voi}{+cont,-round}{+cor}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot}{+word}
cons tier -['{-word}', '{+cons,+son,+cor,-word,+ant,-glot,-voc}', '{+cons,+voi,-lat,-dr,-cont,-glot,-son}']
-{+round,-word}{+ant}
-{-lat}{-back,-round}{+son,-voc,+lab}
voc tier +['{+hi,+round,-nas,-cons}']
-{+back,-round}{-dor,+son}{+word}
+{-nas,+round,+back,+cont,-lo}
+{-back,-cons}{-voi}{+word}
+{+round}
voc tier -['{+hi,+voc,-nas,-word,-round}']
-{-lab}{+voc,-back}{-rhot,+son,-word,-voc}
-{+cont}{-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son}{-round,-cons,-lo}
+{-round,-lo}{-rhot}{+word}
-{+back,+cont,-cons}{-voc}{+son,+round,+cont}
+{-voi,-son}{+word}
+{-lat}{+ant}{+round,-word}
+{-glot,-lat,-voi,-son}
-{+cons,-word,-son,+cor,-cont}{-round,-lo}
voc tier +['{-nas}', '{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}']
voc tier +['{+son}', '{-round}', '{-word,-back}']
-{+round,+back,+cont,+hi,-nas,-cons}{+nas}{+word}
+{-dor,+ant,-son}{-cons,-round}
+{-round,-lo}{+son,+nas,-rhot,-lat,-glot,-dor,-voc}
-{-nas,-back}{-dor,+cons,-dr,-cont,+lab}
-{-word,-back}{+nas}
-{-son,-cont}{+voc,+son,+back,-word,-lo,+hi,-nas}{-rhot}
voc tier -['{+round,+cont,-cons}', '{-back,-lo}']
+{+hi,-nas,-back}
+{+hi,-nas,-round}
+{-word,-back}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-lab}{+word}
-{-rhot}{+round,-nas}
-{+ant}{+cont,+round,+son}
voc tier +['{+voc,+son,-round}']
-{-glot,-nas}{+round,-cons,-back}
-{-back}{-dor}{+word}
-{+back,-lo}{-ant,+dor}{+word}
-{+ant}{-back,-lo}
+{+round,+son,-nas}

Errors in testing #2: 74
False, |hqrgyTim|, |hqrgyTim|, []

False, |kytybim|, |kytybim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |pqrTykpqrTyg|, |perTykpqrTyk|, ['change  +voi', 'change stem +round']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |kylot|, |kulot|, ['change stem -back']

False, |potim|, |potwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |kqkim|, |kqkim|, []

False, |hqstim|, |hqstim|, []

False, |huruD|, |huruD|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |sorguD|, |sorguD|, []

False, |qrgytim|, |qrgytim|, []

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |tenasybim|, |tenasybim|, []

False, |Sytim|, |Sytim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |robotim|, |robotwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |aaheng|, |aaheng|, []

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |otim|, |otwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystim|, []

False, |kodim|, |kodwm|, ['change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |sopim|, |sopwm|, ['change  -back']

False, |oruD|, |oruD|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |ystim|, |ystim|, []

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |kyltim|, |kyltim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |uD|, |uD|, []

False, |linguist|, |linguyst|, ['change stem -round']

False, |tybim|, |tybim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |qdim|, |qdim|, []

False, |bystim|, |bystim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |notim|, |notwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

Errors in training #3: 76
2: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

15: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

49: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

74: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

77: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

79: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

85: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

90: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

125: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

137: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

212: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

274: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

280: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

378: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

379: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

381: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

440: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

442: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

444: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

450: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentym|, ['change  -round']

468: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

475: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

573: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

708: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

