Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']", "False, |maaLubijetim|, |maaLubwjedim|, ['change stem -voi', 'change stem -back']", "False, |maaLubijetim|, |maaLubijqdim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']", "False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']", "False, |maaLubijetim|, |maaLubujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijotim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLupijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLwbijedim|, ['change stem -voi', 'change stem +round']", "False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']", "False, |maaLubijetim|, |maaLubijqtim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijedym|, ['change stem -voi', 'change  -round']", "False, |maaLubijetim|, |maaLubujetim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedim|, ['change stem -voi']", "False, |maaLubijetim|, |maaLubijetym|, ['change  -round']", "False, |maaLubijetim|, |maaLupujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']", "False, |maaLubijetim|, |maaLybijedim|, ['change stem -voi', 'change stem +back']", "False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLupijqtim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedwm|, ['change stem -voi', 'change  -back']", "False, |maaLubijetim|, |maaLupijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLipijetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLypijetim|, ['change stem +voi', 'change stem +back']", "False, |maaLubijetim|, |maaLupyjetim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLibijedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLwpijetim|, ['change stem +voi', 'change stem +round']", "False, |maaLubijetim|, |maaLubijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetym|, ['change stem +voi', 'change  -round']", "False, |maaLubijetim|, |maaLupijetwm|, ['change stem +voi', 'change  -back']", "False, |maaLubijetim|, |maaLubyjedim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLupwjetim|, ['change stem +voi', 'change stem -back']"]

1: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijelyg|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']", 'False, |evLaadijelig|, |evLaadijelig|, []', "False, |evLaadijelig|, |efLaadijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qvLaadijelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaatijelyg|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaatijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijqlik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qfLaadijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijqlig|, ['change stem -round']", "False, |evLaadijelig|, |efLaadyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelyg|, ['change stem +voi', 'change stem -round']"]

2: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menswbim|, ['change stem +round']

851: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitym|, ['change  -round']

948: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

964: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

995: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1003: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1006: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1018: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

1019: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

1025: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

1033: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1062: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

1071: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1073: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

1086: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1158: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1181: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

1347: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

1350: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1440: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1459: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

1543: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1548: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1586: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1607: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1625: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

1648: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1661: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1662: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1675: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1734: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

1735: True, |edibim|, |edibim|, []~False, |edibim|, |edibym|, ['change  -round']

1756: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1760: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotym|, ['change  -round']

1805: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1885: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

1894: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1963: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

2018: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2019: True, |geTim|, |geTim|, []~False, |geTim|, |geTym|, ['change  -round']

2070: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2086: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

2102: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

2223: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

2252: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2262: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

2315: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

2321: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

2323: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

2328: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

2342: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

2344: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2345: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

2346: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

2348: True, |maaLumat|, |maaLumat|, []~False, |maaLumat|, |maaLwmat|, ['change stem +round']

2367: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

2377: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

2389: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

2392: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

Constraints added in training #3: 62
-{+cons,-word}{+hi,+cont,-round}
-{+hi,-lo,-round}{-cont}{+word}
-{+hi,+round,+son,-lo}
+{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}
+{+cont}{-ant}{+cont,-round}
+{+back,-nas}
-{-hi,+lo}{-dor,-word}{-back}
-{+hi,+round}{-voc}
+{+voc,+round}{-cont}
voc tier +['{-cons}', '{+round,+back,-nas,+voc,-lo}']
voc tier -['{+hi,+round,+son,-lo}', '{+cont,-cons,-round}']
+{-dor,-ant}{+back}
+{+round,-word}{-word}
+{+hi,+round,+back,-nas,-lo}
-{-back}{+voc,-back}{-nas}
voc tier -['{+voc,+son,-back}', '{-lo,+voc,-nas,-cons,-round}', '{+hi,-word,-round}']
voc tier -['{-word,-cons,-round}', '{-cons}']
voc tier +['{+voc,-back}', '{+hi,-round}']
-{+voc,+round}{+cons,+lab,-lat,-cont,-glot,-voc}
voc tier +['{-round}', '{-nas}', '{-cons,-round}']
-{+voc,+round}{-word}
voc tier -['{-back}']
-{+son,-back}
voc tier -['{-round,+son,-lo}']
voc tier -['{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}', '{+voc,+round,+cont,-word,-nas,-cons}']
voc tier -['{-nas}', '{+round,-back,-cons}']
voc tier -['{+voc,+cont,+round}']
+{+cons,-word,-ant,-nas,-cor,-voi,-son}{-round}
voc tier -['{+back}', '{-hi,+son,-back,-nas}', '{+hi,+round}']
+{+son,-round}{-voc}
+{+cons,+dor,-ant,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+voc,-round,-lo}{+lab}
voc tier +['{-cons}', '{+son,+cont,+hi,-nas,-back,-round,-cons}']
-{-voc}{+cons,-word,-lat,-dr,-dor,-lab,-son}{+son,+cont,-word,+hi,-nas,-back}
+{-lat}{+back,-nas,-cons}{-rhot,-word}
voc tier -['{+voc}', '{+son,-nas}', '{+hi,+round,-lo}']
-{-son,-voc}{+voc,-round}
voc tier +['{-back}', '{-word,-round}']
-{-son}{+round}{+lab}
-{+voc,+round,-lo}
-{-dr}{+hi,+round,+back,-lo}
-{+voc,+back,-nas,-round}{+nas}{+word}
voc tier -['{+son}', '{+cont,-back}']
+{+cont,-back,-round}
+{+hi,-round}{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}
-{+cont,-back}{+lab}
+{+lo,-round}{-voc}{+hi,+round,-word}
+{+cons,+voi}{+hi,-round}
-{-round,+voc,+son,-cons,-lo}{-glot}
voc tier -['{+hi}', '{+back,-word}']
voc tier +['{+voc,+back,+son,-lo}', '{+back}']
-{-back}{-voc}{+word}
-{+cons}{+son,+cont,-word,-lo,-back,-round,-cons}{-dr}
voc tier -['{-round}', '{+back,-word}']
+{+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
voc tier -['{-hi,+round}', '{+voc,-nas,-round}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-round}']
voc tier +['{+voc}', '{-round,+cont,-back,-nas}']
+{-glot}{+round,-lo}
+{+voc,+son,+round,+back,+cont,-lo,-cons}
voc tier +['{+voc,+son,-cons,-round}']
voc tier +['{-word}', '{+voc,+cont,-word,-lo,+hi,-nas}', '{+voc,+back}']
voc tier -['{-nas,-word,-cons}', '{+cont,-back}']

Errors in testing #3: 100
False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |somutim|, |somutym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |muuzibim|, |muyzibim|, ['change stem +back']

False, |sybutim|, |sybutym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |suuret|, |suyret|, ['change stem +back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |gwkim|, |gwkim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |suuretim|, |suyretim|, ['change stem +back']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |ligim|, |likim|, ['change stem +voi']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |mahTuubijet|, |mahTuybijet|, ['change stem +back']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |Dukim|, |Dukym|, ['change  -round']

False, |uhuvvetim|, |uhyvvetim|, ['change stem +back']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |gugurig|, |gugyrik|, ['change  +voi', 'change stem +back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |huduudim|, |huduudym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |pundim|, |pundym|, ['change  -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |lyzuuDet|, |lyzuyDet|, ['change stem +back']

False, |avunTim|, |avunTym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |syKuunet|, |syKuynet|, ['change stem +back']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |dutim|, |dutym|, ['change  -round']

False, |muutemed|, |muytemet|, ['change  +voi', 'change stem +back']

False, |mamutim|, |mamutym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |filqrtim|, |filqrtim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |gutim|, |gutym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |muutemedim|, |muytemedim|, ['change stem +back']

False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |havutim|, |havutym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |zaruuret|, |zaruyret|, ['change stem +back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

Errors in training #4: 37
9: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

61: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

172: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

175: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

193: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sikim|, ['change stem +back']

313: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

328: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

331: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

366: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

370: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

379: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

396: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

406: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

427: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

438: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

455: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

458: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

465: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskqTim|, ['change stem +back']

467: True, |koket|, |koket|, []~False, |koket|, |kokot|, ['change stem -back', 'change stem -round']

880: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

886: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

895: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1051: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1074: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

1374: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1380: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

1440: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1459: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

1720: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

1734: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1777: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1803: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1834: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1849: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibym|, ['change  -round']

2285: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2289: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritym|, ['change  -round']

2377: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

Constraints added in training #4: 40
+{+hi,-round}{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}
-{+cont,-back}{+lab}
+{+lo,-round}{-voc}{+hi,+round,-word}
+{+cons,+voi}{+hi,-round}
-{-round,+voc,+son,-cons,-lo}{-glot}
voc tier -['{+hi}', '{+back,-word}']
voc tier +['{+voc,+back,+son,-lo}', '{+back}']
-{-back}{-voc}{+word}
-{+cons}{+son,+cont,-word,-lo,-back,-round,-cons}{-dr}
voc tier -['{-round}', '{+back,-word}']
+{+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
voc tier -['{-hi,+round}', '{+voc,-nas,-round}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-round}']
voc tier +['{+voc}', '{-round,+cont,-back,-nas}']
+{-glot}{+round,-lo}
+{+voc,+son,+round,+back,+cont,-lo,-cons}
voc tier +['{+voc,+son,-cons,-round}']
voc tier +['{-word}', '{+voc,+cont,-word,-lo,+hi,-nas}', '{+voc,+back}']
voc tier -['{-nas,-word,-cons}', '{+cont,-back}']
voc tier +['{+lo}', '{-lo}', '{-nas,-back}']
voc tier -['{-hi,+lo,-cons}', '{-lo}', '{+son,+back,+cont,-word,+hi,-nas,-cons}']
-{+cont,-word,+hi,-nas,-back,-round,-cons}
+{-dor,+cons,-son,+lab}{+cont,-back}
voc tier +['{+son}', '{+hi,-word,-back}', '{+voc,+back,-round}']
voc tier +['{-nas,-word,-back,-lo}']
-{+voc,+son,+back,-word,-lo,-nas,-round}
-{+son,+voc,+back,-nas,-cons}
+{+cont,-round}{+cons,+cont,-word,-rhot,-lat,-dr,+ant,-glot,-dor,-lab,-voi,-son,-voc}
-{-back}{+lab}{+word}
+{-glot,-lab,-nas}{-round,+voc,+cont,-word,-lo}
-{-round}{-nas,-cor}{+hi,+round}
-{-round,+back,-nas,-lo}{-cor}
voc tier -['{+back}']
-{+round,-back,-cons}{-dr}
-{-ant,-voc,-son}{-hi,+voc,-nas,-back,+round}{+hi}
voc tier -['{-round}', '{-word}', '{+hi,+cont,+son,-back,-round}']
voc tier +['{+round}', '{+back,-nas}']
voc tier -['{+voc,+cont}', '{-round,-lo}']
-{+hi,+round,+back,+son,-cons}{-rhot}
+{+back,+cont}{+lab}{+word}

Errors in testing #4: 171
False, |gqTim|, |gqTim|, []

False, |muuDibim|, |muyDibim|, ['change stem +back']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |somutim|, |somutym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |altystim|, |altystim|, []

False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

False, |jakim|, |jakim|, []

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |muuzibim|, |muyzibim|, ['change stem +back']

False, |sybutim|, |sybytim|, ['change stem +back']

False, |gwrit|, |girit|, ['change stem +back']

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |hasudim|, |hasudym|, ['change  -round']

