Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |dovsig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']", "False, |tevsig|, |tqvsig|, ['change stem -round']", "False, |tevsig|, |tqfsig|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tevsuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tofsig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevzug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tqvsik|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsug|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevzig|, ['change stem -voi']", "False, |tevsig|, |tevzwg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tovzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsig|, ['change stem -voi']", "False, |tevsig|, |devswg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tqvzig|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |devsyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tovsig|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tevzyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tefsug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswg|, ['change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tovsik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |dqvsig|, ['change stem -voi', 'change stem -round']"]

1: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |myazibim|, ['change stem -voi', 'change stem +back']", "False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muazybim|, ['change stem -voi', 'change stem -round']", "False, |muasibim|, |muasypim|, ['change stem +voi', 'change stem -round']", "False, |muasibim|, |muasipym|, ['change stem +voi', 'change  -round']", "False, |muasibim|, |mwasibim|, ['change stem +round']", "False, |muasibim|, |muasybim|, ['change stem -round']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muazibim|, ['change stem -voi']", "False, |muasibim|, |mwazibim|, ['change stem -voi', 'change stem +round']", "False, |muasibim|, |muazibym|, ['change stem -voi', 'change  -round']", "False, |muasibim|, |miasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |miazibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |miasibim|, ['change stem +round', 'change stem +back']", "False, |muasibim|, |mwasipim|, ['change stem +voi', 'change stem +round']", "False, |muasibim|, |muasibym|, ['change  -round']"]

2: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~["False, |gerTeg|, |gqrTeg|, ['change stem -round']", "False, |gerTeg|, |kerTeg|, ['change stem +voi']", "False, |gerTeg|, |kqrTeg|, ['change stem +voi', 'change stem -round']", "False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerDeg|, ['change stem -voi']", "False, |gerTeg|, |gerTqk|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerTqg|, ['change stem -round']", 'False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |gqrDeg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |gerDqg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |kerTqg|, ['change stem +voi', 'change stem -round']"]

3: True, |astigmat|, |astigmat|, []~t~["False, |astigmat|, |astikmat|, ['change stem +voi']", "False, |astigmat|, |asdigmat|, ['change stem -voi']", "False, |astigmat|, |aztigmat|, ['change stem -voi']", "False, |astigmat|, |astigmad|, ['change stem -voi']"]

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwZtim|, ['change stem -voi']

1682: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1688: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

1709: True, |gqbeg|, |gqbek|, ['change stem +voi']~False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

1712: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1718: True, |myddet|, |myddet|, []~False, |myddet|, |myddqt|, ['change stem -round']

1788: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1793: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistym|, ['change  -round']

1962: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

2052: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

2059: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

2082: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

2163: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

2208: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

2234: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

2235: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

2237: True, |ekzistansjalist|, |ekzistansjalist|, []~False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

2246: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

2278: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

2304: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

2341: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

2357: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

2369: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

2371: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

2381: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

2385: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

2390: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

Constraints added in training #3: 51
-{+ant}{+hi,-back,-round}
+{+cont,-word,-lo,-back,-round,-cons}{-son}{+word}
-{+round}{+cons}
-{+cons,+dor,-word,-ant,-lat,-nas,-cont,-glot,-cor,-voi,-son,-voc}{+round,+son,-lo}
+{+back,+son}{+ant}
+{+voc,-back}{+lab}
+{+ant}{-word,-round}{-dor}
-{-lat,-lab,+dor}{+son,+round,+back,+cont}
+{-glot}{-round}
-{+hi,+round,-word}{-word}
-{+hi,+cont,-word}{+cor}{-nas,-round}
-{-ant}{+lat}{-back}
+{-voc}{+hi,+son,-nas,-word,-round}{+dor,-son,-ant,-word}
+{-round,-lo}{-cont}
-{-lab,+voi}{-word,-cons}
+{-round}{+cons}{-round,-word,-cons,-lo}
+{+back,-cons}{-glot,-word}{+word}
+{+hi,-round,+cont,-nas}{-voc,-lat,+nas,+lab}{+word}
+{+back,+cont,-round}
-{-glot,+voi}
-{-dor}{+back,+cont}
-{-dr}{+voc,+back,-cons}{-dor,-word,-cont}
+{-cor,-voc}{+hi,-round}
+{-dor}{-round}
+{-nas,-round}{-cont,+lab,+nas}
+{-dor}{-dor,+voi,-voc}
+{+word}{+round,-word,-lo}
-{+back,-round}{+cons,-son}
+{+back,-round,-lo}
+{+voc,-round}{-lat}
-{-lat,-word,-voc}{+hi,-back,-word,-cons}{+son,-dr,-word}
-{+hi,+back,-word}{+cons}{+word}
+{+round,+back,+son}
-{-round,-back,-lo}{-word}
+{-voc}{+back}{-dor,-cont}
+{+cons,-voc}{+round,+cont}
voc tier -['{+son,-cons,-nas}', '{-lo}', '{+voc,-back,-cons}']
-{+son,-word,-lo,+hi,-nas,-back,-round}{+son}
voc tier -['{+round}', '{+cont,-cons,-lo}', '{-back,-lo}']
+{+cor}{-round}{+son}
+{+back,-lo}{-glot,-rhot,+son}{+word}
-{+cor}{+back,+cont,-cons}{-word}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot,-word,+lab}{+word}
-{-word}{+voc,-back}{-glot}
+{+round,-lo}{-lat,+cons,-cont,-dor}{+word}
+{-voc}{+round,-word}{-dr}
voc tier -['{+lo}', '{+round}']
+{+hi,-back,-cons}
+{-cons,-back}{+ant}{-word}
voc tier -['{-lo,-round}']
+{+voc}{-nas}{+round,+cont,-word,-nas}

Errors in testing #3: 266
False, |jurdim|, |jurdim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |mazbutim|, |mazbutim|, []

False, |sonuDim|, |sonuDim|, []

False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |sytim|, |sytim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |suTim|, |suTim|, []

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |TerTqp|, |TerTep|, ['change stem +round']

False, |garbim|, |garbim|, []

False, |menkubim|, |menkibim|, ['change stem +round', 'change stem +back']

False, |bystim|, |bystim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |mahLutim|, |mahLutim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |bojkotim|, |bojkotim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |terekkybim|, |terekkybim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |gutim|, |gutim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |nqbetim|, |nebetim|, ['change stem +round']

False, |tavassutim|, |tavassutim|, []

False, |zwrtim|, |zirtim|, ['change stem +back']

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |putim|, |putim|, []

False, |tenasybim|, |tenasybim|, []

False, |dutim|, |dutim|, []

False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |puntim|, |puntim|, []

False, |kababulutim|, |kababulutim|, []

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tadim|, |tadim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |zaptim|, |zaptim|, []

False, |syKutim|, |syKutim|, []

False, |kurbim|, |kurbim|, []

False, |uDim|, |uDim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |butim|, |butim|, []

False, |tartim|, |tartim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |mahrutim|, |mahrutim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |fwrtim|, |fwrtim|, []

False, |janwtim|, |janwtim|, []

False, |anodim|, |anodwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |Taputim|, |Taputim|, []

False, |Kawdim|, |Kawdim|, []

False, |manswbim|, |manswbim|, []

False, |saltim|, |saltim|, []

False, |konDim|, |konDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |mansubim|, |mansubim|, []

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |Zantim|, |Zantim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |izbandutim|, |izbandutim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |Dukim|, |Dukim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |taktim|, |taktim|, []

False, |kodim|, |kodim|, []

False, |nasb|, |nasb|, []

False, |despotim|, |despotwm|, ['change  -back']

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |otim|, |otwm|, ['change  -back']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |teDellydim|, |teDellydim|, []

False, |aortim|, |aortwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |maksudim|, |maksudim|, []

False, |mylkim|, |mylkim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |meSKukim|, |meSKikim|, ['change stem +round', 'change stem +back']

False, |tunDim|, |tunDim|, []

False, |ajwbim|, |ajwbim|, []

False, |japwtim|, |japwtim|, []

False, |hasudim|, |hasudim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |kanwtim|, |kanwtim|, []

False, |zwnkim|, |zwnkim|, []

False, |Zytim|, |Zytim|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |altim|, |altim|, []

False, |daalwTim|, |daalwTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |swrpim|, |swrpim|, []

False, |gylynTim|, |gylynTim|, []

False, |gasbim|, |gasbim|, []

False, |dqrdim|, |dqrdim|, []

False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

False, |kotim|, |kotwm|, ['change  -back']

False, |tahakkukim|, |tahakkukim|, []

False, |burDim|, |burDim|, []

False, |barutim|, |barutim|, []

False, |robotim|, |robotim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |tasallubim|, |tasallubim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |nohutim|, |nohutim|, []

False, |Lutim|, |Lutim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |maarwbim|, |maarwbim|, []

False, |kutbim|, |kutbim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |mamutim|, |mamutim|, []

False, |kqkim|, |kekim|, ['change stem +round']

False, |teejjydim|, |teejjydim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |bandim|, |bandim|, []

False, |havuDim|, |havuDim|, []

False, |sybutim|, |sybutim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |taaDDybim|, |taaDDybim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kuntim|, |kuntim|, []

False, |bawtim|, |bawtim|, []

False, |flyt|, |flit|, ['change stem +round']

False, |bojutim|, |bojutim|, []

False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |raundim|, |raundim|, []

False, |qdynDim|, |qdynDim|, []

False, |robim|, |robwm|, ['change  -back']

False, |metrug|, |metrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |vikontim|, |vikontim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |turunDim|, |turunDim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |twbbim|, |twbbim|, []

False, |raptim|, |raptim|, []

False, |kyrkim|, |kyrkim|, []

False, |hamdim|, |hamdim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |konutim|, |konutim|, []

False, |qdim|, |edim|, ['change stem +round']

False, |paraSytim|, |paraSytim|, []

False, |karSwtim|, |karSwtim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |mensubim|, |mensibim|, ['change stem +round', 'change stem +back']

False, |hythytim|, |hythytim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |punTim|, |punTim|, []

False, |gqtim|, |gqtim|, []

False, |aftim|, |aftim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |hartim|, |hartim|, []

False, |Sytim|, |Sitim|, ['change stem +round']

False, |zartim|, |zartim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |swrtim|, |swrtim|, []

False, |dykim|, |dykim|, []

False, |kantim|, |kantim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |yTim|, |yTim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |katgytim|, |katgytim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |piirypak|, |piiripak|, ['change stem +round']

False, |ardwTim|, |ardwTim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |gqTim|, |gqTim|, []

False, |Tykim|, |Tikim|, ['change stem +round']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |anwtim|, |anwtim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |nukutim|, |nukutim|, []

False, |mevLudim|, |mevLidim|, ['change stem +round', 'change stem +back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |hukuukim|, |hukuukim|, []

False, |kurdim|, |kurdim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |hoStim|, |hoStim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |jqkim|, |jekim|, ['change stem +round']

False, |sojutim|, |sojutim|, []

False, |lupim|, |lupim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |darbim|, |darbim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |rySd|, |riSd|, ['change stem +round']

False, |pundim|, |pundim|, []

False, |matlubim|, |matlubim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |jourtim|, |jourtim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |pabuDim|, |pabuDim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |mabudim|, |mabudim|, []

False, |fylytim|, |fylytim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |baswnDim|, |baswnDim|, []

False, |hwrtim|, |hwrtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |ardim|, |ardim|, []

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |turbim|, |turbim|, []

False, |vurtutim|, |vurtutim|, []

False, |bujotim|, |bujotim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |gaaswbim|, |gaaswbim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |gasb|, |gasb|, []

False, |autim|, |autim|, []

False, |sorguDim|, |sorguDim|, []

False, |antim|, |antim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kalwtim|, |kalwtim|, []

False, |oruDim|, |oruDim|, []

False, |zabtim|, |zabtim|, []

False, |lypim|, |lipim|, ['change stem +round']

Errors in training #4: 60
3: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

6: True, |oruD|, |oruT|, ['change  +voi']~False, |oruD|, |oruD|, []

12: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

18: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

19: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

22: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

92: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

216: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

222: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

232: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

268: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']

402: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

405: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tebank|, ['change stem +round']

407: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

413: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

417: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

437: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

467: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

469: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

544: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

559: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

695: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

702: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

714: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

788: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

800: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

838: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

860: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

867: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmytim|, ['change stem +back']

869: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1131: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1184: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1265: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

1284: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

1294: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

1308: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1315: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1321: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1398: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1410: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

1439: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

1441: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1443: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

1467: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1478: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1585: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1592: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1712: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

