Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']
-{-dr}{+cons,+voi,+ant,-lat,-dr,-son}{+cont,+voc,-round,-back,-lo}
+{+round,-word}{-voc}
-{+round,+cont}{+dor}
-{+voc,+round}{-cor}{+word}
-{+round,+son}{+cons}{+word}
-{-glot}{-son}{+round,+voc}
+{-glot,+ant,-dr,-son}{+hi,-round}{-dor}
-{-lat}{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-glot}
+{+son,-round}{-dor,-cor}
+{-lab}{+back,-cons}
+{-voi}{-word,-back}
-{-lo}{+ant,+cons}{+cont,+voc,+back,-nas}
+{+cont}{-rhot,+cons,-voi}{-back}
+{-word,-back,-lo}
+{+hi,+back,+cont}
-{+hi,+cont,-nas,-back,+son}
+{-lab,-dr}{-back,-cons}
+{-rhot}{+voc,+cont,-word,-nas,-back,-round}{-cont}
-{-cons}{-dor,-lab}{+back}
+{-word}{-round}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dor}
-{-dor,+ant,-nas,-dr,-word}{+voc,+son,+round,+hi,-nas,-cons}
+{-rhot}{-round,-lo}{+nas}
-{+cons,-voi}{-round,-lo}{+nas}
-{+cons,+son,+cor,+ant,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-lab,-voc}{-nas}{+back,-cons}
+{-word}{+son,-word,+hi,-nas,-back,-cons}
+{+son}{+cor}{+son,-back}
+{+cor}{-word,-back}
+{+cons,-rhot,+ant,-nas,-lab,-voi,-son,-voc}{+voc,-back}
+{+voc,+back}{-glot}
-{-word}{+back,+cont}
+{-nas}{-son}{+voc,-back}
-{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-son,-voc}{+son,-word,-back}
+{+ant}{+cons}{+son,-round}
-{+voc,+back}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-dor}{+word}
-{-lat,+ant}{-dr}{+cont,+hi,+back,+son,-cons}
+{+voc,-back}{+cons,+lab,+nas,-word,+ant,-dr,-cont,-glot}
-{+voc,-nas}{-cont}{+voc,+round,-lo}
-{-glot}{-back,-round}{-lat}
+{+voc}{-son}{+round,-cons}
-{+round,-cons}{-dr,-voc}
-{+cons}{+back,-lo}
+{+back,-cons,-round}{-rhot,+ant}
+{+hi,-round,-back,-lo}{+cons,+son,+lab,-word,+nas,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-word,-round}
+{+cont,-back,-nas,-word,-cons}
-{+hi,+round,+son,-back}
-{+hi,+round,+cont}{-voc}
+{-round,+cont,-nas}
+{+hi,+back,-word}{-glot}{+word}
-{+round,-back}{-word}
-{+round}{-rhot}
-{+son,+round,+back,-word,-lo,+hi,-nas,-cons}
+{+cons}{+hi,+voc,+back,+cont}
+{-hi}{-dor,-nas,-dr,-son,-voi}{+son,+back,-nas}
-{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voc}{+cont,-back}{+son,-dr}
-{+hi,-back}{-rhot}{+word}
+{+back}{-rhot,+cons,+son,-dr,-word}
-{+hi,-back}{+son,-rhot,+ant,-cor,-cont}{+word}
+{-word}{-round}
-{+hi,+back,-cons}{-voc,+cons,-cont,+lab}{+word}
+{+voc,-word,+round}
-{-glot,-word,-cont}{-back}
-{+cont,+back,-nas}{+son,+lab,+nas,-rhot,-cont,-dor,-voc}{+word}
-{+voc,-word,-cons,+round}
+{-rhot,+cor}{+back,+cont}
+{+cons,-cont,-son}{+round}
+{+back}{-rhot,+ant,-dor}{+word}
-{+back,-nas,-lo}{-cor}{+word}
-{+ant,-cor,-cont}{+cont,-nas,-back}{-rhot,-dr}
-{+hi,+round}{-cont}
-{-glot}{+cont,-nas,-back,-lo}{+cor,+cont,-ant,-nas,-dr,-lab}
-{-glot}{+voi,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son}{+hi,+son,-back,-nas}
+{+hi,+back,+son}{+nas}
+{+hi}{-dor,-lat,+dr,-word,-son}{-nas,-back,-cons}
+{+back,-word}{-dor}{+word}
-{+son}{-glot}{+voc,-round}
+{+hi,+cont,-nas,-back,+voc}{-voc}
-{-lat}{-son}{+back,+cont}
-{-rhot,+ant,+cont,-dr,-word}{+ant,+cor,+cons,-word,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-word,-back}
+{+hi,+back}{-dr,-voc}
+{-voi}{+back,+cont}
+{+voc,+son,-back}
-{-round,+son,-lo}{+ant}
-{-lat,+lab,-word,+ant,-nas,-cont,-cor,-voi,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
-{-voc}{-lat,-dr,-dor,-lab,-son,-voc}{-back}
+{-glot,-son}{+voc,+cont,-back}
+{-glot,-dor,+ant,-lat,-son}{-word,-round}
+{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-cont,-dor,-son,-voc}{+cont,-round}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back}{-round}{+voi,-cont}
+{+cont}{-lat,-cor,-voi,+cons}{+word}
+{+voi}{+back,-round,-lo}
-{+voc,+cont,-word,-lo,-nas,-back}
+{-nas}{+cont}{-glot,-voi,-dr,-cont}

Errors in testing #3: 227
False, |ardim|, |ardim|, []

False, |punTim|, |punTim|, []

False, |aSkim|, |aSkim|, []

False, |Sortim|, |Sortim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |saakwtim|, |saakwtim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |kulunDim|, |kulunDim|, []

False, |kyltim|, |kyltim|, []

False, |kajwdim|, |kajwdim|, []

False, |kymebulutim|, |kymebylutim|, ['change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |minakobim|, |minakobym|, ['change  -round']

False, |gavotim|, |gavotim|, []

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |rokim|, |rokym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |talkim|, |talkym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |jourtim|, |jourtim|, []

False, |botim|, |botim|, []

False, |nohut|, |nohyt|, ['change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |zwrtim|, |zwrtim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |burDim|, |burDim|, []

False, |hortzortim|, |hortzortim|, []

False, |lobutim|, |lobytim|, ['change stem +back']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |turunDim|, |turunDim|, []

False, |satranDim|, |satranDim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |kamarotim|, |kamarotim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |rotim|, |rotim|, []

False, |gylynTim|, |gylynTim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |sonuDim|, |sonyDim|, ['change stem +back']

False, |anwtim|, |anwtim|, []

False, |pasaportim|, |pasaportim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |hwrtim|, |hwrtim|, []

False, |gangim|, |gangym|, ['change  -round']

False, |bedbahtim|, |bedbahtim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |izbandutim|, |izbandutim|, []

False, |kotim|, |kotim|, []

False, |hurDim|, |hurDim|, []

False, |rabbim|, |rabbim|, []

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |bahtim|, |bahtim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |raundim|, |raundim|, []

False, |antim|, |antim|, []

False, |jokim|, |jokym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |dwretnotim|, |dwretnotim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |avuDim|, |avuDim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |mitingim|, |mitingym|, ['change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |trenTkotim|, |trenTkotim|, []

False, |zartim|, |zartim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |komutim|, |komytim|, ['change stem +back']

False, |langwrtim|, |langwrtim|, []

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |kababulutim|, |kababulutim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |nasbim|, |nasbim|, []

False, |kontim|, |kontim|, []

False, |mensubim|, |mensubym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |taktim|, |taktim|, []

False, |hoStim|, |hoStim|, []

False, |swtokim|, |swtokym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |mazbutim|, |mazbutim|, []

False, |wrkim|, |wrkym|, ['change  -round']

False, |rySdim|, |rySdim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |dujunDim|, |dujunDim|, []

False, |mahLutim|, |mahLytim|, ['change stem +back']

False, |zartzurtim|, |zartzurtim|, []

False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |varjantim|, |varjantim|, []

False, |gasbim|, |gasbim|, []

False, |amjantim|, |amjantim|, []

False, |kalwbim|, |kalwbim|, []

False, |jakwtim|, |jakwtim|, []

False, |nalbantim|, |nalbantim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |maskim|, |maskim|, []

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |pilotim|, |pilotim|, []

False, |pudingim|, |pudingym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |bulutim|, |bulutim|, []

False, |tabutim|, |tabutim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |sulbim|, |sulbim|, []

False, |butim|, |butim|, []

False, |fingim|, |fingym|, ['change  -round']

False, |filqrtim|, |filqrtim|, []

False, |nohutim|, |nohytim|, ['change stem +back']

False, |Taputim|, |Taputim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |kalwtim|, |kalwtim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |kortim|, |kortim|, []

False, |vurtutim|, |vurtytim|, ['change stem +back']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |zabtim|, |zabtim|, []

False, |Lutim|, |Lytim|, ['change stem +back']

False, |potim|, |potim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |ajwbim|, |ajwbim|, []

False, |aahengim|, |aahengym|, ['change  -round']

False, |bojkotim|, |bojkotim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |somutim|, |somytim|, ['change stem +back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |despotim|, |despotim|, []

False, |aportim|, |aportim|, []

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |garkim|, |garkym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |fwrtim|, |fwrtim|, []

False, |bujotim|, |bujotim|, []

False, |tunDim|, |tunDim|, []

False, |uDim|, |uDim|, []

False, |popim|, |popym|, ['change  -round']

False, |maarwbim|, |maaribim|, ['change stem +back']

False, |konDim|, |konDim|, []

False, |mamutim|, |mamutim|, []

False, |antwraktim|, |antwraktim|, []

False, |anzarotim|, |anzarotim|, []

False, |kazanDim|, |kazanDim|, []

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |fokim|, |fokym|, ['change  -round']

False, |borDim|, |borDim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |trqstim|, |trqstim|, []

False, |dansingim|, |dansingym|, ['change  -round']

False, |suTim|, |suTim|, []

False, |notim|, |notim|, []

False, |asfaltim|, |asfaltim|, []

False, |bankim|, |bankim|, []

False, |kokotim|, |kokotim|, []

False, |kataraktim|, |kataraktim|, []

False, |rengim|, |rengym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |parkim|, |parkym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |faarenhajtim|, |faarenhajtim|, []

False, |balastim|, |balastim|, []

False, |kanwtim|, |kanwtim|, []

False, |kynkim|, |kynkim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |mahsubim|, |mahsybim|, ['change stem +back']

False, |Sokim|, |Sokym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |kyrdim|, |kyrdim|, []

False, |bawtim|, |bawtim|, []

False, |amudim|, |amudim|, []

False, |bandim|, |bandim|, []

False, |Sartim|, |Sartim|, []

False, |laborantim|, |laborantim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |kokim|, |kokym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |sybutim|, |sybytim|, ['change stem +back']

False, |metodim|, |metodym|, ['change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |fagotim|, |fagotim|, []

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |turbim|, |turbim|, []

False, |autim|, |autim|, []

False, |tankim|, |tankim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |yzynDim|, |yzynDim|, []

False, |kepengim|, |kepengym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |vikontim|, |vikontim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |kwtim|, |kwtim|, []

False, |otim|, |otim|, []

Errors in training #4: 256
12: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

14: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

39: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

46: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

51: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

58: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

59: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentyk|, ['change  +voi', 'change stem -round']

61: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

73: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

75: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

99: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

100: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

112: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

113: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gqfretim|, ['change stem +back']

130: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

141: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

154: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konytim|, ['change stem +back']

156: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nusfet|, ['change stem -round']

157: True, |teetim|, |teetim|, []~False, |teetim|, |teetum|, ['change  -back', 'change  -round']

180: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

184: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

203: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

224: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

247: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

249: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

262: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

265: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotym|, ['change  -round']

277: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

282: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

293: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

308: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

324: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

332: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

333: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

336: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafwretim|, ['change stem -back']

342: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

359: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasybatelmevt|, ['change stem +voi']

370: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

371: True, |briT|, |briT|, []~False, |briT|, |bryT|, ['change stem -round']

374: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

380: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDud|, []

387: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

389: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

391: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

399: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

401: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymebylut|, ['change stem +back']

406: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

410: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

425: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

431: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

432: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

435: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

438: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDitim|, ['change stem +voi']

448: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

450: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

453: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

467: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

472: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

483: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

491: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

498: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

512: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

523: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

531: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

534: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neTibim|, ['change stem +voi']

537: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

555: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

559: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

564: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

571: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

575: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

598: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

618: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dudum|, ['change  -voi', 'change  -back', 'change  -round']

621: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartym|, ['change  -round']

623: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

624: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

625: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |munekkit|, ['change  +voi', 'change stem -back']

633: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

640: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

647: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hirdavat|, ['change stem +back']

648: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

652: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

659: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

696: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

699: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

706: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShutim|, ['change  +voi']

707: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

715: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

727: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDumerD|, ['change stem -back']

731: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

741: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamwtim|, ['change stem +round']

749: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

758: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabuDaDik|, ['change  +voi', 'change stem +back']

768: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

770: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

773: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

787: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

801: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

803: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~False, |belirimsizlig|, |belirymsizlik|, ['change  +voi', 'change stem -round']

