Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 237
0: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |monenSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |mqnenZit|, ['change stem -round']", "False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']", "False, |menenZit|, |menenZut|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |menonZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenZyd|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menqnZit|, ['change stem -round']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenSut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenSit|, ['change stem +voi']", "False, |menenZit|, |menenZyt|, ['change stem -round']", "False, |menenZit|, |mqnenZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |mqnenSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menonSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menenSyt|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenZud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenSwt|, ['change stem +voi', 'change stem -back']", "False, |menenZit|, |menonZit|, ['change stem -back', 'change stem -round']"]

1: True, |kot|, |kot|, []~t~["False, |kot|, |kqt|, ['change stem +back']", "False, |kot|, |ket|, ['change stem +round', 'change stem +back']"]

4: True, |ezijetim|, |ezijetim|, []~t~["False, |ezijetim|, |ezijetym|, ['change  -round']"]
False, |mynakidim|, |mynakidym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |asidim|, |asidym|, ['change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatylDenb|, []

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |geTim|, |geTum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |kuvejt|, |kuvqjt|, ['change stem -round']

False, |jurd|, |jurd|, []

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |myteaahid|, |mytqaahit|, ['change  +voi', 'change stem -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |hind|, |hind|, []

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |testim|, |testym|, ['change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |limitim|, |limitym|, ['change  -round']

False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |Dild|, |Dild|, []

False, |tertibim|, |tertibym|, ['change  -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |rySd|, |rySd|, []

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |kwlwg|, |kwluk|, ['change  +voi', 'change stem -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |mytevasswt|, |mytqvasswt|, ['change stem -round']

False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |doping|, |doping|, []

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |sulb|, |sulb|, []

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |myteharrik|, |mytqharrik|, ['change stem -round']

False, |rind|, |rind|, []

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |mytekaait|, |mytqkaait|, ['change stem -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |ketim|, |ketym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |inkwwLab|, |inkuwLap|, ['change  +voi', 'change stem -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |myteallig|, |mytqallik|, ['change  +voi', 'change stem -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |puset|, |pusqt|, ['change stem -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |myteharrikim|, |mytqharrikim|, ['change stem -round']

False, |takribim|, |takribym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |pisbwjwg|, |pisbujwk|, ['change  +voi', 'change stem -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |ajrwSTwlwg|, |ajrwSTulwk|, ['change  +voi', 'change stem -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |mytevaarid|, |mytqvaarit|, ['change  +voi', 'change stem -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |sahibim|, |sahibym|, ['change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |hamd|, |hamd|, []

False, |edibim|, |edibym|, ['change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |wstwrab|, |wsturap|, ['change  +voi', 'change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

Errors in training #2: 91
10: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

100: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

101: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletym|, ['change  -round']

139: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

141: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

156: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

169: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

177: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

183: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

193: True, |teetim|, |teetim|, []~False, |teetim|, |teetym|, ['change  -round']

196: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

205: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

225: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

235: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

245: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskym|, ['change  -round']

249: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

266: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzepzebim|, ['change stem +voi']

343: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

344: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletym|, ['change  -round']

354: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

434: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

451: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

452: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

