Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]

1514: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

1642: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

1733: True, |syzgeT|, |syzgeT|, []~False, |syzgeT|, |sizgeT|, ['change stem +round']

2003: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

2054: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

2060: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

2061: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

2103: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

2126: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

2190: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2210: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

2212: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrebim|, ['change stem +round', 'change stem +back']

2215: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

2218: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

2267: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2271: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

2279: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

2286: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

2295: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

2335: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taassub|, []

2344: True, |Debim|, |Debim|, []~False, |Debim|, |Depim|, ['change stem +voi']

2392: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

Constraints added in training #4: 71
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,-dr,-cont}
voc tier -['{+round,-word,-lo,+hi,-nas,-cons}']
+{+round,+son,-cons}{-cor}
voc tier -['{-nas,-round}', '{-hi}']
+{+lo}{-lat,-cont}{-round,-lo}
voc tier +['{+voc}', '{+round,-cons}']
-{+round,-back}{-dr,-voc}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-cont}
voc tier -['{+lo,+cont,-word}', '{+round}']
voc tier +['{-back}', '{+voc}', '{+hi,-back}']
-{-nas,-back}{+ant}
voc tier -['{-hi}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{-word,-round}']
-{-voi,-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-word}{+round,+back,-lo}
+{-round}{-word}
+{+son,-round}{+ant,-cor,-dr,+nas}
+{-lab}{+son,-back}{-glot}
voc tier -['{+voc,+back,-cons,-lo}', '{+lo}']
voc tier +['{-hi}', '{+voc,-back}']
voc tier -['{+son}', '{+hi,+round}']
voc tier -['{+cont}', '{+cont,+son,+back,-nas,-round}']
+{+cons,+cor,-lat,-dr,-cont,-glot,-voc}{+hi,+back}{-voc}
-{-cont}{+cont,+son,-back,-lo}
voc tier +['{+back,+cont}', '{+round,-cons}']
-{+voc,+son}{-ant}{-nas,-back}
-{+hi,-lo,+cont,-back,-nas}
-{+cons,+cor}{-glot,-rhot}{+son,-back}
-{+cons,+son,+ant,-word,-lat,-dr,-dor,-lab,-voc}{+voi,-dr}{+voc,+son,-back,-lo}
+{-cor}{+back}{+ant,+cons}
-{-nas}{-word,-back}
-{+ant}{+voc,+back,+son,-cons,+round}{-son}
+{-glot}{+back,+cont,-word,-cons,-nas}{+son}
voc tier -['{+son}', '{-round}', '{-nas,-back,-lo}']
-{-word,-back}{+cons,+ant}
voc tier -['{+hi,+voc}', '{+son,-round}']
+{-son}{+round,+cont}
-{-son}{+son,+voc,-nas,-back,+round}
-{-word,-back}{-cont}
-{+hi,+round}{-glot,-lat}{+round,-back,-cons,-lo}
voc tier -['{+hi}', '{+voc,-nas}', '{+cont,+round,+son,-back,-lo}']
-{-glot,-dr,-word,-voc}{+hi,+back}
+{-nas}{-round,+cont,-nas}
+{-cons,-round}{-glot}{+word}
+{+son,-word,-lo,+hi,-back,-round}
+{-dr}{-back,-round}{-nas}
voc tier -['{+son}', '{+son,+round,+back,-word,-hi,-cons}']
voc tier -['{+son,+voc,-nas,-round}', '{+son,-back}']
-{-cont}{-back,-cons}{-cor}
-{-cont}{+round,+cont}{+cont}
voc tier -['{+son}', '{+son}', '{-back,-cons}']
voc tier -['{-back}', '{+round}', '{+voc,+cont,-back}']
voc tier +['{-word}', '{-word,-back}']
voc tier +['{+hi}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
-{+hi,+round,-nas}{-rhot}
voc tier +['{+son}', '{-round,-lo}']
-{+round,-nas}{-voi,-lat,-dr,-son,-word}
+{+son,+round,-lo,+hi,-nas,-back}{-word}{+word}
-{-glot,-rhot,-dr,-son}{+hi,+round}
voc tier +['{+voc,-nas}', '{+back,-cons}']
-{+lab}{+back,-nas}{+ant}
-{+back}{-rhot,-nas,-dr,-cont}
-{+voc,+round,+cont,-word,-back,-cons}{+dor,-ant,-lat,-nas,-dr,-voc}{+back,+son}
+{+son,-back}{-cor,-cont}
voc tier -['{+back}', '{+cont,+son,-back}']
-{+hi,+round,+son,-lo}{+son}
voc tier +['{+back}', '{+round}']
voc tier -['{+back,+cont}', '{+son,-round}']
+{-word,-back}{-dor}
+{+round,+back,-cons}
voc tier +['{+voc,-word,-back}', '{+voc,-word}', '{+hi,+round}']
voc tier -['{-nas}', '{-hi,-lo,-cons,-back,-round}', '{+hi,+round}']

Errors in testing #4: 405
False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |betim|, |betym|, ['change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |iffetim|, |iffetym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |vaitim|, |vaitym|, ['change  -round']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |bokim|, |bokym|, ['change  -round']

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |basitim|, |basitym|, ['change  -round']

False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |denetim|, |denetym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |aziimetim|, |aziimetym|, ['change  -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |derDim|, |derDym|, ['change  -round']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |ketim|, |ketym|, ['change  -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |tezjidim|, |tezjidym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |myteadditim|, |myteadditym|, ['change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |mevkut|, |mevkyt|, ['change stem +back']

False, |konDim|, |konDym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |mysbetim|, |mysbetym|, ['change  -round']

False, |afiijetim|, |afiijetym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |nedretim|, |nedretym|, ['change  -round']

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |Delebim|, |Delebym|, ['change  -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |tylbent|, |tylbqnt|, ['change stem -round']

False, |reddim|, |reddym|, ['change  -round']

False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

False, |zimmetim|, |zimmetym|, ['change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |nefretim|, |nefretym|, ['change  -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |vaarijetim|, |vaarijetym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |nasib|, |nasyp|, ['change  +voi', 'change stem -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |raiDim|, |raiDym|, ['change  -round']

False, |ymmetim|, |ymmetym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |pitoreskim|, |pytoreskim|, ['change stem -round']

False, |optimistim|, |optymistim|, ['change stem -round']

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |lopim|, |lopym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |briketim|, |briketym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |mySrik|, |mySryk|, ['change stem -round']

False, |hiDretim|, |hiDretym|, ['change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

False, |sepetim|, |sepetym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |nispetim|, |nispetym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |elbetim|, |elbetym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kipim|, |kipym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |myddetim|, |myddetym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |etim|, |etym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |hajsijetim|, |hajsijetym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |ismetim|, |ismetym|, ['change  -round']

False, |zeberDetim|, |zeberDetym|, ['change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |kesretim|, |kesretym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |Katib|, |Katyp|, ['change  +voi', 'change stem -round']

False, |bizmut|, |bizmyt|, ['change stem +back']

False, |gereDim|, |gereDym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |biedebim|, |biedebym|, ['change  -round']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |fetretim|, |fetretym|, ['change  -round']

False, |kwriketim|, |kwriketym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |topim|, |topym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |maazeretim|, |maazeretym|, ['change  -round']

False, |teetim|, |teetym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |gyvenD|, |gyvqnT|, ['change  +voi', 'change stem -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |feministim|, |feministym|, ['change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |kireDim|, |kireDym|, ['change  -round']

False, |maalijetim|, |maalijetym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |optimist|, |optymist|, ['change stem -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |marifetim|, |marifetym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |goSistim|, |goSistym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |aSiretim|, |aSiretym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |podysyet|, |podysyqt|, ['change stem -round']

False, |doTim|, |doTym|, ['change  -round']

False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

False, |bilaayDretim|, |bilaayDretym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |lirikim|, |lirikym|, ['change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |devletim|, |devletym|, ['change  -round']

False, |mySirijetim|, |mySirijetym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |kyvetim|, |kyvetym|, ['change  -round']

False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |syrgit|, |syrgyt|, ['change stem -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |lezzetim|, |lezzetym|, ['change  -round']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |peksimetim|, |peksimetym|, ['change  -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |kuintetim|, |kuintetym|, ['change  -round']

False, |emnijetim|, |emnijetym|, ['change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |syetim|, |syetym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |meSveretim|, |meSveretym|, ['change  -round']

False, |limitim|, |limitym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |bereketim|, |bereketym|, ['change  -round']

False, |ajnijetim|, |ajnijetym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |tunDim|, |tunDym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |mugajeretim|, |mugajeretym|, ['change  -round']

False, |dehSetim|, |dehSetym|, ['change  -round']

False, |etiketim|, |etiketym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |iskeletim|, |iskeletym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |hepim|, |hepym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |maijetim|, |maijetym|, ['change  -round']

False, |kemijetim|, |kemijetym|, ['change  -round']

False, |artistim|, |artistym|, ['change  -round']

