Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alig|, ['change stem +back']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", "False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", 'False, |alwg|, |alwg|, []']

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |dwrunD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |twrunD|, ['change stem +round']", "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |dirunD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |durwnD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", "False, |turunD|, |durunD|, ['change stem -voi']", "False, |turunD|, |tirunT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |dyrunD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durynD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tirunD|, ['change stem +round', 'change stem +back']"]

2: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sorbedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Sorbetim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbotim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Sorpetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serpotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Zorbetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']"]

3: True, |gurub|, |gurup|, ['change stem +voi']~t~["False, |gurub|, |gurwb|, ['change stem +round']", "False, |gurub|, |kurub|, ['change stem +voi']", "False, |gurub|, |kwrub|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrub|, ['change stem +round']", "False, |gurub|, |kurwb|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrup|, ['change  +voi', 'change stem +round']", "False, |gurub|, |gurwp|, ['change  +voi', 'change stem +round']", 'False, |gurub|, |gurub|, []']

4: True, |Sakaavetim|, |Sakaavetim|, []~t~["False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']", "False, |Sakaavetim|, |Zakaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Zakaavetim|, ['change stem -voi']", "False, |Sakaavetim|, |Sakaafetwm|, ['change stem +voi', 'change  -back']", "False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']", "False, |Sakaavetim|, |Sagaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedim|, ['change stem -voi']", "False, |Sakaavetim|, |Sagaavetim|, ['change stem -voi']"]

5: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']"]

6: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmened|, ['change stem -voi']"]

False, |mihraabim|, |mihraabim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |saakwtim|, |saakwtim|, []

False, |kokartim|, |kokartim|, []

False, |bedbahtim|, |bedpahtim|, ['change stem +voi']

False, |kyrdim|, |kyrdim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |tesaubim|, |tesaubim|, []

False, |maaLubim|, |maaLubim|, []

False, |etydim|, |etydim|, []

False, |bakraDim|, |bakraDim|, []

False, |daalwTim|, |daalwTim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

False, |kukuTim|, |kukuTim|, []

False, |bankim|, |bankim|, []

False, |jahutim|, |jahutim|, []

False, |suTim|, |suTim|, []

False, |Sezlongim|, |Seslongim|, ['change stem +voi']

False, |mevDutim|, |mevDutim|, []

False, |maksudim|, |maksudim|, []

False, |antim|, |antim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |burDim|, |burDim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |arkim|, |arkim|, []

False, |zartzurtim|, |zartsurtim|, ['change stem +voi']

False, |Tqpim|, |Tqpim|, []

False, |okutaDim|, |okutaDim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |jourtim|, |jourtim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |kymebulutim|, |kymebulutim|, []

False, |anwtim|, |anwtim|, []

False, |gqtim|, |gqtim|, []

False, |azaabim|, |azaabim|, []

False, |lobutim|, |lobutim|, []

False, |myntahabim|, |myntahabim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |baTim|, |baTim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |hejhatim|, |hejhatim|, []

False, |haDim|, |haDim|, []

False, |kutbim|, |kutbim|, []

False, |ifsatim|, |ifsatim|, []

False, |izmitim|, |ismitim|, ['change stem +voi']

False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

False, |sytim|, |sytim|, []

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |Deberrutim|, |Deberrutim|, []

False, |dokim|, |dokim|, []

False, |kamarotim|, |kamarotim|, []

False, |riDatim|, |riDatim|, []

False, |hortzortim|, |hortsortim|, ['change stem +voi']

False, |serabim|, |serabim|, []

False, |pasaportim|, |pasaportim|, []

False, |hesaabim|, |hesaabim|, []

False, |amjantim|, |amjantim|, []

False, |Sartim|, |Sartim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |darbim|, |darbim|, []

False, |kudretim|, |kutretim|, ['change stem +voi']

False, |asfaltim|, |asfaltim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |swkim|, |swkim|, []

False, |bapim|, |bapim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |kykyrt|, |kikyrt|, ['change stem +round']

False, |ebusuudim|, |ebusuudim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |DeLLadim|, |DeLLadim|, []

False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |kwswtim|, |kwswtim|, []

False, |pabuDim|, |pabuDim|, []

False, |butim|, |butim|, []

False, |Twngwrag|, |Twngirak|, ['change  +voi', 'change stem +back']

False, |kySadim|, |kySadim|, []

False, |hallaDim|, |hallaDim|, []

False, |bahtim|, |bahtim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |hamdim|, |hamdim|, []

False, |karSwtim|, |karSwtim|, []

False, |komutim|, |komutim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |sihatim|, |sihatim|, []

False, |Sarkim|, |Sarkim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |sulbim|, |sulbim|, []

False, |anaTim|, |anaTim|, []

False, |Zantim|, |Zantim|, []

False, |meSKukim|, |meSKukim|, []

False, |swnobim|, |swnobim|, []

False, |istiabim|, |istiabim|, []

False, |kaldwraDim|, |kaltwraDim|, ['change stem +voi']

False, |kavraTim|, |kavraTim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |erbaabim|, |erbaabim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |kaTim|, |kaTim|, []

False, |jurdim|, |jurdim|, []

False, |muaatabim|, |muaatabim|, []

False, |swvwSwg|, |swviSwk|, ['change  +voi', 'change stem +back']

False, |tefevvukim|, |tefevvukim|, []

Errors in training #1: 183
11: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

14: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

15: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

21: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

22: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

27: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

28: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

29: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

58: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

66: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

79: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

88: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetym|, ['change  -round']

98: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

111: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

140: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

146: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

152: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

158: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetum|, ['change  -back', 'change  -round']

164: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

212: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

213: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

219: True, |istikaamet|, |istikaamet|, []~False, |istikaamet|, |istykaamet|, ['change stem -round']

221: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

229: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

238: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

250: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

252: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

257: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

264: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

268: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

271: True, |tehdid|, |tehdit|, ['change stem +voi']~False, |tehdid|, |tehdyt|, ['change  +voi', 'change stem -round']

300: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

304: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

306: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

315: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

316: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

328: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

331: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

338: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

341: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mimaanaat|, ['change stem +round']

385: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

386: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

475: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

487: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallwbim|, ['change stem +round']

491: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

492: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

505: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

515: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

516: True, |kudret|, |kudret|, []~False, |kudret|, |kutret|, ['change stem +voi']

527: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesDid|, []

530: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

538: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

543: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

553: True, |hizmet|, |hizmet|, []~False, |hizmet|, |hismet|, ['change stem +voi']

570: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

571: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

575: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

595: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

599: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

605: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

626: True, |bejinDig|, |bejinDik|, ['change stem +voi']~False, |bejinDig|, |bejynDik|, ['change  +voi', 'change stem -round']

642: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

654: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

667: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

668: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

670: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

675: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

709: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

711: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

741: True, |sedim|, |sedim|, []~False, |sedim|, |sedum|, ['change  -back', 'change  -round']

758: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallwtim|, ['change stem +round']

762: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

787: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

788: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

802: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

803: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

807: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

816: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

823: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

831: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

838: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

856: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

857: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

866: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

877: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

880: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

938: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

941: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

949: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

968: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

980: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

998: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1014: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

1017: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1027: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1033: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1034: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1036: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1038: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

1113: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

1114: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketym|, ['change  -round']

1130: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1132: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwzuSwk|, ['change  +voi', 'change stem -round']

1146: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezepzybum|, ['change stem +voi', 'change  -back', 'change  -round']

1156: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

1158: True, |Lut|, |Lut|, []~False, |Lut|, |Lyt|, ['change stem +back']

1163: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1172: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muztaribim|, ['change stem +voi']

1173: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystibeT|, ['change stem +round']

1177: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjid|, []

1259: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1272: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

1275: True, |hazret|, |hazret|, []~False, |hazret|, |hasret|, ['change stem +voi']

1279: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1282: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

1284: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |ispenD|, []

1296: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1300: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tabum|, ['change  -voi', 'change  -back', 'change  -round']

1301: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

1314: True, |evrak|, |evrak|, []~False, |evrak|, |efrak|, ['change stem +voi']

1319: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1321: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

1329: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

1331: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1338: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

1371: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hikyymet|, ['change stem +round']

1410: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1419: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

1479: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1490: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1513: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1514: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

1525: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

1536: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1542: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1568: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1580: True, |hakkanijet|, |hakkanijet|, []~False, |hakkanijet|, |hakkanwjet|, ['change stem -back']

1582: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

1589: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1598: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

1643: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1645: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1663: True, |nalbant|, |nalbant|, []~False, |nalbant|, |nalpant|, ['change stem +voi']

1671: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1679: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1689: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetym|, ['change  -round']

1690: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1753: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1811: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |puntwm|, ['change  +voi', 'change  -back']

1868: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

