Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |fakatim|, |fakatwm|, ['change  -back']~t~['False, |fakatim|, |fakatim|, []', "False, |fakatim|, |fakadym|, ['change  -voi', 'change  -round']", "False, |fakatim|, |vakatim|, ['change stem -voi']", "False, |fakatim|, |vakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakatym|, ['change  -round']", "False, |fakatim|, |vakatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fagatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']", "False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fagatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakadim|, ['change  -voi']", "False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']", "False, |fakatim|, |fagatym|, ['change stem -voi', 'change  -round']", "False, |fakatim|, |fagatim|, ['change stem -voi']", "False, |fakatim|, |vakatym|, ['change stem -voi', 'change  -round']"]

1: True, |muuzib|, |muuzip|, ['change stem +voi']~t~["False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']", "False, |muuzib|, |muusib|, ['change stem +voi']", "False, |muuzib|, |miuzib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muuzwb|, ['change stem -back']", "False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |muizib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muwzib|, ['change stem +round']", "False, |muuzib|, |myuzib|, ['change stem +back']", 'False, |muuzib|, |muuzib|, []', "False, |muuzib|, |muysib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muuzub|, ['change stem -back', 'change stem -round']", "False, |muuzib|, |myuzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |muuswb|, ['change stem +voi', 'change stem -back']", "False, |muuzib|, |muuzyb|, ['change stem -round']", "False, |muuzib|, |mwusib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |miuzip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muusyb|, ['change stem +voi', 'change stem -round']", "False, |muuzib|, |mwuzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |mwuzib|, ['change stem +round']", "False, |muuzib|, |myusib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muusub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muyzib|, ['change stem +back']", "False, |muuzib|, |miusib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']", "False, |muuzib|, |muwsib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muisib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muizip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jegvyDudym|, ['change stem -voi', 'change  -round']

False, |maafevk|, |maafovk|, ['change stem -back', 'change stem -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |evetim|, |evetum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |gaalibijetim|, |gaalibijetum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |tabaabet|, |tabaabot|, ['change stem -back', 'change stem -round']

False, |aadet|, |aadot|, ['change stem -back', 'change stem -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |inaajetim|, |inaajetum|, ['change  -back', 'change  -round']

False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

False, |korint|, |korwnt|, ['change stem -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |kyvet|, |kyvot|, ['change stem -back', 'change stem -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |rekaabet|, |rekaabot|, ['change stem -back', 'change stem -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |bykyg|, |bukyk|, ['change  +voi', 'change stem -back']

False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |tamiirat|, |tamwirat|, ['change stem -back']

False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

False, |haseb|, |hasop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |diraajetim|, |diraajetum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |ymid|, |ymwt|, ['change  +voi', 'change stem -back']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |sqkyg|, |sqkuk|, ['change  +voi', 'change stem -back']

False, |komig|, |komwk|, ['change  +voi', 'change stem -back']

False, |mysebbeb|, |mysobbep|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

False, |gydyg|, |gyduk|, ['change  +voi', 'change stem -back']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |anakronik|, |anakronwk|, ['change stem -back']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kurpwk|, ['change  +voi', 'change stem -round']

False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |hqdyg|, |hqduk|, ['change  +voi', 'change stem -back']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

False, |myzig|, |myzuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |ihtilat|, |ihtwlat|, ['change stem -back']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |bylend|, |bylont|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

False, |habaaset|, |habaasot|, ['change stem -back', 'change stem -round']

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |puset|, |pusot|, ['change stem -back', 'change stem -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SupSwp|, ['change  +voi', 'change stem -round']

False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

False, |mynferid|, |munferit|, ['change  +voi', 'change stem -back']

False, |misketim|, |misketum|, ['change  -back', 'change  -round']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

False, |myteharrik|, |mytoharrik|, ['change stem -back', 'change stem -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |antartik|, |antartwk|, ['change stem -back']

False, |menkubijet|, |menkubujet|, ['change stem -back', 'change stem -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |kwskaD|, |kuskaT|, ['change  +voi', 'change stem -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |myteferrig|, |mytoferrik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |emnijetim|, |emnijetum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |myteraafig|, |mytoraafik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |tejfig|, |tejfwk|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |basiiret|, |baswiret|, ['change stem -back']

False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |jyryrlyg|, |jyrurlyk|, ['change  +voi', 'change stem -back']

False, |minnaaDwg|, |munnaaDwk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |temdid|, |tomdit|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |satwlwg|, |satwluk|, ['change  +voi', 'change stem -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |kwSt|, |kuSt|, ['change stem -round']

False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

False, |jyzyg|, |jyzuk|, ['change  +voi', 'change stem -back']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |DyDyg|, |DyDuk|, ['change  +voi', 'change stem -back']

False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |dqnyg|, |dqnuk|, ['change  +voi', 'change stem -back']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |pyrtyg|, |pyrtuk|, ['change  +voi', 'change stem -back']

False, |iTevlilig|, |iTovlilik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |butig|, |butuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

False, |taalik|, |taalwk|, ['change stem -back']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']

False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

False, |gyvenD|, |gyvonT|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

False, |hiDretim|, |hiDretum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

False, |grotesk|, |grotosk|, ['change stem -back', 'change stem -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |temlig|, |tomlik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |sergyzeSt|, |sergysoSt|, ['change stem +voi', 'change stem -back', 'change stem -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |mydevvenat|, |mytovvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']

False, |hqjyg|, |hqjuk|, ['change  +voi', 'change stem -back']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |materjalist|, |matorjalist|, ['change stem -back', 'change stem -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |budist|, |budust|, ['change stem -back', 'change stem -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |sqnyg|, |sqnuk|, ['change  +voi', 'change stem -back']

False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |rySd|, |rySd|, []

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |karaabet|, |karaabot|, ['change stem -back', 'change stem -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

False, |pqrsyg|, |pqrsuk|, ['change  +voi', 'change stem -back']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

