Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 408
0: True, |istihraD|, |istihraT|, ['change  +voi']~t~["False, |istihraD|, |wztihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |istwhraD|, ['change stem -back']", "False, |istihraD|, |istuhraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |ustihraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |wsdihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |ystihraD|, ['change stem -round']", "False, |istihraD|, |isdyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ystihraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |ysdihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ustihraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |iztyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |yztihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |wstihraD|, ['change stem -back']", "False, |istihraD|, |usdihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |isdwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |uztihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztihraD|, ['change stem -voi']", 'False, |istihraD|, |istihraD|, []', "False, |istihraD|, |istyhraD|, ['change stem -round']", "False, |istihraD|, |istuhraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |isdihraD|, ['change stem -voi']", "False, |istihraD|, |isduhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |iztuhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |ekaLLijet|, |ekaLLijet|, []~t~["False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']", "False, |ekaLLijet|, |okaLLijet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqt|, ['change stem -round']", "False, |ekaLLijet|, |egaLLyjet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLwjet|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijet|, ['change stem -round']", "False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']", "False, |ekaLLijet|, |ekaLLujet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqd|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |qgaLLijet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLwjed|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLyjed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijed|, ['change stem -voi']", "False, |ekaLLijet|, |ekaLLijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijot|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijet|, ['change stem -voi']", "False, |ekaLLijet|, |ogaLLijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLijqt|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |okaLLijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijot|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']"]

3: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]

2368: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

Constraints added in training #4: 124
-{-round}{-rhot,-lat}{+back,-lo}
-{-lat,-voi}{-round}
+{+round,-back}
+{+back,+son}{+son}{+word}
-{+voi,-son}
-{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}{-cont}
-{+hi,+back,+cont}{-cont}{+word}
+{+round,+son}{-lat}
-{+back,-nas}{-cont}{+word}
-{-glot}{-back,-cons}{-cor,-cont,-voc}
-{+voc,-back}{+son}{+word}
-{+son,+cont,+hi,-back,-round,-cons}{-cor}{+word}
+{+dr}{-back,-lo}
+{+hi,+back}{+cons,-word,-rhot,-dr,-cont,-voc}
+{-rhot,-lat,-nas,-dr,-cont,-cor,-son}{-round}{+son}
+{-lo,-nas,+back,+cont,-round}{-lat,-voc}{+word}
+{+back,-lo}{-cont}{+back,-lo}
-{-glot}{+round,+back}{-rhot}
+{+hi,+voc,+back,+cont,-word}
+{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
+{+son,+voc,+back,-nas,-word}
-{-back}{-glot,-dor,-lat,-word}
+{+ant}{+son,-round,-back,-lo}
+{+cor,+rhot,-nas,-dr,-glot,-dor,-lab,-voc}{-glot,-rhot,+ant,-dr,+cor}{+hi,+voc,+back,+son}
-{+voc,+round,-lo}{-word}
-{+cons,+dor,-ant,-nas,-dr,-glot,-lab,-cor,-voi,-son,-voc}{+round,-word}{+lab}
-{+back,-cons}{-dr}
+{-back}{+ant}
-{+voc,+back,-word,-round}
+{+son,+back,-nas,-word,-round}
+{-lat,-nas}{-nas,-back}
+{-nas,-back}{+lab}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-word,+lab}
-{+voi}{+cont,-round}{+voc}
+{-cor,-son,+lab,-word}{+son,+back,+cont}{-dr}
+{-glot,-lab}{-lab,-word}{+voc,+cont,+round,-word,-nas}
-{+cons,+dor,-ant,-nas,-voi,-son,-voc}{+son,+back,+cont,+hi,-nas,-round,-cons}
+{+lo,-nas}{-cont}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+dor,-word,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+round,-nas}{-glot}
+{+round,-back,-word,-cons}
+{-round,-lo}{-dor,-lat}
+{+back,-word,-round}{+son,+ant,-cor,-cont,+lab}
-{-word,-round}{-dor}
-{+voc,+son,-round}
+{+son,+cont,-nas,-back,-cons}
-{-lat,-cor,-voi,+cons,-nas}{+cont,-lo}{-glot,+cons,-voc}
-{+son,+lab,+ant,-lat,-cont,-cor}{+hi,+back,+son}
+{+voc,-nas,-round}{+cons,-lat}
+{+voc,+round,-word,-lo,+hi,-back}{-word}{+word}
+{+cont,+voc,+son,-word,+round}{-glot}
-{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-cor,-son}{+back,+cont}
+{-glot,+ant,+cons,-voc}{-word,-back}
-{-dr}{+voc,+round}
+{+cor}{-word,-ant,-lat,-nas,-lab,-son}{+hi,-round}
+{+round,-word,-lo}{+cons}{+word}
+{+back,+son}{-dor,+son}
+{+son,-back,-cons}{-dor,-lat}
-{-ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+son}{-nas,+cor}{+back,-nas,-lo}
+{+hi,-back,-round}
-{+round,+cont}{-cor}{+word}
-{+round,+back}{+nas}
+{+ant}{+cont,-back}
+{-voc}{+hi,+round,-lo}
+{-cont}{-cons,-round}{-dr}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,+cons}{+word}
+{-dr}{-round}{-rhot,-word,-dor}
+{-nas,-word,-back}{-cor}
+{-dor,-nas,+voi}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
-{+voc,+cont,-word,+hi,-nas,-back,-cons}
+{+cons}{+back}{-lat}
-{-glot}{+son,+cont,-back,-lo}{+son,-cor}
-{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-round}
+{-nas,-word,-back}{+cons,+lab,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-voc}
-{+son,+round,+cont,-word,-back,-cons}
-{+ant,-lat}{-son}{+son,+round,+back,+cont,-word,-cons}
-{+cor,-ant}{+voc,+son,+round,-word,-lo,+hi,-nas}
-{-ant}{+voc,+son,+round,+cont,-word,-lo,-nas}
+{-dr}{-round,-word,-lo}{-dor,+lab}
-{-lat,-cor,-son}{+round,+cont}
-{-word}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+nas,-cont,-glot,-dor,-cor,-voc}
+{-nas,-cons}{-nas,+voi}
-{-glot}{-nas,-back,-cons}
-{+back,-lo}{-son}{+word}
-{+cons,-voi}{+hi,-round}
-{+round,+back,+son,-word,-lo}
-{-dor,-ant}{+back,-cons}
-{-rhot,-cor,+voi}{+word}
-{-voc}{+hi,-nas,-back}
+{-voi,-son}
+{+son,+back,-nas,-round}{-lab,+lat}{+voc,+round}
-{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}
+{-voc}{-back,-round}
+{-voi,+dr,-son}
-{-rhot,-lat,-cont,-dor,-lab,-voi,-son}{+back,-word}
+{+cont,-word,-back}{+nas,-word}{+word}
+{-word,-back}{-dr}
-{+voc,+back,-nas}
-{+hi,+voc,+back}
-{+son,+round,-word,+hi,-nas,-back,-cons}{+ant,+son,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,+cont}{-glot,-dor,-word}
-{-round}{-glot}{+word}
+{+hi,+voc,+son,-back,-round}
+{-lab,-son,-voc}{+round,+cont,-word,-lo,+hi,-back}
-{+hi,+son,-back,-round}
-{-rhot,+cor}{-glot,-lat}{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}
+{+cons,-word}{+son,-back}
+{+hi,+voc,-cons,-back,-round}{-lat,+nas}{+word}
-{-hi,-round,-lo}
+{+voc,+back,-round}{+cons,+lab,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}
-{+round}{-son}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cor}
+{+back,+son,-cons}{+son,+lab,+nas,+ant,-dr,-cont,-glot,-dor,-cor}
-{+voc,+round,-word,-lo,-nas,-cons}{-voc}{+word}
-{+voc,-nas,-back,-lo}{+lab,+nas,-word,-rhot,+ant,-dr,-glot}
-{-word}{-cor,-word,+lab}{+round,+son}
-{+voc,+round,+cont,+hi,-nas,-back,-cons}
-{+voc,+son,-round}{-glot}
+{-rhot}{+hi,-word,-back}{-lat}
-{-dor,+ant,-voi,-son}
+{-dr}{-voi,-cont,-son}{+word}
-{-glot}{-round,+back,-nas,-lo}{-dor,+nas}
-{-glot,-cont}{+back,-cons}{+cons,-rhot,+ant,+son,-cont}

Errors in testing #4: 452
False, |tahkikim|, |tahkikym|, ['change  -round']

False, |turbim|, |turbwm|, ['change  -back']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |rind|, |rind|, []

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |vakit|, |vakwt|, ['change stem -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |halebim|, |halebwm|, ['change  -back']

False, |hinterland|, |hinterland|, []

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |meTim|, |meTwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |bylend|, |bylend|, []

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |ahit|, |ahwt|, ['change stem -back']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |raund|, |raund|, []

False, |ebedim|, |ebedwm|, ['change  -back']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |vasijetim|, |vaswjetim|, ['change stem -back']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

False, |araekim|, |araekum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |myfsidim|, |myfsidum|, ['change  -back', 'change  -round']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |aSiret|, |aSwret|, ['change stem -back']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |borasit|, |boraswt|, ['change stem -back']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |hind|, |hind|, []

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |band|, |band|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

False, |saikim|, |saikym|, ['change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |nihaavend|, |nihaavend|, []

False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazwjetim|, ['change stem -back']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |kemend|, |kemend|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

False, |taalik|, |taalwk|, ['change stem -back']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |talebim|, |talebwm|, ['change  -back']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |hydaajinaabitim|, |hydaajinaabwtim|, ['change stem -back']

False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |Laikim|, |Laikym|, ['change  -round']

