Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |sikletim|, |sikletym|, ['change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |bejinDig|, |bejynDik|, ['change  +voi', 'change stem -round']

False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

False, |iktisaadim|, |iktisaatwm|, ['change  +voi', 'change  -back']

False, |tuvaletim|, |tuvaletym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |bariikadim|, |bariikatwm|, ['change  +voi', 'change  -back']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |ahfaadim|, |ahfaatwm|, ['change  +voi', 'change  -back']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |dijabetim|, |dijabetym|, ['change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |regaibim|, |regaibym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |sadaaret|, |sataaret|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |husuumetim|, |husuumetym|, ['change  -round']

False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |tahSidat|, |tahSitat|, ['change stem +voi']

False, |myridim|, |myridym|, ['change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |azadim|, |azatwm|, ['change  +voi', 'change  -back']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |hyvijetim|, |hyvijetym|, ['change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |servetim|, |servetym|, ['change  -round']

False, |muabbetim|, |muabbetym|, ['change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartym|, ['change  -round']

False, |vahaametim|, |vahaametym|, ['change  -round']

False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

False, |karaabetim|, |karaabetym|, ['change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |iitimaadim|, |iitimaatwm|, ['change  +voi', 'change  -back']

False, |meserretim|, |meserretym|, ['change  -round']

False, |myteaddidim|, |myteaddidym|, ['change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaatwm|, ['change  +voi', 'change  -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |ittihaadim|, |ittihaatwm|, ['change  +voi', 'change  -back']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |laborantim|, |laborantym|, ['change  -round']

False, |niimetim|, |niimetym|, ['change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |TelwnD|, |TelunT|, ['change  +voi', 'change stem -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |bakalitim|, |bakalitym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |adedim|, |adedym|, ['change  -round']

False, |Sahadetim|, |Sahadetym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |rutuubetim|, |rutuubetym|, ['change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |damaadim|, |damaatwm|, ['change  +voi', 'change  -back']

False, |rasadim|, |rasatwm|, ['change  +voi', 'change  -back']

False, |demetim|, |demetym|, ['change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |bidaajetim|, |bitaajetym|, ['change stem +voi', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |twrampetim|, |twrampetym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |dinT|, |dynT|, ['change stem -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |hykyymetim|, |hykyymetym|, ['change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |jaadim|, |jaatwm|, ['change  +voi', 'change  -back']

False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

False, |mysiibetim|, |mysiibetym|, ['change  -round']

False, |SiKaajetim|, |SiKaajetym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |vesaajetim|, |vesaajetym|, ['change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |kwjmetim|, |kwjmetym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |adaaletim|, |ataaletym|, ['change stem +voi', 'change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |sadaaKat|, |sataaKat|, ['change stem +voi']

False, |aajetim|, |aajetym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |nisbetim|, |nisbetym|, ['change  -round']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |basitim|, |basitym|, ['change  -round']

False, |hyrmetim|, |hyrmetym|, ['change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saatwm|, ['change  +voi', 'change  -back']

False, |raahibim|, |raahibym|, ['change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |maalijetim|, |maalijetym|, ['change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |meSrebim|, |meSrebym|, ['change  -round']

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |feLaaketim|, |feLaaketym|, ['change  -round']

False, |tadim|, |tatwm|, ['change  +voi', 'change  -back']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |saabitim|, |saabitym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |setim|, |setym|, ['change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |ehlijetim|, |ehlijetym|, ['change  -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartym|, ['change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |miiLadim|, |miiLatwm|, ['change  +voi', 'change  -back']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |gardwrobim|, |gartwrobum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |emnijetim|, |emnijetym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |SimSeg|, |SymSek|, ['change  +voi', 'change stem -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

False, |Dinnet|, |Dynnet|, ['change stem -round']

False, |hydaajinaabitim|, |hytaajinaabitym|, ['change stem +voi', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |sijaanetim|, |sijaanetym|, ['change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |kemijetim|, |kemijetym|, ['change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaatwm|, ['change  +voi', 'change  -back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |myspetim|, |myspetym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |muraadim|, |muraatwm|, ['change  +voi', 'change  -back']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |aidijetim|, |aidijetym|, ['change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

False, |hartim|, |hartym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

False, |buketim|, |buketym|, ['change  -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |kroketim|, |kroketym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |Tikletim|, |Tikletym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |briketim|, |briketym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |vasijetim|, |vasijetym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |darbim|, |tarbym|, ['change stem +voi', 'change  -round']

False, |mysebbebim|, |mysebbebym|, ['change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |hazretim|, |hazretym|, ['change  -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |daldwraT|, |daltwraT|, ['change stem +voi']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |hijaanetim|, |hijaanetym|, ['change  -round']

False, |zijaafetim|, |zijaafetym|, ['change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |parazitim|, |parazitym|, ['change  -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |haaletim|, |haaletym|, ['change  -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |ajrwSTwlwg|, |ajrwSTulwk|, ['change  +voi', 'change stem -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |teedibim|, |teetibym|, ['change stem +voi', 'change  -round']

False, |kwrwlaDag|, |kwrulaDak|, ['change  +voi', 'change stem -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |Laanetim|, |Laanetym|, ['change  -round']

False, |gurbetim|, |gurbetym|, ['change  -round']

False, |Dyyretim|, |Dyyretym|, ['change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |Laakajdim|, |Laakajdym|, ['change  -round']

False, |avradim|, |avratwm|, ['change  +voi', 'change  -back']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |Sartim|, |Sartym|, ['change  -round']

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |rozetim|, |rozetym|, ['change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |nwsfetim|, |nwsfetym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |kehaanetim|, |kehaanetym|, ['change  -round']

False, |diraajetim|, |diraajetym|, ['change  -round']

False, |Dwvwg|, |Duvwk|, ['change  +voi', 'change stem -round']

False, |restim|, |restym|, ['change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaatwm|, ['change  +voi', 'change  -back']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |banketim|, |banketym|, ['change  -round']

False, |rodajlwndim|, |rotajlwndym|, ['change stem +voi', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |dimjat|, |dymjat|, ['change stem -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
15.033889318	-{-back}{-son}{+back}
14.9076448499	Ident stem back
14.0	-{+voc,+back}{-cont}{+hi,-back}
13.147837295	+{+lo}{+cons,-dr,-cont}{-lo,+back,+son,-round}
12.2216389684	+{+cont,-nas,-word,-round}{-cont}{+son,-round}
11.8851542524	Ident  back
11.4847794393	+{+lo,-nas}{+cor}{+voc,+back,+cont,-round}
10.5074612568	Ident stem round
9.49161491198	Ident stem -back
8.8	Ident  round
6.76821245932	Ident stem +back
6.5651866551	Ident  +back
6.15722019843	-{+back,-lo}{-nas,-voc}{-round}
5.8	Ident  -back
5.76436259164	+{+round,+back}{-nas}{+round}
5.27165549039	Ident stem -round
5.22430063365	Ident  +round
4.8225174432	Ident stem +round
4.8	-{+hi,-round}{-voc}{+back,-word}
