Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []

False, |ahtapotim|, |ahtapotim|, []

False, |kajwbim|, |kajwbim|, []

False, |gqTim|, |gqTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |sojutim|, |sojutim|, []

False, |utim|, |utim|, []

False, |tokim|, |tokim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |haltim|, |haltim|, []

False, |ihtijaD|, |ihtijaD|, []

False, |satranDim|, |satranDim|, []

False, |iTtihad|, |iTtihad|, []

False, |satranD|, |satranD|, []

False, |fobim|, |fobim|, []

False, |antilob|, |antilob|, []

False, |argonotim|, |argonotim|, []

False, |kwswtim|, |kwswtim|, []

False, |hipermetrob|, |hipermetrob|, []

False, |vekilharD|, |vekilharD|, []

False, |nasbim|, |nasbim|, []

False, |hamdim|, |hamdim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |zwppadag|, |zippadak|, ['change  +voi', 'change stem +back']

False, |hapSwrwg|, |hapSirwk|, ['change  +voi', 'change stem +back']

False, |anajurd|, |anajurd|, []

False, |dwretnotim|, |dwretnotim|, []

False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

False, |lordim|, |lordim|, []

False, |byrytim|, |byrytim|, []

False, |manswb|, |manswb|, []

False, |Sortim|, |Sortim|, []

False, |burD|, |burD|, []

False, |itiijad|, |itiijad|, []

False, |lokavtim|, |lokavtim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |istiTvab|, |istiTvab|, []

False, |derD|, |derD|, []

False, |usanDim|, |usanDim|, []

False, |zwrt|, |zirt|, ['change stem +back']

False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

False, |avunTim|, |avunTim|, []

False, |dykim|, |dykim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |mansubim|, |mansubym|, ['change  -round']

False, |jurd|, |jurd|, []

False, |dretnotim|, |dretnotim|, []

False, |iDaad|, |iDaad|, []

False, |meShutim|, |meShutim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

False, |TelwnD|, |TelwnD|, []

False, |tanwswzlwg|, |tanwswzlik|, ['change  +voi', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |twrmwg|, |twrmik|, ['change  +voi', 'change stem +back']

False, |fijongim|, |fijongim|, []

False, |pedagogim|, |pedagogim|, []

False, |pilotim|, |pilotim|, []

False, |postim|, |postim|, []

False, |saflwg|, |saflik|, ['change  +voi', 'change stem +back']

False, |TelwnDim|, |TelwnDim|, []

False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |qD|, |qD|, []

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |taahydim|, |taahydim|, []

False, |majtab|, |majtab|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |somutim|, |somutim|, []

False, |kantim|, |kantim|, []

False, |Sartim|, |Sartim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |hamdim|, |hamdim|, []

False, |kyrkim|, |kyrkim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |jourtim|, |jourtim|, []

Errors in training #4: 170
0: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

15: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

56: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

57: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

63: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

66: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

77: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

86: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

96: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

97: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

133: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

141: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

142: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

164: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

173: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

206: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

207: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

209: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

222: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

226: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

279: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

280: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbym|, ['change  -round']

308: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

331: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

340: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

348: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

389: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

391: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

401: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbym|, ['change  -round']

420: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

422: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

440: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

446: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

447: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

467: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

476: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

478: True, |felDim|, |felDim|, []~False, |felDim|, |felTwm|, ['change stem +voi', 'change  -back']

482: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjid|, []

490: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

499: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

524: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

573: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

576: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dokunulmazlik|, ['change  +voi', 'change stem +back']

599: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

609: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

613: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

623: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

625: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

639: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

647: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

676: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

681: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

693: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebym|, ['change  -round']

699: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

710: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

726: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

735: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

749: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

770: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

791: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

794: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

815: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

822: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

846: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

854: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

890: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

894: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

895: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

898: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

911: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

927: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

934: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

935: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

963: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

966: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

967: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

982: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

993: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

1013: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminydum|, ['change  -voi', 'change  -back', 'change  -round']

1028: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1031: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1038: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubym|, ['change  -round']

1054: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

1072: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1088: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1134: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

1158: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1162: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidwm|, ['change  -back']

1226: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

1242: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1255: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zwndik|, ['change  +voi', 'change stem +back']

1261: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1271: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

1287: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1290: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

1292: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

1321: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

1326: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1328: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

1335: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1344: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetym|, ['change  -round']

1376: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1399: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |futuhat|, ['change stem -back']

1427: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

1443: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dilkim|, ['change stem +back']

1444: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

1450: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1459: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1493: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1494: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

1509: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

1512: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

1516: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1605: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1608: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

1621: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

1622: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

1632: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1652: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

1664: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1671: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

1685: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1691: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

1708: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1709: True, |antig|, |antik|, ['change stem +voi']~False, |antig|, |antyk|, ['change  +voi', 'change stem -round']

1713: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1716: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |miteallik|, ['change  +voi', 'change stem +round']

1727: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

1755: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1756: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

1812: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1819: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

1903: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1910: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

1925: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynystim|, ['change stem -round']

1926: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1927: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

1937: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

1938: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1951: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotym|, ['change  -round']

1965: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

2002: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

2011: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

2030: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2032: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2046: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2060: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

2062: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

2063: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

2068: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2069: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

2098: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

2125: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

2145: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

2149: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hirvat|, ['change stem +back']

2173: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Setidim|, ['change stem +voi']

2188: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2209: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2247: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

2271: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

2284: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2291: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

2294: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqbum|, ['change  -voi', 'change  -back', 'change  -round']

2313: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

2330: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

2351: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

2352: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

2363: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zydum|, ['change  -voi', 'change  -back', 'change  -round']

2382: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2383: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

Constraints added in training #4: 78
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-back,-lo}{-lat,-cont,-word}
+{+cont,-word,-back,-lo}
+{+son,-round}{-rhot}
-{+round,+back}{+cons,+son,-rhot,-lat,-dr,-dor,-cor,-voc}{+word}
-{-dr}{+son,+round,-word,-lo,-back,-cons}{-word}
+{-voi,-word}{+word}
+{+round,-lo}{-rhot}
-{-glot,-cont}{+hi,+round}{-dor}
+{-cor}{-nas,-round}
-{+hi,+round,-back,-cons}
+{+hi,+voc,+cont,-cons,-round}
-{+round,-back}{+cons}
+{-glot}{+round,-lo}
-{-dr}{-dor,-nas,-cont}{+hi,+back,-nas}
-{+cons}{+voc,+round}
+{+back,+son}{-cont}
-{-voi}{+voc,+son,-word,-lo,+hi,-back}
-{-nas,-cons,-back}
-{+cor,+ant,-rhot,-lat,-dr,-son}{-nas,-back}
-{-dor}{-voc}{+son,+cont,-nas,-back,-round,-cons}
+{+son,+cont}{-rhot}{+hi,-back}
-{-dor,+lat}{-cont}{+voc,-back}
-{-word,-back}{+ant}
-{+round,-cons}{+lab}
-{-dor}{+cons}{-nas,-back}
-{+cor}{+back,+cont,-lo}
