Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]

False, |zehaabim|, |zehaabim|, []

False, |hamaratim|, |hamaratim|, []

False, |zwrtzwrt|, |zwrtzurt|, ['change stem -round']

False, |kwnnapim|, |kwnnapim|, []

False, |dominantim|, |dominantim|, []

False, |katim|, |katim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |pundim|, |pundim|, []

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |tajlandim|, |tajlandim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |fwrsatim|, |fursatim|, ['change stem -round']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |sarnwDim|, |sarnwDim|, []

False, |natyralist|, |nadyralist|, ['change stem -voi']

False, |hinterlandim|, |hinterlandim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |tankim|, |tankim|, []

False, |dikim|, |dikym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |salisilatim|, |salisilatim|, []

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |kwrbaDim|, |kwrbaDim|, []

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |awrlwg|, |aurlwk|, ['change  +voi', 'change stem -round']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |hamdim|, |hamdim|, []

False, |bandim|, |bandim|, []

False, |kwt|, |kit|, ['change stem +back']

False, |TwtTwt|, |TwtTit|, ['change stem +back']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktim|, []

False, |saraDim|, |saraDim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |kwswt|, |kwsut|, ['change stem -round']

False, |Sarkim|, |Sarkim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |fijatim|, |fijatim|, []

False, |istidaadim|, |istidaadim|, []

False, |kataraktim|, |kataraktim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |ajrwg|, |ajrik|, ['change  +voi', 'change stem +back']

False, |gwkim|, |gwkym|, ['change  -round']

False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDim|, []

False, |voltim|, |voltim|, []

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |kwraftim|, |kwraftim|, []

False, |eSarbim|, |eSarbim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |melbusaatim|, |melbusaatim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |putim|, |putym|, ['change  -round']

False, |istirdaadim|, |istirdaadim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |baladim|, |baladim|, []

False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

False, |Sapim|, |Sapim|, []

False, |kobaltim|, |kobaltim|, []

False, |zwrtzwrtim|, |zwrtzurtim|, ['change stem -round']

False, |wrkim|, |urkim|, ['change stem -round']

False, |fwrankim|, |fwrankim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |piirypakim|, |piirypakim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |niisabim|, |niisabim|, []

False, |akaDim|, |akaDim|, []

False, |lirikim|, |lirikym|, ['change  -round']

False, |Tekabim|, |Tekabim|, []

False, |arasatim|, |arasatim|, []

False, |havutim|, |havutym|, ['change  -round']

False, |hamhalatim|, |hamhalatim|, []

False, |natyralistim|, |nadyralistim|, ['change stem -voi']

False, |swrtim|, |swrtim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |farkim|, |farkim|, []

False, |berahatim|, |berahatim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |baabim|, |baabim|, []

False, |swkim|, |swkym|, ['change  -round']

False, |motopompim|, |motopompim|, []

False, |zonkim|, |zonkim|, []

False, |pikabim|, |pikabim|, []

False, |balastim|, |balastim|, []

False, |taSwtim|, |taSwtim|, []

False, |qzawrlwg|, |qzaurlwk|, ['change  +voi', 'change stem -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |ajgwt|, |ajgit|, ['change stem +back']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |kuntim|, |kuntim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |kySadim|, |kySadim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |handikapim|, |handikapim|, []

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |argonotim|, |argonotym|, ['change  -round']

False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

False, |kampim|, |kampim|, []

False, |altim|, |altim|, []

False, |swtokim|, |swtokym|, ['change  -round']

False, |safahatim|, |safahatim|, []

False, |tevratim|, |tevratim|, []

False, |ferikim|, |ferikym|, ['change  -round']

False, |turunDim|, |turunDim|, []

False, |hapim|, |hapim|, []

False, |vwDwg|, |vwDik|, ['change  +voi', 'change stem +back']

False, |mwnDwg|, |munDwk|, ['change  +voi', 'change stem -round']

False, |punTim|, |punTim|, []

False, |wslahatim|, |wslahatim|, []

False, |azaabim|, |azaabim|, []

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |bulamaTim|, |bulamaTim|, []

False, |antartikim|, |antartikym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |Seriatim|, |Seriatim|, []

False, |tikim|, |tikym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |kujudaadim|, |kujudaadim|, []

False, |elhakim|, |elhakim|, []

False, |iDraatim|, |iDraatim|, []

False, |biitaabim|, |biitaabim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |hqtim|, |hqtim|, []

False, |kasabim|, |kasabim|, []

False, |twb|, |tup|, ['change  +voi', 'change stem -round']

False, |myzaarefatim|, |myzaarefatim|, []

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |aadaabim|, |aadaabim|, []

False, |sarnwD|, |sarniT|, ['change  +voi', 'change stem +back']

False, |mutavaatim|, |mutavaatim|, []

False, |puntim|, |puntim|, []

False, |Kaabim|, |Kaabim|, []

False, |swnobim|, |swnobym|, ['change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |irtibaatim|, |irtibaatim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |twbbim|, |tubbim|, ['change stem -round']

False, |folkim|, |folkim|, []

False, |taDim|, |taDim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |kalkim|, |kalkim|, []

False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

False, |hwnDahwnD|, |hunDahwnT|, ['change  +voi', 'change stem -round']

False, |talkim|, |talkim|, []

False, |kitabim|, |kitabim|, []

False, |intibaakim|, |intibaakim|, []

False, |swkaTim|, |swkaTim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |dertopim|, |dertopym|, ['change  -round']

False, |mymaanaatim|, |mymaanaatim|, []

False, |biatim|, |biatim|, []

False, |kokotim|, |kokotym|, ['change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |ilaDim|, |ilaDim|, []

False, |jahutim|, |jahutym|, ['change  -round']

False, |saikim|, |saikym|, ['change  -round']

False, |laborantim|, |laborantim|, []

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |aidaatim|, |aidaatim|, []

False, |fijongim|, |fijongim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |buutim|, |buutym|, ['change  -round']

False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |kulunDim|, |kulunDim|, []

False, |metodim|, |metodym|, ['change  -round']

False, |bariikadim|, |bariikadim|, []

False, |DaDwkim|, |DaDwkym|, ['change  -round']

False, |satim|, |satim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |dimjatim|, |dimjatim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |penDapim|, |penDapim|, []

False, |taalikim|, |taalikym|, ['change  -round']

False, |ahbaabim|, |ahbaabim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |kyrdim|, |kyrdim|, []

False, |kwrwSwg|, |kwrwSik|, ['change  +voi', 'change stem +back']

False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |dolambaTim|, |dolambaTim|, []

False, |tardim|, |tardim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |istibdaadim|, |istibdaadim|, []

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |nakavtim|, |nakavtim|, []

False, |aLakartim|, |aLakartim|, []

False, |raptim|, |raptim|, []

False, |kalwtim|, |kalwtim|, []

False, |Zantim|, |Zantim|, []

False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

False, |wrgat|, |urgat|, ['change stem -round']

False, |seraazaatim|, |seraazaatim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |garbim|, |garbim|, []

False, |tatarDwg|, |tatarDik|, ['change  +voi', 'change stem +back']

False, |reKatim|, |reKatim|, []

False, |baswnDim|, |baswnDim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |miadim|, |miadim|, []

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |iktisaabim|, |iktisaabim|, []

False, |pikim|, |pikym|, ['change  -round']

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |kezzapim|, |kezzapim|, []

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |aazaabim|, |aazaabim|, []

False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |kyltim|, |kyltim|, []

False, |autim|, |autym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |rebaabim|, |rebaabim|, []

False, |intihabatim|, |intihabatim|, []

False, |jokim|, |jokym|, ['change  -round']

False, |mynaDaatim|, |mynaDaatim|, []

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

False, |tartaDim|, |tartaDim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |imbatim|, |imbatim|, []

False, |hojratim|, |hojratim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |istintaakim|, |istintaakim|, []

False, |borDim|, |borDim|, []

False, |taklavatim|, |taklavatim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |azadim|, |azadim|, []

False, |aasabim|, |aasabim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |mytevasswt|, |mytevassit|, ['change stem +back']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |aportim|, |aportim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |janwtim|, |janitim|, ['change stem +back']

False, |kwravatim|, |kwravatim|, []

False, |lyGatim|, |lyGatim|, []

False, |pedagogim|, |pedagogim|, []

False, |sanatim|, |sanatim|, []

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |isKatim|, |isKatim|, []

False, |vefaatim|, |vefaatim|, []

False, |robim|, |robym|, ['change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |kulakim|, |kulakim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |hoStim|, |hoStim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |sakatim|, |sakatim|, []

False, |zaptim|, |zaptim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |musallatim|, |musallatim|, []

False, |gqTim|, |gqTim|, []

False, |Tarmwg|, |Tarmik|, ['change  +voi', 'change stem +back']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |memaatim|, |memaatim|, []

False, |antilobim|, |antilobym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |jazaDim|, |jazaDim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |iStinaabim|, |iStinaabim|, []

False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

False, |bystim|, |bystim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |burDim|, |burDim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |rotim|, |rotym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatim|, []

False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

False, |robotim|, |robotym|, ['change  -round']

False, |avradim|, |avradim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

False, |iDaadim|, |iDaadim|, []

False, |kaTim|, |kaTim|, []

False, |hwnk|, |hunk|, ['change stem -round']

False, |fiilijaatim|, |fiilijaatim|, []

False, |saDim|, |saDim|, []

False, |almanakim|, |almanakim|, []

False, |halatim|, |halatim|, []

False, |aparatim|, |aparatim|, []

False, |mehtabim|, |mehtabim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |jakim|, |jakim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |ekbawrsag|, |ekbaursak|, ['change  +voi', 'change stem -round']

False, |kwlwbwg|, |kwlwbuk|, ['change  +voi', 'change stem -round']

False, |muatabim|, |muatabim|, []

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |rySdim|, |rySdim|, []

False, |hqstim|, |hqstim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |azwDwg|, |azwDik|, ['change  +voi', 'change stem +back']

False, |erbaabim|, |erbaabim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |iizaaDim|, |iizaaDim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |ligim|, |ligym|, ['change  -round']

False, |avkatim|, |avkatim|, []

False, |Sortim|, |Sortim|, []

False, |garkim|, |garkim|, []

False, |kwrampim|, |kwrampim|, []

False, |postim|, |postim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |gangim|, |gangim|, []

False, |qdim|, |qdim|, []

False, |damaadim|, |damaadim|, []

False, |ispaatim|, |ispaatim|, []

False, |barbituratim|, |barbituratim|, []

False, |haDim|, |haDim|, []

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |demagogim|, |demagogim|, []

False, |ajrwSTwlwg|, |ajruSTwlwk|, ['change  +voi', 'change stem -round']

False, |puStim|, |puStim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |antim|, |antim|, []

False, |aLLakim|, |aLLakim|, []

False, |odim|, |odym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |kynkim|, |kynkim|, []

False, |hynnabim|, |hynnabim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |muamelaatim|, |muamelaatim|, []

False, |vefijatim|, |vefijatim|, []

False, |ifsatim|, |ifsatim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |rahatim|, |rahatim|, []

False, |aparkatim|, |aparkatim|, []

False, |langwrtim|, |langwrtim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |maslahatim|, |maslahatim|, []

False, |maksadim|, |maksadim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |iltihakim|, |iltihakim|, []

False, |jurdim|, |jurdim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |takim|, |takim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |edatim|, |edatim|, []

False, |keratim|, |keratim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |fakatim|, |fakatim|, []

False, |aaDim|, |aaDim|, []

False, |swfatim|, |swfatim|, []

False, |topim|, |topym|, ['change  -round']

False, |karSwt|, |karSit|, ['change stem +back']

False, |ifraatim|, |ifraatim|, []

False, |efraadim|, |efraadim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |nakaratim|, |nakaratim|, []

False, |altystim|, |altystim|, []

False, |mijaadim|, |mijaadim|, []

False, |pingpongim|, |pingpongim|, []

False, |kanadim|, |kanadim|, []

False, |somutim|, |somutym|, ['change  -round']

False, |avangardim|, |avangardim|, []

False, |Saadim|, |Saadim|, []

False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

False, |Tokim|, |Tokym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |twrtwg|, |twrtik|, ['change  +voi', 'change stem +back']

False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

False, |zwlgwt|, |zwlgit|, ['change stem +back']

False, |wSwtaDim|, |wSutaDim|, ['change stem -round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatim|, []

False, |minakobim|, |minakobym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |baabim|, |baabim|, []

False, |antantim|, |antantim|, []

False, |arkim|, |arkim|, []

False, |ardwTim|, |ardwTim|, []

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |muutaadim|, |muutaadim|, []

False, |biitaabim|, |biitaabim|, []

False, |kwTim|, |kwTim|, []

False, |hilkatim|, |hilkatim|, []

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |ihtilatim|, |ihtilatim|, []

False, |akordim|, |akordim|, []

False, |ahSabim|, |ahSabim|, []

False, |aftim|, |aftim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |myntahabim|, |myntahabim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |baskim|, |baskim|, []

False, |eshabim|, |eshabim|, []

False, |hallaDim|, |hallaDim|, []

False, |sinagogim|, |sinagogim|, []

False, |revnakim|, |revnakim|, []

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |twkim|, |twkym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |postrestantim|, |postrestantim|, []

False, |dalgwD|, |dalgiT|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |Dartim|, |Dartim|, []

False, |Denabim|, |Denabim|, []

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDim|, []

False, |pilotim|, |pilotym|, ['change  -round']

False, |hwrdavatim|, |hwrdavatim|, []

False, |kurbim|, |kurbim|, []

False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

False, |inzibaatim|, |inzibaatim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

False, |astigmatim|, |astigmatim|, []

False, |kodim|, |kodym|, ['change  -round']

False, |ardim|, |ardim|, []

False, |kontim|, |kontim|, []

False, |kalkwg|, |kalkik|, ['change  +voi', 'change stem +back']

False, |sajaDim|, |sajaDim|, []

False, |qdynDim|, |qdynDim|, []

False, |dyrystim|, |dyrystim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |syKutim|, |syKutym|, ['change  -round']

False, |evLaadim|, |evLaadim|, []

False, |myteharrikim|, |myteharrikym|, ['change  -round']

