Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []

594: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

595: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

606: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

695: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

737: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

742: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

743: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |mynekkyt|, ['change  +voi', 'change stem -round']

750: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

795: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

809: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

811: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

904: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

908: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

925: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

931: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibym|, ['change  -round']

936: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

946: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

969: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

977: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

985: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

1021: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1023: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

1029: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1032: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

1084: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |fyduhat|, ['change stem -voi']

1111: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1119: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1147: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1173: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

1187: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1192: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

1236: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1245: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1304: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1307: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

1332: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1333: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1338: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1441: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1463: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1491: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1498: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

1505: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1506: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

1509: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1521: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1524: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

1618: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1625: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1642: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1666: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1676: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1687: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1707: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1718: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

1719: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

1721: True, |serbest|, |serbest|, []~False, |serbest|, |serbqst|, ['change stem -round']

1728: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTym|, ['change  -round']

1737: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1765: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1836: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1845: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

1850: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

1918: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1920: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hinkim|, ['change stem +back']

1938: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

1978: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2003: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

2062: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

2098: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

2127: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

2135: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

2187: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

2197: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

2240: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2260: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

2280: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2285: True, |sijonist|, |sijonist|, []~False, |sijonist|, |syjonist|, ['change stem -round']

2299: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

2329: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

2336: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

2347: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2348: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2358: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

Constraints added in training #4: 79
+{-ant}{-lo,+voc,+son,-word,-round}{+son}
-{-voc}{+round,-back,-lo}
-{-dr}{-lab}{+round,+cont}
-{-voc}{-glot,+voi}
+{+voc,-back}{-dr}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-word}{+cont,-nas,-back,-cons,-round}
+{+back}{+cons}{+back,+son}
+{-lab}{+hi,-back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
voc tier +['{+hi,+round,-word,-cons,-lo}']
voc tier +['{+voc,-cons}', '{+hi,-round}']
+{-nas,+dor}{-word,-round}{-glot,-dr,+nas,+lab,-word}
+{-lab}{-back,-round}{+ant}
+{-rhot}{+hi,+round,-nas}
+{-cor,-word}{-back,-lo}{-voc}
-{+round,+cont}{+ant}
-{+round,+son,-back,-lo}{-voc}
-{-cont}{+voc,+round,+cont,-word,+hi,-back,-cons}{+ant}
+{+cons,-son}{+round,-nas}
-{-nas}{-word,-cons,-round}
-{+voc,+back,+cont,-lo,+hi,-round}{-dor,-word}
-{+back,-word}{-voc}
+{+round,-word}{+cons,+son,-word,+nas,+ant,-glot,-cor,-voc}
-{+back,-lo}{-glot,+ant,-word}{+word}
-{+voc,-word,-round}
-{-lat}{+voi,-cont}
-{-cons,-back}
voc tier -['{+son,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+back,-nas,-word}']
+{+voc,+son,+back,-nas,-round,-cons}{+cons}
+{-back,-cons,-round}
voc tier -['{-lo}', '{+back,-nas}']
+{+back,-word,-round}{+cor}{+dr,-nas,-glot,-dor,-lab,-voc}
voc tier -['{+voc,-nas,-word}', '{-hi}', '{+hi,-round}']
voc tier -['{+back}', '{-cons,-round}']
+{-lat}{+hi,-back}{-glot,+son,+nas,-voc,-word}
voc tier -['{+voc,+son}', '{-lo,+voc,+cont,-cons,-nas}', '{+back,+cont}']
voc tier +['{-cons}', '{+voc}', '{+son,+back,-nas,-lo}']
-{+back,-cons,-lo}{-cont,+lab}{+word}
-{-back}{-lat,-voi,+cor}{+voc,+back,+cont,-word,-cons}
-{-lab,-nas}{+cont,+son,-nas,-back}
+{-dor,-lab}{+cont,+back,+son,-word,-lo}{-rhot}
-{+round,+son,-back,+voc}
+{+round,+back,+cont,-word,-cons}{+nas,+lab}{+word}
-{+son,+back,+cont,-lo,-hi,-nas}{-dr,-word,-voc,-cont}{-back,-cons}
+{-glot}{+hi,+back}
+{+son,+round,+cont}{-lat}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}
voc tier -['{+hi,+son,-cons}', '{+cont,-round}']
voc tier +['{+voc}', '{+back,-lo}']
+{+back,+cont}{-rhot}
+{+back,-lo}{-glot}
voc tier +['{+round}', '{+round,+back,-cons}']
+{+hi,+cont,-word,-round}{+son,+cor,+ant,-nas,-dr,-glot,-dor,-lab}{-hi}
-{+voc,+back,-cons}{+son}{+back}
-{-cons,-round}{-dor}{+back,+son}
-{+cont,+back,-nas,-cons,-round}{+cons,+nas,-word,-rhot,-lat,-dr,-voc}{+word}
voc tier -['{+back}', '{-back,-lo}']
-{+voc,+back,+son}{-dr,-cont}
-{+back,-nas,-word}
+{+cons,+cor,-word,-rhot,+ant,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+back,-nas}{-glot}
+{+round,-back}{+nas}{+word}
-{-back,-lo}{-rhot}
+{+dor}{+hi,+back,-cons}
voc tier +['{-word}', '{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}']
voc tier +['{+voc,+back,-word,-lo}']
+{-voc}{+voc,+round,+cont,-word,+hi,-nas,-cons}{-nas,-word}
-{-round,+cont,-lo}{-cor}{+word}
-{+back,-round}{-cor}{+word}
-{-nas,-voi}
-{-voi}{-nas,-round}
voc tier +['{-word}', '{+hi,-word,-back}']
-{-dor,-lat}{-nas}{+round,+son}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
voc tier -['{+son}', '{+voc,-back}']
+{+hi,+back}{-rhot,-lat,-cor,-dor}
voc tier -['{+round,+son,-lo}']
-{+dor}{+son,+back,+cont,-cons,-nas}{-rhot,-lat}
+{-rhot}{+son,-back}{+cont}
-{-back,-round}{-dor,-lat,-word,+lab,-rhot}{+word}

Errors in testing #4: 237
False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |korintim|, |korintwm|, ['change  -back']

False, |avukat|, |avwkat|, ['change stem +round']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |uDim|, |uDwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |trioksit|, |trieksit|, ['change stem +round', 'change stem +back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |bylendim|, |bilendim|, ['change stem +round']

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |dioksid|, |dieksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |fingim|, |fingwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |hqtim|, |hetim|, ['change stem +round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |turistim|, |twristim|, ['change stem +round']

False, |aidat|, |awdat|, ['change stem -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |trqstim|, |trqstim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |mutekidim|, |mwtekidim|, ['change stem +round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |linTim|, |linTwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |menkubijet|, |menkwbijet|, ['change stem +round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |naamysaidim|, |naamwsaidim|, ['change stem +round', 'change stem -back']

False, |qzetim|, |ezetim|, ['change stem +round']

False, |derDim|, |derDwm|, ['change  -back']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |muZig|, |mwZik|, ['change  +voi', 'change stem +round']

False, |linkim|, |linkwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |buketim|, |bwketim|, ['change stem +round']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |zulmet|, |zwlmet|, ['change stem +round']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |zulmetim|, |zwlmetim|, ['change stem +round']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |robotim|, |robotwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |kepTekulag|, |kepTekwlak|, ['change  +voi', 'change stem +round']

False, |mensubijet|, |menswbijet|, ['change stem +round']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |qzerk|, |ezerk|, ['change stem +round']

False, |bulamaT|, |bwlamaT|, ['change stem +round']

False, |mutekid|, |mwtekit|, ['change  +voi', 'change stem +round']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |gqtim|, |getim|, ['change stem +round']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |naamysaaitim|, |naamwsaaitim|, ['change stem +round', 'change stem -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |butig|, |bwtik|, ['change  +voi', 'change stem +round']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |buket|, |bwket|, ['change stem +round']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |natyralistim|, |natwralistim|, ['change stem +round', 'change stem -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |menkubijetim|, |menkwbijetim|, ['change stem +round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |natyralist|, |natwralist|, ['change stem +round', 'change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |jqkim|, |jekim|, ['change stem +round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |bylend|, |bilent|, ['change  +voi', 'change stem +round']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |burleskim|, |bwrleskim|, ['change stem +round']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |Lubijat|, |Lwbijat|, ['change stem +round']

False, |muteemed|, |mwteemet|, ['change  +voi', 'change stem +round']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |budistim|, |bwdistim|, ['change stem +round']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |naamysaait|, |naamwsaait|, ['change stem +round', 'change stem -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |kuSetim|, |kwSetim|, ['change stem +round']

False, |muhit|, |myhit|, ['change stem +back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |puntim|, |puntwm|, ['change  -back']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |despotim|, |despotwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |pusetim|, |pwsetim|, ['change stem +round']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

