Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 393
0: True, |ekliptig|, |ekliptik|, ['change stem +voi']~t~["False, |ekliptig|, |eglwptig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwbtig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklyptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |ogliptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklubtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklipdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptig|, ['change stem -voi']", "False, |ekliptig|, |ekliptyk|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |qkliptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |eklybtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |egliptug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklibtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eglyptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklyptig|, ['change stem -round']", "False, |ekliptig|, |ekliptug|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklypdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptyg|, ['change stem -round']", "False, |ekliptig|, |eklibtwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |qkliptig|, ['change stem -round']", "False, |ekliptig|, |eklipdig|, ['change stem -voi']", "False, |ekliptig|, |ekluptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egluptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |qklipdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |egliptyg|, ['change stem -voi', 'change stem -round']", 'False, |ekliptig|, |ekliptig|, []', "False, |ekliptig|, |ekluptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |qklibtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklupdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklipdyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |qgliptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |ekliptuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |okliptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklibtig|, ['change stem -voi']", "False, |ekliptig|, |eklwptik|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |ekliptwg|, ['change stem -back']", "False, |ekliptig|, |okliptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklwpdig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwptig|, ['change stem -back']"]

1: True, |kuSag|, |kuSak|, ['change stem +voi']~t~["False, |kuSag|, |kiSak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kuSag|, |kySak|, ['change  +voi', 'change stem +back']", "False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']"]

2: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mesellotim|, ['change stem +voi', 'change stem -back', 'change stem -round']

False, |jakwtim|, |jakwtym|, ['change  -round']

False, |kynkim|, |kynkim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |ferdim|, |ferdym|, ['change  -round']

False, |kwrankim|, |kwrankim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |egoistim|, |ekoistym|, ['change stem +voi', 'change  -round']

False, |syKuunetim|, |syKuynetim|, ['change stem +back']

False, |anakronikim|, |anakrqnikim|, ['change stem +back']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |altim|, |altym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |maltim|, |maltym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |ilaDim|, |ilaDim|, []

False, |margaritim|, |markaritim|, ['change stem +voi']

False, |fihristim|, |fihristym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |obeliskim|, |qbeliskim|, ['change stem +back']

False, |pistim|, |pistym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |kobaltim|, |kobaltym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |regaibim|, |rekaibim|, ['change stem +voi']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |gasbim|, |gasbim|, []

False, |hallaDim|, |hallaDim|, []

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |tqbankim|, |tqbankim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |TerTqpim|, |TerTqpim|, []

False, |istirdaadim|, |istirtaadwm|, ['change stem +voi', 'change  -back']

False, |maksudim|, |maksudym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |egoist|, |ekoist|, ['change stem +voi']

False, |vikontim|, |vikontym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |syKuunet|, |syKuynet|, ['change stem +back']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |doping|, |dqpink|, ['change  +voi', 'change stem +back']

False, |nakavtim|, |nakavtym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |mektubim|, |mektubym|, ['change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |kapkaDim|, |kapkaDim|, []

False, |antantim|, |antantym|, ['change  -round']

False, |tartaDim|, |tartaDim|, []

False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

False, |saDim|, |saDim|, []

False, |hindim|, |hindym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |harbim|, |harbym|, ['change  -round']

False, |sajaDim|, |sajaDim|, []

False, |okim|, |okym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |bakraDim|, |bakraDim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |muzdaribim|, |muztaribim|, ['change stem +voi']

False, |menkubim|, |menkubym|, ['change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |martim|, |martym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |bokim|, |bokym|, ['change  -round']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |bankim|, |bankim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |grotesk|, |grqtesk|, ['change stem +back']

False, |derdestim|, |derdestym|, ['change  -round']

False, |muutemedim|, |muytemedim|, ['change stem +back']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |gyllaDim|, |gyllaDim|, []

False, |bojutim|, |bojutym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |harDim|, |harDym|, ['change  -round']

False, |Tqpim|, |Tqpim|, []

False, |agobim|, |agobym|, ['change  -round']

False, |muutemed|, |muytemet|, ['change  +voi', 'change stem +back']

False, |aaDim|, |aaDim|, []

False, |Dupim|, |Dypim|, ['change stem +back']

False, |ateistim|, |ateistym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |istintaaDim|, |istintaaDim|, []

False, |mahDubim|, |mahDybim|, ['change stem +back']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |kalwtim|, |kalwtym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |swlajdim|, |swlajdym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |dominantim|, |dominantym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |robim|, |robym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |dykim|, |dykim|, []

False, |halkim|, |halkym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |motopompim|, |motopompim|, []

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |tankim|, |tankim|, []

False, |gotig|, |gqtik|, ['change  +voi', 'change stem +back']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |jazaDim|, |jazaDim|, []

False, |patentim|, |patentym|, ['change  -round']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |anakronik|, |anakrqnik|, ['change stem +back']

False, |avangardim|, |avangardym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |taktim|, |taktym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |puStim|, |puStym|, ['change  -round']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |TaSwdim|, |TaSwdym|, ['change  -round']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |potim|, |potym|, ['change  -round']

False, |rutuubet|, |rutuybet|, ['change stem +back']

False, |nasbim|, |nasbim|, []

False, |budistim|, |bydistim|, ['change stem +back']

False, |nohutim|, |nohutym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |obelisk|, |qbelisk|, ['change stem +back']

False, |pankartim|, |pankartym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |mizaaDim|, |mizaaDim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |akaDim|, |akaDim|, []

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |lyzuuDet|, |lyzyuDet|, ['change stem +back']

False, |kodim|, |kodym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |artistim|, |artistym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |izdivaaDim|, |izdivaaDim|, []

False, |ufuunet|, |ufuynet|, ['change stem +back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |notim|, |notym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |hwrdavat|, |hwrtavat|, ['change stem +voi']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |stopim|, |stopym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |jamaDim|, |jamaDim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |amaDim|, |amaDim|, []

False, |lyzuuDetim|, |lyzyuDetim|, ['change stem +back']

False, |bujotim|, |bujotym|, ['change  -round']

False, |tehalykim|, |tehalykim|, []

False, |hamdim|, |hamdym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |aLakartim|, |aLakartym|, ['change  -round']

False, |ardim|, |ardym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |japwtim|, |japwtym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |zabtim|, |zabtim|, []

False, |Lubijat|, |Lybijat|, ['change stem +back']

False, |rutuubetim|, |rutuybetim|, ['change stem +back']

False, |botim|, |botym|, ['change  -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |semerkantim|, |semerkantym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |buutim|, |buutym|, ['change  -round']

False, |guduubetim|, |guduybetim|, ['change stem +back']

False, |okutaDim|, |okutaDim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |ringim|, |ringym|, ['change  -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |Twfwtim|, |Twfwtym|, ['change  -round']

False, |janwtim|, |janwtym|, ['change  -round']

False, |syKutim|, |syKytim|, ['change stem +back']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |buketim|, |byketim|, ['change stem +back']

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |kortim|, |kortym|, ['change  -round']

False, |mutemedim|, |mytemedim|, ['change stem +back']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |gutim|, |gytim|, ['change stem +back']

False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

False, |abuksubug|, |abwksubuk|, ['change  +voi', 'change stem +round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |ajgwtim|, |ajkwtym|, ['change stem +voi', 'change  -round']

False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |mazbutim|, |mazbytim|, ['change stem +back']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |testim|, |testym|, ['change  -round']

False, |intaaDim|, |intaaDim|, []

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |saakwtim|, |saakwtym|, ['change  -round']

False, |rastim|, |rastym|, ['change  -round']

False, |eZdaadim|, |eZtaadwm|, ['change stem +voi', 'change  -back']

False, |efektim|, |efektym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |zartim|, |zartym|, ['change  -round']

False, |standim|, |standym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |kwswtim|, |kwswtym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |mahTuubijetim|, |mahTuybijetim|, ['change stem +back']

False, |kanwtim|, |kanwtym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |haddim|, |haddym|, ['change  -round']

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |kulaDim|, |kulaDim|, []

False, |somutim|, |somutym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |baalaDim|, |baalaDim|, []

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |taDim|, |taDim|, []

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

Total Constraints, Sorted by Weight
27.7556911666	Ident  back
18.8	Ident  round
14.9587527306	+{-back}{-cont}{+voc,-back,-cons,-round}
14.9493305623	Ident  +back
14.8713420013	+{-back}{-dr}{+voc,-back}
13.595734343	+{-back}{+ant,-voc}{-back,-cons}
13.2773333201	Ident  -back
9.80214328031	Ident  +round
9.8	Ident  -round
9.73184328822	+{-round}{-nas}{-nas,-round}
8.28197283861	-{-lo}{-dor}{+cont,-cons,-round}
5.91284775085	-{+son,+voc,+back,-nas,-word}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,-back}
5.89199375179	Ident  voi
5.8	+{-hi}{-cont,-son}{+back,-round}
5.56047932334	+{+back}{+voi,-dr}{+back}
5.04085834958	+{+son,+back,-word,+lo,-nas,-cons}{-dr}{+back,-word,-round}
4.99578189363	-{+voi,-son}{+word}
3.96232236652	+{-nas,-back}{-dor}{+cons,-son}
3.74311657326	+{+back}{+son,+nas,-cor}{+word}
3.65432265379	+{-glot,-lab,-word}{-word,-lo,+hi,-nas,-back,-cons}
3.57851012452	+{-lo}{+ant,-cont}{+round,+back}
3.51294019392	Ident  -voi
3.43895091932	+{+round,-word,-cons}{-dr,+nas,-cont}{+word}
3.39468682243	+{-hi}{-glot}{-round,-lo}
3.37179661433	+{-son,-word}{-nas}{-back,-round}
3.37034278311	+{+son}{-dor}{+voc,+back}
3.26950338174	-{+cont}{-lat,+cons}{-nas,-round}
3.2247376378	+{-hi,-cons}{-voc}{+back,-nas}
3.2	+{-dor,-son}{+back,-cons}{-cor,-word,+nas}
3.2	-{-cont}{+voc,-back,-lo}{-glot}
3.09318951752	+{-glot,-dor,-lat,+ant}{+cons}{-back,-round}
3.05557402625	-{+hi,-back,-cons,-lo}{-glot,+cons,-dr,-cont,+lab}{+word}
3.01406902846	+{-cons}{-nas}{+back,-lo}
3.0	-{-dr,-nas,-voi,-word}{+cont,-back,-lo}
2.95996324661	-{-lat,-voi}{+voc}
2.90614185409	+{+hi,-nas,-round}{-cont}{-back,-cons}
2.83049306748	-{+lo,+back}{-rhot}{+hi,+round,-cons}
2.73423042498	-{-dr,+nas,+cor}{-lab}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}
2.70348898581	Ident  +voi
2.64737087174	+{+round,-nas}{+son}{+word}
2.57943991189	-{-nas,-round}{+nas,-lat,-cont,-dor,-cor,-voc}
2.52819094253	-{-dor,+ant,-son}{-back,-round}{+son}
2.41272184439	+{+cons,+cor}{-back,-lo}{-glot,+cons,-cor}
2.37961063931	+{-lat}{+round,+back,-word,+voc}{-dor,-cont}
2.37724460469	+{+cons,+voi}{+son,-word,-back,-lo}{-word}
2.2451008942	-{-son}{+hi,+son,-back,-cons}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
2.20084239144	-{-back,-cons}{-glot,+nas,+lab}
2.2	-{-cons}{-voc}{-back,-round}
2.15515278772	+{+voc,+round}{+cons,+son,+lab,-word,+nas,-dr,-cont,-glot}{+word}
2.14603262826	+{+round,+son,-nas}{-glot,-rhot,+cons,-cor,+nas}{+word}
2.11884639605	-{+son,-word,+hi,-nas,-back,-round,-cons}{-dor}
2.11354405457	-{+hi,-nas,-back}{+nas,-cont}
2.10209516979	+{-glot,-nas,-dr,-word,-voc}{-word,-round}
2.00001414682	-{+hi,+back}{-voi,-son}{+word}
2.0	-{-lab}{+cont,-word,-round}{+ant}
2.0	-{-rhot,-voi}{-back,-cons}
2.0	+{-voi}{+cont,-word,-cons,-back,-round}{-dor,-word,+lab,-cont}
1.99616568269	+{+back,+cont,-lo}{+ant,-voc}
1.99019421074	+{+round,-word}{-rhot,+cons,+lab}{+word}
1.97440531152	+{+voc,+back}{-dor}
1.94994539098	+{-lat,-lab}{-lat,-cont,-son}{-back}
1.8654339393	-{+voc,+hi,-nas,-back,-round,-cons}{-cor,-dr}
1.80773157529	+{+back,-cons}{-dor,+nas}{+word}
1.8	-{+cons}{-word}{+back,-cons}
1.8	+{+back,-round}{-dr}{-lo}
1.78940675718	+{+voc,+back}{+nas}{+word}
1.78621208034	-{+cons,+voi}
1.75580000166	+{+back,-lo}{-glot,-dr,+lab}{+hi,-word,-lo}
1.74956878019	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
1.73926114989	+{-nas,-round}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son}
1.71526318656	+{-voi}{+cor}{-back,-lo}
1.70582541232	-{-voc}{-back}{-dor}
1.69840924441	-{+cont}{-glot,-rhot,+cons,+voi}
1.68102897966	-{-dr}{-rhot,-cont}{+voc,+back}
1.64717304033	+{-voi,-dr}{+word}
1.64005062456	-{-back}{-dor,-word}
1.62628737414	-{-lat}{+hi,+cont,-cons,-back,-round}{-rhot}
1.61472819439	-{+back}{-rhot,-lab,-nas,-voc,+dor}{+voc,-round}
1.61308130208	+{-nas,-back,-cons}{-rhot,+lab}
1.61253436228	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,+son,-dr}{+word}
1.6	+{-word}{-rhot,+ant,-nas}{+hi,+round,-lo}
1.6	+{+ant,-cor}{+back,-cons}{+son}
1.6	-{-dr}{+back,-nas,-round}
1.5937275851	+{+back,+son,-nas}{-dr}
1.58739395501	+{-glot}{+back}
1.58011175381	+{+hi,-back}{-nas}
1.57910031369	-{+cons}{+back,+cont}
1.5782164654	-{+son,+back,+cont,-word,-nas,-cons}{-lab,-lat,-voc}{+word}
1.557376157	-{+cont,-back}{-glot,+son,+rhot}
1.55150902318	-{-glot,+ant,-cor,-nas}{-word,-back}{+lab}
1.53627404692	+{+voc,-back}{-glot,-cor,-cont,+lab}{-word}
1.52016162085	+{+voc,+son,+cont,-word,-nas,-back,-cons}{-lat,+cor}{+voc,-back}
1.50273406152	+{+back}{-glot,+cons,+cor,-voc}{+hi,+voc,+round}
1.49900450551	-{-back,-lo}{+cons,-cor,-voc}
1.49892338136	+{+round,-cons}{-glot,+cons,-cor,-cont}{+word}
1.49721141681	-{-lat,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.48301254651	-{+cont}{-rhot,+voi,-dor}{+word}
