Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |Dildim|, |Dildim|, []~t~["False, |Dildim|, |Dildwm|, ['change  -back']", "False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']", "False, |Dildim|, |Dwldim|, ['change stem -back']", "False, |Dildim|, |Duldim|, ['change stem -back', 'change stem -round']", "False, |Dildim|, |Dyldim|, ['change stem -round']", "False, |Dildim|, |Dildym|, ['change  -round']"]

7: True, |wrk|, |wrk|, []~t~["False, |wrk|, |urk|, ['change stem -round']"]
2363: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

2379: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

2382: True, |edebim|, |edebim|, []~False, |edebim|, |edebum|, ['change  -back', 'change  -round']

Constraints added in training #1: 94
voc tier +['{-word}', '{+son,+cont,+hi,-nas,-back,-round}']
+{+back,-nas}{+cons}
voc tier +['{-lo}', '{+hi,-nas,-back,-round}']
voc tier +['{+lo,-round}', '{-word,-round}']
+{+son,+cont,-lo,-nas,-back,-round,-cons}
Ident stem round
Ident stem +voi
-{+round,-nas}{+lab}
+{-nas}{+back}{+cons,+son}
+{-son}{+round,-lo}{+cons}
-{+round,+back}{+ant}
voc tier -['{+hi,-round,-lo}']
voc tier -['{-nas,+cont,-round}', '{+hi,-back,-cons,-lo}']
+{-glot,-nas,-dr}{+back,+son}
-{-lat}{+back,-word}{+nas}
+{+son,-nas,-round}{+ant}
-{-back}{+son}
+{-word}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+round,+cont}
-{+hi,+voc,-back}
-{-word,-back}{+lab}
+{-hi,-word,-cons}{+cons,-nas,-dr,+rhot}{+cont,-lo,-hi,-nas,-round,-cons}
+{-round}
+{+back,-nas}{+lab,-word,-dr,-cont,-glot,-cor}
-{-glot}{+round,+son}
-{+son,-round}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-glot,-rhot,-cor,-cont}
voc tier -['{-round}', '{-back}']
+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son}{-cons,-round}
-{+back,-nas}{+ant}{+word}
-{-cor}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-nas,+dr,-cont}
+{-word,-back}{-word}
+{+cons}{+round}
+{+voc,+back}{+ant}{+word}
-{-nas,-back}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-dor,-cor,-voc}
-{+voc,+back,-cons}{-rhot,-cor}
voc tier +['{+voc,+back,+cont,-word,+hi,-nas,-cons}']
-{-voi}{+round,-word}{-cont}
+{-round,-lo}{-dor}{+word}
-{-glot,-rhot,-lab,-cor,+voi}{+word}
-{-lo}{+cons}{-voi,-ant}
voc tier +['{+round,-lo}', '{+round,-nas}']
+{+round,+cont}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
+{+voc,-nas,-word,-cons,+round}
+{+round,+back}{-dr}
-{+round,-back}{-cont}
-{+hi}{-glot,-dor,-lab}{+voc,+back}
-{-nas,-round}{-voc}
voc tier -['{+hi,+round,+back}']
-{+cor,-lat,-word,+ant,-dr,-cont,-son,-voc}{+cont,-back}
+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-cons}
-{-hi,+cont}{-lat,+voi}{+word}
+{-lab,+voi}
+{-lat,+ant,-son,-word}{+back,-lo}
+{+back}{+cor}{+back,-lo,-round}
-{+hi,+back,-nas,-lo}{-glot,-dor,-word}
-{-voc}{+son,-round}{-cont,-voc}
-{-cont}{+round}{-dor}
+{+lo,+back}{+voi,-dr,-son}{-cons,-round}
-{-dor,-voi}
voc tier +['{-word,-back}']
-{+back,+cont}{-glot}{+word}
voc tier -['{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}', '{-back}', '{+round,-lo}']
-{-voi,-voc}
-{+back,-nas}{+ant,-son,-voc}
+{+hi,-round}{-dor}
+{+ant,-dr,-lab,+cor}{+round,+son}
+{-glot,+ant,-word}{+hi,-back}
voc tier -['{+voc}', '{+round,-nas,-back}']
+{+hi,+back,-nas}
-{+cont}{+lab}{+son,-word,-lo,+hi,-back,-round,-cons}
+{+cor}{+back,+cont}{-rhot}
-{+cont,-nas,-word,-back}
voc tier -['{-nas}', '{+back,-lo}']
-{+back,-nas,-cons,-lo}{+cons}{+word}
+{+round,-back}
-{+voc,+back}{+cons,+son,-word,+lab}{+word}
+{+back}{-word}{+word}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+voc,+back,+cont,-word,-hi,-nas,-round,-cons}', '{+back,-nas}']
-{-rhot,-lab,-nas,-son}{+voc,-round}{-lab}
-{+ant,-son}{+voc,+back}
+{-back,-lo}{-rhot}{+hi,-cons,-round}
+{-word}{-glot}{+cont,-round,-nas,-lo}
+{+hi,+son,-round}
+{+back,+son}
-{+back,+cont,-lo}{-cor,+lab,-voc}{+word}
-{-word,-round}
voc tier -['{-nas}', '{+back,+son}']
+{-lab}{+hi,+cont,-nas,-back}
voc tier -['{+son,+voc,+back,+cont,-word}', '{+son}']
+{+voc,+round,+back,-word,+hi,-cons}{+son}{+word}
-{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,+son,-cons}{-lat,+nas}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}{-lat,+cons,+cor,-word,+rhot,+ant,-glot,-dor}
-{+ant,-voc}{+round}
-{+voc,-cons,+round}{-voc}{+word}

Errors in testing #1: 230
False, |tezaajydim|, |tezaajydim|, []

False, |karSwtim|, |karSwtim|, []

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |mwzrag|, |mizrak|, ['change  +voi', 'change stem +back']

False, |nohutim|, |nohutym|, ['change  -round']

False, |turbim|, |turbim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |Sytim|, |Sytim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |rapim|, |rapim|, []

False, |etydim|, |etydim|, []

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |yTim|, |yTim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |janwtim|, |janwtim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |twkim|, |twkim|, []

False, |rySd|, |rySd|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |postrestantim|, |postrestantim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |kartim|, |kartim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |hynnabim|, |hynnabim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |mabudim|, |mabutym|, ['change  +voi', 'change  -round']

False, |terekkybim|, |terekkybim|, []

False, |sopim|, |sopim|, []

False, |DyrmymeShudim|, |DyrmymeShutym|, ['change  +voi', 'change  -round']

False, |kwTim|, |kiTim|, ['change stem +back']

False, |dykim|, |dykim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |nisabim|, |nisabim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |fokim|, |fokwm|, ['change  -back']

False, |dostim|, |dostym|, ['change  -round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |standim|, |standim|, []

False, |kyltim|, |kyltim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |tesejjybim|, |tesejjybim|, []

False, |nasb|, |nasb|, []

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |hasudim|, |hasutym|, ['change  +voi', 'change  -round']

False, |ebusuudim|, |ebusuutym|, ['change  +voi', 'change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |jqkim|, |jqkim|, []

False, |antilobim|, |antilobym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |girdabim|, |girdabim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |kwStim|, |kwStim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |timurleng|, |timurlqnk|, ['change  +voi', 'change stem -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |darbim|, |darbim|, []

False, |mylkim|, |mylkim|, []

False, |swrtim|, |swrtim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |potim|, |potym|, ['change  -round']

False, |hurDim|, |hurDim|, []

False, |raptim|, |raptim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |fylytim|, |fylytim|, []

False, |paraSytim|, |paraSytim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |kaledoskop|, |kaletoskop|, ['change stem +voi']

False, |tetevvyDim|, |tetevvyDim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |qDim|, |qDim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |popim|, |popim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |mensuDaatim|, |mensyDaatim|, ['change stem +back']

False, |burDim|, |burDim|, []

False, |notim|, |notym|, ['change  -round']

False, |katgytim|, |katgytim|, []

False, |egoist|, |egqist|, ['change stem +back']

False, |Taputim|, |Taputym|, ['change  -round']

False, |swkim|, |swkim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |zonkim|, |zonkim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |kupim|, |kupim|, []

False, |ardim|, |ardim|, []

False, |ystim|, |ystim|, []

False, |syrTim|, |syrTim|, []

False, |tybim|, |tybim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |saakwtim|, |saakwtim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |okim|, |okwm|, ['change  -back']

False, |rastim|, |rastim|, []

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |mensuDat|, |mensyDat|, ['change stem +back']

False, |kyrdim|, |kyrdim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |zarbim|, |zarbim|, []

False, |lypim|, |lypim|, []

False, |Tykim|, |Tykim|, []

False, |hapim|, |hapim|, []

False, |akordim|, |akortym|, ['change  +voi', 'change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |paktim|, |paktim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |altim|, |altim|, []

False, |egoistim|, |egqistim|, ['change stem +back']

False, |metodim|, |metotym|, ['change  +voi', 'change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |kantim|, |kantim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |qrgytim|, |qrgytim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |huduudim|, |hutuudym|, ['change stem +voi', 'change  -round']

False, |Tapim|, |Tapim|, []

False, |antim|, |antim|, []

False, |tevellydim|, |tevellydim|, []

False, |pundim|, |pundim|, []

False, |kodim|, |kodim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |kampim|, |kampim|, []

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |jokim|, |jokwm|, ['change  -back']

False, |bwTag|, |biTak|, ['change  +voi', 'change stem +back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |utim|, |utym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |lupim|, |lupim|, []

False, |byrytim|, |byrytim|, []

False, |rySdim|, |rySdim|, []

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |teferruat|, |teferryat|, ['change stem +back']

False, |tezajydim|, |tezajydim|, []

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |zwrtim|, |zwrtim|, []

False, |kanwtim|, |kanwtim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |teressybim|, |teressybim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |handikapim|, |handikapim|, []

False, |guduubetim|, |gutuubetim|, ['change stem +voi']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |Zypim|, |Zypim|, []

False, |hamdim|, |hamdim|, []

False, |langwrtim|, |langwrtim|, []

False, |wrkim|, |wrkim|, []

False, |Tqpim|, |Tqpim|, []

False, |kwtim|, |kwtim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |botim|, |botym|, ['change  -round']

False, |kytybim|, |kytybim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |Sartim|, |Sartim|, []

False, |kutbim|, |kutbim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |hwrtim|, |hwrtim|, []

False, |gasb|, |gasb|, []

False, |kwrkim|, |kwrkim|, []

False, |gqtim|, |gqtim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |mijobim|, |mijobym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |Dobim|, |Dobim|, []

False, |borDim|, |borDim|, []

False, |autim|, |autym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |swDag|, |siDak|, ['change  +voi', 'change stem +back']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |zartim|, |zartim|, []

False, |biLaakajdySartim|, |biLaakajtySartim|, ['change stem +voi']

False, |darbim|, |darbim|, []

False, |twbbim|, |twbbim|, []

False, |aortim|, |aortym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

Errors in training #2: 123
29: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

31: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

42: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

51: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

57: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

64: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bykuk|, ['change  +voi', 'change stem -back']

78: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

82: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

119: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

126: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatym|, ['change  -round']

169: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

191: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

202: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |myavenetim|, ['change stem +back']

212: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zertySt|, ['change stem +voi']

223: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

269: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

277: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

370: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

416: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitorqsk|, ['change stem -round']

464: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

467: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

487: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

523: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

537: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

546: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

554: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

588: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

600: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

608: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

680: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

684: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSik|, ['change  +voi', 'change stem +back']

708: True, |ispanjolet|, |ispanjolet|, []~False, |ispanjolet|, |ispanjolqt|, ['change stem -round']

717: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

731: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

754: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

761: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

773: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

779: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

813: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

848: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

853: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

882: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

896: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

903: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

931: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

932: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

936: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

955: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

956: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

1021: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1044: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

1051: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatym|, ['change  -round']

1062: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetwm|, ['change  -back']

1082: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

1095: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

1123: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1163: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

1164: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1169: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitym|, ['change  -round']

1173: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

1217: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1239: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1255: True, |fazilet|, |fazilet|, []~False, |fazilet|, |fazwlet|, ['change stem -back']

1274: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1275: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetym|, ['change  -round']

1327: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1330: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1338: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

1360: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

1366: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1377: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

1387: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

1436: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1451: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1468: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

1544: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

1640: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1648: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1662: True, |suT|, |suT|, []~False, |suT|, |zuT|, ['change stem -voi']

1671: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1681: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

1693: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

1708: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

1712: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhytim|, ['change  +voi']

1713: True, |arab|, |arap|, ['change stem +voi']~False, |arab|, |arab|, []

1719: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

1723: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1728: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

1731: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1751: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1770: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

1771: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1775: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

1817: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1818: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

1864: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

1871: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1877: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1899: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

