Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 343
0: True, |myfsid|, |myfsit|, ['change stem +voi']~t~["False, |myfsid|, |myfzid|, ['change stem -voi']", 'False, |myfsid|, |myfsid|, []', "False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |mwfsit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |mufsid|, ['change stem -back']", "False, |myfsid|, |myvsud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfzud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfsyd|, ['change stem -round']", "False, |myfsid|, |myfzyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |muvsid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvswd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwvsid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']", "False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']", "False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |myfzwd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwfzid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |mwfsid|, ['change stem +round', 'change stem -back']", "False, |myfsid|, |mifsid|, ['change stem +round']", "False, |myfsid|, |mivsid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |mifzid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |myvsyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |myfswd|, ['change stem -back']", "False, |myfsid|, |myfsud|, ['change stem -back', 'change stem -round']", "False, |myfsid|, |mufzid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvsid|, ['change stem -voi']"]

1: True, |bejit|, |bejit|, []~t~["False, |bejit|, |bejyt|, ['change stem -round']", "False, |bejit|, |bojit|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pejwt|, ['change stem +voi', 'change stem -back']", "False, |bejit|, |pojit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |bejut|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pqjit|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |pejut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |pejyt|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |bejwt|, ['change stem -back']", "False, |bejit|, |pejit|, ['change stem +voi']", "False, |bejit|, |bqjit|, ['change stem -round']"]

2: True, |tavug|, |tavuk|, ['change stem +voi']~t~["False, |tavug|, |tavyk|, ['change  +voi', 'change stem +back']"]

1407: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

1456: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

1466: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1467: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

1469: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1479: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |budwk|, ['change  +voi', 'change stem -round']

1532: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistym|, ['change  -round']

1543: True, |natug|, |natuk|, ['change stem +voi']~False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

1544: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1545: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

1580: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1587: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

1606: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1612: True, |vikont|, |vikont|, []~False, |vikont|, |vykont|, ['change stem -round']

1626: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

1652: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1658: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1662: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1664: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mubaajenetim|, ['change stem -back']

1672: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1686: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1688: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

1696: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

1713: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1735: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1752: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

1758: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

1777: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1787: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

1804: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtym|, ['change  -round']

1825: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1829: True, |myteferrig|, |myteferrik|, ['change stem +voi']~False, |myteferrig|, |miteferrik|, ['change  +voi', 'change stem +round']

1847: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1871: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1908: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1911: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

1914: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1916: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

1917: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1934: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1976: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1978: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

1982: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |pobwm|, ['change  -voi', 'change  -back']

1997: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2012: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

2020: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDym|, ['change  -round']

2052: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

2055: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

2056: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

2085: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTym|, ['change  -round']

2089: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

2090: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2091: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

2092: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

2101: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

2112: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

2113: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkytim|, ['change stem +back']

2119: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

2122: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

2133: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

2134: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakym|, ['change  -round']

2139: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

2140: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

2165: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

2203: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2205: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2210: True, |ziftim|, |ziftim|, []~False, |ziftim|, |siftim|, ['change stem +voi']

2215: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

2216: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

2220: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

2226: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2227: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

2242: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

2247: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2285: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2287: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

2290: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

2305: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

2306: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

2313: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

2367: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

2374: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

2390: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2392: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletym|, ['change  -round']

Constraints added in training #4: 104
-{-nas,-cont}{+voc,+son,+round,+cont,-lo,-cons}
+{+cont,-word,-back}
-{+cont,-nas,-voi}{-lab,-voc,+dor}
-{+dor}{+round,-back}
+{-son}{+voc,+back,+round}{-dr}
-{+son}{-word,-round}
+{-lat,+cons,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+hi,+back}
-{-back,-round}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+hi,+round,-nas}{-lat}
-{-voc}{-lat}{-nas,-round}
+{+cons,-word,+ant,-dr,-glot,-dor,-cor,-voi,-voc}{+round,-word}
-{-lab}{+round}
+{+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back,-cons}
+{+voc,+back}{-word}{+back,-round}
-{-nas,-dr}{+back,-word}{-cor}
-{+hi,-round}{-rhot,+cons}
-{-word,-back}{+ant}{+word}
+{+round,-back,-cons}
+{-back}{-nas}{+hi,-back}
-{+hi,+back,-word}{-voc}
+{-son}{+voc,+round}
+{+hi,-back}{-glot}{+word}
+{-dor}{+back,-nas}
-{+round,-lo}{+lab,-word,-rhot,+ant,-dor,-cor}
+{-voi}{+hi,+round,+cont,-lo}
+{+voc,+round}{+nas,-word}{+word}
+{+cons,+voi}{+voc,-nas,-back,-round}
+{+round,-back}{+son,-word,+nas,-lat,-dr,-cont,-dor}{+word}
-{+round,-nas,-cons}
-{-voc}{+round,-nas}{-dr}
+{+round,-back}{-cont}
-{+voc,+back}{-word,+nas}
-{+cor,-rhot,-lat,-dor,-lab,-voi}{+round,+cont}
+{+voi,-rhot,+ant,-dr,-cont,-dor}
+{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+hi,+back}
+{+cont,-lat,-nas,-dr,-glot,-dor,-lab}{+hi,-back}{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son}
-{-nas}{-word,-round}{-voc}
+{-back}{-lat,-cor,-word}{+word}
-{-nas}{-word,-back}
+{+voi}{+voc,+round,+cont,-word,+hi,-nas,-cons}
-{-voc}{+round,-lo}
+{+voc,+son,+back,+cont,-word,-nas}{-glot}{-nas,-round}
-{+hi,+round,-lo}
+{+cons}{+round,-back,-lo}{-dor}
+{-round,-lo}
+{-rhot}{-rhot}{+son,-lo,-word,-back,-round}
+{-word}{-lo,+cont,-cons,-round}
+{-glot,+cor}{-word}{+voc,-cons,-round}
-{+voc,+round}{+cons,+son,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
+{+hi,-round,+son,-cons,-lo}
-{+voc,-round}{+lab,+nas,-lat,-dr,-cont,-dor,-cor}
-{-lat,-dr,-cont}{+son,-back}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+round,+cont,+voc,-lo}
-{+round,-word}{-word}
+{+voc,-word}{-voi}{+cont,-lo,+hi,-nas,-back,-cons}
+{-nas,+cont,+son,-back,-lo}
+{-back,-round}{+son,-word,+ant,+nas,-lat,-glot,-voc}{+word}
+{-word,-cons}{+cons,+cor,-word,-cont,-voi,-son,-voc}{+voc,+back,-lo,-nas,-round,-cons}
-{+back,-cons}{-voc}
+{+hi,+round,+son}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{+voc,+son,-lo,-nas,-back,-round,-cons}{-dr}{+word}
+{-word}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
-{-back}{-glot,-rhot}
+{-back,-round}{-lat,-cor,+ant}
-{-glot}{+hi,+back,-round}{-glot}
+{+hi,+voc,-round}{-dor,+cons,+son}
-{+back}{-dr}
-{+back,+son,-nas}
-{+back,+son,-word}{-word}
-{-back,-lo}{-glot,-dor}
+{-cor}{+voc,+back}{+cor}
+{+round,-word}{+lab}{+word}
+{+cons,+son,+cor,-rhot,+ant,-dor}{-nas}{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}
+{-back,-cons}{-voc}
-{+round,-nas}{-voc}
-{+lo}{-cor}{+round,+back}
-{+son,+cont,-back,-nas}{-lat,+nas,-rhot,+ant,-dr,-cont,-cor,-voc}
+{+cons,+cor,-word,+ant,-glot,-voi}{+hi,+round,+voc}
+{-word,-back}{-glot}
+{-rhot,-dr}{+voc,-round,-lo}
+{+back,+cont}{+cons}{+word}
+{-back,-round}{+lab}
-{-rhot}{-nas,-back}{-cont}
+{-nas}{+back,-round}
+{+back,+cont}{-dr}{+word}
+{-dor,+cons}{+hi,-round}
+{-round,-lo}{-lat,-word}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-dor,+ant}{+word}
+{-lat,+cor}{+round}{-word}
-{+cor,+cont,-dr,-glot,-dor,-voc}{+voc,+back,+cont,-word,-nas}{-word}
+{+round}{-rhot,-voc,-dor}{+word}
-{-lab,-dr,-cont}{+round,-back}
+{+round,+cont,+hi,-nas,-back,-cons}{-glot}
-{-round,+voc,+son,-word,-lo}
-{-nas}{+hi,+back}
+{+back}{-dor,-rhot}{+back,+cont}
+{+voc,-round}{-dor,+ant,+son,-cor}
+{+cor,-voc}{-lo,-back,-round}
-{-son}{+hi,+round}{+son}
+{-back,-round}{+son}
+{+round,+voc}{-lat}{+word}
-{-rhot,-lat,-son}{+round,-cons}

Errors in testing #4: 236
False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |fendim|, |fendwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |eSarb|, |eSarb|, []

False, |semtim|, |semtwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |gongim|, |gongim|, []

False, |swkim|, |swkim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |derbentim|, |derbentwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |optimistim|, |optimistwm|, ['change  -back']

False, |kalb|, |kalb|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |arkim|, |arkim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |rySd|, |rySd|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |Tarkim|, |Tarkim|, []

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |gwkim|, |gwkim|, []

False, |notim|, |notwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |haaliharb|, |haaliharb|, []

False, |maksudim|, |maksudwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |zarb|, |zarb|, []

False, |lypim|, |lypim|, []

False, |faSistim|, |faSistwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |fwrankim|, |fwrankim|, []

False, |fijongim|, |fijongim|, []

False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |terDiibentim|, |terTiibentwm|, ['change stem +voi', 'change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |halkim|, |halkim|, []

False, |temerrydim|, |temerrydim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |faziletim|, |fasiletim|, ['change stem +voi']

False, |Zytim|, |Zytim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |lopim|, |lopwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |amudim|, |amudwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |tankim|, |tankim|, []

False, |tqbankim|, |tqbankim|, []

False, |nasb|, |nasb|, []

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |zonkim|, |zonkim|, []

False, |pistim|, |pistwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |labirentim|, |labirentwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |Dildim|, |Dildwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |harb|, |harb|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |otim|, |otwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |rqmorkim|, |rqmorkim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |twpatwpim|, |twpatwpim|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

