Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 322
0: True, |kanwt|, |kanwt|, []~t~["False, |kanwt|, |ganwt|, ['change stem -voi']", "False, |kanwt|, |kanwd|, ['change stem -voi']", "False, |kanwt|, |ganit|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganyt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanut|, ['change stem -round']", "False, |kanwt|, |kanit|, ['change stem +back']", "False, |kanwt|, |kanud|, ['change stem -voi', 'change stem -round']", "False, |kanwt|, |kanyd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanyt|, ['change stem +back', 'change stem -round']", "False, |kanwt|, |kanid|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganut|, ['change stem -voi', 'change stem -round']"]

1: True, |muhaasibim|, |muhaasibim|, []~t~["False, |muhaasibim|, |muhaaswpim|, ['change stem +voi', 'change stem -back']", "False, |muhaasibim|, |muhaasibwm|, ['change  -back']", "False, |muhaasibim|, |muhaaswbim|, ['change stem -back']", "False, |muhaasibim|, |muhaasupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipim|, ['change stem +voi']", "False, |muhaasibim|, |mwhaasipim|, ['change stem +voi', 'change stem +round']", "False, |muhaasibim|, |muhaasybim|, ['change stem -round']", "False, |muhaasibim|, |muhaasibym|, ['change  -round']", "False, |muhaasibim|, |mihaasibim|, ['change stem +round', 'change stem +back']", "False, |muhaasibim|, |muhaasipwm|, ['change stem +voi', 'change  -back']", "False, |muhaasibim|, |mihaasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muhaasibim|, |myhaasipim|, ['change stem +voi', 'change stem +back']", "False, |muhaasibim|, |myhaasibim|, ['change stem +back']", "False, |muhaasibim|, |muhaasipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muhaasibim|, |mwhaasibim|, ['change stem +round']", "False, |muhaasibim|, |muhaasubim|, ['change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipym|, ['change stem +voi', 'change  -round']", "False, |muhaasibim|, |muhaasypim|, ['change stem +voi', 'change stem -round']", "False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']"]

2: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']", "False, |aazaalwg|, |aasaalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalig|, ['change stem +back']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalig|, ['change stem +voi', 'change stem +back']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", "False, |aazaalwg|, |aazaalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalyg|, ['change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']", "False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']"]

3: True, |meDzub|, |meDzup|, ['change stem +voi']~t~['False, |meDzub|, |meDzub|, []', "False, |meDzub|, |meTzyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meDsyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meTzub|, ['change stem +voi']", "False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']", "False, |meDzub|, |meDsub|, ['change stem +voi']", "False, |meDzub|, |meDzyb|, ['change stem +back']"]

5: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~t~['False, |gqzlyg|, |gqzlyg|, []', "False, |gqzlyg|, |gqslyg|, ['change stem +voi']", "False, |gqzlyg|, |kqzlyg|, ['change stem +voi']"]

6: True, |jok|, |jok|, []~t~["False, |jok|, |jqk|, ['change stem +back']"]
908: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

914: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

915: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

919: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

921: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

940: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

941: True, |kwrpwg|, |kwrpwk|, ['change stem +voi']~False, |kwrpwg|, |kurpwk|, ['change  +voi', 'change stem -round']

947: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

955: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

959: True, |daldwraT|, |daldwraT|, []~False, |daldwraT|, |daldiraT|, ['change stem +back']

966: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

977: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

981: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

986: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

987: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

989: True, |tesbit|, |tesbit|, []~False, |tesbit|, |tesbyt|, ['change stem -round']

990: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

992: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

994: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

995: True, |medim|, |medim|, []~False, |medim|, |medum|, ['change  -back', 'change  -round']

1021: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1036: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

1077: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

1091: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1092: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1101: True, |kirpig|, |kirpik|, ['change stem +voi']~False, |kirpig|, |kirpwk|, ['change  +voi', 'change stem -back']

1106: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

1122: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |seliloitim|, ['change stem +round']

1127: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1162: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1170: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

1173: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1176: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

1183: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1184: True, |kapanwg|, |kapanwk|, ['change stem +voi']~False, |kapanwg|, |kapanuk|, ['change  +voi', 'change stem -round']

1186: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

1188: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

1206: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

1211: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakubetim|, ['change stem -round']

1217: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1227: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatym|, ['change  -round']

1229: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

1234: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1242: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1250: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

1251: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1266: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

1285: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

1295: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1300: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

1308: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1309: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1310: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretwm|, ['change  -back']

1316: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1322: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1333: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1335: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

1336: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1360: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1364: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1375: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1376: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

1396: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1403: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1419: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1426: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1430: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetym|, ['change  -round']

1441: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1442: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

1470: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1485: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

1502: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

1505: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

1509: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1531: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

1545: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1551: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

1565: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1580: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

1587: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1589: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

1590: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1591: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

1592: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1611: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1618: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

1620: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1623: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

1631: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1641: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1642: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1647: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

1667: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

1670: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

1683: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1687: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1695: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatym|, ['change  -round']

1696: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1714: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

1720: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1727: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1744: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1748: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1761: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

1766: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1769: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1771: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

1783: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

1786: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

1788: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1789: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

1796: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1798: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakym|, ['change  -round']

1804: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1808: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flitim|, ['change stem +round']

1809: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markym|, ['change  -round']

1810: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

1813: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

1817: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1819: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketwm|, ['change  -back']

1821: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

1824: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

1829: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1836: True, |puset|, |puset|, []~False, |puset|, |pwset|, ['change stem +round']

1840: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1886: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1887: True, |jatwg|, |jatwk|, ['change stem +voi']~False, |jatwg|, |jatuk|, ['change  +voi', 'change stem -round']

1894: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

1898: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1899: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

1910: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1922: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1931: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

1937: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1941: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

1948: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']

1957: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1958: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

1962: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1973: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1974: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

1979: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

2000: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2023: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2024: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

2041: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

2047: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

2051: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2069: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

2077: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

2083: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

2087: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

2154: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

2172: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

2176: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

2177: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

2191: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetum|, ['change  -back', 'change  -round']

2192: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

2217: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

2238: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

2255: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

2256: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

2261: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

2266: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

2272: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

2280: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

2282: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

2303: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

2305: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

2307: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

2310: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2311: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitym|, ['change  -round']

2316: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

2317: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletwm|, ['change  -back']

2338: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

2358: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

2365: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

2367: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

2370: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

Constraints added in training #0: 151
Ident stem -voi
Ident stem -back
Ident stem round
Ident  +back
Ident  voi
Ident  round
-{-dr}{+voc,+back}{+cons}
+{+cons,+voi}
-{-lat,+voi}
+{-voi,-son}
+{+cons}{-back,-lo}
Ident stem +voi
Ident stem voi
+{-glot,+voi,+lab,-voc}{-nas}
Ident  +voi
+{-glot}{-nas,-back}{+ant}
-{+voi,-nas,-dr}
-{-glot,+cons}{-word}{-lab,+voi}
+{-round}
Ident  back
+{+ant,-voi,-voc}
-{-dr}{+voc}{-rhot,-son,+voi,-cont,-word}
-{-hi,+lo,+son}{-glot}{-word,-back}
+{-nas,-voi,-son}{+word}
-{-son}{-round,-lo}
-{-back,-cons}
+{-voi,-word,-voc}{+word}
-{-back,-round}
Ident  -back
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}{-voc}
-{+back,-lo}
Ident  -round
+{+hi,-back,-cons}
-{+round}{-glot,-rhot,-nas}{-back,-lo}
+{+voc,+son,+round,+back,+cont,-word,-nas}
+{+hi,+round,-cons,-lo}{-word}
+{+hi,-back}
+{+round}{-rhot}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+cont,-round}{-cor}
-{+voc,+round}{+cons}
+{+round}{+ant,-cont,+cor}{-word}
+{-nas,-back}
+{+voc,-nas}{-dor}{+hi,+round}
+{+voc,-back}
-{-cont}{-word,-round}
-{+ant}{+round,+cont}
-{+round}
-{+cons,+son,+cont,+ant,+rhot,-lat,-nas,-dr,-glot,-lab,-voc}{-glot}{+voc,+son,+cont,-nas,-back,-round,-cons}
Ident stem back
+{+hi,+round}{-glot,-voc}{+cont,-nas}
+{+back,-word}
-{-rhot}{+hi,+back}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+round,+back,+son}
-{+cont,-word,-back,-round}{+ant}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
+{-word}{-glot,-voc}{-nas,-back}
-{+voc,-lo,-round}{+son}
-{+hi,-round}
+{-cont}{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-glot,+ant,+son,-dr,+nas}
+{+back,-round}{+ant,+son,+lab,-cor}
+{+hi,+round,+son}
+{+cons}{+back,-cons}
+{+hi,+back}{-cont}{+word}
Ident stem +back
-{+back}{-glot}{+cont,-round}
+{+word}{+cons,+voi}{-cons,-round}
-{+cont,-round}
+{+hi,-round}{+cons}{+word}
-{+round,-nas}
+{+son,+cont,-nas,-word}{+cons,-dr,+cor,-voc}{-word,-back,-round}
Ident stem -round
+{-word,-back,-round}{+nas}
+{-lab}{-nas,-round}
+{-round,-lo}
-{+hi,+son,+back,+cont,-round}
+{-lat}{+back,-nas}{-voc}
-{-dr}{-back,-round}{-word}
+{-rhot}{+round,+back}{-glot,-dor}
+{-cons,-round}
-{+hi,+voc,+round}
-{+cor}{+round,-word}{+lab}
+{-rhot,+cor,-cont}{-dr,-son}{+son,-back}
+{+voc,+son,+cont,-word,+hi,-back,-round}
+{+back,-word}{+ant,+lab,+nas,-word,-lat,-cont,-glot,-dor,-cor,-voc}
-{-dor,+ant,-word,-son,-rhot}{-nas,-word,-back}
Ident stem +round
-{+hi,+voc,-nas,-cons,-round}
+{+back,-nas}
+{+round}{-voc}{+round,-back}
-{-back,-lo}
-{+cont,-back,-lo}{-cor}
+{-word}{+round,+cont}{-dr}
-{+cons}{+back,-round}{-rhot}
-{+hi,+back}{-rhot,+cons,-cor,+nas}{+word}
+{+son,+back,+cont,-lo,+hi,-nas,-round}{-dor}
+{+voc,+round}{-glot,+ant,-word}
+{-glot}{+hi,+voc,-back,-lo}
-{+voc,+back,-nas}
-{+cons,-cor}{+back,+son,-cons}
+{+back,-lo}{-lat,+lab}
+{+hi,+round,+cont,-word,-cons}{+son}{+word}
-{-nas,-round}
+{+voc,+son,-back,-cons,-nas}{-cont,-voc,-word}{+word}
+{-rhot,+cons,-word}{+round,-cons,-lo}
+{-word}{+voc,+son,+cont,-lo,+hi,-nas,-back}{-glot,+ant,-cor,-lat}
-{+cont,+hi,+son,-word,-back}{-lat}{+word}
-{+word}{+ant,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-voc}{+round,+back}
+{+voc,-round}{-dor}{+word}
+{+back}
-{-cont,-voc}{+hi,+voc,-cons,-round}
-{+hi,+back}{-voc}
