Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 369
0: True, |bineg|, |binek|, ['change stem +voi']~t~["False, |bineg|, |bwneg|, ['change stem -back']", "False, |bineg|, |binok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binqg|, ['change stem -round']", "False, |bineg|, |pinqg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |byneg|, ['change stem -round']", "False, |bineg|, |pineg|, ['change stem +voi']", 'False, |bineg|, |bineg|, []', "False, |bineg|, |bunek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |pwneg|, ['change stem +voi', 'change stem -back']", "False, |bineg|, |buneg|, ['change stem -back', 'change stem -round']", "False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pyneg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']", "False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pinog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binog|, ['change stem -back', 'change stem -round']", "False, |bineg|, |puneg|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dretnot|, |dretnot|, []~t~["False, |dretnot|, |drqtnod|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |drednot|, ['change stem -voi']", "False, |dretnot|, |trqtnot|, ['change stem +voi', 'change stem -round']", "False, |dretnot|, |dretnod|, ['change stem -voi']", "False, |dretnot|, |drqtnot|, ['change stem -round']", "False, |dretnot|, |drqdnot|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |tretnot|, ['change stem +voi']"]

3: True, |bylendim|, |bylendim|, []~t~["False, |bylendim|, |bylqndim|, ['change stem -round']", "False, |bylendim|, |bilendim|, ['change stem +round']", "False, |bylendim|, |bylendym|, ['change  -round']"]

6: True, |peksimet|, |peksimet|, []~t~["False, |peksimet|, |peksymet|, ['change stem -round']"]

1480: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1489: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1496: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

1501: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

1520: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1525: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetym|, ['change  -round']

1533: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1540: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1541: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

1543: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

1544: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1545: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnebim|, ['change stem +round', 'change stem +back']

1548: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvyt|, ['change stem -round']

1553: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1560: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

1576: True, |myKafat|, |myKafat|, []~False, |myKafat|, |miKafat|, ['change stem +round']

1589: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1591: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedum|, ['change  -back', 'change  -round']

1602: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1616: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1622: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibym|, ['change  -round']

1639: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1644: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |wnat|, ['change  +voi', 'change stem -back']

1648: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidym|, ['change  -round']

1682: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopyngim|, ['change stem -round']

1689: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1704: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1723: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

1763: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1791: True, |istikaamet|, |istikaamet|, []~False, |istikaamet|, |istwkaamet|, ['change stem -back']

1792: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1810: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

1819: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1825: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

1835: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1841: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1845: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1847: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']

1859: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1874: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

1931: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

1968: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1991: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1993: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

2007: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

2017: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

2024: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hetim|, ['change stem +round']

2025: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebym|, ['change  -round']

2034: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2038: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletym|, ['change  -round']

2056: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

2059: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

2069: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

2074: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avwDim|, ['change stem +round']

2090: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

2092: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

2109: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

2113: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

2118: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

2125: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2129: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

2136: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

2137: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

2141: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

2195: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

2200: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

2215: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

2240: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hivijetim|, ['change stem +round']

2274: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

2301: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

2313: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDym|, ['change  -round']

2314: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

2315: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

2318: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2331: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

2335: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sanduk|, ['change  +voi', 'change stem -round']

2338: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

2353: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

2361: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

Constraints added in training #4: 125
+{+cont,-round,-lo}
-{-back,-round}
-{+back,+cont}{+cons}
-{-back}{+cons}{+cont,-nas,-cons,-round}
-{+son,+cont,-word,+hi,-back,-round}
+{-son}{+round,+cont}{-cor}
+{+back,+son,-word}
+{+back,-round}{-rhot}
-{+voc,+back,+son,-lo}
+{+cons,+cor,-rhot,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,-round}
+{+voc,-nas,-word,-cons,-round}
+{-back,-cons}
-{-word,-back,-lo}{-dor,-cont}{-round}
+{+voi,+cor}{+cont,-nas}{-word}
+{-lo}{-cont}{+son,+hi,-nas,-back,-round,-cons}
-{-lat,+cons,+cor,-word,-rhot,+ant,-dr,-dor,-voi,-son,-voc}
+{+hi,+back,-cons}{+son}
-{-nas,-back}{+ant,-dr,-cont,-glot,-dor,-voc}{+word}
-{-word,-round}{+cor}
-{+voc,+cont,-lo,+hi,-nas,-back,-round}
-{+round,-back,-word,-cons,+voc}
-{+hi,-cons,-round}
-{+round,+cont}{-lat}
+{-round,-word,-lo}
-{-nas,-back}{-nas,-son}{-voc}
-{-rhot}{-back,-lo}
+{+round}{-lat}
+{+back,+cont}{+son}
+{+round,-word}{+son}
+{-word}{+round,+back,-nas,-cons,-lo}{+cons}
+{+hi,+round}{+cons,-word,+ant,-cont,-dor,-cor}
-{+cons,-voc}{-glot,-rhot,-lab,-son,-voc}{+voc,+round,+cont,-word,+hi,-nas}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+ant}{+round,-nas}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-word}{-cont}{-round,+son,-nas}
+{+cons,+voi,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-son,-voc}{+round}
-{+voc,+back,-nas}
-{-round}{-voc}{+hi,+back}
-{+round,+back,-word,+hi,-nas,-cons}{-lat,+nas}{+word}
+{+cor,-rhot,-dor,-voi,-son,-voc}
+{-rhot,-lab}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cons,-ant}{+voc,+son,-round}{-lat}
-{-dor,-lat,+ant,-word,-rhot}{+cont,-round}{+cons}
-{+son,-back,-cons,-nas}
+{-hi}{-dor,-lab,-rhot}{-back}
-{+cont}{-dor,-lab,-voc}{+round,+back,+son,+voc}
-{-word}{+back,+son}{+lab}
+{-word}{+ant}{+hi,+voc,-round}
-{-rhot}{+back}
-{+son,-back}{+cons}
-{+voc,+back,-lo,+round}{+ant,-voc}
-{+voc,+cont,-word,-back}
-{-back,-round}{-dr}{+word}
+{+son,-round}{-cor,-cont}
+{-dor,+cor,-ant}{+voc,-back}{-dor,-cont}
-{+lab}{+round}
-{-dor,-nas}{+round,+back}{-lat,+ant,-voc}
+{-ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+hi,+son,-round}
-{+round,-word}{-lat,-cor}
-{-dr}{+son,-round}
-{-word}{+round,+back}
+{-cons,-round}{-rhot}
-{+cons,-voi}{+hi,+voc,-cons,+round}{+cons,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-round,-cons,-lo}{+cons,-cont,-voc}{+word}
-{-nas,-back,-cons}{-voc}
+{+hi,-back,-round}
+{-glot,-lat,+ant,-word,-cont}{+voc,-round}{-dor,-word,+lab,-rhot}
+{+voc,+cont,-lo,-nas,-back,-round,-cons}
+{+cont,+round,+son,-lo}{-glot,+son}
+{-voi,-voc,+dor}{+back,-round}{+son}
+{+ant,-nas,-voc}{+cont,-round}
+{-lab,+cons,-voc}{-rhot}{-back}
+{-lab,+cons,-lat,-cont,-word}{+back,-lo}
+{+round,-nas,-cons}{+cons}
-{+round,+back,-cons}{+cons}
+{+voc,+back}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-cor}
+{+hi,+round,+back,+cont,-lo}
+{+hi,+son,+back,+cont}
+{-lab,-voi}{+son}
+{+hi,+voc,+cont,-round}{+nas}
-{+voc,+back}{+cons,-cont,+nas}{+word}
-{+cont,-back}{-dor,-cor,-cont,+nas}
+{-word,-round}
-{+ant}{+cont,-back}{-lat}
-{+word}{+son,-back,-round}
-{+voc,+back,+son,-lo}{-cor}{+word}
-{-dr}{+round,-back}{-voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,-lat,+cons,-voc}
+{+son,+voc,-nas,-back,-cons}
+{-voc}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}{-cor,-word,+lab,+nas}
-{+cons,+ant}{+son,+cont,-round}
+{-word,-back,-round}{-voi}
+{-lo,+round,-nas,-back,+voc}
+{+back,-word}{+son}{+word}
-{-hi,+round}
+{-voi}{+cont,+voc,+back,-nas,-round}
+{-voc}{-word,-round}
-{+voc,+son,-lo,+hi,-back,-round}
+{-nas}{-glot}{+hi,+round,+cont,-cons,-nas}
+{+back,+son}{-dor,-word}{+word}
+{+son,-cont,-voc,-word}{-back,-lo}
+{+cont,-round}{-glot}
+{+round,-word,-cons}
-{+hi,+cont,-back}
+{-word}{-nas,-word}{+back}
-{+cor}{+back,-cons}{-glot,+son}
-{+hi,-nas,-word,-back,-round}
-{-glot,-rhot,+cons,+cont,-lab}{+voc,-round}
+{+round,+son,-word}{+son}{+word}
+{+cons}{-cont}{+back,-word}
+{-lab}{+back,-round}{+son}
+{+voc,+round,+back,+cont,-lo,+hi}
+{+son,-back}{+cons,+son,-word,-rhot,-lat,-cont,-dor,-cor,-voc}
+{+son,+back,-word,+hi,-nas,-round,-cons}{-cont}
-{+round,+cont,-nas}
+{+voc,+son,-lo,+hi,-back,-round,-cons}
-{+cont,-round}{-rhot}
+{+cons}{+back,-lo}
-{+hi,+back,+cont}{-dr}
-{+cons,+ant,-cont,-glot,-dor,-son}{+hi,+back,+cont}{+ant}
-{+round,+cont,-back}
+{-word}{+round,-word}
+{-dr}{+back,-lo}
+{+back,-word,-lo}{+son}{+word}
+{+voi,-dr}{+hi,+round,-word,-back}

Errors in testing #4: 154
False, |standim|, |standim|, []

False, |avunTim|, |avunTim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |aTim|, |aDwm|, ['change  -voi', 'change  -back']

False, |hortzortim|, |hortzortim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']

False, |postrestantim|, |postrestantim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |dominantim|, |dominantim|, []

False, |filqrtim|, |filqrtim|, []

False, |baTim|, |baDwm|, ['change  -voi', 'change  -back']

False, |harDim|, |harDim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |temerrydim|, |temerrytim|, ['change  +voi']

False, |aSkim|, |aSkim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |tqbankim|, |tqbankim|, []

False, |qdim|, |qtim|, ['change  +voi']

False, |takajjydim|, |takajjytim|, ['change  +voi']

False, |kampim|, |kampim|, []

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |janwtim|, |janwtim|, []

False, |kavraTim|, |kavraDwm|, ['change  -voi', 'change  -back']

False, |teDeddydim|, |teDeddytim|, ['change  +voi']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |zartim|, |zartim|, []

False, |trqstim|, |trqstim|, []

False, |Sytim|, |Sytim|, []

False, |garkim|, |garkim|, []

False, |teDerrydim|, |teDerrytim|, ['change  +voi']

False, |pingpongim|, |pingpongim|, []

False, |twbbim|, |twbbim|, []

False, |bahtim|, |bahtim|, []

False, |amjantim|, |amjantim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |saakwtim|, |saakwtim|, []

False, |Saftim|, |Saftim|, []

False, |nalbantim|, |nalbantim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |dqrdim|, |dqrdim|, []

False, |fwrtim|, |fwrtim|, []

False, |kurbim|, |kurbim|, []

False, |kaTim|, |kaDwm|, ['change  -voi', 'change  -back']

False, |aportim|, |aportim|, []

False, |kazanDim|, |kazanDim|, []

False, |tajlandim|, |tajlandim|, []

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |kwskanDim|, |kwskanDim|, []

False, |goSistim|, |goSystim|, ['change stem -round']

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptim|, []

False, |talkim|, |talkim|, []

False, |rastim|, |rastim|, []

False, |lokavtim|, |lokavtim|, []

False, |byrytim|, |byrytim|, []

False, |taktim|, |taktim|, []

False, |nasbim|, |nasbim|, []

False, |gqtim|, |gqtim|, []

False, |teejjydim|, |teejjytim|, ['change  +voi']

False, |kwvanDim|, |kwvanDim|, []

False, |burDim|, |burDim|, []

False, |Sartim|, |Sartim|, []

False, |kwrankim|, |kwrankim|, []

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |gylynTim|, |gylynTim|, []

False, |pasaportim|, |pasaportim|, []

False, |markim|, |markim|, []

False, |Tqpim|, |Tqpim|, []

False, |tezaajydim|, |tezaajytim|, ['change  +voi']

False, |kontim|, |kontim|, []

False, |jourtim|, |jourtim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |anaTim|, |anaDwm|, ['change  -voi', 'change  -back']

False, |tevellydim|, |tevellytim|, ['change  +voi']

False, |puntim|, |puntim|, []

False, |swlajdim|, |swlajdim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |satranDim|, |satranDim|, []

False, |saltim|, |saltim|, []

False, |kalkim|, |kalkim|, []

False, |antantim|, |antantim|, []

False, |kobaltim|, |kobaltim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |kwrampim|, |kwrampim|, []

False, |Sarkim|, |Sarkim|, []

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |kulunDim|, |kulunDim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |japwt|, |jabwt|, ['change stem -voi']

False, |baswnDim|, |bazwnDim|, ['change stem -voi']

False, |asfaltim|, |asfaltim|, []

False, |tostim|, |tostim|, []

False, |zymrydim|, |zymrytim|, ['change  +voi']

False, |gaaswbim|, |gaaswbim|, []

False, |raptim|, |raptim|, []

False, |daldwraTim|, |daldwraDwm|, ['change  -voi', 'change  -back']

False, |turunDim|, |turunDim|, []

False, |langwrtim|, |langwrtim|, []

False, |ajwbim|, |ajwbim|, []

False, |rwzkim|, |rwzkim|, []

False, |garbim|, |garbim|, []

False, |bandim|, |bandim|, []

False, |manswbim|, |manswbim|, []

False, |paktim|, |paktim|, []

False, |kurdim|, |kurdim|, []

False, |darbim|, |darbim|, []

False, |naswbim|, |naswbim|, []

False, |kutbim|, |kutbim|, []

False, |folkim|, |folkim|, []

False, |zabtim|, |zabtim|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantim|, []

False, |kwswtim|, |kwswtim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |aortim|, |aortim|, []

False, |farkim|, |farkim|, []

False, |fijongim|, |fijongim|, []

False, |kartim|, |kartim|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |teSehhydim|, |teSehhytim|, ['change  +voi']

False, |usanDim|, |usanDim|, []

False, |zonkim|, |zonkim|, []

False, |antwraktim|, |antwraktim|, []

False, |mylkim|, |mylkim|, []

False, |qdynDim|, |qdynDim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |hurDim|, |hurDim|, []

False, |hwnkim|, |hwnkim|, []

False, |dostim|, |dostim|, []

False, |gasbim|, |gasbim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |flytim|, |flytim|, []

False, |swkaTim|, |swkaDwm|, ['change  -voi', 'change  -back']

False, |mokampim|, |mokampim|, []

False, |swrtim|, |swrtim|, []

False, |hqstim|, |hqstim|, []

False, |bystim|, |bystim|, []

False, |hwrtim|, |hwrtim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |bulunDim|, |bulunDim|, []

False, |pundim|, |pundim|, []

False, |kanwtim|, |kanwtim|, []

Total Constraints, Sorted by Weight
21.4273766893	Ident  back
18.2	Ident  round
14.8348212265	-{+son,+cont,-word,-lo,-nas,-back,-cons}{-voc}{+back,+cont}
11.6200778124	+{+back,+son,-cons}{-cont}{+back,-nas}
11.5743706785	+{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}{-dor}{-back,-round}
11.5093134268	Ident  -back
10.7738218147	Ident  +back
10.3711660022	-{+round}{-rhot}{-round}
10.2214275256	-{+round}{-glot,+voi}{+hi,+cont,-round}
9.62440776714	Ident  +round
9.52321335774	+{+cont,+voc,-nas,-word,-back}{-nas,+cor,-voc}{-back}
9.27308772902	Ident  -round
6.0	+{-hi}{-dr}{+back,-round}
5.6	Ident  voi
4.94933216592	+{+cont,-lo}{-voi}{+round,+cont}
4.58389329668	-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}{+word}
4.51980546515	-{+back,+cont,-word,+lo,-nas,-cons}{-glot,-rhot,+voi,-voc,-dor}{+cont,-back,-round}
3.96504549591	-{-rhot}{+hi,+voc,+son,-back}{-dr,+nas,+lab}
3.95314269696	+{-glot,+voi}{-nas}
3.95238771112	-{+voc,-back}{-glot,+son,-cor}
3.78144183846	+{+cont,-back}{-dor}{+lo,+cont,-round}
3.6	-{-back}{-lab}{+round,-lo}
3.50677235389	-{-lab,-voc}{-lat}{+voc,+back,-round}
3.37288289771	+{+cons}{+back,-lo}{-rhot,+nas,-word}
3.2619334333	+{+round,+back,-word}{+lab}{+word}
3.19285215189	+{+round,-lo}{-rhot,+cons}
3.09933455657	Ident  -voi
2.83747939125	-{+cor,-rhot,+ant,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+round,+son}
2.8	-{-hi,-nas,-back}{-rhot}{+voc,+round}
2.77799089739	-{+cons,-voi,-voc}{-lo}{-dr}
2.62594060835	-{-word,-back}{-glot,+son}
2.6089394023	+{+back,-cons}{-cont}{+word}
2.6	+{-lo}{-cont}{+son,+hi,-nas,-back,-round,-cons}
2.56088399641	+{+cor}{+back,+son,-nas}{-lat,+cons,+son,+lab,+nas,-word,+ant,-cont,-dor,-cor,-voc}
2.55693129842	+{+hi,+round,-lo}{+lab}{+word}
2.48619330408	-{+cont,-back}{+ant,+son}{+word}
2.45904007521	+{-voi,-son}{+word}
2.45865850862	-{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{-dr}{-round}
2.45140869972	+{-hi,-cons}{-lat}{+back,-word}
2.4	Ident  +voi
2.4	-{+cor,-word,-nas,-dor,-lab,-voi,-voc}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{+nas}
2.25942347837	+{+back,+son}{-cont}{+word}
2.2	+{-ant}{+voc,+round}
2.1883731924	-{+voi,-word}{+word}
2.1562925667	+{+hi,+son,-cons,-back,-round}{+lab,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-cor}
2.14906560144	-{-back,-cons}{-lat,+ant,+cons,+nas,-voc}{+word}
2.11635474412	-{+voc,+son,-word,-nas,-back,-round,-cons}{-dor,+nas}{+word}
2.11204085063	+{-lat}{+hi,-nas,-back}
2.09501075991	+{+lo}{-dr}{+son,-round}
2.07250117587	+{+voi,-son}{+voc,+back,+round}
2.05310596605	+{-word,-back,-lo}{+cons,-nas}
2.05296945945	+{+cont}{+voi,-word}{+hi}
2.03860942453	-{+voc,+son,-round}{+cons}
2.03519794453	-{+hi,+back,+son}{-lat}{-word}
2.0	-{+son,-round}{-dor,-word}
2.0	+{+son}{-voi}{+voc,+son,+round,+back,-word,-lo,-cons}
1.93768054492	+{-cor,-voi,+lab}{+word}
1.9143376202	+{-word,-round}{-lab}
