Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 304
0: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~t~["False, |boukim|, |powkim|, ['change stem +voi', 'change stem +round']", "False, |boukim|, |poykim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |boukym|, ['change  -round']", "False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |boukim|, |pqukim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |bougim|, ['change  -voi']", "False, |boukim|, |bowkim|, ['change stem +round']", "False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |boukim|, |bougym|, ['change  -voi', 'change  -round']", "False, |boukim|, |bqukim|, ['change stem +back']", "False, |boukim|, |boikim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']", "False, |boukim|, |boigim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |peukim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |poukwm|, ['change stem +voi', 'change  -back']", "False, |boukim|, |boukwm|, ['change  -back']", "False, |boukim|, |beugim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |beukim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |boykim|, ['change stem +back']", "False, |boukim|, |poukym|, ['change stem +voi', 'change  -round']", "False, |boukim|, |boygim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |bqugim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |poukim|, ['change stem +voi']", "False, |boukim|, |poikim|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |boukim|, |boukim|, []', "False, |boukim|, |bowgim|, ['change  -voi', 'change stem +round']"]

1: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']", "False, |taalimat|, |daalymat|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalimad|, ['change stem -voi']", "False, |taalimat|, |daalwmat|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalymad|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalwmat|, ['change stem -back']", "False, |taalimat|, |taalwmad|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |daalimat|, ['change stem -voi']", "False, |taalimat|, |daalumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |taalymat|, ['change stem -round']"]

2: True, |qnlyg|, |qnlyk|, ['change stem +voi']~t~["False, |qnlyg|, |onlyg|, ['change stem -back']", "False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']", 'False, |qnlyg|, |qnlyg|, []', "False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']", "False, |qnlyg|, |qnlug|, ['change stem -back']"]

3: True, |fwratim|, |fwratwm|, ['change  -back']~t~["False, |fwratim|, |firatim|, ['change stem +back']", "False, |fwratim|, |viratim|, ['change stem -voi', 'change stem +back']", "False, |fwratim|, |vwratwm|, ['change stem -voi', 'change  -back']", "False, |fwratim|, |fwradim|, ['change  -voi']", "False, |fwratim|, |firadim|, ['change  -voi', 'change stem +back']", 'False, |fwratim|, |fwratim|, []', "False, |fwratim|, |vwratim|, ['change stem -voi']", "False, |fwratim|, |fwradwm|, ['change  -voi', 'change  -back']"]

4: True, |eSarbim|, |eSarbwm|, ['change  -back']~t~["False, |eSarbim|, |eSarpim|, ['change  +voi']", 'False, |eSarbim|, |eSarbim|, []', "False, |eSarbim|, |eZarbim|, ['change stem -voi']", "False, |eSarbim|, |eZarbwm|, ['change stem -voi', 'change  -back']", "False, |eSarbim|, |eSarpwm|, ['change  +voi', 'change  -back']"]

5: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []

1634: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

1635: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

1668: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1701: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1706: True, |rqmork|, |rqmork|, []~False, |rqmork|, |rqmqrk|, ['change stem +back']

1758: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

1779: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

1782: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

1794: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1798: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

1805: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1811: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

1812: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1821: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1828: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1845: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengym|, ['change  -round']

1855: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1867: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

1869: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1871: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

1874: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |misebbebim|, ['change stem +round']

1902: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

1906: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

1907: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1925: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebetim|, ['change stem +voi']

1959: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1970: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1981: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

1983: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

1996: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1997: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1999: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

2006: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

2012: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

2014: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

2039: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2050: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

2053: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

2067: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2075: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

2101: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

2106: True, |eitim|, |eitim|, []~False, |eitim|, |eitym|, ['change  -round']

2113: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

2192: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

2206: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

2219: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

2225: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

2237: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

2239: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

2243: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

2249: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

2261: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

2292: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2295: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

2304: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

2325: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtym|, ['change  -round']

2326: True, |girdab|, |girdap|, ['change stem +voi']~False, |girdab|, |gwrdap|, ['change  +voi', 'change stem -back']

2327: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

2370: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

2375: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

Constraints added in training #4: 100
-{-lab,-cont}{+hi,+voc,-nas,-back,+cont}
-{+lab}{-back,-lo}
+{-word}{-voc}{+hi,-round}
+{+voc,+cont,-back}
-{-back}
-{+back,-nas,-cons}
-{+voc,+son,+cont,-lo,+hi,-nas,-round}{-dor}
+{-nas,-ant}{+round,-word}
+{+voc,+back,+cont,-round}
-{+voc,+cont,-word,-lo,-back,-round}{-dor}
+{-lab,+cor}{+voc,-round,-lo}
+{+round,-word}{-cor}
-{+back,+son}{+son,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}{+word}
+{+hi,-back}{+son,+lab,+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
+{+round,+back,-nas,-cons,+voc}{+lab}
-{+voc,+back,+son,-lo}{+nas}
+{+round,-back,-lo}{-dr}{+word}
+{-nas,+hi,-lo,-back,-round}{+nas}
+{-ant}{+back,-round}
-{+voc}{-glot,+ant,+cor,-cont}{+cont,+back,-round,-word,-lo}
+{+voc,-back,-round}
-{-dr}{+round,-back}{+ant}
+{-lab,+dor}{+round,-nas,-word}{-cor}
+{+back,+son}
+{+voc,-nas,-back}
-{-back,-lo}{-voi,-cont}
+{+round,+back}{-word}
+{-glot,-lab,-dr,-cont}{+back,-nas}{+son,+lab,+nas,-cont,-glot,-dor,-cor}
-{-glot,-voc}{+round,-back,-cons}
-{+hi,-round}{+lab}{+word}
-{-word,-son}{+hi,-back}
-{+cont,-round}{-rhot,+cons}
+{-glot,-word,-ant,-son}{+back}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cont}{-rhot,-lat,+cor}{+back,+cont,-nas}
+{-dr}{-back,-cons}
+{+word}{-word,+lab}{-word,-back}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor}
+{-lab}{-cont}{+voc,+back}
-{-word,-round}{-word}
-{-word,-lo}{-dor,-cont}{-back,-round}
+{+cont,-word,-lo,-nas,-back,-round,-cons}{-lab}{+son,-nas,-word,-back,-round}
-{-nas,-round}{+son}{+word}
-{-lab,-voi}{+son}
-{-rhot}{+hi,+back,+cont,-lo}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+round,+back,+son,-word,-lo}{-dor,-dr,-cont,+lab,-rhot}{+word}
+{-lat}{+son,+back,+cont,-word,-cons}{-cont,+lab}
-{+voc,+round,+cont,-word,-nas,-back}{+glot,-nas}
+{-back}{+cons,+son,+lab,-word,-lat,-cont,-glot,-cor}
-{-word}{+back,-lo,-cons,-round}
-{-dor,+ant,-voi}{+son,+back,+cont,-lo,-nas,-cons}
+{+cont,-back}{+nas}{+word}
-{-cont}{+back,+cont,-round}
-{+voc,+back,-nas}
-{+voc,+back,+cont}
+{-nas,-back,-round}
-{+round,+son,-back}{-glot,-rhot,-lat,-word}
-{-word,-back}{+ant}{+word}
-{+back,+son}{+nas}
+{-back,-lo}{-dor,+rhot}
+{+hi,+back}
-{+lo,-round}{-lab}{-word,-round}
+{+voc,+back,+cont,-hi,+lo,-nas,-round}{-nas}{+son,-back}
+{-word}{+voc,+son,+back,+cont,-word,-lo,+hi}{-glot}
+{+cons,+voi}
+{+son,-back,-cons,-lo}
-{-back,-round}{+ant,-dr}
+{-dor,+cons,-word}{+voc,+back,-cons}{+son,+lab,+nas,-lat,-dr,-cont,-voc}
+{-cont}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+nas}
-{-nas,-back,-cons,-round}{+cons,-voc}
+{+cons,+son,-cont,-voc}{-back,-word,-cons}{-lat,-word}
+{+voc,+back,-cons,-lo}
+{+voc,+back}{-lat,-cor}
-{+cor}{+son,-back}{-dor}
+{+round,-word}{-rhot,+ant,-dr,-cont,-voc}
-{+round,-cons}{-dor,-cor,-cont}
+{-dr}{-back}
-{+cons}{+cons}{-cons,+cont,-word,-back,-round}
+{-ant}{+round}
-{-rhot,+cons,+son,-dr,+nas}{-lat}{+back,-nas}
+{-cons,-round}{+nas}
-{+voc,+son,-lo,-nas,-back,-round}{-rhot}{+word}
+{-lat}{-back,-cons}
-{-lat,+cor}{+back,+son}
-{-glot,+cor}{+back,-nas}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{-glot}{+voi,-cont}
+{+voc}{-dr}{+round,+back}
+{-word}{+hi,+voc,+back,-cons,-round}
-{-nas,-word,-round}{+cons,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voi}{-nas,-word,-back}
-{+back,+son,-lo}{+son}
+{+hi,-round,-lo}
-{+son,+back,-nas,-word}{-rhot}{-back,-cons}
-{+cons,+voi,-ant}
-{-rhot,-lat,+cons}{+round,-word}
+{-voc}{+voc,+back,+son,-cons,-round}{-dor,-cor}
+{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
+{-back,-lo}{+nas}{+word}
-{+back,-cons,-lo}{-cor,-dr}
+{+voc,+son,+back,-word,-lo,-round}

Errors in testing #4: 336
False, |darbim|, |darbym|, ['change  -round']

False, |fijortim|, |fijortim|, []

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDim|, []

False, |Dengim|, |Dengym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |tunDim|, |tunDim|, []

False, |azadim|, |azadim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |itiijaadim|, |itiijaadim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |antwraktim|, |antwraktim|, []

False, |grotesk|, |grotqsk|, ['change stem -round']

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |garkim|, |garkym|, ['change  -round']

False, |aabaadim|, |aabaadim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |avradim|, |avradim|, []

False, |baalaDim|, |baalaDim|, []

False, |isnaadim|, |isnaadim|, []

False, |altystim|, |altystim|, []

False, |yzynDim|, |yzynDim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |lobutim|, |lobutym|, ['change  -round']

False, |istibdad|, |istibdad|, []

False, |fwrtim|, |fwrtim|, []

False, |istinaadim|, |istinaadim|, []

False, |qdynDim|, |qdynDim|, []

False, |holdingim|, |holdingym|, ['change  -round']

False, |saDim|, |saDim|, []

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |okutaDim|, |okutaDim|, []

False, |anwtim|, |anwdim|, ['change  -voi']

False, |TaSwdim|, |TaSwdim|, []

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |mynakidim|, |mynagidim|, ['change stem -voi']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |zamkim|, |zamkym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |standim|, |standim|, []

False, |jamaDim|, |jamaDim|, []

False, |suTim|, |suDym|, ['change  -voi', 'change  -round']

False, |DeLLadim|, |DeLLadim|, []

False, |anodim|, |anodym|, ['change  -round']

False, |martim|, |martim|, []

False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']

False, |popim|, |popym|, ['change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |tqbankim|, |tqbankym|, ['change  -round']

False, |koTim|, |koDym|, ['change  -voi', 'change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |aaDim|, |aaDim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |bankim|, |bankym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |uDim|, |uDym|, ['change  -round']

False, |tartim|, |tartim|, []

False, |lopim|, |lopym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |lokavtim|, |lokavtim|, []

False, |jourtim|, |jourtim|, []

False, |baladim|, |baladim|, []

False, |laborantim|, |laborantim|, []

False, |gasbim|, |gasbym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |punTim|, |punTim|, []

False, |fevkim|, |fevkym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |anaTim|, |anaTim|, []

False, |mokampim|, |mokampim|, []

False, |Sortim|, |Sortim|, []

False, |tanZantim|, |tanZantim|, []

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |garbim|, |garbym|, ['change  -round']

False, |katijetim|, |kadijetim|, ['change stem -voi']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |dostim|, |dostim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |kwrbaDim|, |kwrbaDim|, []

False, |hassaasijetim|, |hassaazijetim|, ['change stem -voi']

False, |robim|, |robym|, ['change  -round']

False, |bandim|, |bandim|, []

False, |darbim|, |darbym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |kapkaDim|, |kapkaDim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |paktim|, |paktim|, []

False, |baasylbaadelmevt|, |baazylbaadelmevt|, ['change stem -voi']

False, |gaaswbim|, |gaaswbim|, []

False, |mensubim|, |mensubym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |itijaadim|, |itijaadim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |doTim|, |doDym|, ['change  -voi', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |amaDim|, |amaDim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |akwtaDim|, |akwtaDim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |harDim|, |harDym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |kortim|, |kortim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |vasijetim|, |vazijetim|, ['change stem -voi']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |konDim|, |konDim|, []

False, |Saadim|, |Saadim|, []

False, |antim|, |antim|, []

False, |mevaadim|, |mevaadim|, []

False, |swlajdim|, |swlajdim|, []

False, |serdim|, |serdym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |balastim|, |balastim|, []

False, |hamdim|, |hamdim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |kataraktim|, |kataraktim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |avunTim|, |avunTim|, []

False, |markim|, |markym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |fwrankim|, |fwrankym|, ['change  -round']

False, |inadim|, |inadim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |kutbim|, |kutbim|, []

False, |zwtim|, |zwdim|, ['change  -voi']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |hqstim|, |hqstim|, []

False, |avangardim|, |avangardym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |despotim|, |despotym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |aportim|, |aportim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |goSistim|, |goZystim|, ['change stem -voi', 'change stem -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |kazanDim|, |kazanDim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |pudingim|, |pudingym|, ['change  -round']

False, |puntim|, |puntim|, []

False, |aortim|, |aortim|, []

False, |Sartim|, |Sartim|, []

False, |doTent|, |doTqnt|, ['change stem -round']

False, |bawtim|, |bawdim|, ['change  -voi']

False, |kalwbim|, |kalwbim|, []

False, |kodim|, |kodym|, ['change  -round']

False, |dujunDim|, |dujunDim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |katijet|, |kadijet|, ['change stem -voi']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |amjantim|, |amjantim|, []

False, |kepengim|, |kepengym|, ['change  -round']

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |haraDim|, |haraDim|, []

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |raptim|, |raptim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |baadim|, |baadim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |vikontim|, |vikontim|, []

False, |utim|, |utym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |kujudaadim|, |kujudaadim|, []

False, |maltim|, |maltim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |ajgwtim|, |ajgwdim|, ['change  -voi']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |kontim|, |kontim|, []

False, |jaadim|, |jaadim|, []

False, |doTentim|, |doTqntim|, ['change stem -round']

False, |jazaDim|, |jazaDim|, []

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |rengim|, |rengym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |paraSytim|, |paraZytym|, ['change stem -voi', 'change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |robotim|, |robotym|, ['change  -round']

False, |swkim|, |sikim|, ['change stem +back']

False, |vasijet|, |vazijet|, ['change stem -voi']

False, |Zantim|, |Zantim|, []

False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |kalkim|, |kalkym|, ['change  -round']

False, |iktisaadim|, |iktisaadim|, []

False, |zangoTim|, |zangoDym|, ['change  -voi', 'change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |rySdim|, |rySdim|, []

