Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 330
0: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |muzaarefad|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |myzaarovat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarevat|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |mysaarofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |muzaarefat|, ['change stem -back']", "False, |myzaarefat|, |mysaarqfat|, ['change stem +voi', 'change stem -round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarqfat|, ['change stem -round']", "False, |myzaarefat|, |musaarefat|, ['change stem +voi', 'change stem -back']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']", "False, |myzaarefat|, |myzaarqfad|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |muzaarevat|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |mwzaarefad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |myzaarqvat|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarofad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarefat|, ['change stem +round', 'change stem -back']", "False, |myzaarefat|, |mwsaarefat|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |sijaanet|, |sijaanet|, []~t~["False, |sijaanet|, |sujaanet|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |sijaanot|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |swjaanet|, ['change stem -back']", "False, |sijaanet|, |sijaanqt|, ['change stem -round']", "False, |sijaanet|, |syjaanet|, ['change stem -round']"]

2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
215: True, |egoist|, |egoist|, []~False, |egoist|, |egeist|, ['change stem +round', 'change stem +back']

219: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

222: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

225: True, |beLaaGat|, |beLaaGat|, []~False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

233: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

234: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

243: True, |goSist|, |goSist|, []~False, |goSist|, |goSwst|, ['change stem -back']

278: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

290: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

294: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

298: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

369: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

370: True, |Tek|, |Tek|, []~False, |Tek|, |Tqk|, ['change stem -round']

385: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

393: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

411: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

414: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

431: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

551: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

556: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

595: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baazubadelmevtim|, ['change stem -voi', 'change stem -back']

600: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

601: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

689: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

715: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

721: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

725: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

742: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDurkat|, ['change stem +voi']

828: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

835: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

843: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

856: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

857: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

864: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

866: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |perqksidim|, ['change stem +back']

870: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

872: True, |qzetim|, |qzetim|, []~False, |qzetim|, |ezetim|, ['change stem +round']

907: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

908: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahut|, ['change  +voi', 'change stem -back', 'change stem -round']

912: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

927: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

928: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gqmlqk|, ['change  +voi', 'change stem -round']

965: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

979: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

983: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

990: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

1029: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1034: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1038: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1039: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

1063: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1068: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

1070: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1089: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1103: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

1125: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1126: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1130: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1153: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

1188: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1189: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1197: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1199: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1200: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynqkkidim|, ['change stem -round']

1228: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1232: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

1294: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1296: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

1357: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1362: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

1397: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1405: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

1422: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1423: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

1521: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1529: True, |hidaajet|, |hidaajet|, []~False, |hidaajet|, |hytaajet|, ['change stem +voi', 'change stem -round']

1643: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

1661: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1718: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fing|, []

1935: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1989: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

1998: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

2024: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2058: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

2089: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

2125: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

2129: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

2132: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

2139: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

2152: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2157: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

2164: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

2183: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

2184: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetym|, ['change  -round']

2245: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

2259: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

2300: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

2314: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

2316: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

2323: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

2326: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

2330: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

2351: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

2358: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

Constraints added in training #1: 91
-{+cont,+round,+son,-word,-back}{+ant}
+{-glot,-lab,-lat,-voc}{-back,-lo}{-dor}
-{+back,-cons}{-lat}
+{-cont}{+hi,-nas,-round}{+son,-cont}
-{-rhot}{-lab,+ant,-voc}{-back,-lo}
-{-voc}{+voc,+son,-back}{+lab,-rhot,+ant,-dr,-dor,-voc}
+{+round,-word,-lo}
-{+round,-cons}{-rhot,-dor}{+voc,-cons,-round}
-{-nas,+voi}{+word}
voc tier +['{-hi}', '{+round,+cont}']
-{+cons,+ant,-nas,-dr,-glot,-dor,-voi,-voc}{+back,-lo,-round}
+{-lab}{+round,+cont}
voc tier -['{+cont}', '{+round}']
voc tier +['{-hi,-round}']
-{-round,-lo}{-cor,-word}
-{+hi,+cont,-cons,-round}
+{-round}
+{+cont,+son,-word,-round}
voc tier -['{+voc,+son,-lo,-back,-round,-cons}', '{+round,-cons}']
-{+round,+cont,-word,-back}
-{+voc}{-son}{+round,+son,-lo}
+{-word,-round}{-word}
-{+round,+back}
-{+hi,-back,-round}
-{-dor,+cons}{+back}{-rhot}
voc tier +['{+round,-word}']
-{+hi,+cont,-back,-cons,-lo}{-lat,-cont}
+{+ant}{+back,-nas}{+cont,-dr}
-{-nas,-back}{-dor,+ant,-voc}{+word}
+{+round,-word}{-voc}
+{+cons}{-nas,-back}{+cons,+son,-word,+lab}
+{-nas}{-glot}{+hi,+back,-nas,-word,-round}
+{-hi}{-glot,-rhot}{-round}
-{-round,+son,-nas}
+{+voc,-nas,-word,-cons,-round}
+{-rhot}{+round,+son}{-word}
cons tier +['{-voi,-cont}', '{-glot}']
voc tier -['{+round,-back}']
-{-round,-lo}{-glot,+son,+nas}{+word}
+{-back,-nas,-word,-cons}
+{+son,-word,-lo,+hi,-nas,-back,-cons}{-dor,+son,+nas}
voc tier -['{+hi,+voc,+son,-word,-back}']
+{+cons,+dor,-ant,-rhot,-lat,-dr,-glot,-son}{+back,-nas}
-{+dr}{+voc,-lo,+hi,-nas,-back,-round}{-rhot,-cor,-cont}
-{+son,-back}
-{-lat}{-back,-cons}{+lab,-word,-lat,-dr,-cont,-glot,-dor,-voc}
-{+voc,+back,+cont}
voc tier -['{-hi,-nas}', '{+back,+son}']
+{+voc,+back}
+{+lo,-word}{-word}{-nas,-back}
+{-word,-back}
voc tier +['{+back}', '{+voc,+back,+cont,-cons}']
-{+cont,-word,-lo,+hi,-nas,-back}{-cont}{+word}
voc tier -['{-nas}', '{+round,-word,-lo}', '{-lo}']
cons tier -['{-glot,-voi}']
+{+cons}{-word,-back}
+{+hi,+round,-lo}{-glot}
voc tier +['{+round,+cont,-cons}']
-{+back,-nas}{+cons,+son,-word,+ant,-dr,-glot}
-{+cons}{+voc,-back}{-cor}
-{-dr}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}
cons tier +['{-lab}', '{-nas,+voi}', '{-word}']
+{+hi,+back,-lo}{-lat,+cons,+lab,-word,+ant,-dr,-cor}
-{-lo}{-glot,-rhot,-lat,+cons,-cont}{+back,+son,-word}
-{+back,+son}{+cons}{+word}
-{+back,-cons}
+{-son}{-back,-cons}{-rhot}
voc tier -['{+voc}', '{+voc,-nas,-round}']
-{-lat,-nas,-dr,-word,-ant}{+back,-round}
voc tier -['{+cont,+lo,-nas,-hi,-round}', '{+round,-lo}']
-{+round,-cons}{-son}{+word}
voc tier -['{+lo}', '{-word,-round}', '{+hi,+round}']
+{+voc,+son,+back,+cont,-word,-hi,-nas,-cons}{-glot}{+round,-word,-cons,-lo}
+{+round,+son,-cons}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-round,-lo}{+son}
-{+back}{+voc}{-rhot,-voi}
+{-glot,-rhot,+cont}{-nas,-round}
+{+voc,-round}
-{-lat}{-round}
voc tier +['{+voc,+cont}', '{+back,-nas}']
-{+hi,+back,-round}
-{+back,+son,-round}{-lat,+lab}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+hi,+back,-cons,-lo}
voc tier -['{-nas}', '{+voc,+son,-word,+hi,-nas,-back,-round,-cons}']
voc tier +['{+voc,+cont,-round}', '{+hi,+cont,-nas,+voc,-round}', '{+back,+cont,-word,-lo,+hi,-cons}']
+{+hi,+round}{-son}{+word}
-{-word}{-cons,-back,-round}
-{+son,+back,+cont}{-dr}{+word}
+{-nas,-round}{-lat}
+{-lo}{+cons}{-cons,-round}

Errors in testing #1: 300
False, |aLakartim|, |aLakartim|, []

False, |Sutim|, |Sutim|, []

False, |aportim|, |aportim|, []

False, |tadim|, |tadim|, []

False, |barbutim|, |barbutim|, []

False, |tadim|, |tadim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |antilobim|, |antilobim|, []

False, |Sokim|, |Sokim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kurbim|, |kurbim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |intaaDim|, |intaaDim|, []

False, |fylytim|, |fylytim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |tartim|, |tartim|, []

False, |qytim|, |qytim|, []

False, |kurdim|, |kurdim|, []

False, |katgytim|, |katgytim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |Zytim|, |Zytim|, []

False, |kanadim|, |kanadim|, []

False, |swlajdim|, |swlajdim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |botim|, |botim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |kotim|, |kotim|, []

False, |qDim|, |qDim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |mevLudim|, |mevLudim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |havuDim|, |havuDim|, []

False, |kokotim|, |kokotim|, []

False, |bizmutim|, |bizmutim|, []

False, |havutim|, |havutim|, []

False, |kurutim|, |kurutim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |kulunDim|, |kulunDim|, []

False, |kajaDim|, |kajaDim|, []

False, |puntim|, |puntim|, []

False, |ystaadim|, |ystaadim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |zangoTim|, |zangoTim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |kulaDim|, |kulaDim|, []

False, |taahydim|, |taahydim|, []

False, |yTim|, |yTim|, []

False, |kytybim|, |kytybim|, []

False, |anzarotim|, |anzarotim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kybim|, |kybim|, []

False, |kajwbim|, |kajwbim|, []

False, |Sytim|, |Sytim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |gutim|, |gutim|, []

False, |bulunDim|, |bulunDim|, []

False, |maabaadim|, |maabaadim|, []

False, |bulutim|, |bulutim|, []

False, |qdynDim|, |qdynDim|, []

False, |kajwdim|, |kajwdim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |taSwtim|, |taSwtim|, []

False, |qrgytim|, |qrgytim|, []

False, |topaDim|, |topaDim|, []

False, |baswnDim|, |baswnDim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |avangardim|, |avangardim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |kyrdim|, |kyrdim|, []

False, |daalwTim|, |daalwTim|, []

False, |bandim|, |bandim|, []

False, |kamarotim|, |kamarotim|, []

False, |bariikadim|, |bariikadim|, []

False, |hallaDim|, |hallaDim|, []

False, |sorguDim|, |sorguDim|, []

False, |maksudim|, |maksudim|, []

False, |tyrkim|, |tyrkim|, []

False, |pakim|, |pakim|, []

False, |stopim|, |stopim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |kwskaDim|, |kwskaDim|, []

False, |gongim|, |gongim|, []

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |lypim|, |lypim|, []

False, |mevDudat|, |mevDutat|, ['change stem +voi']

False, |hatim|, |hatim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |palamutim|, |palamutim|, []

False, |avradim|, |avradim|, []

False, |filqrtim|, |filqrtim|, []

False, |dostim|, |dostim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |kwrkim|, |kwrkim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |fygim|, |fygim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |Dobim|, |Dobim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |nukutim|, |nukutim|, []

False, |syKutim|, |syKutim|, []

False, |Swk|, |Sik|, ['change stem +back']

False, |mahLutim|, |mahLutim|, []

False, |Sakim|, |Sakim|, []

False, |rasadim|, |rasadim|, []

False, |izaaDim|, |izaaDim|, []

False, |kwswtim|, |kwswtim|, []

False, |mazotim|, |mazotim|, []

False, |mesKutim|, |mesKutim|, []

False, |kujudim|, |kujudim|, []

False, |rastim|, |rastim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |bojutim|, |bojutim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |eSarbim|, |eSarbim|, []

False, |flytim|, |flytim|, []

False, |odim|, |odim|, []

False, |gylynTim|, |gylynTim|, []

False, |okim|, |okim|, []

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |taammydim|, |taammydim|, []

False, |huduudim|, |huduudim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |hoStim|, |hoStim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |darbim|, |darbim|, []

False, |tajlandim|, |tajlandim|, []

False, |robotim|, |robotim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |tabutim|, |tabutim|, []

False, |lopim|, |lopim|, []

False, |miadim|, |miadim|, []

False, |nasbim|, |nasbim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |anekdotim|, |anekdotim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |dqrdim|, |dqrdim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |jahutim|, |jahutim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |baTim|, |baTim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |Tqpim|, |Tqpim|, []

False, |tortopim|, |tortopim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |puStim|, |puStim|, []

False, |muutaadim|, |muutaadim|, []

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |demagogim|, |demagogim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |tartaDim|, |tartaDim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |iskoTim|, |iskoTim|, []

False, |gangim|, |gangim|, []

False, |sonuDim|, |sonuDim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |meShutim|, |meShutim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |Lakim|, |Lakim|, []

False, |satim|, |satim|, []

False, |komutim|, |komutim|, []

False, |Tykim|, |Tykim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |teeddybim|, |teeddybim|, []

False, |meSKukim|, |meSKukim|, []

False, |abullabutim|, |abullabutim|, []

False, |jatim|, |jatim|, []

False, |kartim|, |kartim|, []

False, |terettybim|, |terettybim|, []

False, |wrgat|, |wrkat|, ['change stem +voi']

False, |pedagogim|, |pedagogim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |ardwTim|, |ardwTim|, []

False, |dutim|, |dutim|, []

False, |akim|, |akim|, []

False, |uDim|, |uDim|, []

False, |doTim|, |doTim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |anodim|, |anodim|, []

False, |pankartim|, |pankartim|, []

False, |tehalykim|, |tehalykim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |evLaadim|, |evLaadim|, []

False, |istidaadim|, |istidaadim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |kazanDim|, |kazanDim|, []

False, |minakobim|, |minakobim|, []

False, |ystaadim|, |ystaadim|, []

False, |itijaadim|, |itijaadim|, []

False, |jakwtim|, |jakwtim|, []

False, |mijaadim|, |mijaadim|, []

False, |turbim|, |turbim|, []

False, |Zypim|, |Zypim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |gqnTim|, |gqnTim|, []

False, |akordim|, |akordim|, []

False, |aTim|, |aTim|, []

False, |kukuTim|, |kukuTim|, []

False, |dyrystim|, |dyrystim|, []

False, |konutim|, |konutim|, []

False, |kaTim|, |kaTim|, []

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |gardwrobim|, |gardwrobim|, []

