Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

False, |lordim|, |lordym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |kwzwSwg|, |kwzwSuk|, ['change  +voi', 'change stem -round']

False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |pitoreskim|, |pwtoreskim|, ['change stem -back']

False, |gwribim|, |gwribym|, ['change  -round']

False, |bedbahtim|, |bedbahtim|, []

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |bankim|, |bankim|, []

False, |odim|, |odym|, ['change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |teketekim|, |teketekym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |sinagritim|, |sinagritym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |zonkim|, |zonkim|, []

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |mysebbebim|, |mysebbebym|, ['change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |kyrkim|, |kyrkim|, []

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |saakwtim|, |saakwtym|, ['change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

False, |Laakajdim|, |Laakajdim|, []

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |asidim|, |asidym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |nasbim|, |nasbim|, []

False, |fitim|, |fitym|, ['change  -round']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |ekim|, |ekym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |bahtim|, |bahtim|, []

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |myteaddidim|, |myteaddidym|, ['change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongim|, []

False, |inTim|, |inTym|, ['change  -round']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkim|, []

False, |basitim|, |basitym|, ['change  -round']

False, |pitoresk|, |pwtoresk|, ['change stem -back']

False, |doTim|, |doTym|, ['change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |idim|, |idym|, ['change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |dyrystim|, |dyrystim|, []

False, |jwlwSwg|, |jwlwSuk|, ['change  +voi', 'change stem -round']

False, |bandim|, |bandym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |taktim|, |taktim|, []

False, |Dipim|, |Dipym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |antwraktim|, |antwraktim|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |gongim|, |gongim|, []

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |kilidim|, |kilidym|, ['change  -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |balastim|, |balastim|, []

False, |filenDim|, |filenDym|, ['change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |hasebim|, |hasebym|, ['change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |harDim|, |harDym|, ['change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |rySdim|, |rySdim|, []

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |rastim|, |rastim|, []

False, |muasibim|, |muasibym|, ['change  -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |standim|, |standym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |tqbankim|, |tqbankim|, []

False, |tahribim|, |tahribym|, ['change  -round']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |ystim|, |ystim|, []

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |Debim|, |Debym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |taSwtim|, |taSwtym|, ['change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |puStim|, |puStim|, []

False, |akrebim|, |akrebym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |japwtim|, |japwtym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |altim|, |altim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |asfaltim|, |asfaltim|, []

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |taalikim|, |taalikym|, ['change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |maltim|, |maltim|, []

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |aftim|, |aftim|, []

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |folkim|, |folkim|, []

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |dominantim|, |domynantim|, ['change stem -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankim|, []

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |gqtim|, |gqtim|, []

False, |izmitim|, |izmitym|, ['change  -round']

False, |saakitim|, |saakitym|, ['change  -round']

False, |trqstim|, |trqstim|, []

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |serdim|, |serdym|, ['change  -round']

False, |kanwtim|, |kanwtym|, ['change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |myDelledim|, |myDelledym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |parazitim|, |parazitym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |pikim|, |pikym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |ofsajtim|, |ofsajtim|, []

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

False, |limitim|, |limitym|, ['change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |postim|, |postim|, []

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |araekim|, |araekym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbim|, []

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |haltim|, |haltim|, []

False, |elitim|, |elitym|, ['change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongim|, []

False, |ferdim|, |ferdym|, ['change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |rakibim|, |rakibym|, ['change  -round']

Total Constraints, Sorted by Weight
24.0140363415	-{+voc,+son,+cont,-lo,-nas,-back,-round}{-glot}{+back,+cont}
14.5991100202	Ident stem back
12.1959221595	Ident  back
11.4560147812	Ident stem round
11.243915575	-{+back,-lo}{-voc}{+voc,-round}
10.4406231229	-{+lo,+son,-word}{-dor,-cont}{-back}
9.76760764193	Ident  round
8.9222724026	-{+lo,-nas,+voc}{-rhot}{+voc,-back}
7.73976512586	Ident stem -back
7.71529653079	-{-cons,-lo}{+cons}{+voc,-round}
7.1142722536	Ident stem +back
6.86540661723	+{+voc,+lo}{+cons}{+cont,+back,-nas,-round}
6.73012509103	-{+cont,+round,-nas,-word,-back}{-dr,-word}{+back,-lo}
6.49133073752	Ident stem -round
5.8972797033	Ident  -back
5.4	-{-back,-word,-cons}{-cont}{+son,+voc,+cont,-cons,+round}
5.4	+{-round}{+ant}{+voc,-back}
5.27634955968	-{+cont,+voc,-nas,+lo}{-dor}{-back,-lo}
5.15161844017	Ident stem +round
5.0	Ident  voi
5.0	Ident  -round
4.82688800117	Ident  +round
4.45169875327	+{+cons,+voi}{-nas}
3.75215010375	+{+back}{-voi}{+voc,+back}
3.74883821909	Ident  -voi
3.6850477076	+{-rhot,+cont,-voc}{-cont}{+cont,-back,-lo}
3.47231699407	-{+voi,-cont}{+word}
3.44338560753	Ident  +back
3.17115758109	-{+cont,-back}{-lat,-word}{+back,-lo}
2.79049843206	-{-rhot,+ant,-nas}{-rhot,+cons,-voi,+cor,-voc}{+voc,+back,-lo}
2.77569756353	-{+son}{-rhot}{-back,-round}
2.71702177315	+{+round,+son}{+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
2.69866584745	+{-hi}{-voi,-son}{+cont,-back}
2.58171575127	+{+voc,+son,-word,-lo,+hi,-nas,-cons}{+cor}{+hi,+round}
2.47497867641	-{+cont,-back}{-cor}{+back,-nas,-cons,-lo}
2.46021928869	+{+back,-lo}{-rhot,-cor,+nas,-word,-cont}{+word}
2.4169759765	+{+son}{-son}{+back,-word}
2.4	-{+voc,+son,-nas}{-voc}{+back,-word}
2.24599405133	-{+voc,+son,+cont,-word,-back,-round,-cons}{-word,+nas}{+word}
2.14029796083	+{+cont,-back,-round}
2.13618661888	-{-word,-round}{-dor}{+back,+son}
2.1303192209	+{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+cor}{-back,-word,-cons}
2.11156006112	+{+back,-cons}{+son}
2.0	Ident  +voi
2.0	-{+son,-back,-lo}{-glot,+nas}{+word}
2.0	+{+hi}{+cons,-dr}{+round,-lo}
1.95746856556	+{+cons,+voi,-word,-rhot,-lat,-nas,-dor,-voc}{+hi,+voc,+round,-lo}
1.93581373217	-{-glot,+voi}
1.9053122057	+{+back}{-dor,+nas}
1.89883283648	+{-glot,+ant,-cont}{+hi,+back}
1.88915499514	+{-glot}{+round,+back}
1.82522437557	+{-rhot}{+back,-nas,-word}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
