Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 345
0: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Sefk|, ['change stem +voi']", "False, |Sevk|, |Sofk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zevk|, ['change stem -voi']", "False, |Sevk|, |Sqvk|, ['change stem -round']", "False, |Sevk|, |Sovg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zqvk|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Sqfk|, ['change stem +voi', 'change stem -round']", "False, |Sevk|, |Sqvg|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Zovk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Sovk|, ['change stem -back', 'change stem -round']"]

1: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kilt|, ['change stem +round']", "False, |kylt|, |kult|, ['change stem -back']", "False, |kylt|, |kwlt|, ['change stem +round', 'change stem -back']"]

2: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalig|, ['change stem -back']

1045: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1048: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

1095: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1099: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |swnDap|, ['change  +voi', 'change stem -back']

1128: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1170: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1185: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1204: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

1213: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

1219: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1222: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1246: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLud|, []

1318: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1320: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

1386: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

1402: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1407: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

1410: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zurtzwrt|, ['change stem -round']

1462: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1467: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

1484: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1490: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

1514: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1519: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

1531: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

1534: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1536: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1546: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

1552: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

1567: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

1571: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

1624: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

1629: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1634: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1647: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1649: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

1653: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1654: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidum|, ['change  -back', 'change  -round']

1660: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1676: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vezaitim|, ['change stem -voi']

1682: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1690: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |gutuubetim|, ['change stem +voi']

1704: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1706: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDym|, ['change  -round']

1711: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denub|, []

1729: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1744: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1756: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1763: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

1785: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |berkamotwm|, ['change stem +voi', 'change  -back']

1790: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

1798: True, |kwjag|, |kwjak|, ['change stem +voi']~False, |kwjag|, |kujak|, ['change  +voi', 'change stem -round']

1799: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

1803: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1807: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1814: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

1829: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

1850: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1858: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

1861: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidim|, ['change stem +voi']

1872: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']

1884: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

1889: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1890: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TwtTit|, ['change stem +back']

1899: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1901: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwpum|, ['change  +voi', 'change  -back', 'change  -round']

1906: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

1915: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

1916: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1925: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

1932: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1947: True, |isaabet|, |isaabet|, []~False, |isaabet|, |izaabet|, ['change stem -voi']

1956: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

1957: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saTum|, ['change  +voi', 'change  -back', 'change  -round']

1965: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1966: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1974: True, |raketim|, |raketim|, []~False, |raketim|, |raketum|, ['change  -back', 'change  -round']

1982: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1993: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

2002: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

2007: True, |jamag|, |jamak|, ['change stem +voi']~False, |jamag|, |jamag|, []

2021: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2034: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

2035: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2040: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

2047: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

2099: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2103: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

2109: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

2114: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

2117: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

2119: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2130: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2138: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

2144: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

2156: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

2173: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

2176: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2188: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

2192: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

2207: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

2208: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2210: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2211: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

2213: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

2223: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTym|, ['change  -round']

2228: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvytim|, ['change stem -round']

2360: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2363: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

2388: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

Constraints added in training #3: 125
-{+cons}{+hi,+round}{-glot,-lat}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-rhot,-dr,-voc}{-nas,-round}
+{-hi}{+cor}{-round}
-{-lat,+ant,-son}{+voc,-back,-lo}
+{+round,+cont,-lo}{+cons}{+word}
+{-lab}{-word,-back}{-dor,+nas}
+{-glot}{-dr,+voi,-voc}{+round,+son}
-{+back,+son,-word,-cons}{-lat,+ant,-cont,-voc}{+word}
-{-dr}{-back,-word,-cons}{+nas}
+{+hi,+voc,-back}{+lab}
-{-round}{-nas,-son}{+back,-lo}
-{-glot}{-back,-cons}
-{+voc,+son,-word,-lo,+hi,-back}
+{-voi,+cor}{-cons,-round}
-{+cons,+cor,-lat,+ant,-dr,-cont,-glot,-dor,-son,-voc}{+back,-word}
+{+round,+cont,-word}{-rhot,+ant}
+{+voc,+son,+back,+cont,-word,-round}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+cont}{+back,-round}
+{-lat,-rhot,+ant,-dor,-cor,-son,-voc}{-word,-back}
-{+cons,+cor,-word,+rhot,-lat,-nas,-dr,-dor,-lab,-voc}{+voi}{+round,-lo}
-{-rhot,-lat,-cont}{+back,-round}{-glot}
+{+cont}{-word}{+hi,+round,+back}
+{+voc,+son,+round,-word,+hi,-nas,-cons}
-{+cont,-round}{-rhot}
-{-rhot}{-word,-back}{+ant}
-{+son,+cor,-word,+rhot,+ant,-nas,-glot,-dor,-lab}{-lab}{-nas,-word,-back}
+{-word,+hi,-nas,-back,-round,-cons}
+{-dor,-dr,-word}{+round,+back}{-voc}
+{+hi,+back,-nas,-word,-lo}
-{+back,+cont,-word,-cons}
+{+cont}{+round,-back}
-{+back,+cont}{+lab,+nas,-rhot,-lat,-dor,-cor}{+word}
+{+son,-cons,-round}
+{+voc,+round}
+{-word}{-lab}{+hi,-back}
-{+voc,+back,-word,-lo,+hi,-cons}{-dr}
-{+voc}{+cons,+voi,+cor,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{+son,+cont,-word,-lo,-back,-round}
-{-word}{-nas,-voi,+cor}{+voc,+son,-back,-cons}
-{+voc,-back}{-dor}
+{-rhot,-cont,-dor}{+voc,+back}
-{-round,+cont,-lo}{+ant}
-{-lat,-son}{-round}
+{-glot,-lat,-nas,-dr,-word}{+back,-round}{-cont,+nas}
-{+lo}{-ant}{+son,-back}
-{-word}{+back,+son}
-{-word,-round}{+ant}{+round,+cont}
+{+back,-nas,-round}
-{-back,-lo}{-lat}
+{-voc}{+round,-word,-lo}{+son}
+{+back,-nas}{-cor}
+{-cons,-round}{-dr}{+son,+voc,-nas,-back,-round}
+{+hi,-back}{-voc}{+word}
-{+back,+son,-round}
-{+son,-back}{-lat,-word}{+word}
-{+voc,+back}{-dr}
-{+back,+cont,-round}
+{-back}
-{+round,-cons}
+{-back,-lo}{-lat}{+word}
-{+cons,-ant,-dr,-glot,-lab,-son}{+back,-nas}{-cor}
+{+back,-nas,-word,-round}
+{+round,+son}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
+{-word,-back,-lo}{+lab}
-{-lab}{-back,-word,-cons}{-voc}
+{-word}{+voc,+back,-nas,-word,-lo}
+{-word}{+round,+back}
+{-nas}{-lab,-cont}{+back,-nas}
+{+back,-lo}{-rhot,+cons,+cor,-dor}
-{+lo,+son,-word,+voc}{-lab}{-back,-lo}
+{+voc,+round,-lo}
-{+hi,-nas,-back,-lo}
+{+cont}{+cor}{-cons,-round}
+{-nas,-cont}{+cont,+son,+back,-nas}{-dor,-word}
+{+back,+son}{+lab,-voc}
+{+voc,-back,-cons}{+nas,-word,-cont}
+{+hi,+back,-word}{-word}
-{-cont}{+voc,+round}{+son,-word}
-{+round,-lo}{-rhot}
+{-rhot,-son}{+round,+son}
-{-rhot}{+round,+cont,-cons,-lo}{-lat,+cons,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-voi}{+cont,-back}
+{-glot,-rhot,-lat,-cont}{+cons,+voi,-word}{-word,-back}
+{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}
+{-cor}{+voc,+back}
+{+son,+back,-lo,+hi,-round,-cons}
-{-word}{-nas}{+hi,+back}
-{-hi,-nas,-word}{-nas,+voi}
-{-word}{+back,-lo}{-rhot,-cor}
-{+voc,+son,+round,+back,-word,-lo,+hi,-cons}{-rhot,+son,-dr}{+word}
+{-voc}{-word}{+hi,+round,+back,+cont,-cons}
+{+son,-back}{+son}{+word}
+{+dr,+voi}{+voc,-back}
+{-lab,-cont}{+voc,-nas,-round}{-lat,-word}
+{-glot,-lab,-voi,-son}
-{+voc,+back,+cont,-lo,-nas,-round,-cons}
-{-lab,-voi}
-{-cont}{+son,+hi,+cont,+round}
+{+voc,+son,+back,-hi,+lo,-nas,-round,-cons}{+cor}{+hi,-round}
+{-cons,-round}{-nas,-voi}{+back}
+{-ant}{-word,-round}
+{-nas}{+cons,+ant,-rhot,-lat,-dr,-cont,-lab}{-back,-lo}
-{-dr}{+voc,+back,+cont,-word,-round}{-dr,+nas}
+{+hi,+voc,+son,-back,-round}
-{+son,-back}{-glot,-cont}
-{-dor}{+cont,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
+{+son}{-son}{+voc,+round}
-{-nas,-back}{-dr}
-{+back,+son,-word}{-rhot}{+word}
+{-rhot}{-word,-back}{+cons,+son,+nas,-rhot,-cont,-glot,-dor,-cor}
-{+hi,+cont,-back,-cons,-lo}
-{-lat,-son,-voc}{+round,+back}{-lat}
+{-cor,-voc}{+voc,-lo}{+cons,-voi,-lab}
+{-round}{-son}{-round}
+{+hi,-back}{-word}{+word}
-{-rhot,-voc}{+back,-nas}{-glot}
-{-lat,+son}{-rhot}{+hi,-round}
+{+son}{-voc}{+back,+cont}
+{+cons,-dr}{+back,-nas}{+cons,+nas,-rhot,+ant,-cont,-glot,-dor,-voc}
+{+round,+back}{-word}{+word}
-{+son,-cons}{-voc}{+cont,-cons,-round}
-{-rhot}{+voc,-round}
+{+cons}{+hi,+round,+back}
+{-rhot,-nas,+cor}{+hi,+round,+back}

Errors in testing #3: 569
False, |pasaportim|, |pasaportim|, []

False, |Tarlwg|, |Tarlik|, ['change  +voi', 'change stem +back']

False, |dutim|, |dutim|, []

False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

False, |kemanDwlwg|, |kemanDilwk|, ['change  +voi', 'change stem +back']

False, |katim|, |katim|, []

False, |meSKukim|, |meSKukim|, []

False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

False, |kqkim|, |kqkim|, []

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |zonkim|, |zonkim|, []

False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

False, |taahydim|, |taahydim|, []

False, |mualLakim|, |mualLakim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |demagogim|, |demagogim|, []

False, |hythytim|, |hythytim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |gqTim|, |gqTim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |kyltim|, |kyltim|, []

False, |swkim|, |swkim|, []

False, |qrgytim|, |qrgytim|, []

False, |standim|, |standim|, []

False, |gylynTim|, |gylynTim|, []

False, |suTim|, |suTim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |vasatim|, |vasatim|, []

False, |evraakim|, |evraakim|, []

False, |halatim|, |halatim|, []

False, |pabuDim|, |pabuDim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |naahakim|, |naahakim|, []

False, |pomadim|, |pomadim|, []

False, |vurtutim|, |vurtutim|, []

False, |koTim|, |koTim|, []

False, |beraatim|, |beraatim|, []

False, |tabiatim|, |tabiatim|, []

False, |tebligatim|, |tebligatim|, []

False, |amaDim|, |amaDim|, []

False, |mazotim|, |mazotim|, []

False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

False, |mabudim|, |mabudim|, []

False, |kylotim|, |kylotim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |myteakwb|, |myteakip|, ['change  +voi', 'change stem +back']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |harabaatim|, |harabaatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |oruDim|, |oruDim|, []

False, |mijobim|, |mijobim|, []

False, |kalwtim|, |kalwtim|, []

False, |hallaDim|, |hallaDim|, []

False, |hububaatim|, |hububaatim|, []

False, |motopompim|, |motopompim|, []

False, |hilkatim|, |hilkatim|, []

False, |zeKatim|, |zeKatim|, []

False, |despotim|, |despotim|, []

False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

False, |ilhakim|, |ilhakim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |swrtim|, |swrtim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |dominantim|, |dominantim|, []

False, |kwtlwg|, |kwtlik|, ['change  +voi', 'change stem +back']

False, |nyyjorkim|, |nyyjorkim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |zwnkim|, |zwnkim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |ifsatim|, |ifsatim|, []

False, |kalkim|, |kalkim|, []

False, |allahlwg|, |allahlik|, ['change  +voi', 'change stem +back']

False, |mahDubim|, |mahDubim|, []

False, |Tapim|, |Tapim|, []

False, |robim|, |robim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |huduudim|, |huduudim|, []

False, |akordim|, |akordim|, []

False, |tostim|, |tostim|, []

False, |hiDabim|, |hiDabim|, []

False, |Dobim|, |Dobim|, []

False, |bankim|, |bankim|, []

False, |bwLog|, |biLok|, ['change  +voi', 'change stem +back']

False, |jaadim|, |jaadim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |muatabim|, |muatabim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |dyrystim|, |dyrystim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |hasudim|, |hasudim|, []

False, |fwratim|, |fwratim|, []

False, |sihatim|, |sihatim|, []

False, |eraatim|, |eraatim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |arkim|, |arkim|, []

False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']

False, |istiktaabim|, |istiktaabim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |darbim|, |darbim|, []

False, |teldolabim|, |teldolabim|, []

False, |kwskaDim|, |kiskaDim|, ['change stem +back']

False, |teklifaatim|, |teklifaatim|, []

False, |kupim|, |kupim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']

False, |pedagogim|, |pedagogim|, []

False, |hojratim|, |hojratim|, []

False, |maksudim|, |maksudim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

False, |jakwtim|, |jakitim|, ['change stem +back']

False, |kajwbim|, |kajwbim|, []

False, |ardwT|, |ardiT|, ['change stem +back']

False, |langwrt|, |langirt|, ['change stem +back']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |mansubim|, |mansubim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |pikabim|, |pikabim|, []

False, |sajaDim|, |sajaDim|, []

False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

False, |baladim|, |baladim|, []

False, |vwDwg|, |vwDik|, ['change  +voi', 'change stem +back']

False, |kwLarnet|, |kiLarnet|, ['change stem +back']

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |haDim|, |haDim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |zehaabim|, |zehaabim|, []

False, |aksaklwg|, |aksaklik|, ['change  +voi', 'change stem +back']

False, |dolabim|, |dolabim|, []

False, |meDzubim|, |meDzubim|, []

False, |tartim|, |tartim|, []

False, |kobaltim|, |kobaltim|, []

False, |kwzwSwg|, |kizwSwk|, ['change  +voi', 'change stem +back']

False, |bystim|, |bystim|, []

False, |sinDabim|, |sinDabim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |swtokim|, |swtokim|, []

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |teejjydim|, |teejjydim|, []

False, |kynkim|, |kynkim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |fagotim|, |fagotim|, []

False, |baabim|, |baabim|, []

False, |hurDim|, |hurDim|, []

False, |konDim|, |konDim|, []

False, |keTapim|, |keTapim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |handikapim|, |handikapim|, []

False, |gqnTim|, |gqnTim|, []

False, |asfaltim|, |asfaltim|, []

False, |iDaabim|, |iDaabim|, []

False, |agobim|, |agobim|, []

False, |haDamatim|, |haDamatim|, []

False, |bojutim|, |bojutim|, []

False, |twrmwg|, |twrmik|, ['change  +voi', 'change stem +back']

False, |nakaratim|, |nakaratim|, []

False, |gugug|, |gugyk|, ['change  +voi', 'change stem +back']

False, |fwLog|, |fiLok|, ['change  +voi', 'change stem +back']

False, |altim|, |altim|, []

False, |gasbim|, |gasbim|, []

False, |sanatim|, |sanatim|, []

False, |aparatim|, |aparatim|, []

False, |eshabim|, |eshabim|, []

False, |turubim|, |turubim|, []

False, |vikontim|, |vikontim|, []

