Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 271
0: True, |jedeg|, |jedek|, ['change stem +voi']~t~["False, |jedeg|, |joteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jqteg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jetog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdeg|, ['change stem -round']", 'False, |jedeg|, |jedeg|, []', "False, |jedeg|, |jeteg|, ['change stem +voi']", "False, |jedeg|, |jetqg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jodek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jodeg|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedog|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jedqk|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jedqg|, ['change stem -round']"]

1: True, |tik|, |tik|, []~t~["False, |tik|, |dik|, ['change stem -voi']", "False, |tik|, |tyg|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tig|, ['change stem -voi']", "False, |tik|, |dyk|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tyk|, ['change stem -round']"]

2: True, |kenet|, |kenet|, []~t~["False, |kenet|, |kqnet|, ['change stem -round']", "False, |kenet|, |kenqt|, ['change stem -round']"]

4: True, |minnetim|, |minnetim|, []~t~["False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']", "False, |minnetim|, |minnetwm|, ['change  -back']", "False, |minnetim|, |minnetym|, ['change  -round']"]

5: True, |ehemmijetim|, |ehemmijetim|, []~t~["False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']"]
False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |lupim|, |lupwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstim|, []

False, |evLad|, |evLad|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |vyDud|, |vyDud|, []

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |bariikad|, |bariikad|, []

False, |aortim|, |aortwm|, ['change  -back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |topim|, |topwm|, ['change  -back']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |Laakajd|, |Laakajd|, []

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |tetevvyD|, |tetevvyD|, []

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |botim|, |botwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |minakob|, |minakob|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |gutim|, |gutwm|, ['change  -back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |iiDad|, |iiDad|, []

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |amudim|, |amudwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |tahtapabuD|, |tahtapabuD|, []

Errors in training #2: 139
15: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

28: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

30: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

36: True, |kemig|, |kemik|, ['change stem +voi']~False, |kemig|, |kemyk|, ['change  +voi', 'change stem -round']

45: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

51: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

53: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

65: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibym|, ['change  -round']

79: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

110: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |mwZik|, ['change  +voi', 'change stem +round']

117: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

122: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

126: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

127: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

128: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

131: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

141: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

142: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

168: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

176: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetym|, ['change  -round']

185: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

187: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

197: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

202: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

206: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

222: True, |hititim|, |hititim|, []~False, |hititim|, |hititym|, ['change  -round']

225: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

239: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

307: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

309: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

315: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

327: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

365: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

410: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

428: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

445: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

446: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

448: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

450: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

505: True, |sorguD|, |sorguT|, ['change  +voi']~False, |sorguD|, |sorguD|, []

517: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

520: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

535: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

536: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

548: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

549: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

551: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haTiivatwm|, ['change stem +voi', 'change  -back']

559: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

573: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

592: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

601: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

629: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

631: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetym|, ['change  -round']

635: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

680: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

681: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

691: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

719: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

720: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

762: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

822: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |qD|, []

885: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

888: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetym|, ['change  -round']

889: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

894: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

917: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

933: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

949: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

974: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1063: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1070: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwryp|, ['change  +voi', 'change stem -round']

1092: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1109: True, |izzet|, |izzet|, []~False, |izzet|, |iszet|, ['change stem +voi']

1141: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1146: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1148: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

1164: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqngim|, ['change stem +back']

1167: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

1182: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

1184: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1197: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1199: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1386: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1392: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

1415: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1447: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1497: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1501: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajgut|, ['change stem -round']

1510: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

1529: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1555: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

1570: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

1606: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1615: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

1619: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1620: True, |limitim|, |limitim|, []~False, |limitim|, |limitym|, ['change  -round']

1623: True, |uD|, |uT|, ['change  +voi']~False, |uD|, |uD|, []

1643: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

1691: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1721: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

1723: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

1728: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

1798: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1800: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1818: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

1829: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

1842: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1848: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

1875: True, |intibak|, |intibak|, []~False, |intibak|, |intybak|, ['change stem -round']

1885: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1886: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatym|, ['change  -round']

1905: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1906: True, |turistim|, |turistim|, []~False, |turistim|, |turistym|, ['change  -round']

1927: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1951: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

1954: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1964: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

1966: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1969: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

1975: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

2024: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2025: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

2035: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

2037: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

2053: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

2079: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2081: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

2084: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

2217: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

2223: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

2228: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

2250: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2253: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

2269: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

2270: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

2294: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

2296: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

2363: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2368: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetym|, ['change  -round']

Constraints added in training #2: 77
voc tier +['{+back}', '{+round,-word}']
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
voc tier -['{-round}', '{-hi}', '{+round,+cont}']
-{+ant}{-back,-lo}{+son}
+{+ant}{+round,-cons,-back}{+cons,+voi,+cont,-lat,-glot,-dor,-son,-voc}
+{-voc}{+son,-round}
+{-cons,-round}{-glot,+son,+ant,-cor,+lab}
-{+ant,-voi,-word}
voc tier -['{-nas}', '{+son,+cont,-round}']
-{-word}{+son,+cont,-word,-lo,+hi,-round,-cons}{+cons,+lab,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
+{+cont,-round}{+lab}
-{+voi,+cor}{-nas}{+voc,-round}
+{+round,-cons,-lo}{-lat,-lab,+cor,-voc,-rhot}{-glot}
-{-word}{-nas}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-lat,-nas}{+hi,+voc,+back,+round}
voc tier -['{+round,+cont,-back,-cons}']
-{+back,-nas}{-dor,+ant}{+word}
+{+back}
voc tier +['{+cont,-nas}', '{+son,+back,+cont,-word,-round,-cons}']
+{-dr}{+back,-lo}
-{-word,-round}{+lab}{+word}
-{+cons,-word}{+cont,-round}
-{+round,-word}{-dr}
+{+voc}{-voi,-son}{+hi,-cons,-word,-back,+voc}
-{+back,+cont,-cons,-lo}
-{+round,+cont,-back}
+{-nas,-back}{-rhot,+son,-word,-voc}{+word}
-{-word}{-cont}{-hi,+voc,-back}
-{-nas}{+back,+cont,-round}
+{+back,+cont}{+cons,+son,+lab,-rhot,-lat,-glot,-cor}
-{+voc,+round}{+cons,+son,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
-{-nas}{-rhot,+cons,-nas}{+hi,+round}
+{-dor}{+hi,-round}
voc tier +['{+hi}', '{+back,-word}', '{+round,+back,+cont,-lo,+hi,-nas}']
+{-nas,-cons,-round}
+{+round,-word,-cons}
-{-nas,-word,-cons,-round}{+cons}
+{-lab}{+voc,+cont,-cons,-round}{-cont}
-{+round,-cons}{-cont}{+word}
-{-dr,-word,-voc}{-word,-round}
+{+son,+voc,+cont,-back}{-word}{+word}
-{-rhot,-lat,-cor,-word,-voc}{+round,-cons}
+{-rhot}{+round,+cont}
+{-nas,-word}{-word,-round}{-glot,-word}
-{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
voc tier -['{+son,+round,-nas,-lo}']
-{+round,+back,+son}{-ant}
+{-rhot}{+voc,-round}
voc tier -['{-word,-round}', '{-word}', '{-back,-cons,-lo}']
voc tier +['{-round}', '{-word}', '{-back,-cons}']
-{+back,-lo}{-dr,+nas}
-{-nas,-round}{+nas}
+{-nas,-cont}{+cont,-round}
voc tier +['{+voc,-round}', '{-round}']
-{-word,-back,-round}{-lat,-nas,+cor,-voc,-cont}{+round,+son,-back,-cons}
voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas,-round}', '{+back}', '{+voc,+cont,-word,-lo,-round,-cons}']
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}{-cont}
-{+cons}{+voc,+round,+back,-lo,+hi,-nas,-cons}
+{+son}{-ant}{+son,-round}
voc tier +['{-round}', '{-nas}', '{+hi,-round}']
-{+round,+cont,-word}{-lat}{+word}
voc tier +['{-nas}', '{-nas}', '{-round,+voc,+cont,-lo}']
+{+son}{-dr}{+back,-nas}
-{+voc,-lo,-back,-round}{-dr}{+word}
+{+back,+cont,-lo}{-rhot,-cor}{+word}
+{-word,-back}{-word}
-{+round,+back,-lo}
-{-lo}{-lat,+voi,-word,+ant,-dr,-dor,-cor,-voc}{+back,-lo}
+{+round,-nas}{+son,-cont,+lab,-cor}{+word}
+{-son}{+cont,-nas,-round}{-cont}
+{+hi,-cons,-round}{-cont}{+word}
voc tier +['{+son,+round,+back,-word,+hi,-nas,-cons}', '{+round,-lo}']
+{+cons}{+round,-nas,-back,+voc}
+{+round,+back}{-lat,+cons,-voc}{+word}
-{+lo}{+cons,+ant}{+hi,+round,+back}
voc tier +['{-word,-cons}', '{+round,-cons}']
-{-cons,-round}{+cons}

Errors in testing #2: 146
False, |metodim|, |metodwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |kqkim|, |kqkim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |myteaddit|, |myteatdit|, ['change stem +voi']

False, |myteadditim|, |myteatditim|, ['change stem +voi']

False, |butim|, |butwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |jqkim|, |jqkim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |hythytim|, |hythytim|, []

False, |postim|, |postwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |tezajydim|, |tezajydim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |hqstim|, |hqstim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |tenasybim|, |tenasybim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |teeddybim|, |teeddybim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |gqtim|, |gqtim|, []

False, |konDim|, |konDim|, []

False, |Zypim|, |Zypim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

