Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |mimig|, |mimik|, ['change stem +voi']~t~["False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mimug|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimyg|, ['change stem -round']", "False, |mimig|, |mimwg|, ['change stem -back']", 'False, |mimig|, |mimig|, []', "False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mumig|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mymig|, ['change stem -round']", "False, |mimig|, |mimuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mwmig|, ['change stem -back']"]

1: True, |kemijet|, |kemijet|, []~t~["False, |kemijet|, |gomijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kqmijed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |gemyjet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemyjet|, ['change stem -round']", "False, |kemijet|, |kqmijet|, ['change stem -round']", "False, |kemijet|, |gemujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijqt|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemujet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |kemwjet|, ['change stem -back']", "False, |kemijet|, |kemijed|, ['change stem -voi']", "False, |kemijet|, |komijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gqmijet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemwjed|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |gemijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijet|, ['change stem -voi']", "False, |kemijet|, |kemijqt|, ['change stem -round']", "False, |kemijet|, |kemyjed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemijot|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |gemwjet|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |kemijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemijqd|, ['change stem -voi', 'change stem -round']"]

2: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []

False, |realistim|, |realistwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |jekvyDudim|, |jekvyTudym|, ['change stem +voi', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |pabuDim|, |pabuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |momentim|, |momentwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |Surubim|, |Surupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |mikrobim|, |mikropum|, ['change  +voi', 'change  -back', 'change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |gardwrobim|, |gardwropum|, ['change  +voi', 'change  -back', 'change  -round']

False, |uDim|, |uTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |matlubim|, |matlupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |avuDim|, |avuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |demagogim|, |demagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |huruDim|, |huruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |meDzubim|, |meDzupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |kortim|, |kortwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |vyDuudim|, |vyTuudym|, ['change stem +voi', 'change  -round']

Errors in training #4: 161
23: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

25: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

75: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

93: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

94: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

97: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

98: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

136: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

139: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

145: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

156: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

161: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

218: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

233: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhutum|, ['change  +voi', 'change  -back', 'change  -round']

241: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

261: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

270: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

276: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

277: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

294: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

302: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnytim|, ['change stem +back']

305: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

331: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

332: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

351: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

356: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

374: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

378: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

387: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

406: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

426: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukym|, ['change  -round']

443: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

445: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

446: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

454: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

471: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

475: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

477: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

490: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

491: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

492: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

502: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZandym|, ['change  -voi', 'change  -round']

513: True, |lobut|, |lobut|, []~False, |lobut|, |loput|, ['change stem +voi']

531: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

549: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

554: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

580: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

594: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

630: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

631: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

644: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTym|, ['change  -round']

716: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

717: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havyT|, ['change  +voi', 'change stem +back']

728: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

747: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddyb|, []

768: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

789: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

791: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

792: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

795: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

813: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

814: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

818: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

819: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

821: True, |kaput|, |kaput|, []~False, |kaput|, |kapwt|, ['change stem +round']

839: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

848: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

855: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

870: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

872: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

892: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

903: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

914: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

923: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

924: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

927: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

928: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

937: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

990: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

998: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

1004: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

1019: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

1030: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1037: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

1047: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1076: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

1087: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1100: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1165: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1169: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1200: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1203: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1221: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1243: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

1246: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

1252: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1260: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1263: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

1267: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1347: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

1357: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1360: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

1366: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1378: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1387: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1397: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1435: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

1437: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1443: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1456: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

1457: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

1467: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1478: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

1485: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1492: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

1501: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1502: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1503: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

1535: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1582: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

1603: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1609: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1610: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopqnhagim|, ['change stem -round']

1616: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktum|, ['change  -back', 'change  -round']

1626: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1627: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1631: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuupum|, ['change  +voi', 'change  -back', 'change  -round']

1635: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

1642: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |tifdurug|, []

1646: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftym|, ['change  -round']

1678: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1686: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

1688: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopyngim|, ['change stem -round']

1691: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1716: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1749: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

1782: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1843: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1845: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

1873: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

1877: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1923: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

1985: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1994: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

2005: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

2020: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

2026: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

2085: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

2088: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

2101: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

2177: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2214: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

2218: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

2222: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDym|, ['change  -round']

2225: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

2272: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2316: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibym|, ['change  -round']

2349: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

2351: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtym|, ['change  -round']

2360: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2375: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

Constraints added in training #4: 104
-{-dor}{+round,-word}
-{+back,+cont,-word}
-{-rhot}{+hi,+back,-nas,-word}{+cons}
+{+cont,-word,-lo,+hi,-nas,-back,-round}
+{+round,-lo}{-cont}
-{+voc,+son,+back,+cont,-lo,+hi,-nas}
-{-son,-voc}{+hi,-round}
-{+ant}{+voi,-son,-voc}{+word}
-{-voi}{+back,+cont,-lo}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cont}{+word}
+{+dor}{+son,-round}
-{+round,+son}{+son,-cont,-voc}
+{-back,-lo}{+lab}
-{+voc,+son,-word,-cons,+round}{+ant}{+word}
-{+cons,-nas,+ant}{+cons,-nas,+dr,+cor,-cont}{-back,-lo}
-{-lat}{+back,+cont}{+lab}
+{+cont,-round}{-glot,+ant,-dr}
-{-round,+cont,-word,-cons,-nas}
-{+back,+son}{-word}
+{+hi,+round}{-dr}
-{-glot}{+back,+cont}
-{+cont,-back,-round}
-{+ant}{+son,-back}
+{+back,-round}{-dr}
+{+cor}{-round}{+cons,+nas,-lat,-dr,-glot,-voc}
-{+cons,+voi,+cor,+ant,-word,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+round,+back}
+{+cons,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
+{-hi,+round,+back,+cont,-cons}{-voi}{+word}
-{-lab}{+voc,-back,-lo}{+son}
-{+ant,+cor}{-lab,-word}{+hi,+round}
-{+round,-cons}{-rhot}
+{-cons,-round}{+son}{+word}
+{+son,+back,-word,-lo,+hi,-round,-cons}
+{-lab}{+back,-cons}
-{+hi,+back}{-voc}
+{+back,+cont}{+ant,-word,-lat,-dr,-cont,-voc}
-{-lat,-nas,-dr}{+cons}{+round,-cons}
-{-lab}{+round,-cons}{-voc}
+{+round,-word,-cons}{+ant}{+word}
-{+voc,+cont}{-lat,+voi}
+{+cont,+son,-round}{-cont}
+{+voc,-word,-round}{-dor,+son,-dr}{+word}
-{-cor}{+back,-cons}
-{+round,+son,-word}{+cons}{+word}
+{-glot}{+back,-word}
+{+ant}{+round,-word}{+nas}
-{+back,+cont}{+cons,-cont}
+{+voi,-dr}
-{+back,+son}{-glot}{+word}
+{+cons}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,-round}{-glot,+ant,-dr,-lat,-voc}{+word}
-{+hi,+back}{-lat,+cons,+nas,-rhot,+ant,-glot,-dor}
+{+voc,+son,+round}
-{+lab}{-back,-round}
+{+hi,-round}{+ant,+son,+lab,+cons,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
+{-voc}{-voc}{+voc,-round}
-{+son}{+ant}{+cont,+son,-back}
+{+hi,+back,-word,-cons,-round}
-{+round,+cont}{-dr}{+word}
-{-rhot,-nas}{+son,-round}
+{-nas,-cons}{+cons}{+hi,+back,-word,-cons,-lo}
