Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 303
0: True, |maskim|, |maskwm|, ['change  -back']~t~["False, |maskim|, |masgym|, ['change  -voi', 'change  -round']", "False, |maskim|, |maskym|, ['change  -round']", "False, |maskim|, |mazkym|, ['change stem -voi', 'change  -round']", "False, |maskim|, |mazkim|, ['change stem -voi']", "False, |maskim|, |maskum|, ['change  -back', 'change  -round']", "False, |maskim|, |mazkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maskim|, |masgim|, ['change  -voi']", "False, |maskim|, |masgwm|, ['change  -voi', 'change  -back']", "False, |maskim|, |masgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |maskim|, |mazkwm|, ['change stem -voi', 'change  -back']", 'False, |maskim|, |maskim|, []']

2: True, |reddim|, |reddim|, []~t~["False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']", "False, |reddim|, |reddum|, ['change  -back', 'change  -round']", "False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddym|, ['change  -round']", "False, |reddim|, |retdim|, ['change stem +voi']", "False, |reddim|, |rodtim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |rqddim|, ['change stem -round']", "False, |reddim|, |rqtdim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |rotdim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |redtym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddwm|, ['change  -back']", "False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |rqdtim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |roddim|, ['change stem -back', 'change stem -round']", "False, |reddim|, |redtim|, ['change stem +voi']", "False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']"]

3: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |muzaD|, ['change stem -back', 'change stem -round']
2216: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

2258: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

2260: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

2269: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

2289: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

2302: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

2308: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

2316: True, |kwsmet|, |kwsmet|, []~False, |kwsmet|, |kismet|, ['change stem +back']

2319: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

2342: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

2357: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2359: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

2361: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametwm|, ['change  -back']

2381: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

Constraints added in training #1: 131
-{+son,-round}{+cons,-voc}
-{+round,-nas}
-{-nas,+cont,+back,-lo,-round}{-dor,+cons}{+word}
-{+hi,+back}{-rhot,-cor,+nas}
+{+hi,+round,+son}{+son,+cons,-cor,-voc}
+{-word,-back}{-nas}
+{-lab,-son}{+voc,+round,+hi,-nas,-back,-cons}
+{-lat,+ant,-nas,+voi,-word}{+hi,+back}{-cor}
+{+cont,+son,-back,-lo}
-{+round,+cont}{-rhot,-dor}
voc tier -['{+back,-nas,-round}', '{+voc,+son,-word,-lo,+hi,-back,-cons}']
+{+hi,+son,-nas,-word,+round}
voc tier -['{+son,-nas}', '{-back,-round}']
voc tier +['{+back,-word,-round}']
+{+back,-word,-cons}{+cons,-voc}{+round}
voc tier -['{+hi,+voc,-back,-round}']
voc tier -['{+back,+cont}']
+{+dr,-ant,-rhot,-nas,-son,-voc}{+cont,-word,-round}
-{+ant,+lab}{+hi,+back,+cont,-nas}{+cons,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-dor,-voc}
-{+hi,+voc,+back,+cont,-round}
+{+hi,-nas,-cons,-round}
+{-back,+son,-word,-cons}{-cor}
voc tier -['{+hi,+voc,-cons,-back,-lo}', '{+back}']
+{+back,+son}
voc tier -['{-hi,-nas}', '{+voc,+son,-round}']
+{+hi,-back}{-lat}{+word}
+{-son}{+back,-round}{-cor,+son,-cont,-voc,+nas}
+{-rhot,-word}{+round}
voc tier -['{+voc,-word,-back}']
-{-glot,+ant,-nas,-word,-son}{+round,-back}{+ant,-dr,-word}
voc tier +['{+round}']
voc tier -['{-word}', '{+son,-round}']
-{-nas}{+round,+cont}{-dor,+ant}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+cont,-word,-back}', '{-word,-round}']
voc tier +['{+son}', '{+voc,-round}', '{+back,-round}']
-{+round}{+son,+lab,-dr,-glot,-cor,-voc}{+word}
+{+voc,-nas,-cons,-round}{-word}{+word}
+{-rhot}{-cons,-round}
-{-hi,-round}{-rhot,-nas}{+round,-back}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-word,-cons,-round}{+cons}
-{+ant,-cont}{+round,-word}{-rhot,-voc}
-{+voc,+cont,-back}
voc tier +['{-hi,+son,-nas,-cons,-back}', '{+son,-nas,+cont,+voc,-lo}', '{+son,-round}']
voc tier +['{-nas,+voc,-round,+cont,-lo}', '{+voc}', '{-word,-round}']
-{+lab}{+back,-round}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+voc,-round}
voc tier -['{+voc,+son,+back,-lo,-nas,-round}', '{+cont,-word}', '{+round,+cont}']
+{+hi,+voc,+son,-round,-nas}
-{+voc,+son,+round}{-glot,-dor}{+word}
-{+round,+son,-lo}{-dor}{+word}
-{+round,-lo}
+{+round,-back}
+{+back,+cont,-cons}
-{+cont,-word,+cor}{-nas}{-nas,-back,-cons}
voc tier +['{+back,-nas,-cons}', '{-cons}', '{-nas,-round}']
+{-round}{-nas}{+voc,-round}
voc tier +['{+hi,+back,+son,-word}']
voc tier +['{+cont}', '{+voc,+son,+cont,+hi,-back,-round}']
-{-lab}{+voc,+son,+cont,-lo,+hi,-round,-cons}
-{+hi,+back,+son,-word}{+son,-cor}
-{+voc,+cont,+round,-word,-nas}
-{-nas}{+round,+son}
+{+back,-round}{-cor}{+word}
voc tier +['{+voc,-round,-back,-lo}', '{+back}']
-{+round,+cont}
+{-nas,-back}{+ant}
-{+hi,+back,-lo}
-{-word,-round}
+{+voc,+back,+cont,-word,+hi,-round}{+ant,+nas,-cont}{+word}
+{-nas}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
voc tier -['{-round}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,-nas,-back}']
-{-word,-back,-lo}{-lat}{+word}
-{+son,-back}{-word}
-{+cont,-back,-cons}
-{-lat,-voi,+ant}{+voc,-round,-lo}
-{-dor}{-back,-cons}
-{+cont,-ant,-cons}{+round}
voc tier +['{+voc,-nas,-cons,-round}']
+{+voc,-back}
-{+word}{-rhot,+cons,-dr,-lat,-voc}{+round,+back,-nas,-word}
voc tier +['{+voc}', '{-round}', '{+son,-round}']
+{+back,-lo}{+son}
-{-word}{+round,+cont,-word,-back}
-{-nas,-back}{+ant}{+word}
-{+cor}{+son,-back}{-glot}
+{+voc,+son,+cont,-word,-round,-cons}{-glot,+son,-cor}{+word}
-{+hi,-back}
+{+round,-word}{-rhot,-dr,-word,+lab,-dor}
+{+hi,+cont,-back,-nas}{+ant}
voc tier -['{-hi,-lo}', '{+hi}', '{+hi,-round}']
+{-rhot}{+son,-back}{-rhot,+cons,-lat,-cont,-dor}
+{+dr}{+round,-word}
voc tier +['{+hi,+round,+cont}']
voc tier -['{+back,-cons,-round}', '{-nas,-back}']
voc tier -['{-word}', '{+back,-nas}']
-{+voc,-back}{-cor}{+word}
voc tier +['{+back,-lo}', '{-lo}']
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor,+son,+cor,-rhot}{-cons}
+{-word,-back,-lo}
-{+son,-back}
-{+round,+back,+cont}{-rhot}
-{-back,-lo}
-{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-dor}{-nas,-round}{+cons}
-{-rhot}{+round,+cont}{+lab,-word,+nas,-rhot,-dr,-glot,-cor,-voc}
+{+round,+son,-word,-cons}{-lat}
voc tier +['{-hi,+voc}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier -['{-cons}', '{-round,-lo}']
+{-cons}{-voc}{+back,-word}
-{+voc,-lo,-cons,-round}{+son}{+word}
+{-lab}{-cons,-round}{-word}
-{-word}{-nas,-round}{-ant}
+{-round,-back,-lo}
-{+round,+son}{+lab}{+word}
+{+lo}{-rhot}{+voc,-word,-round}
-{+cont,-back,-lo}
-{+round}{-lat}
-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-dr,-son,-word}
+{+hi,+round}{-rhot}{+word}
-{+hi,-nas,-round}
-{+back,-word}{-lat}
+{-rhot}{+hi,+round,-cons,-back,-lo}
voc tier +['{+cont,-round}', '{+hi,+cont,-round}']
-{+voc,+back,-cons}{-voi}
voc tier -['{+cont,-cons}', '{+back,-nas,-word}']
+{+voc,-cons,-lo}{-son}{+round,-cons}
voc tier +['{+round,+back,+cont,-word,-lo,-nas,-cons}', '{+round,+back,+son}']
+{+cont,+voc,+son,-word,+round}
-{+back,+cont}{-dr}{+cont,-back}

Errors in testing #1: 218
False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |zwlgwt|, |zwlgut|, ['change stem -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportunistim|, ['change stem -back']

False, |Demaat|, |Dqmaat|, ['change stem -round']

False, |erkim|, |erkym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |ajgwt|, |ajgut|, ['change stem -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |dimjat|, |dymjat|, ['change stem -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |linguistim|, |lwnguistim|, ['change stem -back']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |dominant|, |domwnant|, ['change stem -back']

False, |serdim|, |serdym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |inorganig|, |wnorganik|, ['change  +voi', 'change stem -back']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |baltwg|, |baltuk|, ['change  +voi', 'change stem -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |sandwg|, |sanduk|, ['change  +voi', 'change stem -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |kemalist|, |kqmalist|, ['change stem -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |mwnDwg|, |mwnDuk|, ['change  +voi', 'change stem -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |linTim|, |linTym|, ['change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |kemanDwlwg|, |kqmanDwlwk|, ['change  +voi', 'change stem -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |restim|, |restym|, ['change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |memaalig|, |mqmaalik|, ['change  +voi', 'change stem -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

Errors in training #2: 111
0: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

24: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

25: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

40: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zunkim|, ['change stem -round']

56: True, |imbat|, |imbat|, []~False, |imbat|, |wmbat|, ['change stem -back']

70: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

74: True, |balTwg|, |balTwk|, ['change stem +voi']~False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

75: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

134: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

142: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwdum|, ['change  -voi', 'change  -back', 'change  -round']

148: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

160: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

161: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

183: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbitwrat|, ['change stem +round']

188: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

215: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

218: True, |semtim|, |semtim|, []~False, |semtim|, |semtym|, ['change  -round']

264: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

268: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

322: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

323: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

331: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

336: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

360: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

361: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

418: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

428: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

453: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

455: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zirtim|, ['change stem +back']

456: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

469: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

