Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |kistim|, |kistim|, []~t~["False, |kistim|, |kiztwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |gustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kuztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kistum|, ['change  -back', 'change  -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kwsdim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kwstim|, ['change stem -back']", "False, |kistim|, |kwztim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kiztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kustim|, ['change stem -back', 'change stem -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gwstim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kistwm|, ['change  -back']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |gistwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

1: True, |harb|, |harp|, ['change stem +voi']~t~['False, |harb|, |harb|, []']

944: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

956: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

958: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

983: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

991: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

993: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

1019: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

1053: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1067: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1084: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

1140: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

1148: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

1165: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1170: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

1176: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

1189: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1205: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritym|, ['change  -round']

1207: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1211: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1217: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

1249: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1261: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1275: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1286: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKykim|, ['change stem +back']

1292: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1308: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

1325: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1332: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

1344: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1350: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

1399: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1409: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

1476: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1483: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrluk|, ['change  +voi', 'change stem -round']

1502: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1509: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

1565: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1574: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

1594: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1597: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1601: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1608: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

1657: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1658: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

1683: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1687: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1715: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1732: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDym|, ['change  -round']

1773: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1800: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1804: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1807: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

1809: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1819: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1836: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timwrlenk|, ['change  +voi', 'change stem +round']

1840: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1874: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

1933: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1936: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

1949: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

2007: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

2009: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

2011: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

2027: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

2064: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2073: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

2094: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2105: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

2110: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2117: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

2133: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

2134: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetym|, ['change  -round']

2170: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2182: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

2195: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

2199: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

2206: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2210: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbym|, ['change  -round']

2282: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2288: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletym|, ['change  -round']

2341: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

2351: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

2367: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

2369: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

2370: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

2378: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

2384: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

Constraints added in training #1: 74
+{-back,-cons}{-lat}{+word}
-{-glot,+cont,-nas,+lat}{+voc,+back}
-{-rhot}{+back,-nas,-word,-round}{-cont}
voc tier -['{+back,-round}', '{+cont}', '{-nas,-back}']
+{-nas,-round}{-cont}
-{+voc,-nas,+round}{-dor}{+word}
+{+round,+cont,-word,-lo,+hi,-back,-cons}
voc tier +['{-nas,-back}']
-{-voc}{+ant}{-back,-cons}
voc tier +['{+back,+cont,-cons}', '{+voc,+round}']
+{+round,+cont}
+{-voc}{+round,-nas}
Ident stem +back
+{+round,-word}{+cons,+ant,+son,-word,-cor}{+word}
+{+voc,+back}
-{-back,-cons}{-rhot,+cons,-lat,-cont}
voc tier +['{+hi,+back,-nas,-word,-lo}']
voc tier +['{+hi,+son,-lo}', '{+round,-word}']
-{-son}{+hi,-round}
+{+back,-round}
voc tier -['{+hi}', '{-back,-round}']
voc tier +['{+voc,+cont,-word,-hi,-nas,-round}', '{-back}', '{-round,+hi,+son,-back,-lo}']
voc tier +['{+voc,-word}', '{-word}', '{+voc,-back}']
-{-lat,-dr}{+hi,+round,-nas}{-cor,-dr}
-{+round,-lo}
voc tier -['{+hi,+cont,-back,-cons}', '{+round,-cons}']
+{-voc}{-nas,-round}{-lat,-cont}
+{+voc,+cont,-back,+round}
voc tier -['{-cons}', '{-nas}', '{-word,-round}']
-{+son,-round}
-{-glot,+ant,-son}{+hi,-round}
+{+round,+back}
voc tier -['{-round,-cons,-lo}']
voc tier -['{-back,-round}']
-{-rhot}{-word,-round}{-voc}
-{+voc,+back,-round}{-glot,-lat,-nas,+voi}
+{+son,-round}{-voc}
voc tier +['{+round,+son,-nas}']
+{-round,+son,-word,-cons,-lo}
-{-nas,-back,-round}{-word,-voc}
Ident  +back
voc tier -['{+cont}', '{-back,-lo}']
-{+back,-cons,-round}
voc tier +['{+back}', '{+son}', '{+back,-cons}']
+{-word,-round}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
-{+son,+cont,-lo,+hi,-nas,-back,-round}{+cons,+ant,+lab,-cont}{+word}
+{+round,-word}{-rhot,-cont,-voc}{+word}
-{-son}{+round,+voc}
+{-lat}{+cons,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+back}
voc tier -['{+back}', '{+round,+cont}']
+{-lat,+cor}{+voc,+round}
voc tier +['{-word}', '{-round,+son,-cons,-lo}']
voc tier -['{-round,-lo}']
+{+cont,+round,+son,-word,-lo}{-lat,+cons,-lab,-son}
+{-cons}{+cons,-word,-lat,-nas,-cont,-glot,-son,-voc}{-round}
voc tier -['{+lo}', '{+voc}', '{+voc,+round}']
+{+cont,+round,+son}
voc tier -['{+voc,+round}']
-{+round,+son}
+{+round,-word,-cons}
voc tier -['{-hi,+lo,-nas,-word,+son}', '{+voc,+son,-back,-cons,-round}']
-{+lab}{-back}
-{-voi,+dor}{+ant}{+round,+back}
-{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+hi,+voc,-cons,-round}{-glot,-cor,-voc,+lab}
voc tier +['{+lo}', '{-cons}', '{+hi,+voc,+back,-lo}']
+{-cons,-round}
+{-dor,-lab}{+hi,-round}
-{-glot,-lab,+ant,-voc}{-nas,-round}
voc tier -['{+son}', '{+cont,-round}']
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+ant}{+hi,-back}
-{-rhot}{+round,-lo}{-word}
+{+hi,+round,-nas,-lo}
-{+voc,+son,-word,-round}{-word}
+{-lat}{+round,-cons}

Errors in testing #1: 274
False, |lebim|, |lebwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |turist|, |turyst|, ['change stem -round']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |Kaatibim|, |Kaatwbim|, ['change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |meraakibim|, |meraakwbim|, ['change stem -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |pitoreskim|, |pwtoreskim|, ['change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |pwLatonig|, |pwLatonwk|, ['change  +voi', 'change stem -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |anakronikim|, |anakronwkim|, ['change stem -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |sijonist|, |sijonwst|, ['change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |bidaajet|, |bwdaajet|, ['change stem -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

