Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 365
0: True, |podysyetim|, |podysyetim|, []~t~["False, |podysyetim|, |podysyodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |bodysyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |podysyedim|, ['change stem -voi']", "False, |podysyetim|, |bodysyetim|, ['change stem -voi']", "False, |podysyetim|, |potysyetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podwzyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysietim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |potysyetim|, ['change stem +voi']", "False, |podysyetim|, |bodysyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podyzuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |bodysyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podusyetim|, ['change stem -back']", "False, |podysyetim|, |bodusyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysuetim|, ['change stem -back']", "False, |podysyetim|, |podyzyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potisyetim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |podysyqtim|, ['change stem -round']", "False, |podysyetim|, |bodwsyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bqdysyetim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |potyswetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pqtysyetim|, ['change stem +voi', 'change stem +back']", "False, |podysyetim|, |podizyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |potysyotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |pqdysyetim|, ['change stem +back']", "False, |podysyetim|, |podwsyedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podysietim|, ['change stem +round']", "False, |podysyetim|, |podyzyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podyzwetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzyetim|, ['change stem -voi']", "False, |podysyetim|, |podyswetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |potysuetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |poduzyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysyedym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodisyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedysyedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']", "False, |podysyetim|, |podysyedwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potwsyetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysyetym|, ['change stem +voi', 'change  -round']", "False, |podysyetim|, |podysyedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podysyotim|, ['change stem -back', 'change stem -round']", "False, |podysyetim|, |potusyetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |bodysietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedyzyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podyzyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podyzyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podysyetwm|, ['change  -back']", "False, |podysyetim|, |podyzyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodyswetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bodysyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podisyedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podusyedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysiedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podysyqdim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |potysyqtim|, ['change stem +voi', 'change stem -round']", "False, |podysyetim|, |bodysuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdysyedim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |pedysyetim|, ['change stem +round', 'change stem +back']", "False, |podysyetim|, |podwsyetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |podyswedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podisyetim|, ['change stem +round']", "False, |podysyetim|, |podysyetym|, ['change  -round']", "False, |podysyetim|, |petysyetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bedysyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bodysyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potysyetwm|, ['change stem +voi', 'change  -back']", "False, |podysyetim|, |podysuedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdyzyetim|, ['change stem -voi', 'change stem +back']"]

1: True, |hasud|, |hasut|, ['change stem +voi']~t~["False, |hasud|, |haswd|, ['change stem +round']", "False, |hasud|, |hasyd|, ['change stem +back']", "False, |hasud|, |hazid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hasud|, |hazyd|, ['change stem -voi', 'change stem +back']", "False, |hasud|, |hazud|, ['change stem -voi']", "False, |hasud|, |hasit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |hasud|, |hasud|, []', "False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']", "False, |hasud|, |hasyt|, ['change  +voi', 'change stem +back']", "False, |hasud|, |hazwd|, ['change stem -voi', 'change stem +round']", "False, |hasud|, |hasid|, ['change stem +round', 'change stem +back']"]

2: True, |doT|, |doT|, []~t~["False, |doT|, |dqD|, ['change stem -voi', 'change stem +back']", "False, |doT|, |dqT|, ['change stem +back']", "False, |doT|, |toT|, ['change stem +voi']", "False, |doT|, |tqT|, ['change stem +voi', 'change stem +back']", "False, |doT|, |teT|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |doT|, |doD|, ['change stem -voi']", "False, |doT|, |deT|, ['change stem +round', 'change stem +back']", "False, |doT|, |deD|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |tevellyd|, |tevellyt|, ['change stem +voi']~t~["False, |tevellyd|, |tovellyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |dovellyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |dqvellyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tqvellyd|, ['change stem -round']", "False, |tevellyd|, |devellud|, ['change stem -voi', 'change stem -back']", "False, |tevellyd|, |devellid|, ['change stem -voi', 'change stem +round']", "False, |tevellyd|, |devqllyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tefellyd|, ['change stem +voi']", "False, |tevellyd|, |tofellyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefqllyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devellyd|, ['change stem -voi']", "False, |tevellyd|, |tevellud|, ['change stem -back']", "False, |tevellyd|, |tevellwt|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevellid|, ['change stem +round']", "False, |tevellyd|, |tevollyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefellud|, ['change stem +voi', 'change stem -back']", "False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']", "False, |tevellyd|, |tefellwd|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tqvellyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |tefollyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tqfellyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devollyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellwd|, ['change stem +round', 'change stem -back']", "False, |tevellyd|, |tovellyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |devellwd|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevollyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']", "False, |tevellyd|, |tefellid|, ['change stem +voi', 'change stem +round']", 'False, |tevellyd|, |tevellyd|, []', "False, |tevellyd|, |tevqllyd|, ['change stem -round']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjqdig|, ['change stem -voi', 'change stem -round']
295: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

301: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettipim|, ['change stem +voi']

303: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sandwg|, []

311: True, |bedbaht|, |bedbaht|, []~False, |bedbaht|, |betbaht|, ['change stem +voi']

317: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

327: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

329: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |horgyT|, ['change stem -back']

330: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

332: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystynlik|, ['change  +voi', 'change stem +round']

337: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

347: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akreb|, []

349: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

351: True, |Devab|, |Devap|, ['change stem +voi']~False, |Devab|, |Defab|, ['change stem +voi']

364: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskopwm|, ['change  +voi', 'change  -back']

368: True, |inTim|, |inTim|, []~False, |inTim|, |inTum|, ['change  -back', 'change  -round']

371: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

376: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |agob|, []

378: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

383: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |pakalitim|, ['change stem +voi']

384: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

387: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryfvetim|, ['change stem +voi']

406: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

412: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

415: True, |ufug|, |ufuk|, ['change stem +voi']~False, |ufug|, |ufug|, []

422: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |eksistansjalistim|, ['change stem +voi']

427: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

431: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

438: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

439: True, |dedig|, |dedik|, ['change stem +voi']~False, |dedig|, |dedwk|, ['change  +voi', 'change stem -back']

442: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

448: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

449: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

452: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

465: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kasuuletim|, ['change stem +voi']

468: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

469: True, |dibeg|, |dibek|, ['change stem +voi']~False, |dibeg|, |dibeg|, []

479: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

483: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

484: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnTim|, ['change  +voi']

486: True, |koketim|, |koketim|, []~False, |koketim|, |koketum|, ['change  -back', 'change  -round']

487: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriadwm|, ['change  -voi', 'change  -back']

506: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

508: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

534: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

536: True, |haddim|, |haddim|, []~False, |haddim|, |hatdwm|, ['change stem +voi', 'change  -back']

538: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |dqrdajag|, []

540: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

542: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

556: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiTabim|, ['change stem +voi']

560: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

563: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

571: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |mySwrijet|, ['change stem -back']

575: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

585: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktym|, ['change  -round']

587: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohudwm|, ['change  -voi', 'change  -back']

589: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

592: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

599: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

630: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

640: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

646: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

665: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

667: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

668: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

671: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

678: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

700: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

702: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

704: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

707: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

716: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

718: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

720: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

722: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

727: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

729: True, |Demijet|, |Demijet|, []~False, |Demijet|, |Demyjet|, ['change stem -round']

731: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

733: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

738: True, |erlig|, |erlik|, ['change stem +voi']~False, |erlig|, |erlig|, []

740: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

744: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

746: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

754: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

760: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

765: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

772: True, |dqrtajag|, |dqrtajak|, ['change stem +voi']~False, |dqrtajag|, |dortajak|, ['change  +voi', 'change stem -back']

773: True, |keklig|, |keklik|, ['change stem +voi']~False, |keklig|, |keklwk|, ['change  +voi', 'change stem -back']

782: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

785: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

787: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

788: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

793: True, |labirent|, |labirent|, []~False, |labirent|, |labyrent|, ['change stem -round']

800: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

802: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

804: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

805: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

819: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

821: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

831: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

845: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

869: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatym|, ['change  -round']

872: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

873: True, |iDraat|, |iDraat|, []~False, |iDraat|, |iTraat|, ['change stem +voi']

879: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

881: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaadwm|, ['change  -voi', 'change  -back']

884: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

889: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebym|, ['change  -round']

898: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

909: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

911: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

914: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

916: True, |dipTig|, |dipTik|, ['change stem +voi']~False, |dipTig|, |dipTyk|, ['change  +voi', 'change stem -round']

926: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaTaajibum|, ['change stem +voi', 'change  -back', 'change  -round']

927: True, |dajag|, |dajak|, ['change stem +voi']~False, |dajag|, |dajag|, []

943: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdijet|, ['change stem +round', 'change stem +back']

945: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

958: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

960: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1016: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

1019: True, |sidig|, |sidik|, ['change stem +voi']~False, |sidig|, |sidwk|, ['change  +voi', 'change stem -back']

1047: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1054: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

1071: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1092: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

1116: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

1120: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1140: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

1142: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []

1148: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

1149: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1163: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1173: True, |kulunD|, |kulunT|, ['change  +voi']~False, |kulunD|, |kulunD|, []

1174: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

1180: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDutaatim|, ['change stem +voi']

1184: True, |sabug|, |sabuk|, ['change stem +voi']~False, |sabug|, |sabug|, []

1211: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

1215: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

1219: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

1222: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaTwkim|, ['change stem +voi']

1224: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

1246: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1250: True, |bitim|, |bitim|, []~False, |bitim|, |bitum|, ['change  -back', 'change  -round']

1252: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1253: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

1258: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

1264: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

1266: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

1272: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haTamatwm|, ['change stem +voi', 'change  -back']

1280: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

1288: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1290: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

1324: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

1327: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

1331: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

1339: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

1351: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1352: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

1354: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDyvat|, ['change stem -round']

1360: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

1374: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

1375: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1376: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1378: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

1382: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1383: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

1384: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

1386: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1388: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

1396: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1417: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

1437: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

