Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |bifteg|, |biftek|, ['change stem +voi']~t~["False, |bifteg|, |biftog|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pifteg|, ['change stem +voi']", "False, |bifteg|, |bifdqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |byvteg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |piftqg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufteg|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pyfteg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufdeg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bivtqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |bifdeg|, ['change stem -voi']", "False, |bifteg|, |biftqg|, ['change stem -round']", "False, |bifteg|, |bifdog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwvteg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byfdeg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |biftok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |buvteg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfteg|, ['change stem -back']", "False, |bifteg|, |pufteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |bifteg|, |bifteg|, []', "False, |bifteg|, |piftog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |biftqk|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']", "False, |bifteg|, |bivtog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |pwfteg|, ['change stem +voi', 'change stem -back']", "False, |bifteg|, |bivteg|, ['change stem -voi']", "False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfdeg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |byfteg|, ['change stem -round']"]

1: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~t~["False, |ruubaabim|, |riubaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruibaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ryubaabim|, ['change stem +back']", "False, |ruubaabim|, |rwupaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']", "False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruwpaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |rwubaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ruibaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']", "False, |ruubaabim|, |ruwbaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ryubaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruupaabym|, ['change stem +voi', 'change  -round']", 'False, |ruubaabim|, |ruubaabim|, []', "False, |ruubaabim|, |ruybaabim|, ['change stem +back']", "False, |ruubaabim|, |ruupaabim|, ['change stem +voi']", "False, |ruubaabim|, |ruubaapim|, ['change  +voi']", "False, |ruubaabim|, |ryupaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |riubaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']", "False, |ruubaabim|, |ruubaapym|, ['change  +voi', 'change  -round']", "False, |ruubaabim|, |ruipaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruwbaabim|, ['change stem +round']", "False, |ruubaabim|, |ruypaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |ruybaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruubaabym|, ['change  -round']", "False, |ruubaabim|, |riupaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |rwubaabim|, ['change stem +round']"]

2: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |mysebbybim|, ['change stem -round']", "False, |mysebbibim|, |mysepbibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbibym|, ['change  -round']", "False, |mysebbibim|, |mysebpibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysqbbibim|, ['change stem -round']", "False, |mysebbibim|, |myzebbibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']", "False, |mysebbibim|, |myzebbybim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysqbpibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysepbibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysebbibwm|, ['change  -back']", "False, |mysebbibim|, |myzebbibwm|, ['change stem -voi', 'change  -back']", "False, |mysebbibim|, |mysqpbibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']", "False, |mysebbibim|, |mysqbbipim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysebpibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |myzebbibim|, ['change stem -voi']", "False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebbypim|, ['change stem +voi', 'change stem -round']"]

3: True, |Lajik|, |Lajik|, []~t~["False, |Lajik|, |Lajig|, ['change stem -voi']"]
261: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrkyTwm|, ['change stem +voi', 'change  -back']

264: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabym|, ['change  -round']

278: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

280: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

283: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

284: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

286: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

289: True, |erinT|, |erinT|, []~False, |erinT|, |erwnT|, ['change stem -back']

296: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

298: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

315: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

319: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

321: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

325: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |diDaaretim|, ['change stem -voi']

331: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

333: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsupwm|, ['change  +voi', 'change  -back']

338: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabuDaDwg|, []

343: True, |evrak|, |evrak|, []~False, |evrak|, |efrak|, ['change stem +voi']

348: True, |sonuD|, |sonuT|, ['change  +voi']~False, |sonuD|, |sonuD|, []

354: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

365: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

372: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

378: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

380: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

381: True, |Deng|, |Denk|, ['change stem +voi']~False, |Deng|, |Deng|, []

385: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

389: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

393: True, |iradeDilig|, |iradeDilik|, ['change stem +voi']~False, |iradeDilig|, |iradeDilwk|, ['change  +voi', 'change stem -back']

395: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

402: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

416: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahTubim|, ['change stem +voi']

419: True, |bilindig|, |bilindik|, ['change stem +voi']~False, |bilindig|, |bilindig|, []

427: True, |saaaTwg|, |saaaTwk|, ['change stem +voi']~False, |saaaTwg|, |saaaTuk|, ['change  +voi', 'change stem -round']

429: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

433: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holtingym|, ['change stem +voi', 'change  -round']

436: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

440: True, |hallaD|, |hallaT|, ['change  +voi']~False, |hallaD|, |hallaD|, []

443: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

448: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynasib|, []

449: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |resaaletim|, ['change stem +voi']

451: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

454: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istwmdad|, ['change stem -back']

460: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebapim|, ['change  +voi']

468: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

469: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

470: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

473: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

474: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |benDapum|, ['change stem -voi', 'change  -back', 'change  -round']

479: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |esijetwm|, ['change stem +voi', 'change  -back']

481: True, |karsag|, |karsak|, ['change stem +voi']~False, |karsag|, |karsag|, []

485: True, |gugug|, |guguk|, ['change stem +voi']~t~["False, |gugug|, |gukug|, ['change stem +voi']"]

490: True, |gwribim|, |gwribim|, []~False, |gwribim|, |kwribim|, ['change stem +voi']

507: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

510: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystubeT|, ['change stem -back']

513: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

518: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

523: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

531: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

533: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

546: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

552: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruTum|, ['change  +voi', 'change  -back', 'change  -round']

554: True, |jasag|, |jasak|, ['change stem +voi']~False, |jasag|, |jasag|, []

557: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

562: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

567: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

573: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

574: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haTiivat|, ['change stem +voi']

586: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

593: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

597: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myrivvetim|, ['change stem +round']

601: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takym|, ['change  -round']

602: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSwtaD|, []

609: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baatwm|, ['change  +voi', 'change  -back']

614: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

617: True, |Torab|, |Torap|, ['change stem +voi']~False, |Torab|, |Torab|, []

619: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaatim|, ['change  +voi']

621: True, |aded|, |adet|, ['change stem +voi']~False, |aded|, |aded|, []

623: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

628: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

629: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istafritim|, ['change stem +voi']

633: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

636: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

637: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

653: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

655: True, |elementim|, |elementim|, []~False, |elementim|, |elementym|, ['change  -round']

656: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajib|, []

657: True, |doTentim|, |doTentim|, []~False, |doTentim|, |toTentim|, ['change stem +voi']

659: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

667: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

676: True, |mezgit|, |mezgit|, []~False, |mezgit|, |mezkit|, ['change stem +voi']

680: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kerdig|, ['change stem -voi']

685: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

697: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |otim|, ['change  +voi']

701: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

712: True, |istidad|, |istidat|, ['change stem +voi']~False, |istidad|, |istidad|, []

717: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

719: True, |zijaafet|, |zijaafet|, []~False, |zijaafet|, |zwjaafet|, ['change stem -back']

726: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaTwm|, ['change  +voi', 'change  -back']

733: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

741: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

742: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

743: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

745: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtym|, ['change  -round']

751: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

753: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

766: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

774: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

775: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

776: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

785: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

788: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

789: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

790: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |sysgeTum|, ['change stem +voi', 'change  -back', 'change  -round']

791: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

795: True, |olamajarag|, |olamajarak|, ['change stem +voi']~False, |olamajarag|, |olamajarag|, []

797: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

802: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

808: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

821: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

823: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

827: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

838: True, |lyGat|, |lyGat|, []~False, |lyGat|, |lyKat|, ['change stem +voi']

843: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

846: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

849: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

850: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

854: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

855: True, |mySrik|, |mySrik|, []~False, |mySrik|, |mySrwk|, ['change stem -back']

858: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

859: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

869: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

872: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

875: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

879: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

882: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |ebek|, ['change  +voi', 'change stem +round']

884: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

885: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

893: True, |iStirak|, |iStirak|, []~False, |iStirak|, |iStyrak|, ['change stem -round']

903: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

905: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellut|, ['change  +voi', 'change stem -back']

906: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']

916: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

917: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

920: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

926: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

931: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

932: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekib|, []

938: True, |lezzet|, |lezzet|, []~False, |lezzet|, |leszet|, ['change stem +voi']

942: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengym|, ['change  -round']

945: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

961: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

968: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

995: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

996: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatym|, ['change  -round']

1008: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1013: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1018: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1035: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

1046: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

1056: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1066: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1085: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

1089: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1099: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1106: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1124: True, |mytevaafwk|, |mytevaafwk|, []~False, |mytevaafwk|, |mytevaafuk|, ['change stem -round']

1129: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

1130: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1133: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1156: True, |gurbet|, |gurbet|, []~False, |gurbet|, |kurbet|, ['change stem +voi']

1163: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1166: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1168: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1170: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

1171: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

1174: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |mizaakym|, ['change stem -voi', 'change  -round']

1177: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1189: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1190: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

1196: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1212: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

1214: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1215: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1221: True, |bedbaht|, |bedbaht|, []~False, |bedbaht|, |betbaht|, ['change stem +voi']

1230: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

1239: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mydekaidim|, ['change stem -voi']

1255: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1258: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1264: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1275: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1284: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1287: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1289: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

1312: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

1322: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1324: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

