Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |garbim|, |garbim|, []

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |turbim|, |turbim|, []

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongim|, []

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

Errors in training #4: 184
16: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

26: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

85: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

93: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

94: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

96: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetym|, ['change  -round']

98: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

108: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

116: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

135: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

139: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

141: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

147: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

169: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

203: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkym|, ['change  -round']

207: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

230: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

245: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

260: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

274: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

314: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

318: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

321: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

333: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

342: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

354: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

356: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

359: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

365: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

372: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

389: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

393: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

403: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

421: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

422: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

425: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

427: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

430: True, |sadistim|, |sadistim|, []~False, |sadistim|, |satistym|, ['change stem +voi', 'change  -round']

453: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

455: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

456: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

460: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

470: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

475: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rodum|, ['change  -voi', 'change  -back', 'change  -round']

485: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

520: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

522: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

535: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

537: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

547: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

551: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuynetim|, ['change stem +back']

554: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

561: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

568: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

602: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

603: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

633: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

649: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

655: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

658: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametym|, ['change  -round']

665: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

669: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

679: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

680: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

688: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

703: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilqtim|, ['change stem +back']

705: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

724: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

746: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

774: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

776: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

826: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

839: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

846: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

848: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

849: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

853: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

874: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

875: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

907: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

912: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

934: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

938: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

939: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

949: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

950: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

961: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sardim|, ['change  -voi']

964: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

984: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

992: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

1006: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1050: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

1058: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

1075: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |luzuuDetim|, ['change stem -back']

1099: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1115: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1117: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

1152: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1155: True, |myrettebat|, |myrettebat|, []~False, |myrettebat|, |myrettepat|, ['change stem +voi']

1160: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

1162: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

1168: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1169: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1174: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1192: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1194: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |dqnqmeT|, ['change  +voi', 'change stem -round']

1195: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

1215: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1219: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1224: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

1262: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1264: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

1306: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1326: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

1340: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1361: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1382: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1384: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

1452: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1505: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantym|, ['change  -round']

1507: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

1521: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1523: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1533: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1535: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

1548: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1549: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

1557: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1564: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

1577: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1582: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

1591: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1670: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1679: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1684: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakym|, ['change  -round']

1701: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

