Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []
-{-lab,-voi,-voc}{-back,-lo}
-{+hi,+son,-word,-back,-nas}{+son,+lab,-word,-rhot,-dr,-cont,-glot,-dor,-cor}{+word}

Errors in testing #4: 1056
False, |burgaDwg|, |burgaDuk|, ['change  +voi', 'change stem -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetym|, ['change  -round']

False, |kwswg|, |kuswk|, ['change  +voi', 'change stem -round']

False, |aSiretim|, |aSiretym|, ['change  -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |hizib|, |hizyp|, ['change  +voi', 'change stem -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |rozetim|, |rozetym|, ['change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |basmakalwb|, |basmakalup|, ['change  +voi', 'change stem -round']

False, |katijetim|, |katijetym|, ['change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |SiKaajet|, |SyKaajet|, ['change stem -round']

False, |tapwnag|, |tapunak|, ['change  +voi', 'change stem -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |mwzrab|, |muzrap|, ['change  +voi', 'change stem -round']

False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |asfaltim|, |asfaltym|, ['change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |emnijetim|, |emnijetym|, ['change  -round']

False, |denajetim|, |denajetym|, ['change  -round']

False, |buketim|, |buketym|, ['change  -round']

False, |diraajetim|, |diraajetym|, ['change  -round']

False, |DaDwk|, |DaDuk|, ['change stem -round']

False, |Dip|, |Dyp|, ['change stem -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |herTibaadaabad|, |herTybaadaabat|, ['change  +voi', 'change stem -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |kastanjetim|, |kastanjetym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |hamaasetim|, |hamaasetym|, ['change  -round']

False, |kwskanD|, |kuskanT|, ['change  +voi', 'change stem -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |bereketim|, |bereketym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |kwnnap|, |kunnap|, ['change stem -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |taSwt|, |taSut|, ['change stem -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |janwg|, |januk|, ['change  +voi', 'change stem -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |olmadwg|, |olmaduk|, ['change  +voi', 'change stem -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |puLatonik|, ['change  +voi', 'change stem -round']

False, |dqkyksaTwg|, |dqkyksaTuk|, ['change  +voi', 'change stem -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |aftim|, |aftym|, ['change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |hwrvat|, |hurvat|, ['change stem -round']

False, |nemeLaazwmlwg|, |nemeLaazumlwk|, ['change  +voi', 'change stem -round']

False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

False, |Serbetim|, |Serbetym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |swrnaSwg|, |surnaSwk|, ['change  +voi', 'change stem -round']

False, |Sehvetim|, |Sehvetym|, ['change  -round']

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |myteadditim|, |myteadditym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |kwjag|, |kujak|, ['change  +voi', 'change stem -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |dominantim|, |dominantym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |arkim|, |arkym|, ['change  -round']

False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kazuuletim|, |kazuuletym|, ['change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |kwt|, |kut|, ['change stem -round']

False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |kajwg|, |kajuk|, ['change  +voi', 'change stem -round']

False, |hasebim|, |hasebym|, ['change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |ajnwlwg|, |ajnwluk|, ['change  +voi', 'change stem -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |DwnDwg|, |DunDwk|, ['change  +voi', 'change stem -round']

False, |efektim|, |efektym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |adedim|, |adedym|, ['change  -round']

False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |kwriket|, |kuriket|, ['change stem -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |hitaabim|, |hidaabum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |hiDretim|, |hiDretym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |sanwg|, |sanuk|, ['change  +voi', 'change stem -round']

False, |kwravat|, |kuravat|, ['change stem -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |zabtim|, |zabtym|, ['change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |baltwg|, |baltuk|, ['change  +voi', 'change stem -round']

False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

False, |kuSetim|, |kuSetym|, ['change  -round']

False, |farkim|, |farkym|, ['change  -round']

False, |tabaabetim|, |tabaabetym|, ['change  -round']

False, |ikaametim|, |ikaametym|, ['change  -round']

False, |milletim|, |milletym|, ['change  -round']

False, |kefaaret|, |kqfaaret|, ['change stem -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |inkwlab|, |inkulap|, ['change  +voi', 'change stem -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |pikim|, |pikym|, ['change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |talebim|, |talebym|, ['change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |elitim|, |elitym|, ['change  -round']

False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']

False, |swk|, |suk|, ['change stem -round']

False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

False, |aidijetim|, |aidijetym|, ['change  -round']

False, |twransatlantig|, |turansatlantik|, ['change  +voi', 'change stem -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |Ziletim|, |Ziletym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |syetim|, |syetym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |kwzamwg|, |kuzamwk|, ['change  +voi', 'change stem -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |sefaaretim|, |sefaaretym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaafetym|, ['change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |kartim|, |kartym|, ['change  -round']

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |sarmwsag|, |sarmusak|, ['change  +voi', 'change stem -round']

False, |Debim|, |Debym|, ['change  -round']

False, |saadetim|, |saadetym|, ['change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |gwrafig|, |gurafik|, ['change  +voi', 'change stem -round']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |taraavetim|, |taraavetym|, ['change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |nispetim|, |nispetym|, ['change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |wslag|, |uslak|, ['change  +voi', 'change stem -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |hejetim|, |hejetym|, ['change  -round']

False, |aakwbet|, |aakubet|, ['change stem -round']

False, |suuretim|, |suuretym|, ['change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |aziimetim|, |aziimetym|, ['change  -round']

False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

False, |ringim|, |ringym|, ['change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetym|, ['change  -round']

False, |gwrek|, |gurek|, ['change stem -round']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |twravmatig|, |turavmatik|, ['change  +voi', 'change stem -round']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |altim|, |altym|, ['change  -round']

False, |netaajiTim|, |nedaajiTym|, ['change stem -voi', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |merkeb|, |merkqp|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |apsentim|, |apsentym|, ['change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |istavritim|, |istavritym|, ['change  -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |metaanet|, |medaanet|, ['change stem -voi']

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |diSiDig|, |diSiDyk|, ['change  +voi', 'change stem -round']

False, |kwlTwg|, |kulTwk|, ['change  +voi', 'change stem -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |myspetim|, |myspetym|, ['change  -round']

False, |barwnag|, |barunak|, ['change  +voi', 'change stem -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |kwjaafet|, |kujaafet|, ['change stem -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |aTwg|, |aTuk|, ['change  +voi', 'change stem -round']

False, |meretim|, |meretym|, ['change  -round']

False, |kaswnD|, |kasunT|, ['change  +voi', 'change stem -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

