Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 255
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", 'False, |alwg|, |alwg|, []', "False, |alwg|, |alig|, ['change stem +back']"]

1: True, |dyet|, |dyet|, []~t~["False, |dyet|, |dued|, ['change stem -voi', 'change stem -back']", "False, |dyet|, |dwet|, ['change stem +round', 'change stem -back']", "False, |dyet|, |dyot|, ['change stem -back', 'change stem -round']", "False, |dyet|, |died|, ['change stem -voi', 'change stem +round']", "False, |dyet|, |dyqt|, ['change stem -round']", "False, |dyet|, |diet|, ['change stem +round']", "False, |dyet|, |dyqd|, ['change stem -voi', 'change stem -round']", "False, |dyet|, |dyod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dyet|, |dyed|, ['change stem -voi']", "False, |dyet|, |dwed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |dyet|, |duet|, ['change stem -back']"]

2: True, |ekibim|, |ekibim|, []~t~["False, |ekibim|, |ekybim|, ['change stem -round']", "False, |ekibim|, |egibym|, ['change stem -voi', 'change  -round']", "False, |ekibim|, |egibim|, ['change stem -voi']", "False, |ekibim|, |ekibym|, ['change  -round']", "False, |ekibim|, |qkibim|, ['change stem -round']", "False, |ekibim|, |egybim|, ['change stem -voi', 'change stem -round']", "False, |ekibim|, |qgibim|, ['change stem -voi', 'change stem -round']"]

3: True, |teSehhydim|, |teSehhydym|, ['change  -round']~t~["False, |teSehhydim|, |teZehhydim|, ['change stem -voi']", "False, |teSehhydim|, |deSehhydim|, ['change stem -voi']", "False, |teSehhydim|, |teZehhydym|, ['change stem -voi', 'change  -round']", 'False, |teSehhydim|, |teSehhydim|, []', "False, |teSehhydim|, |deSehhydym|, ['change stem -voi', 'change  -round']"]

5: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabym|, ['change  -round']
1040: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

1065: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1071: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1125: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1167: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1259: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1268: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

1269: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

1321: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1323: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

1530: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1533: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

1681: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

1692: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

1701: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1702: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1705: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1717: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

1736: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahdwdat|, ['change stem -back']

1785: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

1793: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

1826: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1836: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

2227: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

2259: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

2277: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

2283: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

2374: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

2377: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

Constraints added in training #4: 38
-{-back}{-glot}{+word}
+{+rhot,+cont,-voc,-nas}{+cor,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+back,+cont}
-{+son,-cons,-round}{-lat}{+word}
-{+voc,+son,+hi,-nas,-back,-round}{-word}
voc tier +['{+voc,+son,-word}', '{-back,-cons}']
-{+cont,-word}{-voi}{-lo,+hi,-nas,-back,-round,-cons}
-{+hi,+son,+cont,-round,+voc}
voc tier -['{+voc,-cons}', '{+son,-back}']
voc tier +['{-cons}', '{+cont,-back,-lo}']
+{-lat}{+hi,-back}{+nas}
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+ant}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
voc tier -['{-round}', '{+son}', '{+back,+son}']
voc tier +['{-nas,-word,-cons,-round}', '{+back}', '{+back,-round}']
voc tier -['{+lo}', '{+hi,+back}', '{+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
-{-cons,-round}{-lat,+son,-voc}{+word}
-{+round,+back}
+{-back,-round}{+cons,+cor,+ant,-dr,-cont,-voc}
-{+voc,-nas,-cons,+round}{+lab}{+word}
+{+back,-nas,-word}
+{+back,+cont}{+son}
+{+hi,-cons}{-voi,-cont}
+{+voc}{-glot}{+round}
-{-rhot}{+back,+son}
+{-back,-cons}{-lat,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+voc,+son,-lo,+hi,-back,-cons}
-{-nas}{+dor}{-word,-back}
-{+back,-cons}{+son}
voc tier -['{-hi,+cont,-nas}', '{-cons}', '{+voc,+back,-word}']
voc tier +['{+back}', '{+hi,+back}']
-{+voc,+son,+back,-word,-lo,-hi,-cons}{+ant}{-word,-back}
-{-voc}{+ant}{+voc,+son,-word,-lo,+hi,-nas,-back}
-{-nas,-back}{-cor}{+word}
voc tier -['{+voc,-round}', '{+back,+son}']
+{-lat,-son,-voc}{+cont,-back,-nas}
voc tier +['{+back,-nas}', '{+voc,-back}']
-{+back,-word,-lo,+hi,-nas,-round}
-{+voc,-cons}{-cont}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}

Errors in testing #4: 88
False, |mensubim|, |mensubym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |potim|, |potym|, ['change  -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |dokim|, |dokym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kodim|, |kodym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |istibdaadim|, |istipdaadwm|, ['change stem +voi', 'change  -back']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |kontim|, |kontym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |azotim|, |azotym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |fokim|, |fokym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |linguist|, |lynguist|, ['change stem -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

Total Constraints, Sorted by Weight
12.1076035184	voc tier -['{-round}', '{+hi,+round,-nas}']
7.92564937622	Ident stem back
6.11769127896	voc tier -['{-back,+son,-word,-cons}', '{+back,-word}']
5.74836401011	Ident stem -back
5.55983460333	Ident stem round
5.55896984187	Ident  back
4.74193626195	Ident  round
4.39253697563	voc tier -['{+voc,+son,+back,-word,-nas,-round,-cons}', '{-back,-round}']
3.42109924675	Ident stem +back
3.19415059097	Ident stem -round
3.1195856349	Ident  -back
2.91235868753	+{+lo}{-dor}{-round,-lo}
2.8818794637	voc tier +['{+voc}', '{+hi,+round}']
2.85330657156	voc tier -['{+voc,-cons,-round}', '{+back,+cont}']
2.79688108814	voc tier +['{-lo}', '{-word,-back}']
2.61969797021	Ident stem +round
2.60875324323	-{-voi,-son}{-word}
2.58401734021	+{-voc}{+back,+son,-lo}{+cons,+lab,+nas,-word,-lat,-dr,-cont,-glot,-dor,-voc}
2.52261660876	Ident  -round
2.37159656509	-{+hi,-back}{+cons,+son,-lat,+nas,-rhot,+ant,-dr,-dor}{+word}
2.32639209327	voc tier +['{+back,+son,-word,-round}', '{+back,+cont}']
2.24943885825	-{+hi,-round}
2.15012140793	voc tier -['{+cont,+hi,+son,-back}', '{+voc,+back,-cons}']
1.98178046887	voc tier +['{+back}', '{+hi,+back}']
1.82938267745	Ident stem -voi
1.81140467252	Ident  voi
1.74919968141	voc tier -['{+son,+back,-word,-lo,+hi,-cons}']
1.72317673561	+{+back,+cont,-cons,-lo}{-dor}{+word}
1.65689917771	-{+cons}{-word,-back}{-dor,+nas,-cont}
1.6	voc tier +['{+cont,+lo,+son,-hi,-nas}', '{-hi,-cons}', '{+cont,-back}']
1.58106634416	voc tier -['{+back}', '{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-nas,+cont,-back,-cons,-lo}']
1.55843494666	+{+voc,-round}{-word,-voc,+cor}
1.51752340158	Ident  +back
1.49429518955	voc tier +['{-nas}', '{+round,+cont}']
1.48691829733	-{+hi,+voc,-round}{-cor}{+word}
1.4747708965	voc tier -['{-nas,-round}', '{+back,-cons}']
1.4166112951	voc tier +['{+son,-word,-cons}', '{+back,+cont}']
1.39445433417	-{-cont}{+voc,-back,-cons,-word}
1.38755479465	-{-back}{-glot}{+word}
1.37664165515	voc tier -['{-word}', '{+cont,-back}']
1.28501055857	+{+rhot,+cont,-voc,-nas}{+cor,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+back,+cont}
1.27341519188	+{+round,-word}{-dor,+cons,-rhot}{+word}
1.26390705012	+{+cons,+son,+cor,+nas,-rhot,+ant,-dr,-cont,-glot,-lab,-voc}{+voi}{+cont,+back,-nas,-word,-cons}
1.24444887576	cons tier +['{-glot,-voi}']
1.22925130531	Ident  +voi
1.2	voc tier +['{+back,-round}', '{+back,+son}']
1.17787705775	cons tier +['{+voi,-son}', '{-glot,-son,-voc}', '{-glot}']
1.16511870156	voc tier +['{-nas,-word,-cons,-round}', '{+back}', '{+back,-round}']
1.1583543891	Ident  +round
1.14996700264	voc tier -['{-nas,-back}']
1.1363553797	-{-nas,-back}{-cor}{+word}
1.1061053893	-{+cons}{+son,-word,-lo,+hi,-round,-cons}
1.10401524434	-{-voi,-dr}{+cont}
1.06971230838	-{+hi,-round}{-dor}
1.05656636519	voc tier +['{+voc,+back,+son}']
1.05268672235	+{-dor,+voi}{+cont}
1.03618465047	+{+voc,+back,+cont,-word,-lo,-nas}{+ant}
1.03307926855	-{+back,-word}
1.0	-{+cor}{+hi,+cont,-back}
1.0	+{+back,-nas}{-cont,-word}
1.0	voc tier +['{+cont,+hi,-nas,-back}']
1.0	+{-back,-round}
1.0	+{+back,-word,-round}{-rhot}{+word}
1.0	voc tier -['{+round,-back}']
1.0	+{-rhot}{-word,-back}{-rhot,-voi}
0.999797301999	+{+voc,+back,+son,-word,-lo}
0.972449725267	voc tier +['{+son,-back}']
0.948013577764	voc tier -['{+voc,-cons}', '{+son,-back}']
0.946834372885	-{+voc,-nas,-cons,+round}{+lab}{+word}
0.946577711836	voc tier -['{-hi,+cont}', '{+son,+back,-nas,-word,-cons}']
0.943722559222	-{+round,-lo}
0.940695151742	-{+hi,+son,+cont,-round,+voc}
0.938814575262	voc tier +['{+round,+back,+cont}']
0.937126583624	-{+voc,+son,+hi,-nas,-back,-round}
0.930811210629	voc tier -['{+round,+son,-nas}']
0.929727090569	voc tier +['{+back,-nas,-cons}']
0.925669433859	+{+voc}{+voc,-back}
0.923509201364	-{+voc,+son,+hi,-nas,-back,-round}{-word}
0.922484803623	+{+voc,-word,+round}{-dr}
0.921232011221	voc tier -['{-word,-round}']
0.914936787459	+{+hi,-back}
0.909248230306	+{-lat,-voi}
0.908535285802	+{-lat,-son,-voc}{+cont,-back,-nas}
0.907435946077	+{-back,-cons}{-lat,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
0.90693527943	-{+cons}{+round,-word}
0.905769463765	-{+hi,-back}{+son}
0.89578632274	+{+back,-nas,-word}
0.890213610261	-{+back,-cons}{+son}
0.865864743991	+{+cont}{-voc}{+back,+son}
0.852871469656	-{+round,+back}
0.83990191154	Ident  -voi
0.837753626504	voc tier +['{+son,-word,-round}', '{+hi,+cont,-word,-lo}']
0.826508368803	+{+voc,+back}
0.813844369773	+{+voi}
0.813172894486	-{-cons}{+voi,-voc}{+word}
0.808007941376	+{-back,-round}{+cons,+cor,+ant,-dr,-cont,-voc}
0.8	voc tier +['{-hi,+son}', '{+voc}', '{-cons,-round}']
0.8	voc tier +['{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}', '{+back,-cons}']
0.8	cons tier +['{-cor,-voi}']
0.8	-{-round,+son,-nas}{+cons,+son,+ant,-word,-rhot,-lat,-dr,-glot}
0.8	-{-dor,-voc}{+voc,+back}{+son}
0.8	+{-dor}{-cons}{+cons,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voi,-voc}
0.792534461164	-{+back,-word,-lo,+hi,-nas,-round}
0.780821505805	-{+voc,+son,+back,-word,-lo,-hi,-cons}{+ant}{-word,-back}
0.770590499529	cons tier -['{-voc}', '{+voi,-dr}']
0.768308731295	voc tier +['{+round,+son}']
0.752293924768	cons tier -['{+ant,+voi,-cont}']
0.748028352913	-{-nas,+voi}{+word}
0.723464286008	voc tier -['{-hi,+voc,+son,-word,-nas}', '{+voc,+back}']
0.718612967586	voc tier +['{-cons,-round}']
0.709985440175	-{-rhot}{+back,+son}
0.695365278298	-{+back,-round}
0.693993488622	voc tier -['{-round}', '{+son}', '{+back,+son}']
0.686436198911	voc tier +['{+back}']
0.679718191711	-{+back,-word,-round}{-voc}
0.668659307699	+{+voc,+son,-lo,+hi,-back,-cons}
0.668360758499	-{+cont,-round}
0.661353571802	+{-lab,-voi}
0.658751783403	-{+round,-nas}{+ant,-dr}
0.657062065545	cons tier +['{-voi}']
0.657025425889	voc tier -['{+hi,+back,-round}']
0.647504648943	-{-lo,+son,-back,-nas}
0.646518524054	cons tier +['{-lab,-voi,-son,-voc,-cont}']
0.637974941154	+{+word}{-voi,-dr}
0.6351542865	-{-dr}{+back,-word}
0.613063853281	-{+round,-cons}
0.612719819622	-{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{-word}{+word}
0.60738165988	+{+voc,-nas,-back}{+ant,+voi}
0.604550727161	-{-nas}{+dor}{-word,-back}
0.604210249413	+{+voc}{-glot}{+round}
0.6	voc tier -['{-hi,+cont,-nas}', '{-cons}', '{+voc,+back,-word}']
0.6	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-word}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round}']
0.6	-{+round,+son}{+ant,+son,-dr}
0.6	-{+ant}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
0.6	+{+back}{-voc}{+hi,-round}
0.6	+{+ant}{-word}{+voc,+back,+cont}
0.585546872831	-{+cont,+son,-back}{-rhot}
0.570681885379	-{+hi,+round}{-dor,-lat,+ant,-voc,-word}{+word}
0.55843709771	voc tier -['{-lo}', '{+back,-word}']
0.55458451541	+{-lat}{+hi,-back}{+nas}
0.550335247318	+{-round}
0.547611098269	+{+cont,-back}
0.530332869946	-{-nas}{+back,+cont,-lo,-nas,-round,-cons}
0.5296432332	cons tier +['{+ant,-voi,+cons,-son}']
0.52761269887	-{+cons}{+cont,-round}{-rhot,+ant,-cont}
0.511149578916	voc tier +['{+voc,+round}']
0.506654706716	-{+round,+back,+son}
0.504409480534	+{+cor}{-back,-cons}
0.496490196561	+{+voc,+back}{-dr}
0.483482535281	cons tier +['{+cons,+voi,-cont}']
0.478326076659	+{-cor}{+hi,+round}{-lab,-voi}
0.478239465252	+{-rhot,+ant,-cont,-voc}{+round,+back}
0.477852357643	-{+voc,-cons}{-cont}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.471171825422	voc tier +['{-cons}', '{+cont,-back,-lo}']
0.468288425909	-{+back,-nas}
0.460568149524	cons tier -['{-lab}', '{-dor}', '{+voi,-ant}']
0.452560952993	+{+back,+cont}{+son}
0.442878234308	+{+cons}{+hi,+round,+back,-nas}
0.418773216929	voc tier +['{+voc,+son,-word}', '{-back,-cons}']
0.4	voc tier -['{+voc,+son,-word,-lo,-nas,-back,-round,-cons}']
0.4	voc tier -['{+voc,+son,+round,+cont,-word,-lo,-cons}']
0.4	voc tier -['{+voc,+back,+son,+round}']
0.4	voc tier -['{+son}', '{+back,-nas}']
0.4	voc tier -['{+back,-lo}']
0.4	voc tier -['{+back,-cons,-lo}']
0.4	voc tier -['{+back,+cont}']
0.4	voc tier +['{-nas,-word,-round}', '{+back,+cont}']
0.4	voc tier +['{+voc,-nas,-round}', '{-cons}', '{+back,+cont,-word}']
0.4	voc tier +['{+voc,-cons,-round}', '{+voc,+back,+son}']
0.4	voc tier +['{+son}', '{+hi,+voc,+back,+cont,-round}']
0.4	voc tier +['{+lo}', '{+son,-back,-cons,-nas}']
0.4	voc tier +['{+lo}', '{+back,+son}']
0.4	voc tier +['{+cont}', '{-nas,-back}']
0.4	cons tier +['{-lab,+cons,+voi,-cont}']
0.4	-{+voc,+son,+round,+back,+cont,-word,-nas,-cons}
0.4	-{+son}{-cor,-word,-voc}{+hi,+back}
0.4	-{+round,+back,-word,-cons,+voc}{-glot}
0.4	-{+back,-cons}
0.4	-{+back,+son}
0.4	+{-voc}{+voc,-back}
0.4	+{-nas}{+son,-back}
0.4	+{-glot,-dor,-lab,+cor}{-dor}{+cont,+back,+son}
0.4	+{-cont}{-word,-back}{-rhot}
0.4	+{+voc,-back}
0.4	+{+cor}{+voi}{+back,-cons}
0.4	+{+cont,-back}{-voc}
0.4	+{+cons,-cont,-word}{-word,-back}
0.4	-{-son}{+back,-lo}{+son}
0.396848482927	+{+voc,+back,+round}{+nas}{+word}
0.389374844455	voc tier +['{+round,-nas}']
0.385495714612	+{+hi,-cons}{-voi,-cont}
0.378323521185	voc tier -['{+lo}', '{+hi,+back}', '{+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
0.368163951762	-{-dr,-nas,+voi,-cont,-voc}
0.362901153434	voc tier +['{-nas,-word}', '{-nas,-round}']
0.340234676016	cons tier -['{+lab}', '{-lat}', '{-rhot,+voi}']
0.319288336414	voc tier -['{+voc,-round}', '{+back,+son}']
0.313532255695	cons tier +['{+nas}', '{-son,-voc,-cont}', '{+cons,+voi,+lab,-lat,-cont,-glot,-cor,-voc}']
0.295196502732	cons tier -['{+cons,-voc}', '{+voi,-son,-voc}']
0.287100182617	voc tier -['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
0.285545053115	+{-lat,+voi}{-nas}{+cons,-rhot,-nas,-dr,-cont,-glot,-lab}
0.277795550383	+{+word}{+son}{+cons,+cor,+cont,-lat,-voi,-voc}
0.267912912772	+{+round,-word}{-dor}
0.243424676635	-{-cons,-round}{-lat,+son,-voc}{+word}
0.236818645897	-{-voc}{+ant}{+voc,+son,-word,-lo,+hi,-nas,-back}
0.225386344458	+{+voc,+back,-round,-lo}
0.220072281894	+{-hi}{+voc,-back}
0.204057359901	+{+lo,+son}{+voi,-son}
0.2	voc tier -['{+voc,+son,-round}']
0.2	voc tier -['{+cont,-back}', '{-hi}', '{+round,+son}']
0.2	voc tier +['{-hi}', '{+back,-round}']
0.2	voc tier +['{+son}', '{-nas}', '{+back,+cont}']
0.2	cons tier +['{-son}', '{-lat,-voi,-cont}']
0.2	-{+voc,+back,+cont,-word,-lo,+hi,-round}{-dor}
0.2	-{+hi,+son,-word,-back,-lo}
0.2	-{+cont,-word}{-voi}{-lo,+hi,-nas,-back,-round,-cons}
0.2	-{+cons,-voi,-voc}{+hi,-back}
0.2	+{-lab,-lat}{-round}
0.2	+{+son,+hi,+back,+cont,-nas}
0.2	+{+hi,+back}
0.2	voc tier -['{-round}', '{+back,-word,-round}']
0.2	voc tier -['{-nas,-word}', '{-nas}', '{+round,-back,-cons,-lo}']
0.2	voc tier -['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.2	voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.2	voc tier +['{-round}', '{-hi,+voc}', '{+back,+cont}']
0.2	voc tier +['{-cons}', '{+son}', '{+round,+back,+son,-nas}']
0.2	voc tier +['{+back,-nas}', '{+voc,-back}']
0.2	cons tier +['{-dor,-voi}']
0.2	-{-round,-lo}
0.2	-{+son,-round}
0.2	-{+round}{-glot}
0.2	-{+round,-nas}{+cons,-cor,-lat}
0.2	+{-lat}{+son,-round}
0.2	+{-cont,-voc}{-round,-lo}
0.2	+{-cons,-round}{-cont}
0.2	+{+son,-cons,-round}{+cons}{+word}
0.2	+{+son,+back,+cont,-word,+hi,-round}
0.2	+{+round,+cont,-cons}{-dor}
0.2	+{+back,-round}{-word}
0.198435348749	+{+voc,-round}{+ant}{+voc,-cons}
0.141959792367	-{+son,-cons,-round}{-lat}{+word}
0.0975902589587	-{-word,-round}{+son}
0.0524776169019	-{+word}{+voi,-cont}{+cont}
0.00476084389406	voc tier -['{-hi}', '{+cont}', '{-round,-lo}']
5.55111512313e-17	voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+son}', '{-round,-lo}']
5.55111512313e-17	voc tier +['{+voc,+son,+cont,-word,-hi,-nas,-round,-cons}', '{-cons}', '{+round,-cons}']
5.55111512313e-17	voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}', '{-hi}', '{+hi,+cont,-back,-cons,-nas}']
0.0	cons tier -['{+son}', '{-cor,-voi,-word}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{+voc,+back,+cont,-word,-nas,-round}{+son}
0.0	+{-glot,+voi}
0.0	+{-dor}{+back,+cont}{-rhot,-dr,-voc,-ant}
0.0	+{-dor,+cons,-cor}{+voc,+back,-lo}
0.0	+{+hi,-lo,-word,-back,-round}{+cons}{+word}
0.0	+{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-voi}{-nas,-round}
