Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 291
0: True, |gerdeg|, |gerdek|, ['change stem +voi']~t~["False, |gerdeg|, |kerdqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kerdog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gordek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdog|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqg|, ['change stem -round']", "False, |gerdeg|, |kerdeg|, ['change stem +voi']", "False, |gerdeg|, |gqrteg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kordeg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gorteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerteg|, ['change stem +voi']", "False, |gerdeg|, |kqrdeg|, ['change stem +voi', 'change stem -round']", 'False, |gerdeg|, |gerdeg|, []', "False, |gerdeg|, |gqrdeg|, ['change stem -round']", "False, |gerdeg|, |gertqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |gordeg|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gqrdek|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gertog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamudim|, ['change  -voi']
False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

False, |ymidim|, |ymidym|, ['change  -round']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |sadedim|, |sadetwm|, ['change stem +voi', 'change  -back']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |utim|, |utwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']

False, |istidaadim|, |istitaadwm|, ['change stem +voi', 'change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |neDaabetim|, |neDaabetwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

Errors in training #1: 107
6: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidym|, ['change  -round']

16: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

23: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

32: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtym|, ['change  -round']

46: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

63: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

66: True, |devletim|, |devletim|, []~False, |devletim|, |defletim|, ['change stem +voi']

80: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

82: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

86: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

90: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

115: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaatwm|, ['change  +voi', 'change  -back']

124: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihdilatwm|, ['change stem -voi', 'change  -back']

138: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

140: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

176: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

179: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

181: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

184: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

200: True, |dqrtajag|, |dqrtajak|, ['change stem +voi']~False, |dqrtajag|, |dortajak|, ['change  +voi', 'change stem -back']

201: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

210: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |minaasebet|, ['change stem +round']

253: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

254: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

274: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muytekit|, ['change  +voi', 'change stem +back']

288: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

296: True, |tylbent|, |tylbent|, []~False, |tylbent|, |tylbqnt|, ['change stem -round']

320: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

367: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

488: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

506: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

515: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

526: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

566: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

579: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

582: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritym|, ['change  -round']

586: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

588: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

589: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

646: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

658: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

662: True, |artistim|, |artistim|, []~False, |artistim|, |artistym|, ['change  -round']

670: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

680: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

682: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

789: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

796: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubqtim|, ['change stem -round']

809: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

811: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

814: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

837: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kilfetim|, ['change stem +round']

867: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhrybim|, ['change stem -round']

877: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

894: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

923: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

934: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

945: True, |tahakkuk|, |tahakkuk|, []~False, |tahakkuk|, |tahakkwk|, ['change stem +round']

1026: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1027: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

1106: True, |sandviT|, |sandviT|, []~False, |sandviT|, |santviT|, ['change stem +voi']

1108: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |myDelled|, []

1185: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1205: True, |gqbeg|, |gqbek|, ['change stem +voi']~False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

1216: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1217: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajup|, ['change  +voi', 'change stem -round']

1273: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1283: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

1336: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1339: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitym|, ['change  -round']

1351: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1353: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

1459: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1464: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertym|, ['change  -round']

1479: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selylqit|, ['change stem +back']

1507: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1511: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1523: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1535: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1537: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

1563: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotym|, ['change  -round']

1567: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1583: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1584: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1592: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1594: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

1663: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1664: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitym|, ['change  -round']

1692: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1694: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudyngim|, ['change stem -round']

1797: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1811: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1843: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1851: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1855: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

1857: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stepim|, ['change stem +round', 'change stem +back']

1859: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

1954: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1967: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1975: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

2026: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2035: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

2053: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvyt|, ['change stem -round']

2066: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |miktesebim|, ['change stem +round']

2156: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

2162: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDym|, ['change  -round']

2339: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

2343: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

Constraints added in training #1: 67
+{-lat,-voc}{+voc,+round}
+{+dor}{+back,-cons}{+son,-cor}
-{+round,+cont}{+ant}
-{+son,+cont,-word,-back,-lo}{-lat,+lab,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
-{-back,-cons}{-rhot}{+word}
-{+ant}{+back,-lo}
-{+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+cont,+son,-word,-back,-round}{-glot}
-{-word,-round}
-{-voi}{+hi,+son,-back}
-{-lat,-nas,+ant,-voc}{+back,-round}
+{+hi,+round}{+son,-lab,+cont,+cons}{-lat,-voi}
cons tier -['{+cont}', '{-lab,-dr}', '{+voi,+cor}']
voc tier +['{+round,-cons}']
+{-voi}{-cons,-round}{-word}
+{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-cor,-voc}
+{+hi,+cont,+back,-round,-lo}
-{-glot}{-cons,-round}
+{-rhot}{+hi,+round,-cons}
voc tier +['{+round,+son}']
voc tier -['{-back}', '{+voc,+back,+cont,-word,-lo,-nas,-round}']
-{+hi,+back}{-cont}
+{+cont,-cons,-back,-round}{+nas}{+word}
voc tier -['{+round,+son}', '{-nas,-round}']
voc tier -['{-hi,-nas,+son,-lo}', '{-cons}', '{+back,-word}']
+{-word}{-nas}{+son,-back}
+{+cont}{-nas,-back}
voc tier +['{-hi}', '{-word}', '{+son,+cont,+back,-nas}']
-{+ant}{+hi,+voc,+son,-back}{-cor}
-{+cont,-lo,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-cor,-voc}{+word}
voc tier +['{-back}', '{+voc,+son,-word,-lo,-nas,-round,-cons}']
-{-round,-lo}{-word}{+word}
-{+son,+cont,-word,-lo,-nas,-back,-cons}{+cons,-cont}{+word}
-{+hi,-lo,-back,-cons,-word}{-cor}
+{+hi,+round,-nas,-back}
+{-back,-round}{+ant}
voc tier +['{+cont}', '{+son}', '{+round,-word}']
voc tier -['{+back}', '{+voc,+son,-cons,-round}']
+{+cor}{+voc,+round,+back,+cont,-word,-nas}
+{+cons,+voi,+lab,-lat,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+voc,+son,+round,+cont,+hi,-nas,-back}
voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{+round,-lo}{-dr}{+word}
voc tier +['{+voc,+cont}', '{-nas}', '{+voc,+round}']
-{+back,-round}{+ant,-voc}{+word}
-{+word}{+dor}{+son,-word,-lo,-hi,-round,-cons}
+{-round,+son,-nas}{-lat}{+word}
voc tier +['{+son,-cons,-round}', '{-hi,-cons,-round}']
-{+round,+cont}{+cons}
-{+word}{-ant}{+cont,-round}
voc tier +['{+cont,+round,-nas,-back}', '{+voc,+son,+round,+cont,-word,+hi,-nas,-back}']
+{+hi,+round,+back,-nas}
voc tier -['{+voc,-nas,-cons,-back}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,+round,-cons}']
-{-glot}{+round,-cons}
-{-rhot,+cons,-dr,-son}{+hi,-round}
-{+cont,-round}{-rhot,-cor}{+word}
-{-son}{-round,-cons,-lo}
+{+hi}{-son}{-back,-round}
+{+cor,-word,-lat,-nas,-cont,-dor,-lab}{+voc,-nas,-word,+round}{+ant}
+{-rhot,-lat,-nas,+voi}{+back,-word,-lo}
+{+back,-lo,-word,-round}
+{-nas,-word,+dor}{-rhot}{-back,-round}
voc tier +['{-round,-nas,-lo}', '{+cont,-back}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+son}{+back}
voc tier -['{+round}', '{-round,-lo}']
voc tier -['{+son}', '{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{-voi}{+voi,-word}
+{-round,-cons,-lo}{+cont}{-back,-lo}

Errors in testing #1: 74
False, |nohutim|, |nohutwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |kudret|, |kutret|, ['change stem +voi']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |yvejkim|, |ivejkim|, ['change stem +round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |kyrk|, |kurk|, ['change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |kudretim|, |kutretim|, ['change stem +voi']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |azotim|, |azotwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |yvejk|, |ivejk|, ['change stem +round']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |yvejik|, |ivejik|, ['change stem +round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |harb|, |harb|, []

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |gqnT|, |gonT|, ['change stem -back']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |konutim|, |konutwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |kyrd|, |kurt|, ['change  +voi', 'change stem -back']

Errors in training #2: 43
1: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

8: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitym|, ['change  -round']

99: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

107: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |milaajemetim|, ['change stem +round']

244: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

258: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

323: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

332: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

344: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

372: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

477: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

483: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lyzuuDot|, ['change stem -back', 'change stem -round']

567: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

571: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

577: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkyb|, []

579: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

862: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

916: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1005: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1028: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1055: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgyt|, ['change stem -round']

1092: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

1122: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

1131: True, |gurbet|, |gurbet|, []~False, |gurbet|, |gurpet|, ['change stem +voi']

1143: True, |hitab|, |hitap|, ['change stem +voi']~False, |hitab|, |hitab|, []

1153: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotym|, ['change  -round']

1176: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1202: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

