Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |ystim|, |ystym|, ['change  -round']~t~["False, |ystim|, |ustim|, ['change stem -back']", "False, |ystim|, |uztim|, ['change stem -voi', 'change stem -back']", "False, |ystim|, |ystum|, ['change  -back', 'change  -round']", "False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']", "False, |ystim|, |ystwm|, ['change  -back']", "False, |ystim|, |yztym|, ['change stem -voi', 'change  -round']", "False, |ystim|, |wsdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']", "False, |ystim|, |yztwm|, ['change stem -voi', 'change  -back']", "False, |ystim|, |yztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystim|, |usdim|, ['change  -voi', 'change stem -back']", "False, |ystim|, |yztim|, ['change stem -voi']", "False, |ystim|, |wztim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdim|, ['change  -voi']", "False, |ystim|, |iztim|, ['change stem -voi', 'change stem +round']", "False, |ystim|, |istim|, ['change stem +round']", "False, |ystim|, |wstim|, ['change stem +round', 'change stem -back']", 'False, |ystim|, |ystim|, []', "False, |ystim|, |ysdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ystim|, |isdim|, ['change  -voi', 'change stem +round']"]

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']"]

2: True, |topaD|, |topaT|, ['change  +voi']~t~["False, |topaD|, |tobaD|, ['change stem -voi']", "False, |topaD|, |tqpaT|, ['change  +voi', 'change stem +back']", 'False, |topaD|, |topaD|, []', "False, |topaD|, |tqpaD|, ['change stem +back']", "False, |topaD|, |tqbaD|, ['change stem -voi', 'change stem +back']"]

4: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

201: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDwivat|, ['change stem -back']

212: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

269: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

272: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

284: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

295: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTym|, ['change  -round']

325: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mitekaait|, ['change stem +round']

336: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

343: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

353: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

355: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

358: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujutum|, ['change  +voi', 'change  -back', 'change  -round']

363: True, |sapwg|, |sapwk|, ['change stem +voi']~False, |sapwg|, |sapwg|, []

372: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

374: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditym|, ['change  -round']

409: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

413: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

458: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

462: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetym|, ['change  -round']

468: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

473: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

474: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

481: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

483: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

491: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

495: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritym|, ['change  -round']

504: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

507: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

508: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

512: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

524: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

527: True, |kwkwrdag|, |kwkwrdak|, ['change stem +voi']~False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

533: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronwk|, ['change stem -back']

552: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

562: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

563: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |ditim|, ['change stem +round', 'change stem +back']

569: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

570: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetym|, ['change  -round']

589: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

597: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

612: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

614: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

615: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

616: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

618: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

622: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

628: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

648: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

651: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassytim|, ['change stem +back']

653: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

659: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

725: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

737: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

743: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

760: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

761: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

772: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

783: True, |yvejk|, |yvejk|, []~False, |yvejk|, |yvqjk|, ['change stem -round']

788: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrambym|, ['change  -voi', 'change  -round']

871: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhutwm|, ['change  +voi', 'change  -back']

873: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

884: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

901: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

902: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

921: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

948: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

954: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

955: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

967: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

990: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1012: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1014: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1031: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avuD|, []

1082: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1094: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

1141: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1142: True, |istintak|, |istintak|, []~False, |istintak|, |istuntak|, ['change stem -back', 'change stem -round']

1203: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

1252: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

1256: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

1260: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1266: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

1275: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

1294: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1354: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1365: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1368: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1370: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1379: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkym|, ['change  -round']

1390: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

1406: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1437: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1484: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1493: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1497: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbym|, ['change  -round']

1510: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1553: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1554: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

1555: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

1558: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

1562: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

1589: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1622: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1624: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametym|, ['change  -round']

1631: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1632: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamuSTwk|, ['change  +voi', 'change stem -round']

1639: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

1684: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1710: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

1728: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temditim|, ['change stem +voi']

1742: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1750: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtym|, ['change  -round']

1764: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1770: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1799: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1808: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibym|, ['change  -round']

1810: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1821: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

1834: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1844: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

1856: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1866: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1886: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

1917: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kqbyg|, ['change stem -voi']

1962: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1967: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

1978: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1984: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1989: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

1996: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizipim|, ['change stem +voi']

2021: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2028: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

2052: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

2056: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidym|, ['change  -round']

2059: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2074: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

2076: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

2078: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

2106: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

2107: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2149: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

2167: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

2180: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

2186: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

2188: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

2222: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

2228: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

2278: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

2280: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

2285: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

2302: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2312: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

2327: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

2350: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedym|, ['change  -round']

2371: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

2392: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

Constraints added in training #4: 97
-{+cor}{-back,-round}
-{+cor}{+hi,+cont,+back,-nas,-cons}{-rhot}
+{-dor,-lat,+cor}{+cont,-round}
+{+voc,-round}{-rhot,-cor,-cont}{+word}
-{-round,+cont,-nas}{-lab}
+{-rhot}{-rhot,-cont}{-cons,-nas,-word,-back,+round}
-{+cont,+son,-back,-round}
-{-cont,-ant}{-word,-back}
-{-lat}{+hi,-round}
-{-rhot}{+son,-back}
-{+voc,+round,+cont,-lo,-nas,-back,-cons}
-{-rhot}{+cont,-round}{+cons,-word}
+{-voc}{+son,-round}
-{-cont}{+round,+back}
-{+cons}{+son,+round,+back,+cont,-word}
+{+back,-round}{+ant,+son}{+word}
-{-voc}{+voc,+son,-back}{+cons}
-{-lab}{+voc,+son,+round,-word,-lo,-cons}
-{+voc,-round}{-dor,+cons,-word}{+word}
-{-cont}{+voc,+son,+round,+cont,-back,-cons}{-voc}
-{-lab}{+round,-back}
-{-hi,+back}{-cont}{+hi,-back}
-{+cont,-back}{-dr}
+{+voc,+son,+cont,+hi,-back,-round}
+{+voi}{-rhot}{+hi,+son,-round}
-{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son}{+voc,+back}{+nas}
-{-lat,-word}{+back,-cons}
+{+round,+cont}{+nas}
-{+cont}{-dor}{-cons,-word,-back}
-{+voc,-word,+hi,-back,-round,-cons}
-{-cont}{+back,-word}{-glot,-cor}
-{-hi,-lo}{-voc}{+round}
+{+hi,-nas,-round}{-glot}
+{-round,+cont,-word,-back,-nas}{-word}
-{-word}{+back,-lo}
+{-word}{+hi,-back}
-{-hi}{-rhot,-word,+lab}{+back,+son,-round}
-{-son}{-word,-back}
-{-lab}{+back,-lo}
+{-cont}{+voc,+round}
-{+voc,+back,+cont}{+cons,-lat,+son,+nas,-voc}
-{-nas,-cons,-round}
+{+hi,+cont,-back}
+{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-glot,-voc}
+{+round,+cont,+voc}{+lab}
+{+voc,+back,+son,+round}{-lat}
-{+cons,+son}{-lab,-ant}{+back,-nas}
+{+round,-word}{+nas}
+{+voc,+round}{-cor}{+word}
+{-word,-round}
-{-round}{+voi,-cont}
-{-nas,-round}{-glot}{+word}
-{-rhot}{+voc,+back,+cont}{-dor,-nas,-son,-rhot}
+{-nas}{-word,-cons,-round}
+{+voc,+son,+round,+back,-word,+hi,-cons}{-rhot}
+{-word}{-lab}{-back,-round}
-{+voc,+back}{+nas}{+word}
+{+son,-back}{-lat}
+{-cor,-son}{-back,-round}
-{-word}{+hi,-round}{-dor}
+{-dr}{+round,-word}
+{+voc,+back,-nas,-lo}
-{-word}{+voc,-back}
+{+hi,+round}{-lat,+ant}
-{-back,-cons}{-dor,+son,-voc,+lab,+nas}
-{+cont,-back,-round}{-dor,+ant,+son,-cont}
+{+voc,+back,+son,-round}
+{-round}{-glot,-voi}{+son,-round}
+{+hi,+voc,+son,-word,+round}{+cons}{+word}
+{-nas,+round,+son,-word,-lo}
+{-word,-voc}{-nas,-back,-lo}
+{-hi,-lo}{-rhot,-lat}{+voc,+son,+round}
-{+voc,+back,-nas}{-lab}
-{+cons,+ant,-lat,-dr,-cont,-dor,-lab}{+voc,+cont,-back}
-{+son,-back,-round}{-glot}{+word}
+{+voc,+son,+round,-word,+hi,-nas,-back,-cons}{-dor,+nas}
+{+voc,+cont,-back}
+{-lab}{-back}
-{-word,-back}{-glot}
-{+son,-word,-round}
-{-dr,+cor}{+son,-back,-cons}
-{+cons,+voi,+lab,-nas,-cont,-glot,-cor,-son,-voc}{+hi,-back}
+{+back,-lo}{-cor,-cont}{+word}
-{+voc,-round,-lo}{+cor}{+son,+voc,-nas,-back}
-{-glot}{-back,-cons}{-lat}
+{+hi,+back,-nas,-word}{-voc}
+{+voc,+cont,-lo,-nas,-back,-round,-cons}{+cons,-cor,+lab}
-{-hi}{+voi,-dr,-cont}
-{+round,-cons}{-glot,+nas}{+word}
-{+round,+cont}{+lab,+nas,-cont,-glot,-cor,-voc}
-{+voc,+round}{+cons,-voc}
-{+hi,+round,+son}
-{+back,-nas,-lo}{-word}{+word}
-{-dor,-word,-son}{+hi,+round,+cont,-lo}{+ant}
+{+voc,-back}{-dr}{+word}
+{+voc,+back}{+nas}
-{-word}{-glot,+voi}{-lo}

Errors in testing #4: 409
False, |kontim|, |kontwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |daldwraTim|, |daldwraDwm|, ['change  -voi', 'change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

